episode,avg_pods,avg_latency,reward,execution_time
327,39.8,1037.3176,31.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
328,52.96,1028.2607,43.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
329,45.4,1038.9762,24.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
330,49.08,1047.953,18.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
331,39.36,1044.4044,35.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
332,45.08,1052.2798,25.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
333,47.96,1080.3853,41.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
334,40.56,1014.0581,35.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
335,31.76,993.9021,37.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
336,33.36,1044.8395,61.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
337,45.8,1008.1501,28.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
338,44.68,1031.0887,84.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
339,53.36,1084.4269,23.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
340,49.36,1027.8327,36.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
341,44.92,1049.768,22.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
342,53.96,1003.7394,49.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
343,52.92,1030.3586,34.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
344,51.72,1019.6792,54.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
345,48.6,1057.9806,40.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
346,43.92,996.69,19.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
347,54.04,1018.5218,31.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
348,41.16,1047.6354,53.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
349,45.2,1012.917,22.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
350,29.8,998.9839,54.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
351,52.48,1017.2231,33.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
352,52.52,1126.4754,23.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
353,56.48,1033.3852,20.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
354,44.32,1062.766,25.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
355,46.76,1071.0208,30.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
356,42.12,996.7793,6.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
357,56.4,1049.6624,12.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
358,50.4,1027.1475,19.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
359,42.32,1019.8634,45.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
360,56.36,1050.849,35.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
361,50.88,1006.5833,8.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
362,31.96,1006.4651,-10.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
363,43.84,1077.225,47.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
364,53.68,1021.8162,15.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
365,38.76,1043.7439,25.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
366,53.36,999.3781,31.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
367,57.24,1033.3952,5.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
368,43.04,1068.5512,23.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
369,56.52,1020.3897,33.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
370,44.76,1041.246,30.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
371,42.0,1048.8938,22.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
372,35.16,987.0637,52.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
373,37.04,1015.5503,12.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
374,40.44,996.4136,27.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
375,34.84,1004.7112,44.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
376,38.24,999.2197,21.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
377,47.64,1019.9631,44.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
378,32.2,1026.9646,17.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
379,42.8,1101.9061,38.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
380,42.04,1023.9033,6.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
381,51.8,1054.15,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
382,30.96,1008.098,18.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
383,40.4,1122.6406,57.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
384,27.08,1006.0831,31.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
385,50.16,1023.2706,48.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
386,39.24,1028.1246,15.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
387,32.72,1004.612,50.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
388,45.4,1044.0374,46.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
389,47.68,1039.6384,22.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
390,45.32,1000.508,17.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
391,47.92,1072.289,-11.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
392,47.08,1044.392,46.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
393,33.12,1003.4089,55.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
394,51.4,1034.869,18.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
395,52.88,1003.0866,22.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
396,54.32,1085.2643,8.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
397,48.52,1032.2692,30.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
398,45.64,1016.2776,11.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
399,47.24,1024.4265,12.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
400,42.2,1031.3479,38.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
401,47.68,999.8692,32.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
402,47.48,1032.1622,24.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
403,56.88,1083.9625,16.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
404,52.4,1042.9787,17.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
405,35.8,1020.507,57.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
406,39.76,1005.5909,55.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
407,44.56,1086.7891,36.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
408,54.44,1041.7838,36.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
409,40.36,1008.0431,19.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
410,50.12,1080.6452,31.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
411,40.92,1053.6769,21.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
412,56.92,1043.9568,21.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
413,39.56,1093.6124,16.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
414,56.92,1164.5334,31.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
415,39.2,990.8814,44.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
416,54.48,1049.7979,4.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
417,38.68,1016.1817,19.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
418,44.56,1060.8937,24.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
419,55.04,1044.9179,2.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
420,55.2,1081.919,9.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
421,36.12,997.8987,20.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
422,28.44,1014.1623,31.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
423,54.76,1006.3552,7.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
424,31.2,996.2788,53.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
425,46.56,986.7734,15.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
426,31.6,1057.4983,26.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
427,49.0,1031.407,25.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
428,47.44,1068.412,18.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
429,42.64,1012.8534,40.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
430,33.92,985.9321,38.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
431,35.72,1003.8773,34.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
432,45.84,1069.5246,18.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
433,36.2,1048.0433,52.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
434,51.44,1029.2355,11.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
435,31.92,1031.2,18.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
436,41.8,1000.5514,51.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
437,46.84,1068.0945,24.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
438,41.36,1044.8944,16.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
439,58.44,1014.6012,11.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
440,43.52,1013.0456,24.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
441,47.88,1026.586,17.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
442,45.32,1039.5346,5.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
443,33.0,1061.1784,35.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
444,52.4,1008.4231,5.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
445,48.04,1021.0241,28.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
446,46.88,1030.6784,14.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
447,48.0,1005.829,25.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
448,40.6,978.1293,31.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
449,45.32,1037.5305,56.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
450,46.0,1020.1759,28.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
451,42.48,1035.0644,25.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
452,28.64,1012.0022,18.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
453,43.52,1052.6948,11.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
454,27.68,981.6995,49.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
455,48.56,1014.4801,41.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
456,45.92,1059.5561,35.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
457,36.56,1006.4049,20.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
458,53.48,1008.2448,19.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
459,50.08,1073.6692,28.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
460,45.68,1024.2092,30.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
461,54.68,1017.621,25.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
462,49.4,1053.8319,5.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
463,50.76,1093.1864,-3.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
464,47.28,991.0786,16.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
465,37.52,997.8612,14.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
466,42.32,1035.5238,16.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
467,44.52,1020.0574,15.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
468,54.8,1045.439,19.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
469,21.48,1018.29,40.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
470,51.8,1006.8349,12.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
471,47.16,1055.2976,33.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
472,48.64,1012.407,20.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
473,27.04,1000.7628,46.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
474,47.12,1029.7188,20.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
475,54.56,989.7018,27.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
476,38.64,1121.0698,29.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
477,57.52,1014.0796,7.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
478,50.44,1073.1294,2.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
479,52.32,1076.5358,33.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
480,45.12,1056.2762,22.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
481,49.8,995.524,9.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
482,38.28,1023.784,52.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
483,36.92,997.2646,48.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
484,47.2,1027.2361,57.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
485,42.64,993.5332,27.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
486,39.0,1041.0925,27.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
487,51.84,997.2217,15.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
488,45.88,1034.8704,40.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
489,49.44,1021.5473,7.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
490,47.08,1196.3508,11.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
491,48.2,999.0098,27.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
492,46.52,1004.0826,14.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
493,22.32,1007.2141,25.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
494,43.52,1002.5924,16.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
495,51.84,1053.5588,3.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
496,32.28,1012.8714,41.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
497,63.16,1028.0065,11.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
498,39.96,1016.6121,30.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
499,34.44,1019.8853,31.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
500,47.28,1051.7754,14.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
501,30.4,1019.6625,58.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
502,42.4,996.6115,16.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
503,54.64,1001.0076,25.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
504,33.72,994.5487,48.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
505,53.68,1009.1303,4.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
506,51.84,1053.795,22.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
507,46.8,1034.8893,44.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
508,37.64,1057.0544,57.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
509,47.72,1024.8968,33.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
510,51.84,1068.2835,2.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
511,45.56,1024.5405,23.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
512,68.96,1055.5861,15.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
513,51.12,1050.9486,74.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
514,34.2,1018.5679,37.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
515,37.76,1006.685,42.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
516,34.28,1000.1934,31.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
517,40.04,1011.1601,55.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
518,50.92,1055.1522,-1.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
519,52.08,1000.8251,28.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
520,36.68,1017.0003,26.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
521,46.12,1007.2642,39.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
522,50.0,1011.2966,2.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
523,56.56,1029.6625,26.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
524,44.44,1047.3,30.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
525,24.56,979.7339,23.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
526,54.6,1034.0895,15.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
527,52.68,1009.1747,27.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
528,52.48,1046.809,24.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
529,37.84,1005.8986,43.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
530,46.92,1014.1096,53.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
531,36.4,986.1439,44.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
532,45.76,1007.2727,44.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
533,27.32,1000.941,38.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
534,26.64,1019.4658,50.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
535,54.2,1055.7673,28.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
536,53.24,1012.391,13.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
537,47.96,1054.6938,-10.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
538,55.4,1010.3678,6.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
539,31.08,1035.1779,35.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
540,37.8,1037.8723,35.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
541,27.64,990.9392,44.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
542,38.12,1028.9705,40.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
543,41.32,995.0726,29.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
544,39.4,1012.4643,37.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
545,45.0,1024.0711,28.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
546,36.84,1006.616,31.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
547,39.96,1021.8922,32.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
548,56.44,1023.744,-2.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
549,50.36,995.558,6.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
550,55.96,1018.1409,28.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
551,43.08,1048.4922,12.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
552,52.52,1056.5632,15.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
553,55.88,1012.4354,12.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
554,49.72,1072.5792,29.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
555,44.36,1041.6621,50.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
556,50.88,1020.0171,21.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
557,56.96,1048.446,22.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
558,33.8,1027.0656,24.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
559,62.44,1007.178,14.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
560,36.72,1003.2656,27.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
561,39.52,1005.12,23.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
562,38.68,1032.432,23.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
