episode,avg_pods,avg_latency,reward,execution_time
3216,3.64,57.5576,32.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3217,3.72,36.4594,30.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3218,9.0,420.963,-1.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3219,7.36,896961.7074,17.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3220,4.32,65.8029,21.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3221,3.48,47.4511,28.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3222,10.44,0.2233,9.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3223,3.48,43.956,29.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3224,4.32,24.6153,31.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3225,3.76,49.207,33.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3226,11.52,5.5688,-5.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3227,10.16,3.763,2.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3228,8.4,1778741.9078,10.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3229,3.76,49.6152,22.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3230,4.2,52.2582,34.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3231,8.52,359875.8169,15.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3232,8.84,0.014,-3.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3233,3.8,53.7549,25.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3234,4.0,24.1585,28.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3235,3.96,76.8721,34.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3236,3.56,114765.6385,34.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3237,8.6,32236.9307,-45.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3238,3.76,50.9752,27.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3239,4.68,24.6551,26.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3240,3.44,40.4282,28.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3241,3.48,55.7777,18.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3242,8.12,0.0242,-33.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3243,10.44,3069.1943,-8.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3244,5.04,25.4712,19.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3245,4.0,46.0936,32.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3246,7.36,2.7208,-8.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3247,6.8,4.3414,3.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3248,3.8,50.514,30.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3249,3.56,57.543,25.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3250,3.56,48.3083,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3251,10.64,1.1093,4.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3252,4.12,45.2352,28.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3253,2.84,18.4381,6.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3254,6.28,5.9629,-13.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3255,6.32,29.9761,12.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3256,3.76,41.7238,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3257,3.76,37.8348,19.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3258,9.16,5.0521,5.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3259,3.96,43.0304,29.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3260,3.56,73.3522,28.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3261,3.24,79.0783,32.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
3262,7.64,2107686.2326,17.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3263,3.16,61.6061,30.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3264,3.48,36.9291,27.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3265,3.68,41.7409,26.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3266,3.12,45.2602,31.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3267,3.68,75.1192,32.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3268,3.84,62.8115,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3269,9.88,5.6737,1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3270,7.28,2.3645,5.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3271,3.36,73.3531,32.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3272,3.56,55.7934,33.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3273,3.2,77.7232,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3274,3.72,38.2172,30.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3275,3.16,35.2685,30.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3276,3.72,60.5989,30.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3277,3.16,36.0227,18.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3278,8.12,0.1025,-13.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3279,3.68,35.165,32.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3280,3.2,53.5896,23.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3281,3.12,61.5308,31.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3282,3.92,32.0278,11.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3283,8.72,0.7664,-19.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
3284,8.6,1484815.091,6.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
3285,3.4,54.472,27.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3286,3.32,70.283,34.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3287,9.76,0.0795,-16.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3288,3.64,27.5526,33.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
3289,3.24,70.281,47.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3290,3.72,31.6404,39.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3291,8.76,0.0198,-20.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3292,7.2,1079627.3975,18.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3293,8.36,0.2566,-44.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3294,4.0,34.6903,-6.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3295,4.44,44.7919,7.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
3296,3.96,53.5789,23.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
3297,3.32,87.8549,48.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
3298,3.56,96.634,37.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3299,3.88,62.3485,17.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3300,10.08,0.0513,-65.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3301,5.0,0.0682,44.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
3302,10.56,842.0028,-8.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3303,10.08,1262.9166,-27.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3304,6.56,0.0178,-177.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3305,5.72,26.3754,-42.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3306,5.2,0.1182,8.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
3307,3.68,87.8804,48.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3308,3.6,89.6128,37.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3309,4.8,30.7523,-84.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3310,10.28,0.0328,-120.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3311,5.2,35.157,-18.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3312,7.36,34001.315,-99.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3313,8.52,1.1012,-63.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3314,8.0,0.2126,10.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3315,3.56,47.0074,37.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3316,3.96,36.0135,30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3317,3.52,89.1717,27.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3318,8.52,843.9642,1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3319,9.08,0.0282,-42.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3320,7.84,537085.2905,11.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3321,8.52,1.64,-4.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3322,4.12,55.3292,27.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3323,3.92,26.4754,35.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3324,8.92,2.859,-11.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3325,3.44,61.5045,34.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3326,3.28,61.5401,42.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3327,4.72,36.007,14.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3328,4.04,43.938,21.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3329,4.44,21.9378,25.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3330,4.12,39.9714,14.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3331,8.2,359874.8285,17.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3332,7.52,2.0384,0.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3333,3.8,50.515,31.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3334,3.88,25.915,32.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3335,5.48,1438859.8549,6.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3336,3.28,50.0688,31.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3337,4.0,15.8015,24.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3338,3.52,80.8504,32.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3339,8.96,842.8592,1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3340,10.08,4.7498,2.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3341,3.12,54.4889,30.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3342,7.6,1.0968,3.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3343,8.4,421.5548,3.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3344,3.24,44.9094,26.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3345,2.92,45.6985,18.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3346,3.16,36.9218,21.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3347,3.68,54.4803,31.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3348,3.08,17.6852,19.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3349,7.44,424.2222,4.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3350,7.6,2.5521,3.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3351,3.44,36.9116,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3352,3.44,28.1356,26.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3353,8.08,422.0446,-1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3354,7.8,2.1814,3.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3355,9.44,842.4112,2.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3356,8.08,0.5584,1.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3357,3.28,36.9229,22.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3358,3.84,36.4669,26.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3359,6.32,2.721,7.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3360,7.64,2.1819,2.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3361,8.88,844.1398,0.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3362,4.4,24.1596,22.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3363,3.8,38.6666,30.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3364,4.24,62.8179,25.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3365,3.76,43.4813,27.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3366,3.32,36.0311,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3367,3.64,44.0826,28.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3368,3.92,54.0275,25.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3369,3.8,50.5088,28.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3370,3.96,28.9839,29.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3371,3.52,44.7939,26.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3372,8.0,339246.7122,11.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3373,3.64,4.8483,33.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3374,6.8,2.7195,2.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3375,9.08,420.9669,-2.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3376,7.36,2.5511,3.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3377,3.28,21.9609,20.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3378,3.44,46.5764,31.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3379,2.92,35.1596,28.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3380,8.24,13.4014,0.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3381,7.92,0.0837,-6.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3382,8.12,1.8508,2.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3383,9.8,0.053,-6.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3384,9.04,2.4977,-3.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3385,3.96,70.7793,21.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3386,3.32,19.3423,21.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3387,3.6,32.9544,23.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3388,3.68,28.1389,30.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3389,3.28,17.6064,26.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3390,3.88,34.2467,27.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3391,6.88,3.8976,4.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3392,7.8,425.1682,-1.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3393,3.68,26.775,23.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3394,3.48,22.4055,18.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3395,4.08,41.2952,27.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3396,6.84,561519.553,20.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3397,9.68,421.0263,-3.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3398,3.28,37.0183,25.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3399,8.2,2.5977,2.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3400,7.96,1104309.5395,10.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3401,8.72,0.3944,1.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3402,6.64,2.7221,5.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3403,3.12,53.7858,26.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3404,3.56,55.7808,20.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
3405,3.84,37.2942,29.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3406,9.76,0.0423,-4.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3407,7.84,0.2091,8.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3408,3.32,31.1973,22.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3409,3.76,47.464,29.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3410,3.28,20.6438,19.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3411,7.92,0.0903,-17.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3412,6.84,1147474.3744,6.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3413,3.2,39.9868,25.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3414,8.84,4.9809,-3.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3415,11.28,39698.0079,4.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3416,11.32,39690.4608,2.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3417,8.12,0.5561,3.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3418,7.72,1190889.2363,14.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3419,3.88,65989.0698,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3420,3.84,54.8734,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3421,3.52,58.8537,33.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3422,5.48,23.3942,27.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3423,3.36,48.7578,31.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3424,7.56,722284.0622,9.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3425,9.52,8310.9744,2.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3426,8.04,425825.028,10.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3427,3.52,39.9736,28.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3428,8.68,1439498.6888,3.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3429,6.84,26595.7155,10.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3430,3.92,21.1134,31.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3431,3.56,39.9688,34.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3432,7.6,0.0116,2.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
3433,7.24,2.9268,-1.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
3434,3.48,22.4068,25.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
3435,3.4,39.9836,26.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
3436,3.88,47.4519,25.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3437,8.72,4.9372,-1.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3438,3.04,36.9159,33.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3439,4.4,10.6328,28.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3440,7.6,537088.6946,12.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3441,9.16,0.3895,-10.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3442,8.0,1.8748,-3.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3443,3.36,79.9343,30.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3444,3.48,25.4957,35.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3445,3.64,43.8879,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3446,4.12,34.6973,28.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3447,3.36,54.4834,33.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3448,10.04,1.6386,10.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3449,7.6,1.0984,4.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3450,3.32,57.5404,36.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3451,9.52,2.5526,6.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3452,3.76,38.9405,36.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3453,3.84,51.9122,27.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3454,3.56,54.4834,33.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3455,3.52,57.541,33.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3456,9.36,421.5389,-3.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3457,3.6,52.7287,29.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3458,3.8,41.2691,27.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3459,7.88,0.1703,-10.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3460,3.64,39.9784,33.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3461,6.4,62.0845,-68.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3462,7.8,1.6391,1.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3463,9.72,841.9731,-1.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3464,3.28,52.7226,34.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3465,3.72,32.0602,29.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3466,7.56,2.1774,3.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3467,3.96,56.2398,38.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3468,4.48,36.9109,26.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3469,3.48,44.0473,36.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3470,8.08,0.3865,-5.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3471,3.96,59.3959,23.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3472,3.6,66.8434,31.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3473,4.08,29.5042,27.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3474,9.28,841.9749,-7.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3475,3.72,53.5716,30.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3476,4.48,35.1549,17.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3477,3.52,37.332,33.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3478,4.84,120041.8327,25.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3479,3.04,41.2872,36.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3480,3.6,61.5048,32.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3481,3.84,57.9908,35.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3482,8.88,0.2857,5.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3483,4.68,29.9792,28.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3484,9.0,421.3414,0.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3485,11.28,2.0314,-53.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3486,8.0,831016.378,10.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3487,8.76,1194.7535,2.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3488,9.72,0.0797,-4.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3489,8.08,2.5367,-79.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3490,8.52,719751.1248,9.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3491,8.68,0.7764,-34.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3492,8.24,1844690.359,10.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3493,8.12,0.0557,-66.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3494,3.24,63.2549,34.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3495,4.12,38.6698,21.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3496,4.08,46.5453,26.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3497,3.32,17.7244,33.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3498,3.84,59.3037,30.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3499,3.16,72.0389,39.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3500,3.36,80.0202,38.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3501,9.6,0.1183,5.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3502,11.28,119071.6336,4.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3503,9.28,0.0768,-2.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3504,4.0,51.8273,31.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3505,8.12,422.4198,2.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3506,4.16,53.2707,31.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3507,3.48,66.3302,19.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3508,3.12,71.1618,32.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3509,10.16,119071.3258,-1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3510,7.16,2.0941,3.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3511,3.28,46.5639,31.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3512,8.4,842.9924,-3.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3513,6.92,2.1758,5.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
3514,9.48,0.0782,-1.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3515,3.76,22.8549,25.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3516,3.28,48.7696,25.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3517,3.44,49.2132,34.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3518,3.56,26.3773,27.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3519,7.88,32236.9725,4.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3520,3.72,24.625,30.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3521,3.96,54.8732,30.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3522,5.4,63.7575,16.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3523,3.32,61.5908,35.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3524,3.6,83.8862,34.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3525,9.32,421.6232,0.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3526,4.16,29.4265,32.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3527,8.64,719749.4153,13.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3528,3.92,41.7186,28.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3529,8.88,843.0217,-1.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3530,3.84,50.5284,34.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3531,3.8,57.9939,32.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3532,10.0,841.9463,-5.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3533,3.2,57.5463,32.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3534,8.24,917591.2776,14.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3535,3.44,49.2593,33.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3536,9.4,1262.8896,-2.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3537,4.32,25.0014,27.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3538,8.52,0.1074,9.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
