episode,avg_pods,avg_latency,reward,execution_time
329,4.56,22.9563,25.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
330,8.36,2.3098,1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
331,3.76,32.9432,21.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
332,3.4,17.6928,18.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
333,6.12,24.7059,21.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
334,6.92,240052.4834,26.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
335,6.64,12.3945,18.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
336,12.16,2.501,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
337,5.76,17.7246,28.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
338,4.04,45.6981,31.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
339,4.56,11.8876,26.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
340,5.2,26.3688,27.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
341,9.84,32236.8886,5.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
342,7.0,67850.9832,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
343,8.36,1155.3347,-3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
344,7.32,1156.2416,1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
345,10.44,1577.5237,-1.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
346,5.84,120030.8825,21.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
347,9.24,2731.7218,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
348,5.0,45.8608,25.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
349,12.4,0.0806,-4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
350,5.64,120068.1467,24.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
351,10.36,2736.3698,-3.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
352,8.96,420.9666,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
353,9.2,4.6372,-2.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
354,5.4,114768.7442,23.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
355,3.56,27.2426,27.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
356,7.76,1.5009,3.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
357,4.4,29.9268,25.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
358,10.0,0.724,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
359,5.88,72.1768,25.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
360,8.28,2.7432,2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
361,5.88,968441.4456,5.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
362,8.36,0.0714,1.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
363,2.76,8.8655,18.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
364,4.88,45.8376,16.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
365,4.4,10.5664,20.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
366,12.76,2789.0712,-5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
367,5.88,67850.4606,4.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
368,8.88,2729.4223,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
369,3.12,17.6085,22.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
370,6.84,1.2062,3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
371,5.44,834820.3438,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
372,3.0,21.124,8.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
373,6.28,339245.9457,-1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
374,7.08,1.6373,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
375,3.0,22.4515,18.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
376,5.88,240032.5518,27.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
377,7.08,2.2097,7.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
378,5.44,19.3518,29.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
379,5.4,8334.8884,27.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
380,5.68,33.0178,25.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
381,5.96,563251.8521,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
382,11.68,367963.3593,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
383,4.88,1.8794,27.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
384,7.48,2.2628,3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
385,13.84,0.3862,-5.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
386,8.32,2.0229,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
387,10.2,33879.64,1.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
388,6.28,33.5138,22.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
389,9.88,423.3018,-1.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
390,5.76,19.777,23.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
391,7.72,128366.7092,22.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
392,5.8,5.0227,25.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
393,4.68,21.1095,29.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
394,9.68,1157.109,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
395,7.72,340086.4452,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
396,7.28,359919.2993,6.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
397,11.72,756.594,3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
398,4.56,28.3197,30.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
399,6.08,240071.3184,22.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
400,3.52,35.2058,24.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
401,9.0,0.0769,-1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
402,8.72,3.3966,3.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
403,7.08,719560.6633,4.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
404,4.64,120032.0935,22.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
405,6.92,95314.6246,3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
406,4.88,58.0896,27.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
407,8.52,26760.7242,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
408,3.72,61.5342,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
409,3.92,32.9472,25.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
410,6.96,255712.2246,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
411,6.72,613576.4263,4.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
412,11.04,32236.7841,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
413,9.12,32236.7585,5.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
414,8.2,1155.3293,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
415,3.56,30.0938,27.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
416,7.04,1.6359,-2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
417,11.2,127389.7911,2.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
418,3.88,45.7029,28.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
419,6.04,781104.026,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
420,5.68,407097.0431,3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
421,5.4,52.8212,27.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
422,8.72,2.8571,1.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
423,6.88,2.29,-2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
424,8.36,359705.0236,2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
425,6.92,2.2338,3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
426,7.2,1.6928,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
427,4.4,28.1423,29.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
428,4.04,35.1786,28.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
429,3.12,28.1496,22.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
430,5.24,269494.4518,2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
431,2.96,44.0029,24.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
432,3.52,52.9401,26.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
433,6.76,3.745,0.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
434,8.08,0.3602,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
435,5.56,120024.2352,21.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
436,8.12,2.3098,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
437,4.84,5.5786,28.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
438,4.2,35.2697,27.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
439,6.0,407094.5711,2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
440,8.04,0.5011,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
441,7.12,39.7958,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
442,4.24,21.0946,23.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
443,4.72,21.2889,28.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
444,3.84,43.9616,28.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
445,5.28,119902.0574,2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
446,3.4,29.4548,27.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
447,4.16,19.457,33.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
448,11.24,0.0495,3.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
449,5.64,886695.5159,5.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
450,4.12,36.9096,26.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
451,4.32,44.4205,29.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
452,7.48,0.5565,2.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
453,4.24,21.231,28.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
454,7.32,2.1806,3.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
455,4.52,21.1951,28.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
456,5.2,29.89,27.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
457,4.64,32.9472,30.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
458,8.2,12.1108,-2.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
459,4.44,19.5346,27.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
460,9.32,14.3592,2.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
461,9.48,40.5643,-2.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
462,9.48,1170.6076,0.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
463,7.56,0.0144,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
464,7.04,23860.0176,6.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
465,4.52,45.8583,26.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
466,3.2,35.268,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
467,4.04,19.3594,27.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
468,4.56,30.081,30.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
469,4.52,29.9753,25.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
470,7.36,2.6657,3.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
471,12.4,0.4076,-2.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
472,5.4,22.9622,26.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
473,4.76,73.3666,28.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
474,12.64,0.0493,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
475,4.56,37.0288,29.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
476,7.04,1.2096,4.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
477,4.12,73.8944,32.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
478,4.84,31.2667,28.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
479,4.6,33.0342,28.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
480,4.04,40.4377,23.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
481,8.88,0.0475,2.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
482,6.44,14.1052,24.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
483,9.0,432.81,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
484,6.88,21.6814,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
485,10.8,1575.2088,-8.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
486,7.64,918521.506,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
487,11.32,421.0654,-10.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
488,9.4,38.3132,1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
489,7.24,120059.3485,25.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
490,5.4,24.8235,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
491,5.04,19.574,25.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
492,5.32,33.0461,27.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
493,7.16,31.8663,22.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
494,6.28,114733.2084,22.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
495,6.36,120395.3912,19.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
496,9.72,462.0498,0.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
497,4.4,10.7481,28.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
498,4.0,44.2358,32.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
499,4.36,10.7608,31.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
500,4.48,12.3229,29.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
501,8.04,0.5866,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
502,9.76,459.1878,1.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
503,4.32,54.5868,29.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
504,5.28,20.6467,29.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
505,9.68,1194.7925,-3.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
506,5.08,10.8463,27.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
507,8.64,49.992,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
508,5.28,26.4973,25.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
509,5.28,8.9929,27.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
510,4.76,19.4546,28.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
511,4.24,11.9859,25.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
512,6.44,1106038.7576,3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
513,13.32,0.7168,-4.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
514,6.96,10.5805,26.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
515,6.36,240039.8737,18.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
516,12.56,901.2738,-7.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
517,7.6,120050.2943,20.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
518,10.88,1262.8916,-4.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
519,5.76,120044.9589,27.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
520,7.28,120059.6138,17.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
521,7.08,21.2693,22.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
522,6.88,36.9948,25.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
523,6.08,22.9833,24.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
524,5.2,2.1643,26.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
525,10.72,1265.7368,-5.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
526,10.68,1996.229,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
527,5.36,17.7952,24.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
528,5.16,82.4924,30.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
529,11.8,714424.7274,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
530,5.32,12.311,27.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
531,6.76,12.3816,23.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
532,4.48,26.3711,30.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
533,8.8,49.9985,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
534,7.68,481568.8224,3.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
535,5.16,120055.3774,30.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
536,4.48,8.9981,31.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
537,11.88,0.0671,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
538,4.2,26.6995,26.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
539,10.0,844.5178,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
540,8.36,1192.4605,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
541,5.04,13.1551,27.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
542,5.2,26.7553,28.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
543,11.92,3.4316,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
544,5.88,57.6338,25.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
545,5.04,6.6828,27.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
546,9.68,1577.5282,-2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
547,9.6,38.5158,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
548,4.76,56.4544,29.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
549,5.52,42.3135,26.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
550,7.24,339251.4871,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
551,5.04,2.0751,29.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
552,13.48,74.3048,-4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
553,10.16,1154.5615,-4.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
554,5.0,56.3765,28.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
555,3.8,35.2521,34.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
556,6.28,52.7628,26.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
557,5.28,8.3394,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
558,6.08,1626821.1737,4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
559,4.64,28.2188,31.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
560,5.08,14.0692,29.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
561,10.24,6.69,0.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
562,5.32,120032.9803,30.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
563,9.92,880.1315,-3.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
564,6.48,120041.5537,26.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
565,6.0,120083.6464,24.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
566,13.36,8308.9627,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
567,5.8,17.1784,24.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
568,9.88,3.2531,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
569,6.12,22.9824,25.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
570,6.64,339247.7474,4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
571,5.4,14.5433,28.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
572,5.28,120022.6252,26.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
573,9.6,40.5631,0.0,0.25
