327,45.68,1012.3327,51.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
328,18.96,1003.663,44.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
329,51.04,1094.8136,41.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
330,31.64,1041.749,45.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
331,55.88,996.7178,31.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
332,39.8,1013.756,32.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
333,23.6,1008.8566,68.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
334,48.16,1069.7892,48.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
335,47.36,1010.1317,19.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
336,27.4,1004.0303,24.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
337,37.6,1029.9805,26.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
338,53.96,1011.6417,12.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
339,27.92,1016.7891,16.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
340,51.72,1012.169,31.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
341,68.6,986.1237,30.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
342,48.32,1034.4056,33.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
343,45.92,1087.7964,41.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
344,42.64,1023.727,59.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
345,45.4,1151.6562,35.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
346,63.04,1018.7871,8.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
347,54.36,1016.1112,16.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
348,35.08,980.9988,68.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
349,65.76,997.0245,12.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
350,43.88,1017.0733,5.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
351,34.32,1030.266,56.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
352,40.52,1015.4724,17.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
353,27.44,1019.5729,35.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
354,42.92,1276.1858,45.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
355,44.64,1017.864,21.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
356,37.0,980.377,-1.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
357,54.56,1039.2767,18.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
358,44.6,1029.053,24.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
359,38.04,1013.0363,86.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
360,58.2,993.798,27.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
361,49.36,995.6225,21.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
362,46.08,1023.6456,0.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
363,54.32,1043.724,7.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
364,46.36,1025.9266,29.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
365,65.76,1041.6386,24.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
366,48.56,1023.8249,29.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
367,53.76,1060.679,24.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
368,62.72,1017.4972,25.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
369,30.92,1055.7599,28.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
370,59.84,1009.099,41.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
371,46.68,1004.0481,17.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
372,53.36,1047.0869,37.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
373,47.44,1000.93,4.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
374,50.24,1000.9302,55.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
375,43.32,1038.3592,36.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
376,48.36,1015.2633,29.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
377,39.96,975.4943,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
378,51.8,1033.7231,49.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
379,37.24,1028.0306,45.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
380,51.76,1009.866,29.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
381,48.08,1140.7698,3.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
382,61.48,1037.112,11.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
383,50.4,1052.8702,37.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
384,31.4,1013.4285,23.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
385,46.28,1040.6976,73.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
386,46.96,1008.7442,10.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
387,41.92,1033.4096,36.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
388,42.48,1042.4143,46.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
389,53.0,1114.9909,12.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
390,20.12,1016.0723,76.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
391,34.28,1033.0864,11.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
392,30.24,995.8484,41.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
393,45.28,997.298,42.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
394,45.64,1017.7007,15.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
395,53.0,1038.8378,12.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
396,38.16,1022.5612,51.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
397,46.8,1031.2384,35.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
398,49.4,1047.8684,43.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
399,28.0,1045.0648,33.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
400,46.72,1028.514,23.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
401,55.24,1004.8535,31.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
402,53.08,1124.6776,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
403,56.6,1031.4341,20.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
404,29.24,1002.2824,58.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
405,50.52,1016.6359,89.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
406,36.8,1004.0393,-4.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
407,33.72,1020.706,29.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
408,53.96,1021.318,26.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
409,43.08,1014.5251,37.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
410,44.24,1018.4513,5.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
411,37.88,1009.8071,49.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
412,55.0,1053.0815,42.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
413,39.04,1029.3898,18.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
414,41.68,1071.5352,27.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
415,50.68,1027.0981,26.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
416,51.0,1125.5119,-1.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
417,48.56,1031.3507,22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
418,45.88,1030.8815,41.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
419,50.44,1072.5862,30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
420,47.24,1021.3065,35.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
421,52.52,1065.9221,32.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
422,51.6,1013.5515,22.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
423,50.36,1016.8771,34.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
424,43.04,1006.6371,17.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
425,41.6,1005.3954,15.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
426,51.48,1017.0417,12.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
427,56.4,1006.5956,31.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
428,51.36,1036.6406,20.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
429,50.76,1014.4825,7.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
430,44.0,984.7474,94.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
431,45.92,1034.5688,38.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
432,46.44,1062.1086,3.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
433,56.08,998.142,25.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
434,56.32,1056.227,28.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
435,52.8,1023.9868,27.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
436,51.28,990.5798,29.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
437,50.6,1063.4296,45.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
438,47.48,1041.3576,12.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
439,60.88,1017.6007,9.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
440,51.88,1053.3952,26.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
441,43.12,1089.4914,36.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
442,48.68,1002.1806,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
443,55.52,1065.3828,41.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
444,40.0,1040.5586,41.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
445,46.68,1012.9511,40.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
446,56.8,1014.092,24.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
447,50.28,1008.9677,9.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
448,45.32,1057.2965,48.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
449,51.04,1005.4654,22.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
450,42.2,1005.1935,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
451,48.04,1041.0301,32.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
452,53.92,1038.3558,42.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
453,30.8,1029.5669,47.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
454,52.64,995.7748,20.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
455,32.52,1004.5818,32.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
456,44.48,1030.6676,17.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
457,51.84,1027.2233,12.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
458,30.76,1028.3892,38.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
459,47.92,1023.7262,37.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
460,48.48,1012.7784,49.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
461,52.2,1023.2653,43.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
462,40.96,1016.0096,58.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
463,40.56,1005.5695,17.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
464,49.6,1028.4297,28.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
465,39.4,1022.0042,17.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
466,45.48,1011.6985,24.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
467,46.04,1000.0718,50.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
468,46.04,1051.4421,34.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
469,63.24,1143.1748,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
470,34.52,1074.5796,42.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
471,50.6,1000.8756,17.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
472,45.88,1013.1782,51.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
473,47.84,1055.4633,19.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
474,57.6,1074.864,27.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
475,46.32,1030.3767,40.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
476,48.96,1051.0245,31.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
477,46.52,1046.0062,45.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
478,51.2,1033.8859,23.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
479,35.08,1018.8126,19.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
480,40.96,1016.4072,15.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
481,36.92,1018.1,63.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
482,53.96,1015.1339,35.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
483,59.0,1041.9331,19.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
484,41.44,1006.9715,23.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
485,33.96,1000.9619,40.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
486,32.64,1043.694,13.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
487,52.32,1036.956,50.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
488,60.28,1054.4529,6.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
489,47.68,1079.4748,28.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
490,49.96,1028.1807,8.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
491,45.0,1019.4141,25.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
492,49.2,1000.0887,46.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
493,34.12,1003.7191,41.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
494,47.0,1043.5539,7.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
495,52.84,1058.6496,13.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
496,57.04,1044.8859,56.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
497,54.12,1002.0272,64.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
498,45.48,1023.9411,28.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
499,42.16,1000.9025,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
500,56.96,1039.283,36.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
501,47.04,1316.0527,48.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
502,43.8,1023.5891,24.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
503,50.76,1013.2869,44.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
504,25.8,990.3574,62.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
505,50.56,1051.9234,14.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
506,55.84,1018.0877,26.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
507,63.64,1013.8108,19.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
508,45.48,973.2652,22.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
509,54.52,997.4787,14.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
510,37.88,974.016,6.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
511,48.28,1002.1365,44.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
512,48.6,1026.0394,28.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
513,54.48,1012.2703,61.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
514,32.8,1025.7622,46.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
515,47.0,1089.6611,31.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
516,59.48,976.7917,41.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
517,29.08,1021.9366,42.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
518,37.08,989.6142,29.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
519,47.6,1071.307,4.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
520,62.72,1062.4538,16.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
521,60.36,1025.2711,14.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
522,45.32,1144.1596,8.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
523,49.8,1119.4736,49.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
524,41.8,1029.8083,35.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
525,37.04,1063.2801,41.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
526,57.08,1011.3782,34.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
527,52.52,1084.1899,31.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
528,47.32,1036.1489,34.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
529,33.4,993.7677,14.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
530,42.92,1063.5556,36.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
531,47.52,1045.9651,-6.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
532,39.76,1052.191,64.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
533,56.52,1005.4043,36.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
534,18.72,979.8382,62.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
535,31.52,990.8395,35.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
536,47.92,1120.6142,10.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
537,44.8,1081.9324,-1.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
538,37.12,1038.3196,12.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
539,52.16,1074.886,11.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
540,54.08,1050.9583,39.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
541,48.8,1035.4618,43.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
542,49.84,1067.1363,34.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
543,54.8,1021.8657,8.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
544,55.72,1055.4986,12.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
545,50.92,1045.2024,38.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
546,55.04,973.6382,30.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
547,44.6,1058.2246,44.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
548,44.0,1020.0453,29.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
549,31.68,1003.1629,88.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
550,43.88,1027.0554,23.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
551,52.24,1031.2128,42.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
552,32.32,1010.5822,39.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
553,42.8,982.6758,42.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
554,44.56,1036.7941,48.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
555,52.96,1007.0299,15.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
556,46.08,1049.3113,40.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
557,29.68,989.9613,58.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
558,49.96,1091.3806,32.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
559,48.84,1018.5915,15.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
560,50.24,1037.2232,27.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
561,51.84,998.9927,8.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
562,42.48,1032.3887,36.0,0.97
