episode,avg_pods,avg_latency,reward,execution_time
294,47.8,1045.142,35.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
295,55.32,1035.7717,0.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
296,44.04,979.7115,22.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
297,45.88,1027.0899,38.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
298,49.44,997.901,15.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
299,60.92,1000.3644,26.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
300,51.2,1031.4528,31.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
301,48.96,968.1094,26.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
302,50.88,1022.1114,7.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
303,44.0,1000.2433,37.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
304,58.28,1254.2636,49.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
305,61.16,1020.5124,12.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
306,51.64,1047.2681,33.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
307,49.6,1009.186,47.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
308,35.04,1033.2335,72.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
309,50.08,1064.9473,12.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
310,51.24,1040.8628,12.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
311,46.0,987.9769,18.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
312,54.08,1068.0628,13.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
313,45.6,1057.2491,40.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
314,39.2,1014.426,57.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
315,61.52,995.6079,25.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
316,61.48,1043.2805,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
317,50.24,1025.6311,70.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
318,57.92,1152.212,16.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
319,61.24,1028.0111,22.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
320,35.04,1027.0016,47.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
321,58.08,1056.7032,49.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
322,32.08,1031.3429,30.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
323,49.84,1098.594,28.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
324,27.96,1006.2834,16.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
325,31.12,1010.1974,34.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
326,55.76,1024.1399,23.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
327,51.44,1036.751,24.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
328,30.4,980.4534,40.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
329,52.24,1054.7174,40.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
330,48.24,1153.3299,6.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
331,27.6,977.9405,15.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
332,58.48,995.1772,20.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
333,54.8,991.3449,41.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
334,49.96,1080.946,49.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
335,63.2,1038.9868,3.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
336,46.48,1023.6719,19.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
337,41.8,1036.2432,16.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
338,59.56,1060.623,2.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
339,28.48,1050.0737,24.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
340,44.08,993.0174,25.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
341,21.68,1035.1728,49.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
342,58.72,1035.9316,45.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
343,32.16,992.5218,16.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
344,62.32,1027.6877,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
345,50.52,1079.7518,40.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
346,41.48,1052.1912,63.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
347,35.36,1001.2112,27.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
348,55.88,1017.6698,14.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
349,49.12,1031.3293,17.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
350,52.24,1039.6195,31.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
351,46.76,1028.3915,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
352,54.36,1123.4235,44.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
353,40.44,1096.6422,9.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
354,37.04,1021.1588,50.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
355,37.44,1028.2328,93.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
356,48.6,1016.6771,21.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
357,48.52,1142.7226,18.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
358,20.28,1013.3871,48.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
359,58.24,1023.3986,15.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
360,57.0,1028.7888,44.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
361,36.96,1048.5721,23.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
362,27.36,996.8696,17.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
363,34.4,997.9692,19.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
364,53.68,1039.2456,4.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
365,42.08,1063.4677,24.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
366,41.04,1047.4651,52.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
367,54.44,989.423,32.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
368,43.36,1026.5308,33.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
369,33.36,1004.6677,15.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
370,42.12,1060.368,23.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
371,45.12,1007.4479,23.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
372,49.4,973.5952,11.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
373,60.0,1064.884,20.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
374,44.96,1026.729,8.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
375,52.12,999.3372,-1.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
376,39.96,989.2254,1.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
377,44.04,1003.4218,54.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
378,42.36,1037.8354,40.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
379,48.84,1046.9114,20.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
380,59.88,1007.8905,12.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
381,61.0,1019.9125,63.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
382,59.68,993.6227,23.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
383,51.84,1038.4991,39.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
384,38.24,977.9151,17.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
385,59.28,1048.9054,34.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
386,34.08,1011.8531,20.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
387,46.4,1142.3115,45.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
388,41.12,1242.3916,45.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
389,47.56,1036.8011,55.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
390,24.8,990.8031,45.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
391,37.2,992.7644,56.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
392,34.6,1041.2913,29.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
393,56.72,1010.7016,17.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
394,45.2,1130.8855,9.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
395,43.92,1139.4524,-4.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
396,44.56,1197.5613,22.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
397,53.64,1114.751,31.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
398,47.64,1037.9979,63.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
399,43.0,1031.4702,19.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
400,47.68,1030.6414,69.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
401,62.84,999.8891,15.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
402,51.44,1043.0383,63.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
403,37.04,1064.3406,39.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
404,41.4,1061.203,61.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
405,45.32,1101.2624,39.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
406,63.52,1026.0373,19.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
407,55.84,1054.5911,6.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
408,42.84,1004.9334,17.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
409,39.48,1027.9366,15.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
410,44.72,1096.5504,34.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
411,57.8,1103.8019,33.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
412,53.08,1022.9489,18.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
413,47.2,1038.9606,31.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
414,40.36,1027.7485,41.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
415,38.08,1242.2016,69.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
416,33.68,987.8583,41.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
417,55.96,1030.768,41.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
418,45.84,1027.0702,27.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
419,28.92,1011.5986,22.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
420,46.16,1035.7766,14.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
421,54.2,1016.5754,28.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
422,59.32,1031.7519,0.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
423,54.2,1052.7107,15.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
424,57.72,994.9431,25.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
425,57.24,1097.7532,21.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
426,55.44,989.5998,43.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
427,52.72,1044.8994,32.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
428,32.88,1026.1616,69.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
429,48.32,1025.9634,24.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
430,60.24,1048.0841,11.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
431,31.12,973.2236,30.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
432,30.84,989.7562,19.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
433,40.28,988.4273,20.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
434,41.76,982.9052,54.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
435,60.64,1075.7931,0.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
436,43.04,991.8038,22.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
437,57.0,1014.3024,10.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
438,61.04,1019.419,-6.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
439,41.6,979.945,89.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
440,34.76,1071.8019,40.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
441,40.4,1039.6629,41.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
442,49.72,1025.0098,22.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
443,45.0,1077.9987,22.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
444,61.48,1044.012,16.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
445,44.4,1086.7613,60.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
446,41.56,1139.6296,40.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
447,49.88,1020.2004,49.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
448,51.96,1027.7255,26.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
449,53.16,1012.5451,37.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
450,53.8,1019.8077,39.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
451,45.56,1088.3297,30.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
452,58.72,1143.6012,52.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
453,60.28,983.9594,21.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
454,55.8,1042.5831,32.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
455,44.32,1017.7913,44.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
456,61.64,1039.5107,10.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
457,57.44,1042.7906,26.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
458,45.88,1035.6279,58.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
459,24.64,1024.0693,55.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
460,40.68,1002.1644,39.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
461,40.52,1063.4113,5.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
462,48.44,1073.2702,43.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
463,53.24,1068.3716,12.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
464,58.96,1021.1512,10.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
465,47.2,1052.3611,47.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
466,40.68,998.7318,25.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
467,40.32,981.3746,44.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
468,34.76,1017.9174,73.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
469,48.8,1037.5448,41.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
470,53.2,997.9055,39.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
471,52.92,1032.0807,13.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
472,43.12,987.4632,75.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
473,57.12,1029.1585,25.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
474,50.8,1088.3729,32.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
475,32.16,995.7497,52.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
476,56.64,1057.1249,15.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
477,47.0,1004.6264,64.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
478,54.4,1017.9155,45.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
479,51.64,1031.2972,30.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
480,39.84,1000.39,24.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
481,47.24,1038.506,-4.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
482,45.48,1009.1847,25.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
483,50.88,1021.4986,74.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
484,52.72,1035.3436,46.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
485,44.96,1398.7698,10.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
486,58.08,1030.196,21.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
487,62.4,973.8581,-8.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
488,45.6,1000.3346,43.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
489,36.68,1001.1277,75.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
490,32.52,1027.6546,121.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
491,54.52,1104.6005,47.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
492,50.52,997.6438,16.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
493,49.8,1006.2441,31.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
494,30.92,1049.5742,66.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
495,48.32,1287.676,18.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
496,44.52,986.9153,24.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
497,46.44,1049.5319,74.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
498,53.04,1057.9293,56.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
499,56.92,1062.895,16.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
500,54.36,1015.1442,51.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
501,49.64,984.2295,69.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
502,33.48,1006.7102,20.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
503,43.96,1022.3449,27.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
504,61.44,1016.1254,16.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
505,47.48,1020.5796,31.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
506,47.68,997.0719,20.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
507,61.52,1090.2099,3.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
508,49.24,980.4266,24.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
509,60.92,992.4755,60.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
510,53.84,1019.9372,19.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
511,41.16,1027.617,40.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
512,57.28,1049.8646,22.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
513,33.68,993.6121,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
514,29.48,985.6891,30.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
515,49.12,1011.8456,29.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
516,54.76,1053.6374,19.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
517,38.76,975.6274,11.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
518,37.52,1067.561,61.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
519,51.36,1056.399,71.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
520,48.12,987.2189,42.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
521,27.56,1012.4188,16.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
522,39.88,1046.511,24.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
523,58.2,1033.6713,16.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
524,26.64,971.6086,45.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
525,53.8,1084.5592,11.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
526,59.32,1000.5382,21.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
527,53.64,1047.1759,19.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
528,42.0,1106.8993,44.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
529,53.68,1123.4566,10.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
530,52.36,1022.5607,18.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
531,47.88,1010.6711,43.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
