2950,5.04,766796.1414,22.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2951,3.36,44.0408,28.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2952,3.4,61.5322,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2953,9.4,24.1904,2.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2954,3.24,43.9579,24.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2955,9.12,0.0681,1.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2956,3.48,44.0459,32.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2957,9.72,12.0797,1.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2958,3.24,43.9693,28.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2959,3.24,52.7318,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2960,5.12,834646.568,12.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2961,3.68,26.3812,31.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2962,4.4,787253.6421,17.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2963,3.4,79.1159,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2964,3.32,52.7531,32.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2965,3.84,44.0457,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2966,3.56,35.1594,32.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2967,3.56,45.7219,31.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2968,3.24,70.293,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2969,4.4,339243.3023,19.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2970,3.24,52.8236,31.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
2971,3.72,44.0116,32.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2972,3.4,52.7318,32.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2973,3.24,96.6537,34.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2974,9.88,420.9881,2.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2975,3.88,52.8519,27.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2976,4.56,44.0147,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2977,10.44,1262.8652,-2.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2978,9.8,421.2688,2.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2979,3.24,70.2984,27.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2980,10.2,4856.4059,2.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2981,3.36,54.5167,22.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2982,3.68,35.176,30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2983,3.4,52.7499,32.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2984,10.04,760366.7016,5.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2985,12.6,24.2285,0.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2986,7.88,600076.1784,15.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2987,4.72,43.9513,25.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2988,10.96,35682.1672,1.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2989,3.64,35.2744,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2990,7.6,78.3516,3.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2991,3.12,52.7662,27.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2992,4.28,21.241,26.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2993,4.2,35.2737,26.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2994,4.04,35.1656,28.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2995,9.32,38.525,1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2996,3.48,52.7558,29.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2997,3.52,35.1703,25.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2998,5.64,719484.9938,1.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2999,8.36,240337.025,8.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3000,3.32,35.1659,28.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
3001,3.36,35.2438,30.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3002,10.4,432.7543,-2.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3003,3.64,52.7195,29.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3004,10.08,1683.8345,-1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3005,4.28,30.1034,24.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3006,10.96,39635.4742,0.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3007,4.08,28.334,29.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3008,10.12,420.9852,2.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3009,8.76,120858.1573,7.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3010,5.88,5.4238,11.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3011,5.88,5.4237,11.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3012,3.24,8.8466,17.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
3013,8.12,0.0669,-16.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
3014,3.36,26.4129,23.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
3015,3.48,36.9662,25.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3016,3.04,35.1881,28.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3017,9.0,119081.6379,-5.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3018,3.08,26.4127,27.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3019,5.8,5.4243,11.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3020,3.08,26.4204,19.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
3021,3.08,17.6483,21.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3022,2.88,35.219,22.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3023,6.56,3.3142,6.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
3024,6.28,4.6393,10.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3025,3.68,43.9708,24.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
3026,3.4,26.4089,27.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3027,5.6,10.2224,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3028,10.76,842.0663,2.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3029,9.96,0.3242,1.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3030,6.44,3.7207,21.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3031,9.64,784806.6812,2.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3032,9.84,4861.5598,1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3033,6.2,3.705,15.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3034,6.44,120024.4399,18.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3035,4.36,26.8752,26.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3036,5.32,26.5594,24.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3037,5.4,0.2246,18.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3038,3.68,52.7612,23.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3039,10.24,432.7314,0.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3040,4.64,29.9876,23.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3041,10.6,0.6432,-3.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3042,4.88,26.464,26.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3043,5.48,3.6408,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3044,4.2,2.6696,19.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3045,9.4,12.0774,1.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3046,3.48,61.5441,28.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
3047,5.04,187752.4234,12.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3048,3.56,26.3858,25.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3049,3.4,61.5439,28.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
3050,3.56,52.7487,27.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3051,5.6,359879.3901,6.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3052,9.68,24.3994,0.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3053,10.64,5.9926,9.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3054,3.64,35.1866,23.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3055,4.44,26.5762,26.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3056,11.96,2566.0117,2.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
3057,3.96,17.7988,28.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3058,8.64,0.0707,-6.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3059,10.08,421.2828,0.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3060,3.2,35.1981,22.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3061,4.16,35.165,23.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3062,4.84,135704.1734,18.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3063,3.28,35.2901,25.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3064,3.72,28.246,23.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3065,3.56,61.5206,28.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3066,10.52,0.3416,9.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3067,4.2,70.3802,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
3068,5.12,67855.6275,18.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3069,10.76,367987.438,2.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3070,4.4,2.601,13.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3071,3.36,52.7317,25.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3072,4.96,35.158,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3073,3.8,38.6835,27.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3074,5.32,187753.0646,19.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
3075,3.6,35.1929,28.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3076,9.56,12.3498,2.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3077,3.44,17.7228,25.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3078,10.04,0.3131,0.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3079,4.04,36.9148,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3080,3.28,35.2788,25.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3081,4.12,37.0477,26.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3082,5.0,36.9387,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
3083,9.08,11.8713,2.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3084,3.48,43.954,30.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3085,4.48,45.8036,27.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3086,9.68,12.081,0.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3087,10.32,0.1053,-1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3088,6.4,120048.9845,19.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
3089,3.32,61.5159,29.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3090,9.48,0.0268,2.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3091,4.48,135699.9622,13.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
3092,9.72,0.605,1.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3093,3.44,61.5279,27.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3094,6.56,766970.9084,10.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3095,3.24,52.8454,31.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3096,3.4,35.2736,32.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3097,3.48,61.5102,33.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3098,3.56,52.7318,32.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3099,3.48,61.5945,32.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3100,3.76,36.915,32.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3101,3.32,43.976,31.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3102,3.6,35.1473,31.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3103,3.48,37.0338,29.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3104,10.56,35687.4168,0.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3105,3.84,52.7433,26.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3106,3.48,43.9548,33.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3107,3.64,52.7263,31.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3108,10.08,433.0388,0.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3109,3.76,44.028,34.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3110,3.32,61.5045,32.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3111,9.56,0.5936,2.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3112,8.52,32236.7443,5.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3113,9.72,12.0808,2.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3114,3.48,43.9364,33.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3115,3.48,26.4325,26.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
3116,3.44,52.7429,25.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
3117,3.44,70.3163,30.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
3118,3.4,43.9586,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3119,9.84,0.6195,0.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3120,4.64,102.024,-7.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3121,3.44,26.375,30.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3122,3.4,43.9473,32.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3123,5.96,187863.5853,18.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3124,9.68,12.0748,1.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3125,3.32,26.4137,28.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3126,3.48,44.0687,29.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3127,3.76,45.723,23.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3128,3.24,70.3382,28.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3129,10.24,9709.9988,0.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3130,4.0,35.3492,27.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3131,10.72,0.0752,-4.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3132,8.32,240049.3705,14.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3133,4.48,28.5097,29.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3134,8.04,10.203,16.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3135,5.44,26.6719,23.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3136,10.88,432.8452,-2.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3137,6.32,1.9308,17.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3138,7.08,120035.6274,20.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3139,4.28,35.2482,31.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3140,10.44,432.8272,2.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3141,3.24,70.3279,31.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3142,4.16,81.1851,29.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3143,8.16,0.0115,10.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3144,3.48,61.6008,33.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3145,9.8,0.0353,2.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3146,10.56,421.0385,-1.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3147,7.84,11.9565,17.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3148,4.64,44.0419,23.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
3149,10.48,421.0544,0.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3150,6.36,1054228.4098,15.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3151,5.88,43.933,26.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3152,4.6,52.825,30.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3153,5.24,52.8256,22.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3154,3.48,61.5101,33.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3155,9.4,0.3104,2.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3156,3.52,54.5052,29.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3157,8.64,0.0555,8.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3158,7.12,28.1894,21.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3159,4.32,407094.8555,23.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3160,10.56,0.0595,-1.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3161,8.32,240034.4189,8.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3162,10.4,23.5545,0.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3163,10.92,421.071,-3.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3164,4.04,44.0294,29.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3165,11.68,901.3798,-6.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3166,8.36,4912.6224,1.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3167,10.52,0.0772,1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3168,3.64,61.7116,30.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3169,4.6,52.9212,29.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3170,4.24,26.4794,26.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3171,7.24,120031.287,15.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3172,6.8,5.4563,13.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3173,8.12,5.4664,16.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3174,8.32,360051.0636,11.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3175,6.72,1058650.7246,14.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3176,4.28,80.9221,30.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3177,3.88,44.0338,28.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3178,10.64,421.3716,-1.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3179,4.6,44.4459,29.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3180,10.68,23.6421,-4.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3181,9.56,35.8724,1.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3182,10.4,853.7044,-1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3183,3.24,35.193,27.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3184,9.8,23.557,2.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3185,4.84,44.4526,26.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3186,9.76,12.0649,0.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3187,9.56,23.8363,1.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3188,5.8,120053.3342,20.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3189,4.04,44.0347,30.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3190,3.6,52.8413,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3191,3.64,35.1592,29.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3192,3.72,2.6394,17.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3193,3.4,35.1763,27.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3194,11.28,238162.5554,0.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3195,3.88,43.9566,31.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3196,3.52,35.1866,29.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3197,3.52,52.7657,27.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3198,4.8,120050.1279,27.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3199,6.28,3.4522,8.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3200,9.2,0.0169,-1.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3201,3.4,61.5097,36.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3202,4.2,339244.9115,11.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3203,3.44,61.5499,28.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3204,9.84,12.6315,0.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3205,3.76,52.7197,30.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3206,3.32,35.2737,31.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3207,12.44,3.7081,2.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3208,10.12,421.3237,2.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3209,3.4,70.3113,32.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3210,6.2,188.6161,7.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3211,10.0,0.3457,0.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3212,6.44,37.6362,19.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3213,6.8,240041.0404,19.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3214,3.56,35.2745,30.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3215,3.72,45.7962,34.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3216,9.76,0.3169,0.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3217,10.16,421.2856,-1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3218,7.92,1.23,2.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3219,3.36,43.9634,29.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3220,3.6,70.3044,29.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3221,10.36,0.0908,1.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3222,9.52,23.8286,0.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3223,8.64,1.3839,2.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3224,3.52,43.9765,30.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3225,10.6,842.3279,1.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3226,3.04,26.3691,27.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3227,3.28,43.9713,28.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3228,3.8,67851.1488,-4.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3229,3.56,70.3036,30.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3230,3.68,28.1201,33.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3231,3.36,61.5098,30.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3232,9.56,7.562,2.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3233,3.32,52.7212,32.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3234,3.44,70.316,27.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3235,9.56,12.3559,2.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3236,9.72,171462.9412,-2.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3237,8.04,120025.2354,15.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3238,4.0,26.4612,31.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3239,4.0,9.1003,29.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3240,3.8,63.4509,34.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3241,4.4,339244.1504,17.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3242,4.2,52.7154,28.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3243,3.88,35.2667,27.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3244,3.64,52.7541,26.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3245,5.8,4.9364,11.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3246,3.56,45.733,28.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3247,9.56,0.59,2.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3248,5.2,120017.8972,24.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3249,3.84,3.4027,13.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3250,9.72,0.6065,2.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3251,5.2,45.7132,22.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3252,5.24,114748.3646,25.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3253,7.84,120027.389,19.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3254,10.52,841.9385,0.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3255,11.24,421.0094,-6.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3256,7.0,28.995,23.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3257,8.36,360053.3994,7.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3258,4.64,44.2238,25.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3259,3.8,8.9922,33.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3260,9.12,238162.5803,7.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3261,3.4,61.5037,36.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3262,7.28,39.8504,3.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3263,11.56,476328.2293,2.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3264,3.16,52.7551,30.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3265,9.56,12.3593,1.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3266,3.52,44.1327,29.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3267,5.8,45.7178,24.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3268,3.44,63.2936,27.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3269,7.28,425.475,4.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3270,6.24,120036.1431,21.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3271,3.16,61.5421,30.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3272,3.24,61.5424,31.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3273,12.4,238162.8982,0.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3274,3.96,54.4952,25.0,0.84
