6482,3.52,70.283,39.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6483,10.64,2.5013,1.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6484,3.36,87.8505,41.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6485,7.2,0.0139,-134.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
6486,3.36,70.28,42.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
6487,3.24,105.4152,44.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6488,4.52,135707.0862,19.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6489,7.12,0.0237,-229.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6490,3.36,114.2001,43.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6491,7.24,0.0128,-106.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6492,4.8,407097.9455,19.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6493,3.28,79.0635,44.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6494,10.2,9.8736,-9.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6495,6.6,3.7986,-43.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
6496,3.2,105.4148,44.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
6497,3.44,87.8508,41.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6498,5.72,9.7471,-14.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6499,3.64,61.4987,41.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6500,8.24,0.0154,-86.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6501,5.6,1438921.9102,-33.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6502,4.08,61.6803,32.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6503,7.8,416162.5143,-51.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6504,3.56,105.4191,38.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6505,5.24,1438879.8102,-5.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6506,4.28,3.4679,14.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6507,3.44,79.0704,39.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6508,9.04,2.5466,7.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6509,6.2,4.8818,2.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6510,3.36,87.8483,42.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6511,5.96,5.9634,-2.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6512,4.88,135703.0362,21.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6513,8.2,64473.4482,-40.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6514,3.88,35.1526,31.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6515,3.92,61.503,34.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6516,3.8,87.8526,37.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6517,3.8,61.4981,36.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6518,3.8,70.2855,35.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6519,10.28,2.268,8.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6520,3.84,43.9364,32.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6521,6.64,3.8031,5.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6522,5.96,719467.035,4.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6523,3.72,43.9325,35.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6524,5.28,2.6169,18.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6525,3.92,43.9362,32.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6526,3.84,80.8247,35.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6527,3.8,43.9385,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6528,9.52,9.8411,4.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6529,3.84,17.5855,32.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6530,3.92,17.5792,36.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6531,3.72,70.2869,34.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6532,3.6,105.4229,36.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6533,3.8,52.7141,36.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6534,7.36,359846.2519,-49.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6535,6.64,2.72,3.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
6536,3.92,35.1551,28.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6537,6.28,3.4523,5.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6538,6.8,1.1093,3.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6539,4.04,43.9355,30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6540,3.8,52.7199,33.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6541,4.16,19.3403,31.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6542,3.84,35.3128,31.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6543,4.0,35.1472,34.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6544,4.2,35.1468,34.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6545,3.92,17.5846,34.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6546,6.72,2.3695,4.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6547,9.72,32236.7418,0.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6548,3.92,52.7167,35.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6549,4.16,17.585,31.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6550,3.84,35.1478,34.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6551,4.24,26.3638,32.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6552,7.2,0.3902,-3.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6553,3.92,79.0693,32.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6554,3.68,62.8193,33.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6555,3.92,17.5884,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6556,3.92,80.8233,37.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6557,4.64,19.4164,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6558,4.12,35.1496,33.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6559,4.04,52.7146,34.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6560,3.8,70.2825,36.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6561,3.72,87.8494,35.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
6562,5.56,67850.6636,25.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6563,4.12,54.4763,32.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6564,3.72,70.2841,35.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6565,7.12,0.553,0.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6566,3.84,35.3016,31.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6567,3.92,35.1495,30.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6568,6.48,2.7192,2.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6569,4.16,35.1584,28.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6570,3.72,52.7145,33.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6571,3.36,96.6346,41.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6572,3.56,63.2533,40.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6573,3.36,87.8501,41.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6574,3.64,61.4973,42.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6575,5.96,6.5038,-2.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6576,3.56,105.4194,40.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6577,3.36,79.0674,41.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
6578,3.44,79.0696,40.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6579,6.24,5.4215,0.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6580,4.96,7.7273,27.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6581,3.8,114.2022,41.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
6582,3.48,87.855,44.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
6583,3.32,105.4153,43.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6584,4.6,474947.6401,7.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6585,6.56,5.0049,5.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6586,7.16,0.012,-205.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6587,7.28,0.0147,-208.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6588,7.24,0.0132,-134.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6589,4.88,746338.1322,19.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6590,3.32,96.6341,42.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6591,3.44,61.4961,42.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6592,7.16,0.0328,-169.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6593,3.64,217.0966,39.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6594,4.8,135708.4628,13.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6595,3.24,87.848,44.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6596,8.32,96710.1757,-62.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6597,7.04,0.0121,-229.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
6598,3.48,105.4156,44.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
6599,7.2,0.4715,-169.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6600,3.24,79.0638,44.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6601,9.76,4.969,-49.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6602,4.28,8.0225,-29.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6603,3.24,87.848,44.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6604,5.88,7.5839,-36.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6605,3.44,87.8475,44.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
6606,3.6,61.4957,44.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6607,7.32,0.0143,-208.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6608,4.52,135703.3412,-3.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6609,4.48,407097.9499,-25.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6610,7.16,0.0136,-151.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
6611,3.44,96.6322,39.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6612,3.44,122.9842,42.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6613,5.52,2158294.7394,-40.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6614,3.56,114.1997,42.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6615,3.44,61.5936,40.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6616,4.08,70.2891,36.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6617,8.56,96710.1868,-35.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6618,7.16,0.0136,-134.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6619,3.96,17.5862,28.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6620,4.88,67848.72,-95.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6621,5.32,610642.5108,16.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6622,3.84,35.1493,33.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6623,7.24,0.0164,-78.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6624,5.52,694529.3565,16.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6625,3.88,54.4744,33.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6626,7.36,0.0134,-44.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6627,11.12,5.3243,-1.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
6628,7.28,0.0112,-61.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6629,3.88,43.9333,33.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6630,5.4,474943.4396,18.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6631,5.88,563430.3579,21.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6632,3.96,26.383,31.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6633,4.04,35.1534,32.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6634,9.48,32236.7519,-1.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6635,6.08,407295.977,13.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6636,8.24,56466.3933,3.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6637,7.36,0.013,-65.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6638,3.6,79.0688,37.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6639,7.24,0.0137,-53.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6640,3.8,61.5037,34.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6641,3.6,87.8494,38.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6642,3.68,61.506,35.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6643,5.0,67852.219,18.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6644,3.8,96.636,35.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6645,4.12,35.1529,32.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6646,3.8,43.9408,32.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6647,6.4,3.801,6.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6648,3.88,54.4794,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6649,3.92,61.4986,36.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6650,4.04,26.3694,32.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6651,8.44,32236.7361,-10.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6652,5.2,203550.8179,18.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6653,3.92,43.9368,32.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6654,3.72,52.717,29.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6655,3.8,52.7205,33.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6656,3.8,96.6338,36.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6657,3.92,70.282,36.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6658,4.16,35.148,32.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6659,7.04,0.0124,-4.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6660,3.8,61.5031,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6661,7.0,0.0144,0.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6662,7.4,0.0142,-6.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6663,3.84,52.723,31.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6664,4.0,70.2878,32.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6665,4.28,43.9347,32.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6666,3.88,79.0672,30.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6667,4.88,423145.9714,25.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6668,7.56,0.2035,-6.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6669,9.68,257893.7733,-6.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6670,10.0,64473.467,1.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6671,4.6,45.7316,28.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6672,7.96,1.1392,-1.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6673,7.36,0.7505,-7.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6674,4.96,10.5613,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6675,4.4,80.833,31.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6676,4.88,63.272,27.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6677,10.36,8308.6352,2.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6678,4.72,72.0543,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6679,4.52,35.1516,29.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6680,4.28,8.8308,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6681,4.28,19.3452,30.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6682,4.2,35.1532,31.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6683,4.04,36.9036,35.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
6684,7.84,0.0144,0.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
6685,5.84,542794.0686,21.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6686,3.84,52.7155,37.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
6687,7.44,47618.0231,8.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6688,4.12,19.3391,30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6689,7.36,0.0935,-10.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6690,7.32,0.0121,-20.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6691,7.92,0.0132,-6.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6692,10.64,0.357,-1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6693,4.16,79.0782,32.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6694,4.12,52.7203,32.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6695,4.24,45.6901,31.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6696,6.92,47576.0792,10.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6697,7.48,0.5784,-3.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6698,4.6,61.5532,24.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6699,4.48,44.0238,26.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6700,8.92,1.9895,1.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6701,12.12,39698.0466,4.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6702,4.44,26.4072,28.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6703,4.28,72.0523,31.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6704,4.08,26.3699,29.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6705,4.72,43.9803,29.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6706,4.16,17.5818,32.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6707,6.72,71373.8099,9.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6708,11.68,360091.3882,6.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6709,8.16,0.7234,1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6710,4.32,36.9102,30.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6711,4.04,17.591,28.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6712,4.12,52.7208,31.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6713,3.96,17.5852,30.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6714,3.92,35.1501,33.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6715,3.88,43.9378,29.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6716,4.52,12.3154,25.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6717,7.72,0.0121,-3.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6718,4.44,28.1265,28.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6719,10.28,64473.5066,3.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6720,5.84,1353173.4171,17.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6721,4.2,17.5799,32.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6722,4.48,10.595,25.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6723,7.6,0.3905,-1.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6724,4.08,26.4066,30.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6725,3.96,43.9324,32.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6726,7.64,0.0147,-1.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6727,4.48,17.589,29.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6728,4.08,26.366,31.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6729,4.16,17.5855,30.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6730,4.04,45.713,31.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6731,3.72,79.067,36.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6732,6.8,743245.3094,6.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6733,4.08,35.1539,27.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6734,7.24,0.5546,-1.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6735,3.88,52.72,32.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6736,7.2,0.5556,0.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6737,3.84,52.7244,31.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6738,4.04,43.9397,31.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6739,3.84,52.7201,32.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6740,4.0,45.6915,32.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6741,3.88,70.2876,34.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6742,6.92,1.8295,1.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6743,6.92,0.554,0.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6744,3.84,35.1468,37.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6745,4.04,43.9312,34.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6746,3.84,35.1545,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6747,3.72,87.8518,35.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6748,4.44,120033.4666,29.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6749,3.92,61.5008,35.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6750,3.92,52.7152,34.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6751,7.16,0.0129,-1.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6752,3.6,96.6429,32.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6753,9.2,32236.7448,0.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6754,4.04,28.1204,29.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6755,3.88,43.9382,28.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6756,6.68,3.6342,3.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6757,7.0,2.7189,3.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6758,3.92,35.1567,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6759,5.32,610640.4697,18.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6760,3.6,87.8599,35.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6761,6.84,1.634,4.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6762,3.96,17.5882,29.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6763,6.16,3.8002,6.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6764,6.8,2.1776,3.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6765,4.04,17.5897,29.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6766,6.56,2.1755,4.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6767,6.76,3.3162,3.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6768,3.72,45.7011,32.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6769,4.0,45.6896,30.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6770,3.8,72.046,34.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6771,5.32,719442.5292,16.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6772,7.4,19.4853,3.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6773,6.88,4.9127,4.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6774,3.88,61.4987,30.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6775,6.36,4.5324,0.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6776,3.68,70.2854,34.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6777,5.32,271399.7656,14.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6778,7.84,56466.7248,0.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6779,3.92,35.1534,33.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6780,3.92,61.505,31.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6781,4.04,26.3692,30.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
6782,3.8,29.4234,29.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6783,3.92,43.9334,33.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6784,3.56,62.3591,31.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6785,3.72,43.9433,30.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6786,3.96,26.3728,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6787,9.0,64473.4585,0.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6788,4.36,0.0187,28.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6789,3.84,70.2858,33.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6790,6.32,4.8832,5.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6791,6.64,3.7992,5.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6792,3.84,61.4991,35.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6793,3.84,52.718,33.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6794,6.24,4.3412,4.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6795,10.64,2.1541,10.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6796,4.0,38.2223,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6797,3.72,52.7224,32.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6798,6.2,4.884,5.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6799,6.32,3.8006,8.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
6800,4.24,28.1293,30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6801,3.88,43.9376,35.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6802,5.24,610642.4456,25.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6803,4.12,26.3696,29.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
6804,4.24,70.2875,32.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6805,6.2,4.8829,6.0,0.77
