episode,avg_pods,avg_latency,reward,execution_time
4982,12.36,54.2171,-1150.01,11.3
episode,avg_pods,avg_latency,reward,execution_time
4983,7.84,122759.2671,-1251.48,15.52
episode,avg_pods,avg_latency,reward,execution_time
4984,9.56,2969.1235,-931.91,12.01
episode,avg_pods,avg_latency,reward,execution_time
4985,13.88,0.0382,-1750.43,12.96
episode,avg_pods,avg_latency,reward,execution_time
4986,7.84,4808.3512,-1170.36,6.23
episode,avg_pods,avg_latency,reward,execution_time
4987,8.6,135517.8637,-1529.46,8.47
episode,avg_pods,avg_latency,reward,execution_time
4988,9.72,37029.432,-1889.59,7.59
episode,avg_pods,avg_latency,reward,execution_time
4989,11.92,354452.6428,-798.66,21.12
episode,avg_pods,avg_latency,reward,execution_time
4990,12.28,51.2497,-1826.57,13.63
episode,avg_pods,avg_latency,reward,execution_time
4991,12.92,356824.0976,-1250.44,10.3
episode,avg_pods,avg_latency,reward,execution_time
4992,9.2,329734.8582,-755.74,16.01
episode,avg_pods,avg_latency,reward,execution_time
4993,12.08,1368727.6762,-1750.45,1.4
episode,avg_pods,avg_latency,reward,execution_time
4994,9.96,34886.7158,-535.41,1.08
episode,avg_pods,avg_latency,reward,execution_time
4995,10.4,3.3222,-83.06,1.21
episode,avg_pods,avg_latency,reward,execution_time
4996,8.28,197.2434,-1258.75,1.13
episode,avg_pods,avg_latency,reward,execution_time
4997,8.28,154263.2727,-1516.53,3.26
episode,avg_pods,avg_latency,reward,execution_time
4998,9.92,359768.6949,-1174.6,3.0
episode,avg_pods,avg_latency,reward,execution_time
4999,9.48,392418.2228,-1517.26,4.26
episode,avg_pods,avg_latency,reward,execution_time
5000,11.12,1056060.1646,-760.4,9.59
episode,avg_pods,avg_latency,reward,execution_time
5001,11.48,0.0351,-0.88,2.69
episode,avg_pods,avg_latency,reward,execution_time
5002,7.24,43.6251,-288.18,2.7
episode,avg_pods,avg_latency,reward,execution_time
5003,10.6,746661.4312,-750.38,6.61
episode,avg_pods,avg_latency,reward,execution_time
5004,10.32,364975.9031,-1609.21,11.39
episode,avg_pods,avg_latency,reward,execution_time
5005,9.68,364942.9213,-1142.92,3.51
episode,avg_pods,avg_latency,reward,execution_time
5006,4.68,1.796,-544.84,4.29
episode,avg_pods,avg_latency,reward,execution_time
5007,8.96,19610.0566,-2346.63,2.34
episode,avg_pods,avg_latency,reward,execution_time
5008,7.56,4887.7332,-1271.92,1.5
episode,avg_pods,avg_latency,reward,execution_time
5009,9.56,4.2747,-606.83,2.56
episode,avg_pods,avg_latency,reward,execution_time
5010,10.12,695893.1778,-1000.46,2.4
episode,avg_pods,avg_latency,reward,execution_time
5011,7.64,359702.5283,-251.31,2.34
episode,avg_pods,avg_latency,reward,execution_time
5012,10.24,828617.9718,-1348.19,2.42
episode,avg_pods,avg_latency,reward,execution_time
5013,9.16,359708.4822,-1150.1,3.78
episode,avg_pods,avg_latency,reward,execution_time
5014,11.24,711166.4333,-2001.25,3.18
episode,avg_pods,avg_latency,reward,execution_time
5015,10.4,357292.8055,-770.31,3.71
episode,avg_pods,avg_latency,reward,execution_time
5016,8.76,81.9724,-791.46,8.89
episode,avg_pods,avg_latency,reward,execution_time
5017,8.96,340249.6962,-757.48,3.43
episode,avg_pods,avg_latency,reward,execution_time
5018,7.24,21.5596,-796.5,2.42
episode,avg_pods,avg_latency,reward,execution_time
5019,12.16,1058629.8917,-1250.42,2.15
episode,avg_pods,avg_latency,reward,execution_time
5020,5.32,495411.0746,-1532.27,2.57
episode,avg_pods,avg_latency,reward,execution_time
5021,9.0,362438.7757,-1511.17,3.71
episode,avg_pods,avg_latency,reward,execution_time
5022,3.48,0.0435,-751.06,3.54
episode,avg_pods,avg_latency,reward,execution_time
5023,7.08,1441612.2492,-2076.42,7.3
episode,avg_pods,avg_latency,reward,execution_time
5024,7.6,62.049,-1260.84,5.89
episode,avg_pods,avg_latency,reward,execution_time
5025,11.48,2012.2795,-500.6,1.95
episode,avg_pods,avg_latency,reward,execution_time
5026,11.6,66993.1823,-1551.74,1.27
episode,avg_pods,avg_latency,reward,execution_time
5027,11.48,695895.5868,-810.69,1.01
episode,avg_pods,avg_latency,reward,execution_time
5028,9.04,4777.0331,-1015.97,1.08
episode,avg_pods,avg_latency,reward,execution_time
5029,7.52,719511.1369,-1760.4,2.26
episode,avg_pods,avg_latency,reward,execution_time
5030,9.0,0.5706,-1514.18,1.61
episode,avg_pods,avg_latency,reward,execution_time
5031,7.72,0.094,-1002.08,1.23
episode,avg_pods,avg_latency,reward,execution_time
5032,8.0,7.257,-681.39,1.25
episode,avg_pods,avg_latency,reward,execution_time
5033,10.28,9.2866,-482.15,3.98
episode,avg_pods,avg_latency,reward,execution_time
5034,9.96,359699.0319,-309.84,3.99
episode,avg_pods,avg_latency,reward,execution_time
5035,11.96,508782.8543,-2677.86,5.51
episode,avg_pods,avg_latency,reward,execution_time
5036,6.0,4.3625,-859.05,4.2
episode,avg_pods,avg_latency,reward,execution_time
5037,8.36,360175.2766,-717.15,4.61
episode,avg_pods,avg_latency,reward,execution_time
5038,11.2,1047.0906,-568.69,4.64
episode,avg_pods,avg_latency,reward,execution_time
5039,11.36,698184.3828,-1500.8,2.4
episode,avg_pods,avg_latency,reward,execution_time
5040,4.6,35.2848,-1752.66,2.74
episode,avg_pods,avg_latency,reward,execution_time
5041,6.48,5.8533,-146.33,3.9
episode,avg_pods,avg_latency,reward,execution_time
5042,8.6,4786.2051,-1007.38,3.52
episode,avg_pods,avg_latency,reward,execution_time
5043,9.92,2.3178,-1057.86,3.2
episode,avg_pods,avg_latency,reward,execution_time
5044,9.72,117.7864,-549.4,7.94
episode,avg_pods,avg_latency,reward,execution_time
5045,7.72,359859.0537,-1024.32,3.31
episode,avg_pods,avg_latency,reward,execution_time
5046,8.32,360829.9556,-772.26,3.82
episode,avg_pods,avg_latency,reward,execution_time
5047,13.04,174769.8172,-1508.83,3.69
episode,avg_pods,avg_latency,reward,execution_time
5048,13.16,335726.5823,-1750.27,4.18
episode,avg_pods,avg_latency,reward,execution_time
5049,12.52,720357.6238,-1008.79,0.95
episode,avg_pods,avg_latency,reward,execution_time
5050,11.52,357425.2161,-1265.6,0.89
episode,avg_pods,avg_latency,reward,execution_time
5051,12.72,1722.6208,-1013.67,0.96
episode,avg_pods,avg_latency,reward,execution_time
5052,11.68,1008.4498,-1058.01,0.92
episode,avg_pods,avg_latency,reward,execution_time
5053,11.56,4578.2554,-1000.69,1.86
episode,avg_pods,avg_latency,reward,execution_time
5054,8.48,4767.1924,-519.96,1.53
episode,avg_pods,avg_latency,reward,execution_time
5055,6.36,120021.2049,-1159.71,1.4
episode,avg_pods,avg_latency,reward,execution_time
5056,10.48,1033912.1949,-1524.27,1.55
episode,avg_pods,avg_latency,reward,execution_time
5057,9.48,16799.0066,-2291.28,1.55
episode,avg_pods,avg_latency,reward,execution_time
5058,11.04,360196.8405,-1153.94,1.04
episode,avg_pods,avg_latency,reward,execution_time
5059,9.2,86.8186,-815.54,0.99
episode,avg_pods,avg_latency,reward,execution_time
5060,12.8,840409.6782,-1751.51,1.03
episode,avg_pods,avg_latency,reward,execution_time
5061,4.8,1.22,-280.48,3.6
episode,avg_pods,avg_latency,reward,execution_time
5062,7.44,9594.7413,-1003.97,3.83
episode,avg_pods,avg_latency,reward,execution_time
5063,11.44,474158.969,-750.7,3.32
episode,avg_pods,avg_latency,reward,execution_time
5064,9.44,2055.6764,-783.07,3.87
episode,avg_pods,avg_latency,reward,execution_time
5065,11.6,541320.925,-1251.5,2.56
episode,avg_pods,avg_latency,reward,execution_time
5066,11.76,2570.1604,-1250.81,2.44
episode,avg_pods,avg_latency,reward,execution_time
5067,7.04,130381.7456,-1078.58,2.47
episode,avg_pods,avg_latency,reward,execution_time
5068,12.48,714424.7256,-500.74,2.42
episode,avg_pods,avg_latency,reward,execution_time
5069,9.76,1045.1528,-520.25,1.3
episode,avg_pods,avg_latency,reward,execution_time
5070,7.84,359806.2764,-1251.39,1.17
episode,avg_pods,avg_latency,reward,execution_time
5071,11.44,708621.343,-1220.86,1.05
episode,avg_pods,avg_latency,reward,execution_time
5072,11.88,131893.468,-501.66,1.1
episode,avg_pods,avg_latency,reward,execution_time
5073,7.56,719417.1554,-805.1,3.13
episode,avg_pods,avg_latency,reward,execution_time
5074,5.6,1.0737,-1276.77,3.02
episode,avg_pods,avg_latency,reward,execution_time
5075,7.32,13165.9915,-1793.36,3.14
episode,avg_pods,avg_latency,reward,execution_time
5076,5.72,3.2484,-831.16,3.45
episode,avg_pods,avg_latency,reward,execution_time
5077,7.92,120020.543,-672.69,1.25
episode,avg_pods,avg_latency,reward,execution_time
5078,7.2,119.8954,-1259.18,1.17
episode,avg_pods,avg_latency,reward,execution_time
5079,4.12,1.6304,-777.21,1.42
episode,avg_pods,avg_latency,reward,execution_time
5080,7.28,4770.941,-363.7,1.24
episode,avg_pods,avg_latency,reward,execution_time
5081,7.36,2842.1504,-693.02,5.81
episode,avg_pods,avg_latency,reward,execution_time
5082,13.8,338292.572,-1500.66,4.17
episode,avg_pods,avg_latency,reward,execution_time
5083,12.32,227633.7324,-2250.31,5.11
episode,avg_pods,avg_latency,reward,execution_time
5084,12.52,0.0158,-750.36,5.45
episode,avg_pods,avg_latency,reward,execution_time
5085,9.28,128.1048,-795.26,0.94
episode,avg_pods,avg_latency,reward,execution_time
5086,13.72,170349.1546,-1823.85,0.98
episode,avg_pods,avg_latency,reward,execution_time
5087,11.96,1056059.7659,-1000.42,0.97
episode,avg_pods,avg_latency,reward,execution_time
5088,11.76,1728798.0803,-2003.22,0.96
episode,avg_pods,avg_latency,reward,execution_time
5089,9.48,2811.8162,-1251.33,8.99
episode,avg_pods,avg_latency,reward,execution_time
5090,12.88,1058722.0333,-1500.44,7.29
episode,avg_pods,avg_latency,reward,execution_time
5091,9.56,365105.2602,-791.86,8.72
episode,avg_pods,avg_latency,reward,execution_time
5092,9.96,1495.5834,-1500.74,9.29
episode,avg_pods,avg_latency,reward,execution_time
5093,8.96,120053.0668,-750.86,1.01
episode,avg_pods,avg_latency,reward,execution_time
5094,7.64,2839.2366,-543.36,1.0
episode,avg_pods,avg_latency,reward,execution_time
5095,11.84,354266.9117,-470.13,0.94
episode,avg_pods,avg_latency,reward,execution_time
5096,14.4,711097.7754,-1889.72,0.91
episode,avg_pods,avg_latency,reward,execution_time
5097,8.0,100537.6651,-1559.79,2.71
episode,avg_pods,avg_latency,reward,execution_time
5098,12.44,0.0146,-2250.25,2.9
episode,avg_pods,avg_latency,reward,execution_time
5099,7.72,359751.8827,-779.8,2.78
episode,avg_pods,avg_latency,reward,execution_time
5100,7.88,120014.0588,-1010.49,2.99
episode,avg_pods,avg_latency,reward,execution_time
5101,10.24,19.998,-757.46,3.29
episode,avg_pods,avg_latency,reward,execution_time
5102,12.16,26.7574,-816.61,2.95
episode,avg_pods,avg_latency,reward,execution_time
5103,7.8,4.706,-117.65,3.12
episode,avg_pods,avg_latency,reward,execution_time
5104,13.04,0.5513,-1263.74,2.94
episode,avg_pods,avg_latency,reward,execution_time
5105,14.48,23.7258,-1343.1,3.67
episode,avg_pods,avg_latency,reward,execution_time
5106,11.24,3297.5344,-1005.39,2.08
episode,avg_pods,avg_latency,reward,execution_time
5107,9.36,4809.9353,-883.17,2.59
episode,avg_pods,avg_latency,reward,execution_time
5108,10.2,359702.3471,-892.68,1.88
episode,avg_pods,avg_latency,reward,execution_time
5109,5.4,30.6938,-1749.87,8.37
episode,avg_pods,avg_latency,reward,execution_time
5110,7.76,372943.9123,-2018.79,7.78
episode,avg_pods,avg_latency,reward,execution_time
5111,10.92,335727.948,-534.47,6.49
episode,avg_pods,avg_latency,reward,execution_time
5112,14.32,7126.8584,-3250.16,5.39
episode,avg_pods,avg_latency,reward,execution_time
5113,10.4,361028.9027,-500.45,2.52
episode,avg_pods,avg_latency,reward,execution_time
5114,8.36,250.7971,-993.76,2.47
episode,avg_pods,avg_latency,reward,execution_time
5115,10.16,7.8302,-687.34,2.53
episode,avg_pods,avg_latency,reward,execution_time
5116,7.32,360179.7266,-1078.39,2.33
episode,avg_pods,avg_latency,reward,execution_time
5117,11.12,441237.5088,-3507.56,1.83
episode,avg_pods,avg_latency,reward,execution_time
5118,10.64,68107.3543,-757.41,1.04
episode,avg_pods,avg_latency,reward,execution_time
5119,11.08,360168.2196,-290.75,1.0
episode,avg_pods,avg_latency,reward,execution_time
5120,14.08,354547.0319,-1750.57,0.95
episode,avg_pods,avg_latency,reward,execution_time
5121,15.04,0.1966,-2004.8,8.19
episode,avg_pods,avg_latency,reward,execution_time
5122,9.48,0.244,-506.04,14.37
episode,avg_pods,avg_latency,reward,execution_time
5123,9.32,703580.8446,-1538.58,10.1
episode,avg_pods,avg_latency,reward,execution_time
5124,11.28,0.5497,-513.7,8.37
episode,avg_pods,avg_latency,reward,execution_time
5125,5.08,40.8541,-536.42,3.42
episode,avg_pods,avg_latency,reward,execution_time
5126,8.64,9580.751,-896.68,3.82
episode,avg_pods,avg_latency,reward,execution_time
5127,10.36,33523.3828,-789.97,3.32
episode,avg_pods,avg_latency,reward,execution_time
5128,12.28,1044242.7982,-1500.36,3.29
episode,avg_pods,avg_latency,reward,execution_time
5129,10.64,363185.835,-1271.53,2.01
episode,avg_pods,avg_latency,reward,execution_time
5130,8.08,4813.4924,-625.04,2.62
episode,avg_pods,avg_latency,reward,execution_time
5131,14.56,356913.8787,-2138.89,2.52
episode,avg_pods,avg_latency,reward,execution_time
5132,9.36,2012.8126,-763.91,2.48
episode,avg_pods,avg_latency,reward,execution_time
5133,7.64,730280.5478,-1957.48,1.82
episode,avg_pods,avg_latency,reward,execution_time
5134,12.52,354258.4054,-507.46,1.19
episode,avg_pods,avg_latency,reward,execution_time
5135,10.8,336732.8414,-503.61,1.02
episode,avg_pods,avg_latency,reward,execution_time
5136,12.24,720333.1939,-500.37,1.01
episode,avg_pods,avg_latency,reward,execution_time
5137,8.4,199.9242,-2075.81,2.36
episode,avg_pods,avg_latency,reward,execution_time
5138,7.76,0.2958,-257.38,3.0
episode,avg_pods,avg_latency,reward,execution_time
5139,8.8,359711.8715,-484.89,2.77
episode,avg_pods,avg_latency,reward,execution_time
5140,9.32,152257.324,-1896.03,3.84
episode,avg_pods,avg_latency,reward,execution_time
5141,8.44,724.2853,-1787.84,4.92
episode,avg_pods,avg_latency,reward,execution_time
5142,12.64,628.8587,-730.19,3.55
episode,avg_pods,avg_latency,reward,execution_time
5143,11.08,5.171,-379.26,4.26
episode,avg_pods,avg_latency,reward,execution_time
5144,10.52,785697.352,-1533.51,4.74
episode,avg_pods,avg_latency,reward,execution_time
5145,7.96,356432.0329,-1504.37,1.76
episode,avg_pods,avg_latency,reward,execution_time
5146,8.24,0.061,-751.35,1.83
episode,avg_pods,avg_latency,reward,execution_time
5147,9.52,1006.2006,-251.82,2.79
episode,avg_pods,avg_latency,reward,execution_time
5148,10.28,361757.5534,-1261.11,1.93
episode,avg_pods,avg_latency,reward,execution_time
5149,11.04,170206.3342,-1544.75,1.07
episode,avg_pods,avg_latency,reward,execution_time
5150,7.16,9.1623,-479.05,0.96
episode,avg_pods,avg_latency,reward,execution_time
5151,7.56,0.6566,-516.37,0.96
episode,avg_pods,avg_latency,reward,execution_time
5152,5.76,0.5744,-250.83,2.38
episode,avg_pods,avg_latency,reward,execution_time
5153,10.52,1089469.1136,-1003.64,2.49
episode,avg_pods,avg_latency,reward,execution_time
5154,8.84,126.3652,-751.77,2.21
episode,avg_pods,avg_latency,reward,execution_time
5155,12.0,672459.9778,-1767.74,6.29
episode,avg_pods,avg_latency,reward,execution_time
5156,12.16,9.1018,-477.53,2.39
episode,avg_pods,avg_latency,reward,execution_time
5157,5.88,67.517,-1558.52,2.78
episode,avg_pods,avg_latency,reward,execution_time
5158,9.24,32489.8585,-2763.73,2.53
episode,avg_pods,avg_latency,reward,execution_time
5159,7.04,4804.1135,-564.45,4.33
episode,avg_pods,avg_latency,reward,execution_time
5160,10.56,1034.7637,-1508.01,2.83
episode,avg_pods,avg_latency,reward,execution_time
5161,12.0,1290.2419,-1879.41,5.37
episode,avg_pods,avg_latency,reward,execution_time
5162,11.92,2.5996,-1314.92,3.5
episode,avg_pods,avg_latency,reward,execution_time
5163,12.6,699059.5486,-1077.46,4.1
episode,avg_pods,avg_latency,reward,execution_time
5164,7.72,135.1811,-1067.43,2.26
episode,avg_pods,avg_latency,reward,execution_time
5165,12.24,709801.9663,-1267.19,1.83
episode,avg_pods,avg_latency,reward,execution_time
5166,8.76,10.2734,-756.66,1.56
episode,avg_pods,avg_latency,reward,execution_time
5167,13.6,1065340.3378,-1750.89,1.54
episode,avg_pods,avg_latency,reward,execution_time
5168,10.88,0.0198,-0.49,2.53
episode,avg_pods,avg_latency,reward,execution_time
5169,11.04,1080.413,-1001.03,1.52
episode,avg_pods,avg_latency,reward,execution_time
5170,6.92,97.947,-1029.76,1.2
episode,avg_pods,avg_latency,reward,execution_time
5171,11.6,2015.3132,-1068.03,1.36
episode,avg_pods,avg_latency,reward,execution_time
5172,9.12,759.2992,-698.93,1.19
episode,avg_pods,avg_latency,reward,execution_time
5173,8.76,2376.2802,-1129.06,2.12
episode,avg_pods,avg_latency,reward,execution_time
5174,9.48,359738.8908,-753.85,1.9
episode,avg_pods,avg_latency,reward,execution_time
5175,7.28,156727.4028,-2253.24,2.01
episode,avg_pods,avg_latency,reward,execution_time
5176,5.52,4766.6391,-1006.01,1.9
episode,avg_pods,avg_latency,reward,execution_time
5177,6.44,0.3751,-509.38,4.14
episode,avg_pods,avg_latency,reward,execution_time
5178,9.64,4.2765,-606.87,2.73
episode,avg_pods,avg_latency,reward,execution_time
5179,9.68,360322.0331,-785.02,3.16
episode,avg_pods,avg_latency,reward,execution_time
5180,14.52,2714.0714,-3011.95,3.13
episode,avg_pods,avg_latency,reward,execution_time
5181,7.96,4929.7381,-1616.65,5.92
episode,avg_pods,avg_latency,reward,execution_time
5182,8.52,34249.0471,-1501.74,5.44
episode,avg_pods,avg_latency,reward,execution_time
5183,8.88,364475.4194,-663.77,8.84
episode,avg_pods,avg_latency,reward,execution_time
5184,8.56,120020.6687,-425.84,10.16
episode,avg_pods,avg_latency,reward,execution_time
5185,9.08,124710.6314,-782.87,8.47
episode,avg_pods,avg_latency,reward,execution_time
5186,7.36,359702.565,-252.23,6.24
episode,avg_pods,avg_latency,reward,execution_time
5187,9.16,146.1624,-1758.81,6.24
episode,avg_pods,avg_latency,reward,execution_time
5188,9.08,65950.2737,-339.32,7.26
episode,avg_pods,avg_latency,reward,execution_time
5189,10.24,5433.601,-1042.9,7.91
episode,avg_pods,avg_latency,reward,execution_time
5190,8.8,6350.8748,-1051.48,8.08
episode,avg_pods,avg_latency,reward,execution_time
5191,12.24,129.229,-1669.25,7.92
episode,avg_pods,avg_latency,reward,execution_time
5192,10.64,1436478.8778,-1517.03,4.18
episode,avg_pods,avg_latency,reward,execution_time
5193,10.52,708612.6622,-1253.82,5.56
episode,avg_pods,avg_latency,reward,execution_time
5194,10.2,1432.1971,-1064.49,4.53
episode,avg_pods,avg_latency,reward,execution_time
5195,13.24,708708.9422,-1253.47,4.4
episode,avg_pods,avg_latency,reward,execution_time
5196,10.48,96.4445,-503.72,3.15
episode,avg_pods,avg_latency,reward,execution_time
5197,11.76,1012.0705,-1148.55,1.17
episode,avg_pods,avg_latency,reward,execution_time
5198,9.88,764621.7478,-1466.88,1.56
episode,avg_pods,avg_latency,reward,execution_time
5199,5.88,7741.8403,-2760.26,1.44
episode,avg_pods,avg_latency,reward,execution_time
5200,9.48,7.3458,-683.61,1.44
episode,avg_pods,avg_latency,reward,execution_time
5201,5.64,7585.4312,-1001.3,6.77
episode,avg_pods,avg_latency,reward,execution_time
5202,8.24,728951.7896,-1259.35,5.14
episode,avg_pods,avg_latency,reward,execution_time
5203,8.08,125.2753,-1120.28,8.14
episode,avg_pods,avg_latency,reward,execution_time
5204,8.64,359826.1553,-1952.45,5.42
episode,avg_pods,avg_latency,reward,execution_time
5205,7.96,164.9432,-656.66,8.43
episode,avg_pods,avg_latency,reward,execution_time
5206,8.8,546245.9355,-2501.57,8.78
episode,avg_pods,avg_latency,reward,execution_time
5207,10.88,340943.5229,-1329.81,7.91
episode,avg_pods,avg_latency,reward,execution_time
5208,8.28,124709.3594,-1001.07,8.75
episode,avg_pods,avg_latency,reward,execution_time
5209,9.28,127467.0656,-1263.91,1.22
episode,avg_pods,avg_latency,reward,execution_time
5210,10.88,788292.1838,-2001.17,1.49
episode,avg_pods,avg_latency,reward,execution_time
5211,4.52,0.1398,-3.5,1.31
episode,avg_pods,avg_latency,reward,execution_time
5212,7.4,38.7286,-262.84,1.28
episode,avg_pods,avg_latency,reward,execution_time
5213,8.24,487110.7501,-1533.01,4.36
episode,avg_pods,avg_latency,reward,execution_time
5214,8.16,365582.023,-1622.67,5.36
episode,avg_pods,avg_latency,reward,execution_time
5215,10.8,122580.4262,-1270.39,4.46
episode,avg_pods,avg_latency,reward,execution_time
5216,8.64,359706.6743,-604.95,2.85
episode,avg_pods,avg_latency,reward,execution_time
5217,8.56,10527.3906,-2301.23,1.91
episode,avg_pods,avg_latency,reward,execution_time
5218,12.48,358001.8992,-2278.43,1.63
episode,avg_pods,avg_latency,reward,execution_time
5219,7.32,3006.0189,-1347.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
5220,6.24,67849.4235,-519.23,1.6
episode,avg_pods,avg_latency,reward,execution_time
5221,8.88,129.1527,-467.27,1.22
episode,avg_pods,avg_latency,reward,execution_time
5222,10.68,359829.1352,-1252.91,1.23
episode,avg_pods,avg_latency,reward,execution_time
5223,9.24,9.3629,-984.01,1.22
episode,avg_pods,avg_latency,reward,execution_time
5224,9.56,34249.2299,-1256.33,1.23
episode,avg_pods,avg_latency,reward,execution_time
5225,12.92,425433.0772,-1500.75,2.06
episode,avg_pods,avg_latency,reward,execution_time
5226,9.68,32279.378,-514.0,3.89
episode,avg_pods,avg_latency,reward,execution_time
5227,6.12,70718.2866,-1251.49,7.12
episode,avg_pods,avg_latency,reward,execution_time
5228,8.24,362518.3704,-1415.14,7.6
episode,avg_pods,avg_latency,reward,execution_time
5229,9.36,360175.5062,-972.88,8.2
episode,avg_pods,avg_latency,reward,execution_time
5230,9.52,32237.0326,-757.77,8.45
episode,avg_pods,avg_latency,reward,execution_time
5231,13.16,714427.3255,-815.71,9.59
episode,avg_pods,avg_latency,reward,execution_time
5232,6.96,4812.119,-764.59,13.77
episode,avg_pods,avg_latency,reward,execution_time
5233,9.72,359823.4855,-1263.8,37.42
episode,avg_pods,avg_latency,reward,execution_time
5234,9.04,45.6747,-936.46,13.49
episode,avg_pods,avg_latency,reward,execution_time
5235,8.72,362406.2654,-653.83,6.88
episode,avg_pods,avg_latency,reward,execution_time
5236,11.72,1285.0824,-250.48,5.59
episode,avg_pods,avg_latency,reward,execution_time
5237,6.08,427587.2462,-1002.92,4.86
episode,avg_pods,avg_latency,reward,execution_time
5238,9.72,33243.4156,-764.17,6.1
episode,avg_pods,avg_latency,reward,execution_time
5239,9.44,360287.5118,-511.51,5.71
episode,avg_pods,avg_latency,reward,execution_time
5240,9.68,1048.2941,-751.68,4.74
episode,avg_pods,avg_latency,reward,execution_time
5241,9.2,364530.8535,-1009.28,8.03
episode,avg_pods,avg_latency,reward,execution_time
5242,6.56,72620.6484,-1140.0,12.83
episode,avg_pods,avg_latency,reward,execution_time
5243,10.92,119087.225,-399.09,25.98
episode,avg_pods,avg_latency,reward,execution_time
5244,13.52,32236.7697,-1001.21,20.03
episode,avg_pods,avg_latency,reward,execution_time
5245,11.4,1287.6791,-1065.29,51.69
episode,avg_pods,avg_latency,reward,execution_time
5246,8.24,5.3124,-1131.98,26.2
episode,avg_pods,avg_latency,reward,execution_time
5247,10.24,361175.1268,-810.23,11.39
episode,avg_pods,avg_latency,reward,execution_time
5248,7.4,359770.168,-754.3,21.46
episode,avg_pods,avg_latency,reward,execution_time
5249,7.68,719785.4983,-1043.74,6.92
episode,avg_pods,avg_latency,reward,execution_time
5250,9.56,38.2348,-250.49,5.86
episode,avg_pods,avg_latency,reward,execution_time
5251,10.0,34.0278,-1350.66,7.51
episode,avg_pods,avg_latency,reward,execution_time
5252,8.6,724760.3015,-1507.47,8.27
episode,avg_pods,avg_latency,reward,execution_time
5253,10.28,6.623,-407.17,14.38
episode,avg_pods,avg_latency,reward,execution_time
5254,7.16,359715.2566,-1069.49,18.47
episode,avg_pods,avg_latency,reward,execution_time
5255,13.12,354258.2498,-753.55,9.34
episode,avg_pods,avg_latency,reward,execution_time
5256,8.56,765.8724,-1335.16,12.75
episode,avg_pods,avg_latency,reward,execution_time
5257,13.88,1739359.43,-2750.4,15.58
episode,avg_pods,avg_latency,reward,execution_time
5258,8.6,474349.3565,-1259.34,8.41
episode,avg_pods,avg_latency,reward,execution_time
5259,7.68,368675.926,-2052.98,21.67
episode,avg_pods,avg_latency,reward,execution_time
5260,13.96,1006.1458,-1250.4,14.11
episode,avg_pods,avg_latency,reward,execution_time
5261,11.68,695893.3279,-504.23,2.05
episode,avg_pods,avg_latency,reward,execution_time
5262,10.84,35813.6595,-1017.13,3.93
episode,avg_pods,avg_latency,reward,execution_time
5263,9.44,752.7,-562.01,1.7
episode,avg_pods,avg_latency,reward,execution_time
5264,11.84,1818997.1363,-2516.56,1.74
episode,avg_pods,avg_latency,reward,execution_time
5265,9.6,7.8544,-446.34,9.69
episode,avg_pods,avg_latency,reward,execution_time
5266,6.12,11.0694,-776.7,14.39
episode,avg_pods,avg_latency,reward,execution_time
5267,12.32,6.1526,-1153.8,14.13
episode,avg_pods,avg_latency,reward,execution_time
5268,9.36,359703.7086,-530.8,13.07
episode,avg_pods,avg_latency,reward,execution_time
5269,6.84,365302.1514,-777.53,6.18
episode,avg_pods,avg_latency,reward,execution_time
5270,10.68,695898.6974,-1250.38,5.47
episode,avg_pods,avg_latency,reward,execution_time
5271,7.44,130421.105,-1510.1,5.02
episode,avg_pods,avg_latency,reward,execution_time
5272,11.6,631671.6023,-1981.08,3.48
episode,avg_pods,avg_latency,reward,execution_time
5273,10.76,2.2029,-555.04,4.91
episode,avg_pods,avg_latency,reward,execution_time
5274,8.4,4.6876,-367.17,2.93
episode,avg_pods,avg_latency,reward,execution_time
5275,13.32,354258.68,-2263.61,2.62
episode,avg_pods,avg_latency,reward,execution_time
5276,10.8,855523.9136,-2000.35,3.84
episode,avg_pods,avg_latency,reward,execution_time
5277,10.2,4.7424,-1118.48,4.19
episode,avg_pods,avg_latency,reward,execution_time
5278,10.92,7555.681,-1752.7,3.09
episode,avg_pods,avg_latency,reward,execution_time
5279,8.64,5641.5875,-1119.93,2.94
episode,avg_pods,avg_latency,reward,execution_time
5280,7.28,365301.9007,-771.26,2.85
episode,avg_pods,avg_latency,reward,execution_time
5281,7.68,0.256,-6.4,3.34
episode,avg_pods,avg_latency,reward,execution_time
5282,9.48,0.5723,-14.31,2.57
episode,avg_pods,avg_latency,reward,execution_time
5283,12.8,337634.2412,-1759.63,3.7
episode,avg_pods,avg_latency,reward,execution_time
5284,9.24,676060.1889,-1250.69,2.87
episode,avg_pods,avg_latency,reward,execution_time
5285,12.16,361452.3288,-1516.84,4.19
episode,avg_pods,avg_latency,reward,execution_time
5286,7.28,240027.7984,-761.75,3.96
episode,avg_pods,avg_latency,reward,execution_time
5287,9.92,563152.3423,-816.45,3.72
episode,avg_pods,avg_latency,reward,execution_time
5288,10.68,458848.5476,-1624.55,3.8
episode,avg_pods,avg_latency,reward,execution_time
5289,7.32,4843.2468,-1010.58,2.25
episode,avg_pods,avg_latency,reward,execution_time
5290,8.16,0.0372,-250.91,3.15
episode,avg_pods,avg_latency,reward,execution_time
