2902,9.88,0.0186,-0.46,7.19
episode,avg_pods,avg_latency,reward,execution_time
2903,5.2,0.1046,-2.62,7.82
episode,avg_pods,avg_latency,reward,execution_time
2904,9.8,0.1951,-4.88,8.08
episode,avg_pods,avg_latency,reward,execution_time
2905,9.8,0.0357,-0.89,3.55
episode,avg_pods,avg_latency,reward,execution_time
2906,10.0,0.0184,-0.46,3.36
episode,avg_pods,avg_latency,reward,execution_time
2907,4.92,0.1279,-3.2,3.82
episode,avg_pods,avg_latency,reward,execution_time
2908,10.76,0.0156,-0.39,3.34
episode,avg_pods,avg_latency,reward,execution_time
2909,7.0,0.1307,-3.27,9.84
episode,avg_pods,avg_latency,reward,execution_time
2910,9.8,0.0334,-0.84,8.93
episode,avg_pods,avg_latency,reward,execution_time
2911,9.8,0.0184,-0.46,6.34
episode,avg_pods,avg_latency,reward,execution_time
2912,10.0,0.0181,-0.45,8.67
episode,avg_pods,avg_latency,reward,execution_time
2913,7.04,0.0263,-0.66,10.69
episode,avg_pods,avg_latency,reward,execution_time
2914,5.08,0.1168,-2.92,9.78
episode,avg_pods,avg_latency,reward,execution_time
2915,9.88,0.0176,-0.44,8.02
episode,avg_pods,avg_latency,reward,execution_time
2916,7.88,0.0202,-0.5,10.06
episode,avg_pods,avg_latency,reward,execution_time
2917,5.2,0.2076,-5.19,2.3
episode,avg_pods,avg_latency,reward,execution_time
2918,9.8,0.0204,-0.51,2.24
episode,avg_pods,avg_latency,reward,execution_time
2919,7.12,0.026,-0.65,2.3
episode,avg_pods,avg_latency,reward,execution_time
2920,9.88,0.0183,-0.46,2.27
episode,avg_pods,avg_latency,reward,execution_time
2921,10.0,0.0201,-0.5,3.91
episode,avg_pods,avg_latency,reward,execution_time
2922,7.12,0.0199,-0.5,3.12
episode,avg_pods,avg_latency,reward,execution_time
2923,9.8,0.019,-0.48,3.32
episode,avg_pods,avg_latency,reward,execution_time
2924,4.96,0.3131,-7.83,3.09
episode,avg_pods,avg_latency,reward,execution_time
2925,9.8,0.018,-0.45,2.97
episode,avg_pods,avg_latency,reward,execution_time
2926,9.8,0.0168,-0.42,3.23
episode,avg_pods,avg_latency,reward,execution_time
2927,5.0,0.382,-9.55,3.58
episode,avg_pods,avg_latency,reward,execution_time
2928,5.08,0.0396,-0.99,3.38
episode,avg_pods,avg_latency,reward,execution_time
2929,5.2,0.3838,-9.59,2.57
episode,avg_pods,avg_latency,reward,execution_time
2930,7.04,112932.1121,-2110288.56,2.07
episode,avg_pods,avg_latency,reward,execution_time
2931,5.2,0.2398,-6.0,3.51
episode,avg_pods,avg_latency,reward,execution_time
2932,7.04,0.0174,-0.43,2.49
episode,avg_pods,avg_latency,reward,execution_time
2933,5.12,0.0394,-0.98,10.71
episode,avg_pods,avg_latency,reward,execution_time
2934,6.92,0.2615,-6.54,11.06
episode,avg_pods,avg_latency,reward,execution_time
2935,9.8,0.0465,-1.16,7.41
episode,avg_pods,avg_latency,reward,execution_time
2936,8.92,0.0175,-0.44,11.46
episode,avg_pods,avg_latency,reward,execution_time
2937,9.88,0.0188,-0.47,3.13
episode,avg_pods,avg_latency,reward,execution_time
2938,5.32,282.2848,-1106756.9,3.06
episode,avg_pods,avg_latency,reward,execution_time
2939,10.04,0.0198,-0.49,3.08
episode,avg_pods,avg_latency,reward,execution_time
2940,7.32,0.479,-11.98,3.12
episode,avg_pods,avg_latency,reward,execution_time
2941,5.08,0.0911,-2.28,3.42
episode,avg_pods,avg_latency,reward,execution_time
2942,5.0,0.3514,-8.79,4.99
episode,avg_pods,avg_latency,reward,execution_time
2943,11.72,0.9068,-22.67,4.33
episode,avg_pods,avg_latency,reward,execution_time
2944,9.8,0.0182,-0.46,4.55
episode,avg_pods,avg_latency,reward,execution_time
2945,9.88,0.0189,-0.47,2.92
episode,avg_pods,avg_latency,reward,execution_time
2946,15.56,2692.676,-1158750.5,2.66
episode,avg_pods,avg_latency,reward,execution_time
2947,5.0,0.5466,-13.67,3.73
episode,avg_pods,avg_latency,reward,execution_time
2948,3.16,0.0197,-0.49,3.46
episode,avg_pods,avg_latency,reward,execution_time
2949,5.0,0.343,-8.58,10.23
episode,avg_pods,avg_latency,reward,execution_time
2950,5.12,1.9961,-49.9,11.05
episode,avg_pods,avg_latency,reward,execution_time
2951,5.16,0.2379,-5.95,11.6
episode,avg_pods,avg_latency,reward,execution_time
2952,6.92,0.087,-2.17,9.12
episode,avg_pods,avg_latency,reward,execution_time
2953,6.92,0.1053,-2.63,3.31
episode,avg_pods,avg_latency,reward,execution_time
2954,6.92,0.483,-12.07,3.15
episode,avg_pods,avg_latency,reward,execution_time
2955,7.88,0.019,-0.48,3.37
episode,avg_pods,avg_latency,reward,execution_time
2956,7.88,0.0188,-0.47,2.77
episode,avg_pods,avg_latency,reward,execution_time
2957,5.08,0.1191,-2.98,11.68
episode,avg_pods,avg_latency,reward,execution_time
2958,5.2,0.3318,-8.29,12.53
episode,avg_pods,avg_latency,reward,execution_time
2959,7.0,0.0192,-0.48,11.92
episode,avg_pods,avg_latency,reward,execution_time
2960,5.0,0.1702,-4.25,12.67
episode,avg_pods,avg_latency,reward,execution_time
2961,5.2,0.116,-2.9,1.98
episode,avg_pods,avg_latency,reward,execution_time
2962,7.88,0.1536,-3.84,1.76
episode,avg_pods,avg_latency,reward,execution_time
2963,9.88,0.0182,-0.46,1.82
episode,avg_pods,avg_latency,reward,execution_time
2964,7.96,0.0189,-0.47,1.7
episode,avg_pods,avg_latency,reward,execution_time
2965,9.8,0.0188,-0.47,2.36
episode,avg_pods,avg_latency,reward,execution_time
2966,7.12,0.0488,-1.22,2.1
episode,avg_pods,avg_latency,reward,execution_time
2967,5.0,0.0311,-0.78,2.79
episode,avg_pods,avg_latency,reward,execution_time
2968,10.0,0.2168,-5.42,2.82
episode,avg_pods,avg_latency,reward,execution_time
2969,9.88,0.0178,-0.45,4.54
episode,avg_pods,avg_latency,reward,execution_time
2970,5.0,0.8548,-21.37,4.9
episode,avg_pods,avg_latency,reward,execution_time
2971,8.76,0.0188,-0.47,4.42
episode,avg_pods,avg_latency,reward,execution_time
2972,8.08,0.0182,-0.46,4.27
episode,avg_pods,avg_latency,reward,execution_time
2973,7.12,0.022,-0.55,5.09
episode,avg_pods,avg_latency,reward,execution_time
2974,4.92,0.1336,-3.34,4.71
episode,avg_pods,avg_latency,reward,execution_time
2975,6.04,0.0211,-0.53,4.37
episode,avg_pods,avg_latency,reward,execution_time
2976,5.2,0.1434,-3.59,4.73
episode,avg_pods,avg_latency,reward,execution_time
2977,13.84,0.0332,-0.83,4.85
episode,avg_pods,avg_latency,reward,execution_time
2978,5.0,0.0977,-2.44,5.97
episode,avg_pods,avg_latency,reward,execution_time
2979,5.2,0.2292,-5.73,4.79
episode,avg_pods,avg_latency,reward,execution_time
2980,10.0,0.0188,-0.47,4.86
episode,avg_pods,avg_latency,reward,execution_time
2981,9.88,0.0183,-0.46,3.06
episode,avg_pods,avg_latency,reward,execution_time
2982,5.0,0.0186,-0.47,3.12
episode,avg_pods,avg_latency,reward,execution_time
2983,5.0,2.0619,-51.55,2.95
episode,avg_pods,avg_latency,reward,execution_time
2984,5.28,0.2074,-5.19,3.02
episode,avg_pods,avg_latency,reward,execution_time
2985,5.08,0.0644,-1.61,2.4
episode,avg_pods,avg_latency,reward,execution_time
2986,9.8,357692.3249,-7033500.33,2.2
episode,avg_pods,avg_latency,reward,execution_time
2987,9.8,0.0195,-0.49,2.45
episode,avg_pods,avg_latency,reward,execution_time
2988,9.92,0.0183,-0.46,2.45
episode,avg_pods,avg_latency,reward,execution_time
2989,7.0,0.0201,-0.5,6.36
episode,avg_pods,avg_latency,reward,execution_time
2990,10.2,0.0174,-0.44,5.77
episode,avg_pods,avg_latency,reward,execution_time
2991,6.92,0.0186,-0.47,4.8
episode,avg_pods,avg_latency,reward,execution_time
2992,5.2,0.5488,-13.72,4.79
episode,avg_pods,avg_latency,reward,execution_time
2993,5.0,0.0174,-0.43,6.52
episode,avg_pods,avg_latency,reward,execution_time
2994,6.92,0.2474,-6.19,6.31
episode,avg_pods,avg_latency,reward,execution_time
2995,5.2,0.0372,-0.93,8.41
episode,avg_pods,avg_latency,reward,execution_time
2996,5.0,0.2072,-5.18,7.95
episode,avg_pods,avg_latency,reward,execution_time
2997,4.92,0.1075,-2.69,2.29
episode,avg_pods,avg_latency,reward,execution_time
2998,9.8,0.0187,-0.47,2.16
episode,avg_pods,avg_latency,reward,execution_time
2999,7.36,0.0172,-0.43,2.27
episode,avg_pods,avg_latency,reward,execution_time
3000,7.12,0.0363,-0.91,2.14
episode,avg_pods,avg_latency,reward,execution_time
3001,4.92,0.1908,-4.77,5.68
episode,avg_pods,avg_latency,reward,execution_time
3002,9.8,359875.544,-1508272.22,5.57
episode,avg_pods,avg_latency,reward,execution_time
3003,7.0,0.0193,-0.48,6.5
episode,avg_pods,avg_latency,reward,execution_time
3004,5.0,0.3274,-8.19,6.0
episode,avg_pods,avg_latency,reward,execution_time
3005,7.04,0.0218,-0.54,10.17
episode,avg_pods,avg_latency,reward,execution_time
3006,8.84,0.0308,-0.77,9.79
episode,avg_pods,avg_latency,reward,execution_time
3007,9.88,0.2122,-5.3,11.37
episode,avg_pods,avg_latency,reward,execution_time
3008,7.0,0.0215,-0.54,10.78
episode,avg_pods,avg_latency,reward,execution_time
3009,6.84,0.0188,-0.47,2.58
episode,avg_pods,avg_latency,reward,execution_time
3010,5.0,0.3489,-8.72,2.85
episode,avg_pods,avg_latency,reward,execution_time
3011,7.12,0.0192,-0.48,2.75
episode,avg_pods,avg_latency,reward,execution_time
3012,5.0,0.0401,-1.0,2.55
episode,avg_pods,avg_latency,reward,execution_time
3013,5.08,282.3064,-1577007.44,5.05
episode,avg_pods,avg_latency,reward,execution_time
3014,5.24,0.4005,-10.01,5.37
episode,avg_pods,avg_latency,reward,execution_time
3015,6.92,0.0178,-0.45,4.2
episode,avg_pods,avg_latency,reward,execution_time
3016,13.64,354258.1225,-1594500.4,2.85
episode,avg_pods,avg_latency,reward,execution_time
3017,5.2,0.0343,-0.86,6.26
episode,avg_pods,avg_latency,reward,execution_time
3018,7.12,0.0182,-0.45,6.59
episode,avg_pods,avg_latency,reward,execution_time
3019,10.08,0.3572,-8.93,6.17
episode,avg_pods,avg_latency,reward,execution_time
3020,5.12,0.101,-2.53,5.52
episode,avg_pods,avg_latency,reward,execution_time
3021,4.56,59.8504,-2504.45,5.22
episode,avg_pods,avg_latency,reward,execution_time
3022,5.0,0.0502,-1.25,5.19
episode,avg_pods,avg_latency,reward,execution_time
3023,9.72,0.0184,-0.46,5.47
episode,avg_pods,avg_latency,reward,execution_time
3024,9.88,0.0178,-0.45,5.41
episode,avg_pods,avg_latency,reward,execution_time
3025,5.08,0.1236,-3.09,2.54
episode,avg_pods,avg_latency,reward,execution_time
3026,9.8,0.0175,-0.44,2.54
episode,avg_pods,avg_latency,reward,execution_time
3027,6.88,0.0275,-0.69,1.96
episode,avg_pods,avg_latency,reward,execution_time
3028,8.84,0.0238,-0.59,2.05
episode,avg_pods,avg_latency,reward,execution_time
3029,10.0,3.2238,-80.6,2.98
episode,avg_pods,avg_latency,reward,execution_time
3030,5.08,282.4078,-54009.97,3.04
episode,avg_pods,avg_latency,reward,execution_time
3031,8.84,1.4179,-35.45,2.57
episode,avg_pods,avg_latency,reward,execution_time
3032,5.72,0.0379,-0.95,2.73
episode,avg_pods,avg_latency,reward,execution_time
3033,9.8,0.0186,-0.46,2.97
episode,avg_pods,avg_latency,reward,execution_time
3034,7.28,0.0205,-0.51,2.95
episode,avg_pods,avg_latency,reward,execution_time
3035,6.92,0.248,-6.2,3.45
episode,avg_pods,avg_latency,reward,execution_time
3036,7.04,0.4846,-12.11,2.98
episode,avg_pods,avg_latency,reward,execution_time
3037,9.84,0.0193,-0.48,1.95
episode,avg_pods,avg_latency,reward,execution_time
3038,5.2,0.0956,-2.39,2.13
episode,avg_pods,avg_latency,reward,execution_time
3039,5.08,0.2169,-5.42,2.12
episode,avg_pods,avg_latency,reward,execution_time
3040,5.0,0.2455,-6.14,1.92
episode,avg_pods,avg_latency,reward,execution_time
3041,15.64,0.0174,-0.44,2.4
episode,avg_pods,avg_latency,reward,execution_time
3042,11.72,0.0232,-0.58,2.15
episode,avg_pods,avg_latency,reward,execution_time
3043,7.96,0.019,-0.48,2.33
episode,avg_pods,avg_latency,reward,execution_time
3044,5.2,0.0173,-0.43,2.56
episode,avg_pods,avg_latency,reward,execution_time
3045,10.12,0.2238,-5.6,5.41
episode,avg_pods,avg_latency,reward,execution_time
3046,5.0,0.018,-0.45,5.69
episode,avg_pods,avg_latency,reward,execution_time
3047,7.12,0.0262,-0.65,5.67
episode,avg_pods,avg_latency,reward,execution_time
3048,5.2,0.3954,-9.88,6.18
episode,avg_pods,avg_latency,reward,execution_time
3049,5.0,0.1505,-3.76,2.51
episode,avg_pods,avg_latency,reward,execution_time
3050,5.2,0.1848,-4.62,2.47
episode,avg_pods,avg_latency,reward,execution_time
3051,7.2,0.4859,-262.13,2.19
episode,avg_pods,avg_latency,reward,execution_time
3052,5.2,0.2349,-5.87,2.46
episode,avg_pods,avg_latency,reward,execution_time
3053,7.12,0.0208,-0.52,3.31
episode,avg_pods,avg_latency,reward,execution_time
3054,5.08,0.192,-4.8,3.59
episode,avg_pods,avg_latency,reward,execution_time
3055,10.0,0.0174,-0.44,3.06
episode,avg_pods,avg_latency,reward,execution_time
3056,7.04,0.0313,-0.78,2.44
episode,avg_pods,avg_latency,reward,execution_time
3057,5.0,0.2144,-5.36,2.86
episode,avg_pods,avg_latency,reward,execution_time
3058,6.92,0.0203,-0.51,2.23
episode,avg_pods,avg_latency,reward,execution_time
3059,6.16,0.0164,-0.41,2.28
episode,avg_pods,avg_latency,reward,execution_time
3060,5.08,0.143,-3.57,2.73
episode,avg_pods,avg_latency,reward,execution_time
3061,10.0,0.1133,-2.83,2.01
episode,avg_pods,avg_latency,reward,execution_time
3062,10.0,0.019,-0.48,1.96
episode,avg_pods,avg_latency,reward,execution_time
3063,7.0,0.0178,-0.44,2.21
episode,avg_pods,avg_latency,reward,execution_time
3064,8.84,0.0172,-0.43,1.87
episode,avg_pods,avg_latency,reward,execution_time
3065,5.44,0.2498,-6.25,2.54
episode,avg_pods,avg_latency,reward,execution_time
3066,8.08,0.0181,-0.45,2.44
episode,avg_pods,avg_latency,reward,execution_time
3067,9.8,0.0171,-0.43,2.73
episode,avg_pods,avg_latency,reward,execution_time
3068,7.88,0.0464,-1.16,2.46
episode,avg_pods,avg_latency,reward,execution_time
3069,5.0,0.1663,-4.16,3.19
episode,avg_pods,avg_latency,reward,execution_time
3070,3.08,0.0187,-0.47,2.91
episode,avg_pods,avg_latency,reward,execution_time
3071,5.04,0.1031,-2.58,3.07
episode,avg_pods,avg_latency,reward,execution_time
3072,9.88,0.0182,-0.46,3.02
episode,avg_pods,avg_latency,reward,execution_time
3073,5.0,0.3474,-8.69,4.07
episode,avg_pods,avg_latency,reward,execution_time
3074,5.28,0.1939,-4.85,4.79
episode,avg_pods,avg_latency,reward,execution_time
3075,9.8,0.0184,-250.44,4.57
episode,avg_pods,avg_latency,reward,execution_time
3076,9.88,0.0184,-0.46,5.86
episode,avg_pods,avg_latency,reward,execution_time
3077,5.2,0.0812,-2.03,2.42
episode,avg_pods,avg_latency,reward,execution_time
3078,5.4,0.0327,-0.82,2.61
episode,avg_pods,avg_latency,reward,execution_time
3079,5.0,0.1207,-3.02,2.71
episode,avg_pods,avg_latency,reward,execution_time
3080,7.2,0.4853,-12.13,2.27
episode,avg_pods,avg_latency,reward,execution_time
3081,9.8,0.019,-0.48,2.66
episode,avg_pods,avg_latency,reward,execution_time
3082,9.8,0.0176,-0.44,2.66
episode,avg_pods,avg_latency,reward,execution_time
3083,10.0,0.019,-0.47,2.67
episode,avg_pods,avg_latency,reward,execution_time
3084,7.88,0.0197,-0.49,2.91
episode,avg_pods,avg_latency,reward,execution_time
3085,9.88,0.0185,-0.46,2.1
episode,avg_pods,avg_latency,reward,execution_time
3086,5.0,0.097,-2.42,2.32
episode,avg_pods,avg_latency,reward,execution_time
3087,8.84,0.0212,-0.53,2.0
episode,avg_pods,avg_latency,reward,execution_time
3088,9.8,0.0183,-0.46,2.23
episode,avg_pods,avg_latency,reward,execution_time
3089,5.2,0.3242,-8.11,5.43
episode,avg_pods,avg_latency,reward,execution_time
3090,5.08,0.2412,-6.03,5.68
episode,avg_pods,avg_latency,reward,execution_time
3091,5.0,0.2636,-6.59,5.79
episode,avg_pods,avg_latency,reward,execution_time
3092,9.92,0.0178,-0.45,5.15
episode,avg_pods,avg_latency,reward,execution_time
3093,5.2,0.1597,-3.99,2.48
episode,avg_pods,avg_latency,reward,execution_time
3094,9.04,0.0155,-0.39,2.03
episode,avg_pods,avg_latency,reward,execution_time
3095,11.8,0.0193,-0.48,2.21
episode,avg_pods,avg_latency,reward,execution_time
3096,5.4,0.861,-21.52,2.74
episode,avg_pods,avg_latency,reward,execution_time
3097,7.88,0.0189,-0.47,3.24
episode,avg_pods,avg_latency,reward,execution_time
3098,9.72,0.0177,-0.44,4.38
episode,avg_pods,avg_latency,reward,execution_time
3099,9.8,0.0473,-1.18,3.78
episode,avg_pods,avg_latency,reward,execution_time
3100,5.0,0.0175,-0.44,3.26
episode,avg_pods,avg_latency,reward,execution_time
3101,5.04,0.1359,-3.4,2.42
episode,avg_pods,avg_latency,reward,execution_time
3102,10.0,0.0202,-0.5,2.36
episode,avg_pods,avg_latency,reward,execution_time
3103,6.92,0.6631,-16.58,2.24
episode,avg_pods,avg_latency,reward,execution_time
3104,7.96,0.0204,-0.51,2.31
episode,avg_pods,avg_latency,reward,execution_time
3105,5.08,0.1894,-4.74,4.68
episode,avg_pods,avg_latency,reward,execution_time
3106,5.12,0.4737,-11.84,4.58
episode,avg_pods,avg_latency,reward,execution_time
3107,5.2,0.0812,-2.03,4.52
episode,avg_pods,avg_latency,reward,execution_time
3108,5.2,0.1974,-4.93,4.32
episode,avg_pods,avg_latency,reward,execution_time
3109,5.2,0.253,-6.33,2.55
episode,avg_pods,avg_latency,reward,execution_time
3110,6.92,0.0184,-0.46,2.42
episode,avg_pods,avg_latency,reward,execution_time
3111,5.0,0.3963,-9.91,2.36
episode,avg_pods,avg_latency,reward,execution_time
3112,5.0,0.182,-4.55,2.26
episode,avg_pods,avg_latency,reward,execution_time
3113,7.08,0.0203,-0.51,3.72
episode,avg_pods,avg_latency,reward,execution_time
3114,9.8,0.0165,-0.41,3.99
episode,avg_pods,avg_latency,reward,execution_time
3115,3.08,0.0181,-0.45,5.25
episode,avg_pods,avg_latency,reward,execution_time
3116,5.2,0.0177,-0.44,5.37
episode,avg_pods,avg_latency,reward,execution_time
3117,11.8,5367.6481,-520500.65,3.1
episode,avg_pods,avg_latency,reward,execution_time
3118,10.0,0.0193,-0.48,3.45
episode,avg_pods,avg_latency,reward,execution_time
3119,7.12,0.0192,-0.48,3.17
episode,avg_pods,avg_latency,reward,execution_time
3120,5.2,0.0168,-0.42,2.68
episode,avg_pods,avg_latency,reward,execution_time
3121,7.0,0.1297,-3.24,4.92
episode,avg_pods,avg_latency,reward,execution_time
3122,7.12,0.4785,-11.96,4.75
episode,avg_pods,avg_latency,reward,execution_time
3123,10.0,0.0184,-0.46,5.17
episode,avg_pods,avg_latency,reward,execution_time
3124,8.96,0.018,-0.45,4.88
episode,avg_pods,avg_latency,reward,execution_time
3125,13.88,0.0235,-0.59,5.07
episode,avg_pods,avg_latency,reward,execution_time
3126,5.2,0.2123,-5.31,5.23
episode,avg_pods,avg_latency,reward,execution_time
3127,5.0,0.1002,-2.5,4.82
episode,avg_pods,avg_latency,reward,execution_time
3128,5.0,0.541,-13.53,5.12
episode,avg_pods,avg_latency,reward,execution_time
3129,9.88,0.3438,-8.6,3.82
episode,avg_pods,avg_latency,reward,execution_time
3130,5.12,0.2703,-6.76,3.78
episode,avg_pods,avg_latency,reward,execution_time
3131,7.12,0.0192,-0.48,3.97
episode,avg_pods,avg_latency,reward,execution_time
3132,13.64,0.0183,-0.46,3.96
episode,avg_pods,avg_latency,reward,execution_time
3133,5.0,0.4341,-10.85,2.53
episode,avg_pods,avg_latency,reward,execution_time
3134,10.0,0.0183,-0.46,2.69
episode,avg_pods,avg_latency,reward,execution_time
3135,8.08,1.0873,-27.18,2.56
episode,avg_pods,avg_latency,reward,execution_time
3136,10.0,0.0186,-0.46,2.44
episode,avg_pods,avg_latency,reward,execution_time
3137,9.88,0.0186,-0.47,2.55
episode,avg_pods,avg_latency,reward,execution_time
3138,2.4,0.0322,-0.81,2.47
episode,avg_pods,avg_latency,reward,execution_time
3139,9.88,0.0184,-0.46,2.84
episode,avg_pods,avg_latency,reward,execution_time
3140,5.0,0.3052,-7.63,3.11
episode,avg_pods,avg_latency,reward,execution_time
3141,5.0,0.1653,-4.13,2.58
episode,avg_pods,avg_latency,reward,execution_time
3142,10.0,0.0185,-0.46,2.23
episode,avg_pods,avg_latency,reward,execution_time
3143,11.84,1.5521,-38.8,2.11
episode,avg_pods,avg_latency,reward,execution_time
3144,5.2,0.0872,-2.18,2.73
episode,avg_pods,avg_latency,reward,execution_time
3145,5.08,0.2829,-7.07,3.92
episode,avg_pods,avg_latency,reward,execution_time
3146,8.92,0.0183,-0.46,3.48
episode,avg_pods,avg_latency,reward,execution_time
3147,8.08,0.0188,-0.47,3.45
episode,avg_pods,avg_latency,reward,execution_time
3148,5.0,0.2879,-7.2,3.4
episode,avg_pods,avg_latency,reward,execution_time
3149,6.92,0.0199,-0.5,2.44
episode,avg_pods,avg_latency,reward,execution_time
3150,7.12,0.1026,-2.57,2.55
episode,avg_pods,avg_latency,reward,execution_time
3151,7.12,0.1705,-4.26,2.25
episode,avg_pods,avg_latency,reward,execution_time
3152,9.8,0.0186,-0.46,2.63
episode,avg_pods,avg_latency,reward,execution_time
3153,8.08,0.0199,-0.5,3.68
episode,avg_pods,avg_latency,reward,execution_time
3154,9.88,0.0194,-0.49,4.2
episode,avg_pods,avg_latency,reward,execution_time
3155,6.92,0.2487,-6.22,3.45
episode,avg_pods,avg_latency,reward,execution_time
3156,5.0,0.3098,-7.74,3.58
episode,avg_pods,avg_latency,reward,execution_time
3157,11.8,0.0198,-0.5,4.94
episode,avg_pods,avg_latency,reward,execution_time
3158,9.88,0.0193,-0.48,4.97
episode,avg_pods,avg_latency,reward,execution_time
3159,5.2,0.2946,-7.37,5.31
episode,avg_pods,avg_latency,reward,execution_time
3160,8.12,0.0184,-0.46,4.86
episode,avg_pods,avg_latency,reward,execution_time
3161,5.2,0.0599,-1.5,6.75
episode,avg_pods,avg_latency,reward,execution_time
3162,5.24,0.2348,-5.87,6.99
episode,avg_pods,avg_latency,reward,execution_time
3163,10.76,0.017,-0.43,6.82
episode,avg_pods,avg_latency,reward,execution_time
3164,10.0,0.0184,-0.46,6.39
episode,avg_pods,avg_latency,reward,execution_time
3165,7.0,0.019,-0.48,5.64
episode,avg_pods,avg_latency,reward,execution_time
3166,5.04,0.1054,-2.63,6.1
episode,avg_pods,avg_latency,reward,execution_time
3167,5.08,1.8981,-47.45,6.91
episode,avg_pods,avg_latency,reward,execution_time
3168,9.8,0.0188,-0.47,7.68
episode,avg_pods,avg_latency,reward,execution_time
3169,10.96,323011.7676,-2929000.63,2.05
episode,avg_pods,avg_latency,reward,execution_time
3170,5.2,0.0756,-1.89,2.76
episode,avg_pods,avg_latency,reward,execution_time
3171,7.8,0.0194,-0.49,2.31
episode,avg_pods,avg_latency,reward,execution_time
3172,8.08,0.0204,-0.51,2.41
episode,avg_pods,avg_latency,reward,execution_time
3173,6.92,0.0194,-0.48,2.36
episode,avg_pods,avg_latency,reward,execution_time
3174,12.88,0.0185,-0.46,1.94
episode,avg_pods,avg_latency,reward,execution_time
3175,5.0,0.0176,-0.44,2.29
episode,avg_pods,avg_latency,reward,execution_time
3176,10.0,0.0181,-0.45,2.32
episode,avg_pods,avg_latency,reward,execution_time
3177,7.24,0.0212,-0.53,3.17
episode,avg_pods,avg_latency,reward,execution_time
3178,9.88,0.0186,-0.47,2.69
episode,avg_pods,avg_latency,reward,execution_time
3179,5.0,0.209,-5.22,2.78
episode,avg_pods,avg_latency,reward,execution_time
3180,9.84,0.0193,-0.48,2.84
episode,avg_pods,avg_latency,reward,execution_time
3181,5.08,0.1917,-4.79,2.4
episode,avg_pods,avg_latency,reward,execution_time
3182,10.0,0.0184,-0.46,2.22
episode,avg_pods,avg_latency,reward,execution_time
3183,5.0,0.359,-8.97,2.34
episode,avg_pods,avg_latency,reward,execution_time
3184,10.88,0.0192,-0.48,1.92
episode,avg_pods,avg_latency,reward,execution_time
3185,5.12,0.3964,-9.91,2.9
episode,avg_pods,avg_latency,reward,execution_time
3186,9.92,0.0193,-0.48,2.58
episode,avg_pods,avg_latency,reward,execution_time
3187,5.0,0.0342,-0.86,2.68
episode,avg_pods,avg_latency,reward,execution_time
3188,5.12,0.1188,-2.97,2.91
episode,avg_pods,avg_latency,reward,execution_time
3189,9.88,0.0191,-0.48,3.27
episode,avg_pods,avg_latency,reward,execution_time
3190,9.8,0.1278,-3.19,3.41
episode,avg_pods,avg_latency,reward,execution_time
3191,9.8,0.0333,-0.83,3.6
episode,avg_pods,avg_latency,reward,execution_time
3192,5.0,0.3591,-8.98,3.44
episode,avg_pods,avg_latency,reward,execution_time
3193,5.0,67848.6716,-732500.44,3.09
episode,avg_pods,avg_latency,reward,execution_time
3194,6.92,0.3256,-8.14,2.56
episode,avg_pods,avg_latency,reward,execution_time
3195,5.2,0.0787,-1.97,2.9
episode,avg_pods,avg_latency,reward,execution_time
3196,7.12,0.0308,-0.77,2.87
episode,avg_pods,avg_latency,reward,execution_time
3197,6.92,0.094,-2.35,2.85
episode,avg_pods,avg_latency,reward,execution_time
3198,11.8,0.2194,-5.48,2.62
episode,avg_pods,avg_latency,reward,execution_time
3199,7.0,0.0194,-0.48,2.75
episode,avg_pods,avg_latency,reward,execution_time
3200,9.88,0.018,-0.45,2.81
episode,avg_pods,avg_latency,reward,execution_time
3201,5.2,0.0188,-0.47,6.98
episode,avg_pods,avg_latency,reward,execution_time
3202,9.8,0.0187,-0.47,8.22
episode,avg_pods,avg_latency,reward,execution_time
3203,10.0,0.018,-0.45,7.91
episode,avg_pods,avg_latency,reward,execution_time
3204,8.96,169395.8956,-805500.95,7.84
episode,avg_pods,avg_latency,reward,execution_time
3205,6.92,0.0191,-0.48,2.41
episode,avg_pods,avg_latency,reward,execution_time
3206,10.2,0.0183,-0.46,2.37
episode,avg_pods,avg_latency,reward,execution_time
3207,9.8,0.0186,-0.47,2.5
episode,avg_pods,avg_latency,reward,execution_time
3208,5.0,0.0174,-0.44,2.64
episode,avg_pods,avg_latency,reward,execution_time
3209,7.32,0.0199,-0.5,3.05
episode,avg_pods,avg_latency,reward,execution_time
3210,5.2,0.0843,-2.11,3.57
episode,avg_pods,avg_latency,reward,execution_time
3211,5.2,0.3168,-7.92,3.6
episode,avg_pods,avg_latency,reward,execution_time
3212,15.68,359533.7498,-852500.44,3.54
episode,avg_pods,avg_latency,reward,execution_time
3213,9.88,0.0179,-0.45,6.76
episode,avg_pods,avg_latency,reward,execution_time
3214,5.0,0.1613,-4.03,7.02
episode,avg_pods,avg_latency,reward,execution_time
3215,10.0,0.0183,-0.46,7.97
episode,avg_pods,avg_latency,reward,execution_time
3216,5.0,0.2881,-7.2,9.66
episode,avg_pods,avg_latency,reward,execution_time
3217,5.2,0.0554,-1.38,4.55
episode,avg_pods,avg_latency,reward,execution_time
3218,8.76,0.0203,-0.51,5.31
episode,avg_pods,avg_latency,reward,execution_time
3219,9.04,359844.666,-898259.16,5.72
episode,avg_pods,avg_latency,reward,execution_time
