327,48.04,1044.6587,29.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
328,53.36,1016.4141,21.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
329,43.48,996.0686,40.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
330,30.4,1092.1347,4.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
331,59.0,1021.1027,-6.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
332,48.6,1060.2273,22.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
333,45.68,1085.9617,19.0,2.71
episode,avg_pods,avg_latency,reward,execution_time
334,48.6,1022.1932,25.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
335,58.72,1010.3734,13.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
336,48.84,1028.207,11.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
337,57.28,1027.1774,0.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
338,28.84,1012.008,13.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
339,40.04,1089.5092,13.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
340,52.4,1019.8958,20.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
341,57.36,1028.284,0.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
342,40.72,1037.6014,63.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
343,49.16,1000.0543,33.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
344,48.68,1044.342,11.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
345,44.16,1022.7061,27.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
346,28.92,1028.8284,30.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
347,40.84,1021.1233,31.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
348,57.76,1147.2011,48.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
349,42.44,1028.4448,62.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
350,42.8,990.0025,13.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
351,60.6,1159.4697,8.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
352,59.2,1159.7003,13.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
353,49.64,1075.8336,9.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
354,49.12,1013.1918,-1.0,3.2
episode,avg_pods,avg_latency,reward,execution_time
355,37.0,1014.6336,57.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
356,41.64,1020.1478,57.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
357,45.6,1308.1238,9.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
358,44.92,1034.6329,0.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
359,49.64,1027.9054,15.0,3.28
episode,avg_pods,avg_latency,reward,execution_time
360,54.6,1006.3762,33.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
361,40.04,1027.1606,38.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
362,48.92,1036.9951,29.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
363,43.32,1017.6484,31.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
364,31.72,1035.1738,15.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
365,45.84,1016.6412,49.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
366,54.12,1064.8772,26.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
367,47.28,1012.2146,20.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
368,33.64,999.0661,73.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
369,44.08,1006.8068,33.0,3.17
episode,avg_pods,avg_latency,reward,execution_time
370,49.6,1079.257,10.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
371,37.88,1034.4526,51.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
372,55.4,1035.395,27.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
373,45.16,1036.7188,57.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
374,39.12,1033.5592,41.0,3.24
episode,avg_pods,avg_latency,reward,execution_time
375,31.56,981.4531,74.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
376,57.68,1032.7209,12.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
377,61.4,1012.5275,29.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
378,46.52,1022.2201,7.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
379,43.52,1013.5094,-9.0,2.58
episode,avg_pods,avg_latency,reward,execution_time
380,40.76,1079.1014,32.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
381,38.72,1011.7637,15.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
382,53.36,1080.4928,48.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
383,50.08,1021.9964,36.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
384,42.08,1003.9997,60.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
385,53.76,991.8687,26.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
386,37.52,1026.6838,23.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
387,55.88,1112.8272,40.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
388,46.4,1026.3829,33.0,1.74
episode,avg_pods,avg_latency,reward,execution_time
389,40.32,994.7042,45.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
390,56.4,1030.4506,5.0,4.1
episode,avg_pods,avg_latency,reward,execution_time
391,49.12,1021.8414,35.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
392,29.04,1015.0713,36.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
393,47.0,1082.3316,1.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
394,54.44,1061.4362,49.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
395,48.28,1033.1881,18.0,3.44
episode,avg_pods,avg_latency,reward,execution_time
396,49.92,1019.7738,12.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
397,45.08,1092.9165,43.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
398,47.4,1033.7488,21.0,1.76
episode,avg_pods,avg_latency,reward,execution_time
399,36.24,990.612,33.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
400,43.6,1033.6965,19.0,3.4
episode,avg_pods,avg_latency,reward,execution_time
401,35.16,1026.5626,17.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
402,60.72,1024.8632,10.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
403,37.6,1128.282,55.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
404,40.8,1017.925,17.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
405,47.64,987.7541,46.0,2.83
episode,avg_pods,avg_latency,reward,execution_time
406,51.24,1024.8653,17.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
407,62.76,1010.9636,26.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
408,59.28,984.5028,17.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
409,46.24,1042.3628,36.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
410,53.24,1008.134,4.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
411,42.24,1021.8312,35.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
412,33.72,1010.627,35.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
413,46.16,1051.0928,51.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
414,52.64,1058.7669,26.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
415,39.72,1038.696,17.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
416,42.12,979.7059,64.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
417,59.04,992.9323,29.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
418,43.4,989.1211,-6.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
419,41.2,1072.2094,14.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
420,35.52,1039.603,23.0,3.21
episode,avg_pods,avg_latency,reward,execution_time
421,50.48,983.7926,35.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
422,51.32,1026.9982,37.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
423,52.0,1023.8366,2.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
424,66.48,1049.8639,-5.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
425,39.88,1086.8685,40.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
426,50.44,1007.9903,16.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
427,27.08,1004.1382,31.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
428,36.76,1083.596,23.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
429,35.88,1011.6104,45.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
430,51.72,1047.7425,31.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
431,53.48,1144.1947,47.0,4.22
episode,avg_pods,avg_latency,reward,execution_time
432,54.52,1032.4188,35.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
433,52.16,1215.757,44.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
434,53.56,1040.1699,35.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
435,47.72,1005.656,14.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
436,32.72,1079.7817,30.0,3.12
episode,avg_pods,avg_latency,reward,execution_time
437,40.08,1002.7928,17.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
438,40.88,1035.9147,50.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
439,56.4,1011.4703,27.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
440,47.2,1011.0112,-2.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
441,44.56,983.1734,10.0,2.64
episode,avg_pods,avg_latency,reward,execution_time
442,60.2,1062.3941,13.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
443,50.6,1063.688,13.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
444,58.48,1000.5528,2.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
445,49.88,1054.3262,25.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
446,54.6,1046.6007,8.0,2.72
episode,avg_pods,avg_latency,reward,execution_time
447,50.0,1015.2144,19.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
448,55.72,1002.376,38.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
449,55.84,1092.1223,25.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
450,43.6,1006.5685,-7.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
451,46.2,1014.4968,19.0,2.95
episode,avg_pods,avg_latency,reward,execution_time
452,47.2,1028.514,28.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
453,47.76,1010.834,23.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
454,60.16,1040.1497,24.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
455,39.8,1065.7984,17.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
456,56.04,1028.7931,30.0,2.88
episode,avg_pods,avg_latency,reward,execution_time
457,54.6,996.6465,-10.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
458,57.8,1092.1121,13.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
459,60.92,1015.4634,20.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
460,47.16,986.6692,51.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
461,45.36,1046.7173,17.0,2.96
episode,avg_pods,avg_latency,reward,execution_time
462,49.76,1067.3656,24.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
463,31.88,1012.2246,24.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
464,64.68,1066.9164,20.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
465,44.24,1015.57,34.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
466,48.96,1034.5492,17.0,3.14
episode,avg_pods,avg_latency,reward,execution_time
467,43.0,1072.492,17.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
468,38.2,1017.9126,36.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
469,35.6,1027.86,28.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
470,40.48,1010.4409,14.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
471,49.72,1005.15,30.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
472,40.24,1013.7623,47.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
473,36.08,986.0004,33.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
474,49.2,1044.5816,27.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
475,31.84,1014.1889,30.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
476,55.6,1033.4013,12.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
477,28.72,987.6494,18.0,3.49
episode,avg_pods,avg_latency,reward,execution_time
478,48.04,1036.6933,80.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
479,32.4,989.1262,113.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
480,36.36,1023.4272,22.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
481,25.72,992.9769,46.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
482,47.56,1034.1209,49.0,3.81
episode,avg_pods,avg_latency,reward,execution_time
483,41.76,1038.8426,36.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
484,57.0,1112.8369,1.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
485,42.84,1035.0523,6.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
486,40.56,1057.1816,21.0,1.96
episode,avg_pods,avg_latency,reward,execution_time
487,47.88,1019.6041,33.0,4.46
episode,avg_pods,avg_latency,reward,execution_time
488,23.08,983.7643,42.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
489,46.56,1029.534,41.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
490,43.28,980.3867,15.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
491,52.76,981.1947,11.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
492,43.84,1072.2829,16.0,3.1
episode,avg_pods,avg_latency,reward,execution_time
493,52.0,1045.6676,52.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
494,44.44,1055.1747,35.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
495,38.32,1002.7528,7.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
496,57.84,1053.1564,5.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
497,46.44,1106.9336,42.0,2.96
episode,avg_pods,avg_latency,reward,execution_time
498,52.36,1194.4854,19.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
499,52.0,991.6591,37.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
500,26.52,985.6612,60.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
501,56.68,1098.4808,22.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
502,54.36,1089.3118,5.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
503,46.04,1014.3382,8.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
504,39.28,987.3172,36.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
505,45.4,1026.5335,20.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
506,53.68,1072.5101,49.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
507,52.92,1006.1227,16.0,2.84
episode,avg_pods,avg_latency,reward,execution_time
508,47.12,1109.4175,46.0,1.61
episode,avg_pods,avg_latency,reward,execution_time
509,45.12,1050.9037,25.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
510,38.56,1036.1504,38.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
511,57.0,1017.7472,10.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
512,46.96,1143.2419,11.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
513,41.44,1009.1917,8.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
514,46.68,1062.5058,23.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
515,51.6,1062.7816,37.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
516,41.12,1053.9074,19.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
517,47.48,1004.5334,34.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
518,46.64,1015.3145,11.0,3.29
episode,avg_pods,avg_latency,reward,execution_time
519,54.8,1034.1856,25.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
520,50.96,1205.6189,23.0,1.94
episode,avg_pods,avg_latency,reward,execution_time
521,42.16,1014.4045,10.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
522,54.76,1000.3635,16.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
523,53.64,1025.3276,22.0,3.36
episode,avg_pods,avg_latency,reward,execution_time
524,47.72,1054.4734,31.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
525,31.36,1025.6677,38.0,1.98
episode,avg_pods,avg_latency,reward,execution_time
526,55.52,1002.6644,1.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
527,59.8,1008.4966,18.0,2.68
episode,avg_pods,avg_latency,reward,execution_time
528,29.84,1010.2123,17.0,3.17
episode,avg_pods,avg_latency,reward,execution_time
529,42.8,1024.0153,15.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
530,38.32,1120.9694,49.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
531,38.2,1071.2601,25.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
532,41.12,1091.8211,59.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
533,46.8,1023.514,11.0,3.1
episode,avg_pods,avg_latency,reward,execution_time
534,35.44,981.9675,2.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
535,51.84,1047.9766,15.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
536,52.28,986.6894,31.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
537,54.4,998.3989,5.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
538,36.16,1011.6372,33.0,2.63
episode,avg_pods,avg_latency,reward,execution_time
539,41.88,1010.9621,67.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
540,57.12,1059.8287,4.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
541,46.16,1012.6294,33.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
542,60.44,995.2661,35.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
543,25.72,1006.6492,14.0,2.7
episode,avg_pods,avg_latency,reward,execution_time
544,46.52,1193.5006,28.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
545,55.12,1044.3603,11.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
546,36.68,1093.1033,55.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
547,57.4,1025.6269,18.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
548,54.32,1019.4318,2.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
549,60.84,1217.0064,9.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
550,38.44,1084.3362,20.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
551,30.48,996.8499,34.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
552,57.16,1014.8727,40.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
553,24.12,1025.0117,22.0,2.64
episode,avg_pods,avg_latency,reward,execution_time
554,41.36,1026.588,46.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
555,46.24,1033.2903,9.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
556,55.48,1000.1459,24.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
557,50.72,1013.4362,42.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
558,53.04,1033.3237,39.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
559,50.16,1008.4802,42.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
560,39.92,1048.7619,19.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
561,45.8,1019.6732,39.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
562,48.48,999.8792,15.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
