6324,3.48,79.0643,43.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6325,3.08,52.7638,13.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6326,3.36,123.0816,44.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6327,6.24,2.1789,-40.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6328,3.64,87.8488,40.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6329,3.4,87.8479,44.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6330,3.28,70.2805,42.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6331,5.64,719477.0548,-41.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6332,3.44,70.2812,39.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6333,3.48,89.6061,40.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6334,5.84,1016.4129,-18.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6335,5.4,10.8274,-19.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6336,3.64,96.6326,41.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6337,3.32,114.2002,43.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6338,3.4,61.4971,41.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6339,3.6,70.2811,41.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6340,3.24,79.0634,45.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6341,3.28,114.2001,42.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6342,3.16,105.5006,45.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6343,4.68,719565.2852,5.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6344,3.4,61.4962,42.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6345,3.64,8422.6884,39.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
6346,6.0,8.8582,-15.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6347,3.52,87.8476,38.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6348,5.72,8.666,-13.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6349,3.48,107.1729,40.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6350,3.52,89.6052,39.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6351,3.68,122.9847,41.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6352,5.76,8.6667,-11.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6353,5.88,4.9384,-13.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6354,3.36,114.1997,43.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6355,3.24,70.2807,43.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6356,3.52,79.0644,42.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6357,3.56,70.2834,43.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6358,5.48,10.2876,-18.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6359,3.2,387.424,44.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6360,8.08,0.0177,-68.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6361,3.36,105.4154,43.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
6362,5.4,10.8286,-17.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6363,3.16,96.6312,45.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6364,8.04,32236.7307,-58.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6365,3.32,114.1997,43.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6366,3.6,79.0644,42.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6367,10.12,0.6567,5.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6368,3.44,114.2006,40.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6369,6.04,4.9378,-14.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6370,3.56,105.4178,38.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6371,3.32,96.6328,41.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6372,5.68,8.1257,-19.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6373,3.52,80.8222,39.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6374,5.56,9.7461,-17.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6375,3.28,87.8484,42.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6376,4.08,0.8943,25.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6377,5.76,9.205,-19.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6378,5.12,12.4487,-18.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6379,3.44,79.0652,41.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6380,5.76,10.8276,-19.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6381,5.4,10.8285,-19.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6382,3.48,96.6331,41.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6383,3.44,63.254,41.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6384,4.12,474942.3088,21.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6385,5.48,10.8282,-19.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6386,5.44,10.828,-19.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6387,9.88,5.5412,13.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6388,3.44,140.5514,43.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6389,8.6,0.0583,-10.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6390,8.2,0.0174,-65.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6391,8.48,0.0169,-41.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6392,3.48,87.8481,42.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6393,3.8,105.4168,41.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6394,5.64,10.2876,-17.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6395,5.8,7.0443,-32.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6396,3.24,114.2186,43.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6397,3.16,114.1988,45.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6398,3.4,70.2812,42.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6399,6.48,2.1809,-60.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6400,6.04,5.4219,-61.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6401,4.64,339249.3801,-15.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6402,3.2,79.0636,44.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6403,8.12,0.0156,-64.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6404,3.56,114.2,40.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6405,3.56,52.7142,29.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6406,3.4,122.9835,41.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6407,3.48,96.6336,35.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6408,7.28,0.7497,-24.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6409,3.2,149.3985,44.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6410,6.32,4.3386,-85.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6411,3.32,105.4359,41.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6412,3.4,122.9822,44.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6413,3.6,96.6323,42.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6414,3.44,70.2806,43.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6415,3.28,96.632,42.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6416,6.04,3.3165,-4.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6417,4.48,67853.824,14.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6418,3.8,61.4982,30.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6419,3.48,105.4153,42.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6420,3.2,79.064,47.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6421,3.64,80.8218,41.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
6422,4.08,5.2145,15.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6423,3.64,79.0652,41.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6424,3.4,80.8501,42.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6425,4.4,2.489,40.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6426,7.16,1.1911,-43.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6427,5.56,10.288,-17.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6428,5.52,10.2881,-18.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6429,2.8,43.9818,1.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6430,2.52,0.2532,16.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6431,3.16,79.257,36.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
6432,3.56,70.282,38.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6433,3.32,114.199,41.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6434,3.36,61.4972,40.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6435,3.44,79.0645,40.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6436,3.32,87.8479,41.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6437,5.76,10.8278,-19.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6438,5.44,10.4332,-17.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6439,2.8,8.8941,8.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6440,3.36,79.0641,40.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6441,5.88,4.938,-23.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6442,3.52,70.2823,38.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6443,6.36,3.4526,-13.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6444,3.6,61.4992,37.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6445,3.48,105.4158,40.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6446,3.36,87.8604,34.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6447,4.44,5.0806,28.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6448,3.28,105.4158,42.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6449,4.32,4.214,23.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6450,6.96,145.7418,8.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6451,5.92,6.5038,-7.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6452,5.92,4.3961,-17.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6453,7.28,0.208,3.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6454,3.32,79.064,43.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6455,4.76,359772.4143,-16.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6456,3.04,35.219,23.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6457,3.6,70.2815,39.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6458,3.44,87.8473,43.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6459,6.16,3.5022,-1.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6460,3.4,70.2822,39.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6461,3.28,79.0645,42.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6462,3.24,105.4157,43.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6463,3.16,87.8478,45.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6464,3.2,114.2001,44.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6465,8.24,0.0711,-32.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6466,2.92,0.0993,8.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6467,3.32,96.6322,43.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6468,3.28,105.4155,42.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6469,3.2,79.0639,44.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6470,7.08,359990.2407,-16.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6471,3.16,105.4274,41.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6472,3.16,105.4154,45.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6473,5.8,6.1005,-27.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6474,8.24,32236.7378,-151.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6475,6.08,5.4232,-15.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6476,3.2,114.1986,44.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6477,3.24,70.2802,46.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6478,9.0,2.5844,-101.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6479,4.56,11.139,1.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6480,3.24,96.6323,46.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6481,9.68,0.0208,2.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6482,3.4,70.2813,42.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6483,3.6,107.1728,42.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6484,3.6,105.4163,41.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6485,3.36,114.2003,43.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6486,5.6,719541.3493,-2.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6487,3.52,87.8662,38.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6488,3.32,79.0644,44.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6489,3.52,105.4155,43.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6490,3.52,70.2806,42.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6491,5.96,3.856,0.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6492,3.4,87.8589,40.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6493,6.08,5.4229,-1.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6494,3.12,87.848,46.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6495,5.96,4.3408,9.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6496,3.12,70.2911,40.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6497,6.12,3.8587,5.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6498,3.24,114.2,46.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6499,5.92,4.8828,11.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6500,6.0,3.8565,9.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6501,3.56,105.4173,42.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6502,3.8,96.6318,41.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6503,6.04,3.2631,-10.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6504,6.4,2.3448,-2.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6505,6.24,3.3152,-6.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6506,3.32,131.7679,45.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6507,4.6,67854.7647,26.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6508,3.96,61.5102,40.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6509,3.4,79.0635,45.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6510,3.4,105.4156,45.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6511,4.28,7.8439,33.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
6512,3.36,122.9835,46.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6513,4.56,67854.8033,23.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6514,5.76,5.9635,5.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6515,5.8,6.5041,2.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6516,3.4,124.7396,45.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6517,8.52,0.169,11.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6518,3.2,70.2801,47.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6519,3.2,43.9636,37.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6520,6.16,3.8566,7.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6521,8.44,32236.731,-29.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6522,9.24,120043.0088,1.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6523,3.48,105.417,43.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6524,3.56,87.8488,42.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6525,3.24,87.8475,46.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
6526,3.32,70.2797,45.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6527,3.28,114.1992,46.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6528,2.6,0.0798,7.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6529,3.4,105.4151,45.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6530,3.76,70.2814,42.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6531,3.52,61.4967,43.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6532,6.16,3.8014,1.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6533,5.96,4.4534,6.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6534,7.2,472646.8103,-11.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6535,3.64,80.8216,42.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6536,3.04,70.2813,42.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6537,3.2,114.1989,46.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6538,3.32,87.8484,45.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6539,3.2,114.1992,47.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6540,6.2,1.806,-13.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6541,6.64,0.2358,3.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6542,8.72,129092.3495,-37.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6543,3.56,105.4166,37.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6544,7.0,0.2922,-25.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6545,5.0,10.3622,21.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6546,3.44,87.8479,44.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6547,4.8,67851.2935,-112.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6548,3.48,87.8482,43.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6549,3.64,87.8512,42.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6550,3.28,105.4149,46.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6551,3.32,114.2001,45.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6552,6.6,2.0755,3.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6553,3.76,107.1723,44.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6554,9.8,0.505,-57.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6555,3.24,96.631,47.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6556,7.96,0.0115,-111.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6557,3.28,61.496,46.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6558,3.6,124.74,43.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6559,3.16,122.9832,48.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6560,3.36,87.8478,46.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6561,6.32,2.7764,2.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6562,3.44,8413.904,44.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6563,5.88,7.0448,-5.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6564,6.28,2.8923,-25.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6565,6.16,3.2599,-18.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6566,3.4,82.0713,46.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6567,3.28,131.7666,45.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6568,3.2,122.9826,47.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6569,3.24,96.6309,47.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6570,9.16,120045.562,-1.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6571,6.68,0.6128,-24.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6572,3.16,70.279,48.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6573,3.28,61.4964,47.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6574,3.16,114.1988,48.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6575,4.64,7.7367,-13.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6576,6.08,2.1802,-26.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6577,9.72,0.0264,-18.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6578,6.2,3.8014,-5.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6579,5.96,3.8018,6.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6580,3.32,96.6312,46.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6581,3.4,122.983,45.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6582,3.36,79.063,46.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6583,3.2,61.4952,47.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6584,3.48,98.389,44.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
6585,4.0,1.7386,27.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6586,3.16,105.4345,48.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6587,3.36,87.8467,46.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6588,4.6,67857.2666,5.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6589,3.64,79.0638,44.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6590,6.4,1.9866,5.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6591,3.56,98.389,44.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6592,3.4,105.4153,46.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6593,3.44,105.4163,44.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6594,3.4,105.4152,45.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6595,6.36,0.6332,-72.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6596,3.16,114.2143,48.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6597,3.16,87.8475,47.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6598,6.6,0.2375,3.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6599,7.92,0.0153,-113.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6600,4.4,7.757,14.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6601,7.36,0.7413,-42.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6602,3.24,122.9832,47.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6603,3.36,79.0641,44.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6604,2.6,0.0494,23.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
6605,6.76,0.2951,1.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6606,3.56,79.0646,41.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6607,4.72,67856.4438,25.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6608,3.6,87.849,43.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6609,3.2,96.6318,47.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6610,3.52,70.2806,44.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6611,6.0,5.4235,10.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6612,5.64,7.5852,2.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6613,3.16,96.6312,48.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6614,6.16,5.4228,-16.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6615,3.16,114.1989,48.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
6616,3.16,96.6443,32.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6617,3.2,52.7123,47.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6618,3.16,61.4957,48.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6619,8.48,0.0675,-18.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6620,2.48,0.0878,10.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6621,3.32,87.8475,45.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6622,3.16,61.4957,48.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6623,5.76,6.5038,-3.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6624,5.92,5.4224,-20.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6625,8.52,0.0784,-10.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6626,2.96,79.0712,43.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6627,3.36,114.1985,46.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6628,3.4,98.389,44.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6629,3.36,96.6322,46.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6630,3.16,61.4958,48.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6631,8.0,32236.7337,-55.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6632,3.32,87.8479,45.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6633,3.44,96.635,45.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6634,3.16,114.1986,48.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6635,3.44,122.984,45.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6636,5.64,7.5853,-2.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6637,3.36,122.9837,46.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6638,3.16,149.3348,47.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6639,5.88,4.3424,5.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6640,3.4,79.0635,45.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6641,6.68,0.7239,-11.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
6642,7.28,0.0153,-42.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
6643,3.32,114.1992,45.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6644,9.24,120043.069,-46.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
6645,3.32,79.065,40.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
6646,3.84,61.5003,-38.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6647,3.2,70.2812,46.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
