6085,3.44,52.713,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6086,3.84,87.798,40.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6087,6.04,26.5974,30.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6088,3.72,80.8208,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6089,3.08,70.2927,45.0,0.15
episode,avg_pods,avg_latency,reward,execution_time
6090,4.04,129.9483,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6091,3.52,105.4166,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6092,3.4,96.6496,42.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6093,3.24,114.2018,47.0,0.15
episode,avg_pods,avg_latency,reward,execution_time
6094,3.44,45.6856,43.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6095,3.44,52.7154,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6096,3.44,28.1244,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6097,3.24,79.0634,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6098,4.04,114.1352,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6099,3.44,52.783,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6100,4.04,79.0674,35.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6101,3.56,70.2808,43.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6102,3.36,114.1996,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6103,4.84,35.1464,33.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6104,3.6,52.7208,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6105,3.44,79.0671,45.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6106,3.48,54.6434,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6107,4.04,138.7318,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6108,3.36,70.2836,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6109,3.44,54.4768,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6110,4.04,87.7875,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6111,3.52,87.8477,40.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6112,3.44,114.2002,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6113,5.4,1058.8426,32.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6114,3.4,61.4971,44.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6115,4.04,121.3397,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6116,4.12,121.1652,35.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6117,3.24,61.4983,47.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6118,3.56,89.6054,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6119,3.6,52.7123,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6120,3.52,98.3887,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6121,4.36,1069.3824,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6122,3.52,140.5867,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6123,3.52,52.7124,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6124,3.8,52.7156,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6125,4.28,1067.625,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6126,3.24,87.8505,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6127,4.16,87.7849,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6128,3.28,61.5052,39.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6129,3.2,105.4171,48.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6130,4.6,61.6553,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6131,4.12,1076.4115,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6132,3.8,43.9429,32.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6133,4.8,44.1628,33.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6134,3.24,105.4152,47.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6135,4.32,121.1631,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6136,4.28,1078.1664,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6137,3.28,87.8478,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6138,3.24,96.6342,47.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6139,3.44,61.5132,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6140,3.6,89.6313,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6141,4.64,87.8504,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6142,3.36,43.9283,45.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6143,4.28,120101.4859,35.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6144,4.28,45.6855,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6145,3.56,70.284,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6146,3.24,96.6341,47.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6147,3.96,80.8209,41.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6148,3.28,87.8478,44.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6149,4.04,121.1647,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6150,3.76,61.497,39.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6151,4.4,1058.842,35.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6152,3.16,122.984,43.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6153,4.0,138.732,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6154,4.16,52.7141,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6155,4.36,52.7152,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6156,3.56,52.7133,42.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6157,3.32,52.7146,46.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6158,3.64,54.4696,43.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6159,3.4,114.2035,42.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6160,3.64,87.849,40.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6161,3.6,54.334,42.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6162,3.32,105.4162,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6163,4.12,112.3808,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6164,3.44,61.4958,45.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6165,3.24,79.0635,47.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6166,3.44,98.3907,45.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6167,5.8,1320.9749,32.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6168,3.6,63.1373,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6169,4.36,72.0387,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6170,4.16,43.9371,31.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6171,3.04,70.7394,38.0,0.15
episode,avg_pods,avg_latency,reward,execution_time
6172,3.56,61.4993,41.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6173,4.12,33925.705,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6174,4.68,19.3486,34.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6175,3.6,70.2808,42.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6176,3.28,52.7148,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6177,4.04,112.3809,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6178,4.32,73.7963,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6179,4.2,45.6874,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6180,3.36,70.2824,45.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6181,4.68,72.039,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6182,3.32,105.4159,46.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6183,3.24,61.4963,47.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6184,3.24,96.6317,46.0,0.15
episode,avg_pods,avg_latency,reward,execution_time
6185,4.12,138.7691,38.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6186,5.64,101043.3569,31.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6187,3.56,70.28,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6188,4.16,122.9252,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6189,5.08,94.8144,32.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6190,3.52,61.4966,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6191,5.08,33914.3815,33.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6192,3.16,79.0628,48.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6193,3.44,107.172,45.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6194,3.68,96.6321,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6195,3.44,70.2807,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6196,3.48,61.4968,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6197,3.44,96.6313,42.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6198,3.24,105.4153,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6199,3.8,112.3781,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6200,3.32,70.2853,45.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6201,3.64,87.9252,42.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6202,4.04,114.1366,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6203,3.44,70.2835,45.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6204,4.24,79.1265,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6205,3.52,54.4787,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6206,3.36,87.8474,43.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6207,4.24,1041.2733,38.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6208,4.08,72.0446,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6209,3.44,96.6353,45.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6210,3.52,114.2006,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6211,3.24,105.4153,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6212,3.8,114.3236,39.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6213,4.12,77.2449,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6214,4.04,121.3723,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6215,4.04,105.4411,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6216,3.8,45.8985,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6217,3.2,79.0668,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6218,3.48,63.2556,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6219,3.6,87.8489,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6220,5.4,1067.7079,31.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6221,3.44,114.2008,45.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6222,3.44,98.5246,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6223,3.4,79.0644,45.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6224,3.24,70.28,46.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6225,3.44,105.4179,42.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6226,4.08,61.5187,31.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6227,3.8,61.4998,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6228,4.08,112.3815,37.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6229,4.32,70.2819,37.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6230,3.36,70.2801,45.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6231,3.44,87.8484,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6232,3.44,70.2828,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6233,4.32,393831.9372,36.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6234,4.12,138.7317,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6235,3.56,70.2804,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6236,4.24,96.634,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6237,3.32,105.4154,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6238,4.16,86.199,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6239,5.36,1050.0598,30.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6240,3.56,61.5104,31.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6241,3.72,43.9311,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6242,3.32,87.8479,46.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6243,3.52,87.8479,42.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6244,3.32,61.4957,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6245,3.96,45.6873,39.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6246,4.08,2887.3424,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6247,3.24,87.8475,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6248,3.24,70.2825,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6249,3.36,122.9828,45.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6250,3.32,96.6313,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6251,3.6,107.1758,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6252,3.72,80.8207,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6253,4.4,80.8232,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6254,4.04,33959.9931,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6255,3.24,79.063,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6256,4.2,87.8525,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6257,3.48,87.8488,42.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6258,3.56,79.0672,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6259,4.28,61.5006,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6260,3.92,114.2005,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6261,3.56,61.5035,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6262,3.48,70.2878,41.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6263,3.24,105.4181,47.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6264,3.8,105.4167,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6265,3.76,52.7244,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6266,3.44,122.987,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6267,4.76,87.7991,34.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6268,4.16,45.1124,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6269,4.24,96.6339,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6270,4.44,47.1362,35.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6271,3.92,149.2841,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6272,3.92,79.0716,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6273,4.28,43.9899,34.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6274,4.4,43.9304,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6275,4.0,87.8518,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6276,3.88,115.9631,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6277,3.48,105.4159,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6278,4.48,89.6058,38.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6279,3.24,96.6321,47.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6280,4.04,129.9496,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6281,3.24,96.6315,46.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6282,3.44,61.4972,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6283,3.24,79.0664,47.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6284,3.36,79.0786,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6285,4.88,2782.5394,33.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6286,3.56,52.7131,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6287,3.24,96.6314,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6288,3.52,63.2532,44.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6289,3.24,70.279,47.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6290,3.48,61.4961,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6291,3.84,72.0503,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6292,3.8,89.606,40.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6293,3.92,35.1665,32.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6294,4.4,79.1312,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6295,4.04,112.447,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6296,3.36,89.6182,42.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6297,5.36,70.2811,33.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6298,4.04,96.6744,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6299,4.4,71.5187,36.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6300,3.96,94.8114,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6301,4.04,86.0283,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6302,3.32,105.416,46.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6303,3.28,79.0738,45.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6304,4.6,1104.5167,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6305,4.12,123.7852,35.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6306,3.24,87.8478,47.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6307,4.24,1058.8421,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6308,3.32,87.8505,47.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6309,3.56,105.4163,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6310,3.52,43.9434,34.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6311,3.48,67918.9336,45.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6312,3.44,89.6077,45.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6313,3.48,114.37,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6314,3.52,72.0371,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6315,3.24,87.8502,47.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6316,4.24,105.4175,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6317,3.36,61.6074,45.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6318,3.8,63.2541,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6319,3.8,80.8218,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6320,5.28,71.9022,33.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6321,3.32,87.8474,46.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6322,4.24,103.5964,36.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6323,4.0,27.2422,22.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6324,4.76,165842.8533,35.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6325,4.04,105.3528,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6326,3.8,79.0674,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6327,3.68,96.6326,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6328,3.24,122.9831,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6329,3.56,296.4886,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6330,3.32,105.416,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6331,3.32,70.2824,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6332,3.4,122.9872,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6333,3.32,105.4156,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6334,4.04,103.5968,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6335,3.64,79.0644,42.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6336,3.44,87.8475,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6337,5.92,66018.8962,30.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6338,4.32,149.2858,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6339,4.24,1085.1934,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6340,3.8,70.2806,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6341,3.36,79.0646,45.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6342,3.56,61.4962,42.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6343,4.56,52.7168,35.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6344,3.76,89.6054,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6345,4.0,9.6758,-107.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6346,4.16,94.8126,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6347,3.16,79.0658,45.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6348,3.52,79.067,42.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6349,3.4,105.4272,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6350,4.48,43.9312,35.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6351,4.08,103.5968,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6352,4.04,129.9484,39.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6353,4.08,121.2234,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6354,3.24,122.9836,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6355,4.0,0.0084,-127.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6356,3.52,89.6045,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6357,4.12,43.9287,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6358,3.56,70.2831,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6359,4.36,61.4984,36.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6360,3.36,79.0674,45.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6361,4.64,2852.2344,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6362,3.52,70.2814,44.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6363,4.48,61.5646,33.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6364,4.12,87.7877,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6365,4.24,1058.8419,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6366,3.36,52.712,45.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6367,4.12,87.8847,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6368,3.6,72.076,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6369,4.04,79.0655,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6370,3.52,79.0642,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6371,3.32,79.0635,46.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6372,3.6,72.0299,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6373,3.28,96.6648,45.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6374,3.52,96.6321,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6375,5.96,165791.9058,29.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6376,4.04,77.2454,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6377,4.12,35.1641,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6378,4.92,131.249,34.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6379,3.72,43.9301,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6380,3.68,96.6322,42.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6381,3.56,87.8486,41.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
6382,3.32,96.632,45.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6383,3.52,87.8474,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6384,4.76,81.2339,33.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6385,3.6,72.0452,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6386,4.2,88.8109,34.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6387,3.52,52.7141,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6388,4.32,61.4986,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6389,4.24,1058.8412,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6390,3.6,42594.5163,11.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6391,4.0,122.92,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6392,4.12,103.5991,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6393,3.56,87.8483,42.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6394,3.44,70.2801,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6395,3.52,105.4166,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6396,4.24,87.7861,36.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6397,3.52,79.0642,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6398,4.32,122.9184,37.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6399,3.4,79.0635,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6400,4.32,33932.0575,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6401,4.16,80.8222,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6402,3.52,105.4185,42.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6403,3.52,105.4164,42.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
6404,3.36,70.2934,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6405,4.4,1102.8462,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6406,3.56,89.6051,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6407,3.32,87.8472,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6408,3.48,87.8484,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
6409,3.24,79.0634,47.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
6410,3.4,61.5014,46.0,0.17
