320,7.0,0.0178,-0.45,0.35
episode,avg_pods,avg_latency,reward,execution_time
321,9.8,0.0378,-0.95,0.37
episode,avg_pods,avg_latency,reward,execution_time
322,10.0,0.019,-0.48,0.37
episode,avg_pods,avg_latency,reward,execution_time
323,5.4,0.6966,-17.41,0.49
episode,avg_pods,avg_latency,reward,execution_time
324,7.04,0.0181,-0.45,0.34
episode,avg_pods,avg_latency,reward,execution_time
325,6.84,0.0939,-2.35,0.34
episode,avg_pods,avg_latency,reward,execution_time
326,9.8,0.0184,-0.46,0.38
episode,avg_pods,avg_latency,reward,execution_time
327,7.04,0.026,-0.65,0.34
episode,avg_pods,avg_latency,reward,execution_time
328,12.68,0.0223,-0.56,0.19
episode,avg_pods,avg_latency,reward,execution_time
329,6.84,0.0202,-0.51,0.43
episode,avg_pods,avg_latency,reward,execution_time
330,9.88,0.0187,-0.47,0.4
episode,avg_pods,avg_latency,reward,execution_time
331,9.8,0.0189,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
332,5.96,0.0212,-0.53,0.2
episode,avg_pods,avg_latency,reward,execution_time
333,5.0,0.0346,-0.87,0.51
episode,avg_pods,avg_latency,reward,execution_time
334,10.84,0.021,-0.52,0.28
episode,avg_pods,avg_latency,reward,execution_time
335,9.92,0.0194,-0.49,0.38
episode,avg_pods,avg_latency,reward,execution_time
336,5.08,0.2592,-6.48,0.49
episode,avg_pods,avg_latency,reward,execution_time
337,5.0,0.2212,-5.53,0.49
episode,avg_pods,avg_latency,reward,execution_time
338,5.2,0.205,-5.13,0.5
episode,avg_pods,avg_latency,reward,execution_time
339,9.8,0.0173,-0.43,0.38
episode,avg_pods,avg_latency,reward,execution_time
340,5.2,0.2095,-5.24,0.48
episode,avg_pods,avg_latency,reward,execution_time
341,5.0,0.3742,-9.36,0.5
episode,avg_pods,avg_latency,reward,execution_time
342,9.8,0.0192,-0.48,0.38
episode,avg_pods,avg_latency,reward,execution_time
343,7.12,0.0184,-0.46,0.35
episode,avg_pods,avg_latency,reward,execution_time
344,5.0,0.1216,-3.04,0.5
episode,avg_pods,avg_latency,reward,execution_time
345,5.08,0.1833,-4.58,0.49
episode,avg_pods,avg_latency,reward,execution_time
346,5.0,0.1451,-3.63,0.49
episode,avg_pods,avg_latency,reward,execution_time
347,14.8,2566.0,-3500.69,0.19
episode,avg_pods,avg_latency,reward,execution_time
348,5.0,0.0391,-0.98,0.51
episode,avg_pods,avg_latency,reward,execution_time
349,7.88,0.0357,-0.89,0.3
episode,avg_pods,avg_latency,reward,execution_time
350,5.16,0.2551,-6.38,0.51
episode,avg_pods,avg_latency,reward,execution_time
351,5.0,0.3635,-9.09,0.49
episode,avg_pods,avg_latency,reward,execution_time
352,7.12,0.0179,-0.45,0.35
episode,avg_pods,avg_latency,reward,execution_time
353,7.36,7.7829,-194.57,0.36
episode,avg_pods,avg_latency,reward,execution_time
354,10.0,0.0177,-0.44,0.4
episode,avg_pods,avg_latency,reward,execution_time
355,10.88,0.5803,-14.51,0.28
episode,avg_pods,avg_latency,reward,execution_time
356,5.0,0.3218,-8.05,0.49
episode,avg_pods,avg_latency,reward,execution_time
357,5.12,0.258,-6.45,0.49
episode,avg_pods,avg_latency,reward,execution_time
358,9.88,0.0186,-0.47,0.39
episode,avg_pods,avg_latency,reward,execution_time
359,5.44,0.0163,-0.41,0.45
episode,avg_pods,avg_latency,reward,execution_time
360,5.96,0.0201,-0.5,0.19
episode,avg_pods,avg_latency,reward,execution_time
361,5.0,0.4112,-10.28,0.48
episode,avg_pods,avg_latency,reward,execution_time
362,10.0,0.0198,-0.49,0.39
episode,avg_pods,avg_latency,reward,execution_time
363,5.04,0.5463,-13.66,0.48
episode,avg_pods,avg_latency,reward,execution_time
364,5.08,0.344,-8.6,0.55
episode,avg_pods,avg_latency,reward,execution_time
365,6.92,0.0184,-0.46,0.36
episode,avg_pods,avg_latency,reward,execution_time
366,9.8,0.0177,-0.44,0.4
episode,avg_pods,avg_latency,reward,execution_time
367,7.88,0.0284,-0.71,0.29
episode,avg_pods,avg_latency,reward,execution_time
368,11.96,0.0181,-0.45,0.26
episode,avg_pods,avg_latency,reward,execution_time
369,10.0,0.0184,-0.46,0.38
episode,avg_pods,avg_latency,reward,execution_time
370,8.84,0.0191,-1.48,0.28
episode,avg_pods,avg_latency,reward,execution_time
371,8.0,0.0304,-0.76,0.32
episode,avg_pods,avg_latency,reward,execution_time
372,10.04,0.0183,-0.46,0.39
episode,avg_pods,avg_latency,reward,execution_time
373,7.68,17.5832,-439.58,0.25
episode,avg_pods,avg_latency,reward,execution_time
374,9.8,0.0606,-1.51,0.27
episode,avg_pods,avg_latency,reward,execution_time
375,5.12,0.0499,-1.25,0.53
episode,avg_pods,avg_latency,reward,execution_time
376,9.8,0.0193,-0.48,0.42
episode,avg_pods,avg_latency,reward,execution_time
377,6.92,0.0173,-0.43,0.34
episode,avg_pods,avg_latency,reward,execution_time
378,5.0,0.2583,-6.46,0.5
episode,avg_pods,avg_latency,reward,execution_time
379,10.68,0.068,-4.7,0.19
episode,avg_pods,avg_latency,reward,execution_time
380,7.56,26.3754,-659.39,0.27
episode,avg_pods,avg_latency,reward,execution_time
381,12.76,39691.2918,-771.43,0.19
episode,avg_pods,avg_latency,reward,execution_time
382,10.0,359534.6335,-6274.53,0.2
episode,avg_pods,avg_latency,reward,execution_time
383,5.16,0.2164,-5.41,0.5
episode,avg_pods,avg_latency,reward,execution_time
384,9.72,0.0188,-0.47,0.39
episode,avg_pods,avg_latency,reward,execution_time
385,10.0,0.0188,-0.47,0.4
episode,avg_pods,avg_latency,reward,execution_time
386,5.16,0.193,-4.82,0.48
episode,avg_pods,avg_latency,reward,execution_time
387,9.84,0.0192,-0.48,0.38
episode,avg_pods,avg_latency,reward,execution_time
388,5.0,2.2303,-55.76,0.49
episode,avg_pods,avg_latency,reward,execution_time
389,5.08,0.1037,-2.59,0.49
episode,avg_pods,avg_latency,reward,execution_time
390,7.96,0.0192,-0.48,0.29
episode,avg_pods,avg_latency,reward,execution_time
391,9.8,680135.4434,-5050.61,0.19
episode,avg_pods,avg_latency,reward,execution_time
392,10.0,0.0189,-0.47,0.39
episode,avg_pods,avg_latency,reward,execution_time
393,10.0,0.0184,-0.46,0.42
episode,avg_pods,avg_latency,reward,execution_time
394,6.92,0.0189,-0.47,0.35
episode,avg_pods,avg_latency,reward,execution_time
395,5.2,0.2209,-5.52,0.47
episode,avg_pods,avg_latency,reward,execution_time
396,10.84,0.0217,-0.54,0.28
episode,avg_pods,avg_latency,reward,execution_time
397,9.8,0.0188,-0.47,0.41
episode,avg_pods,avg_latency,reward,execution_time
398,7.28,0.0643,-1.61,0.31
episode,avg_pods,avg_latency,reward,execution_time
399,9.8,0.0318,-0.8,0.26
episode,avg_pods,avg_latency,reward,execution_time
400,5.2,0.2271,-5.68,0.49
episode,avg_pods,avg_latency,reward,execution_time
401,9.88,0.0369,-0.92,0.27
episode,avg_pods,avg_latency,reward,execution_time
402,9.8,241.6101,-3250.43,0.39
episode,avg_pods,avg_latency,reward,execution_time
403,5.08,0.2159,-5.4,0.48
episode,avg_pods,avg_latency,reward,execution_time
404,8.84,1.0433,-26.08,0.27
episode,avg_pods,avg_latency,reward,execution_time
405,6.28,0.0194,-0.49,0.2
episode,avg_pods,avg_latency,reward,execution_time
406,5.2,0.1666,-4.17,0.51
episode,avg_pods,avg_latency,reward,execution_time
407,4.92,0.2772,-6.93,0.52
episode,avg_pods,avg_latency,reward,execution_time
408,9.0,1.204,-31.1,0.18
episode,avg_pods,avg_latency,reward,execution_time
409,10.04,0.0189,-0.47,0.4
episode,avg_pods,avg_latency,reward,execution_time
410,3.08,0.0178,-0.45,0.2
episode,avg_pods,avg_latency,reward,execution_time
411,8.08,0.0182,-0.46,0.31
episode,avg_pods,avg_latency,reward,execution_time
412,10.76,0.0189,-0.47,0.29
episode,avg_pods,avg_latency,reward,execution_time
413,7.88,0.0195,-0.49,0.3
episode,avg_pods,avg_latency,reward,execution_time
414,3.08,0.0189,-0.47,0.2
episode,avg_pods,avg_latency,reward,execution_time
415,13.92,0.0418,-1.04,0.19
episode,avg_pods,avg_latency,reward,execution_time
416,9.8,0.0188,-0.47,0.39
episode,avg_pods,avg_latency,reward,execution_time
417,12.04,0.0202,-0.51,0.26
episode,avg_pods,avg_latency,reward,execution_time
418,5.2,0.0818,-2.04,0.48
episode,avg_pods,avg_latency,reward,execution_time
419,5.2,0.0362,-0.91,0.48
episode,avg_pods,avg_latency,reward,execution_time
420,9.88,0.0187,-0.47,0.36
episode,avg_pods,avg_latency,reward,execution_time
421,7.12,0.1276,-3.19,0.36
episode,avg_pods,avg_latency,reward,execution_time
422,9.8,0.0398,-0.99,0.41
episode,avg_pods,avg_latency,reward,execution_time
423,5.0,0.151,-3.77,0.49
episode,avg_pods,avg_latency,reward,execution_time
424,6.92,0.0197,-0.49,0.35
episode,avg_pods,avg_latency,reward,execution_time
425,5.0,0.165,-4.12,0.48
episode,avg_pods,avg_latency,reward,execution_time
426,10.96,0.1741,-4.35,0.27
episode,avg_pods,avg_latency,reward,execution_time
427,3.24,0.0258,-0.64,0.2
episode,avg_pods,avg_latency,reward,execution_time
428,5.0,0.398,-9.95,0.5
episode,avg_pods,avg_latency,reward,execution_time
429,7.12,0.0186,-0.47,0.34
episode,avg_pods,avg_latency,reward,execution_time
430,5.08,0.0842,-2.1,0.48
episode,avg_pods,avg_latency,reward,execution_time
431,5.0,0.1617,-4.04,0.49
episode,avg_pods,avg_latency,reward,execution_time
432,7.24,4766.4095,-3750.41,0.26
episode,avg_pods,avg_latency,reward,execution_time
433,9.04,0.0191,-0.48,0.19
episode,avg_pods,avg_latency,reward,execution_time
434,6.92,0.0185,-0.46,0.34
episode,avg_pods,avg_latency,reward,execution_time
435,5.16,0.2068,-5.17,0.53
episode,avg_pods,avg_latency,reward,execution_time
436,7.88,0.0184,-0.46,0.28
episode,avg_pods,avg_latency,reward,execution_time
437,6.92,0.0186,-0.46,0.34
episode,avg_pods,avg_latency,reward,execution_time
438,12.72,0.0174,-0.44,0.27
episode,avg_pods,avg_latency,reward,execution_time
439,5.12,0.1143,-2.86,0.49
episode,avg_pods,avg_latency,reward,execution_time
440,5.0,0.2315,-5.79,0.48
episode,avg_pods,avg_latency,reward,execution_time
441,5.0,0.2489,-6.22,0.5
episode,avg_pods,avg_latency,reward,execution_time
442,5.0,0.2619,-6.55,0.46
episode,avg_pods,avg_latency,reward,execution_time
443,5.0,0.3452,-8.63,0.5
episode,avg_pods,avg_latency,reward,execution_time
444,7.88,0.0195,-0.49,0.5
episode,avg_pods,avg_latency,reward,execution_time
445,9.8,0.0182,-0.46,0.88
episode,avg_pods,avg_latency,reward,execution_time
446,5.08,0.1539,-3.85,0.84
episode,avg_pods,avg_latency,reward,execution_time
447,7.96,0.0195,-0.49,0.36
episode,avg_pods,avg_latency,reward,execution_time
448,3.16,29.8521,-3750.4,0.29
episode,avg_pods,avg_latency,reward,execution_time
449,9.8,0.018,-0.45,0.47
episode,avg_pods,avg_latency,reward,execution_time
450,5.0,0.117,-2.93,0.55
episode,avg_pods,avg_latency,reward,execution_time
451,5.0,0.157,-3.93,0.53
episode,avg_pods,avg_latency,reward,execution_time
452,5.2,0.5075,-12.69,0.71
episode,avg_pods,avg_latency,reward,execution_time
453,5.0,0.0178,-0.45,0.6
episode,avg_pods,avg_latency,reward,execution_time
454,7.0,0.0182,-0.45,0.55
episode,avg_pods,avg_latency,reward,execution_time
455,5.36,0.2477,-6.19,0.68
episode,avg_pods,avg_latency,reward,execution_time
456,5.12,0.3426,-8.56,0.57
episode,avg_pods,avg_latency,reward,execution_time
457,5.92,0.192,-4.8,0.36
episode,avg_pods,avg_latency,reward,execution_time
458,5.12,0.0966,-2.42,0.64
episode,avg_pods,avg_latency,reward,execution_time
459,7.0,0.5147,-12.87,0.41
episode,avg_pods,avg_latency,reward,execution_time
460,7.08,0.0171,-0.43,0.37
episode,avg_pods,avg_latency,reward,execution_time
461,5.2,0.1014,-2.53,0.55
episode,avg_pods,avg_latency,reward,execution_time
462,5.32,0.1181,-2.95,0.6
episode,avg_pods,avg_latency,reward,execution_time
463,10.84,114.2033,-2750.67,0.21
episode,avg_pods,avg_latency,reward,execution_time
464,5.08,0.4167,-10.42,0.69
episode,avg_pods,avg_latency,reward,execution_time
465,9.88,0.0183,-0.46,0.51
episode,avg_pods,avg_latency,reward,execution_time
466,9.92,0.0188,-0.47,0.48
episode,avg_pods,avg_latency,reward,execution_time
467,5.0,0.3016,-7.54,0.71
episode,avg_pods,avg_latency,reward,execution_time
468,5.96,0.0825,-2.06,0.22
episode,avg_pods,avg_latency,reward,execution_time
469,13.72,119071.3814,-251.9,0.28
episode,avg_pods,avg_latency,reward,execution_time
470,11.72,0.0191,-0.48,0.31
episode,avg_pods,avg_latency,reward,execution_time
471,6.92,0.5877,-14.69,0.38
episode,avg_pods,avg_latency,reward,execution_time
472,6.92,0.1288,-3.22,0.38
episode,avg_pods,avg_latency,reward,execution_time
473,9.84,0.0176,-0.44,0.43
episode,avg_pods,avg_latency,reward,execution_time
474,9.88,0.0668,-1.67,0.42
episode,avg_pods,avg_latency,reward,execution_time
475,5.08,0.0172,-0.43,0.54
episode,avg_pods,avg_latency,reward,execution_time
476,6.92,0.0211,-0.53,0.37
episode,avg_pods,avg_latency,reward,execution_time
477,10.0,0.0184,-0.46,0.45
episode,avg_pods,avg_latency,reward,execution_time
478,5.2,0.0182,-0.45,0.65
episode,avg_pods,avg_latency,reward,execution_time
479,5.0,0.0166,-0.42,0.61
episode,avg_pods,avg_latency,reward,execution_time
480,6.92,0.0188,-0.47,0.48
episode,avg_pods,avg_latency,reward,execution_time
481,6.92,0.0194,-0.49,0.41
episode,avg_pods,avg_latency,reward,execution_time
482,6.92,0.0288,-0.72,0.41
episode,avg_pods,avg_latency,reward,execution_time
483,5.0,0.3944,-9.86,0.62
episode,avg_pods,avg_latency,reward,execution_time
484,3.16,0.0378,-0.95,0.19
episode,avg_pods,avg_latency,reward,execution_time
485,5.08,282.1383,-753.23,0.57
episode,avg_pods,avg_latency,reward,execution_time
486,6.92,0.9546,-23.86,0.22
episode,avg_pods,avg_latency,reward,execution_time
487,5.2,0.0186,-0.46,0.54
episode,avg_pods,avg_latency,reward,execution_time
488,10.0,0.0187,-0.47,0.44
episode,avg_pods,avg_latency,reward,execution_time
489,11.92,3.5132,-87.83,0.25
episode,avg_pods,avg_latency,reward,execution_time
490,5.2,0.3057,-7.64,0.55
episode,avg_pods,avg_latency,reward,execution_time
491,10.0,0.0181,-0.45,0.4
episode,avg_pods,avg_latency,reward,execution_time
492,7.12,0.0197,-0.49,0.38
episode,avg_pods,avg_latency,reward,execution_time
493,9.8,0.02,-0.5,0.41
episode,avg_pods,avg_latency,reward,execution_time
494,10.0,0.0186,-0.46,0.42
episode,avg_pods,avg_latency,reward,execution_time
495,9.8,0.0179,-0.45,0.49
episode,avg_pods,avg_latency,reward,execution_time
496,9.88,0.0195,-0.49,0.49
episode,avg_pods,avg_latency,reward,execution_time
497,5.0,0.3992,-9.98,0.63
episode,avg_pods,avg_latency,reward,execution_time
498,5.0,0.1268,-3.17,0.55
episode,avg_pods,avg_latency,reward,execution_time
499,5.0,0.1689,-4.22,0.6
episode,avg_pods,avg_latency,reward,execution_time
500,5.36,0.339,-8.47,0.51
episode,avg_pods,avg_latency,reward,execution_time
501,5.2,0.1926,-4.81,0.56
episode,avg_pods,avg_latency,reward,execution_time
502,9.88,3.4196,-85.49,0.3
episode,avg_pods,avg_latency,reward,execution_time
503,5.0,0.2668,-6.67,0.55
episode,avg_pods,avg_latency,reward,execution_time
504,7.24,0.3256,-8.14,0.37
episode,avg_pods,avg_latency,reward,execution_time
505,7.12,0.0191,-0.48,0.5
episode,avg_pods,avg_latency,reward,execution_time
506,7.12,0.0182,-0.46,0.42
episode,avg_pods,avg_latency,reward,execution_time
507,12.68,0.0172,-0.43,0.29
episode,avg_pods,avg_latency,reward,execution_time
508,5.0,0.1583,-3.96,0.56
episode,avg_pods,avg_latency,reward,execution_time
509,7.88,622.7164,-1000.64,0.32
episode,avg_pods,avg_latency,reward,execution_time
510,5.2,0.1459,-3.65,0.61
episode,avg_pods,avg_latency,reward,execution_time
511,9.8,0.034,-0.85,0.49
episode,avg_pods,avg_latency,reward,execution_time
512,9.8,0.0196,-0.49,0.44
episode,avg_pods,avg_latency,reward,execution_time
513,8.04,43.9328,-1098.32,0.2
episode,avg_pods,avg_latency,reward,execution_time
514,5.0,0.3554,-8.88,0.59
episode,avg_pods,avg_latency,reward,execution_time
515,5.0,0.0191,-0.48,0.63
episode,avg_pods,avg_latency,reward,execution_time
516,5.0,0.132,-3.3,0.57
episode,avg_pods,avg_latency,reward,execution_time
517,5.0,0.1834,-4.59,0.54
episode,avg_pods,avg_latency,reward,execution_time
518,9.8,0.0176,-0.44,0.42
episode,avg_pods,avg_latency,reward,execution_time
519,5.2,0.2554,-6.38,0.65
episode,avg_pods,avg_latency,reward,execution_time
520,9.8,0.0182,-0.46,0.45
episode,avg_pods,avg_latency,reward,execution_time
521,9.88,0.018,-0.45,0.54
episode,avg_pods,avg_latency,reward,execution_time
522,5.08,0.0808,-2.02,0.53
episode,avg_pods,avg_latency,reward,execution_time
523,5.2,0.0332,-0.83,0.66
episode,avg_pods,avg_latency,reward,execution_time
524,6.92,0.0403,-1.01,0.42
episode,avg_pods,avg_latency,reward,execution_time
525,7.0,0.0203,-0.51,0.39
episode,avg_pods,avg_latency,reward,execution_time
526,5.08,0.3324,-8.31,0.56
episode,avg_pods,avg_latency,reward,execution_time
527,9.72,0.0167,-0.42,0.43
episode,avg_pods,avg_latency,reward,execution_time
528,5.2,0.1354,-3.38,0.55
episode,avg_pods,avg_latency,reward,execution_time
529,10.76,0.0199,-0.5,0.29
episode,avg_pods,avg_latency,reward,execution_time
530,7.2,0.018,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
531,5.0,0.079,-1.98,0.57
episode,avg_pods,avg_latency,reward,execution_time
532,5.2,0.5717,-14.29,0.58
episode,avg_pods,avg_latency,reward,execution_time
533,9.8,0.0188,-0.47,0.45
episode,avg_pods,avg_latency,reward,execution_time
534,5.0,0.1015,-2.54,0.77
episode,avg_pods,avg_latency,reward,execution_time
535,9.8,0.0182,-0.45,0.5
episode,avg_pods,avg_latency,reward,execution_time
536,10.0,0.0199,-0.5,0.41
episode,avg_pods,avg_latency,reward,execution_time
537,6.92,0.0186,-0.47,0.36
episode,avg_pods,avg_latency,reward,execution_time
538,5.12,0.017,-0.43,0.64
episode,avg_pods,avg_latency,reward,execution_time
539,5.0,0.4105,-10.26,0.74
episode,avg_pods,avg_latency,reward,execution_time
540,10.68,0.0258,-0.65,0.29
episode,avg_pods,avg_latency,reward,execution_time
541,10.0,0.0178,-0.45,0.44
episode,avg_pods,avg_latency,reward,execution_time
542,5.2,0.2124,-5.31,0.54
episode,avg_pods,avg_latency,reward,execution_time
543,8.12,0.0188,-1.47,0.31
episode,avg_pods,avg_latency,reward,execution_time
544,5.32,0.1531,-3.83,0.57
episode,avg_pods,avg_latency,reward,execution_time
545,4.96,0.3668,-9.17,0.54
episode,avg_pods,avg_latency,reward,execution_time
546,5.2,10.0043,-251.11,0.2
episode,avg_pods,avg_latency,reward,execution_time
547,9.8,0.0189,-0.47,0.43
episode,avg_pods,avg_latency,reward,execution_time
548,7.12,0.1279,-3.2,0.43
episode,avg_pods,avg_latency,reward,execution_time
549,10.76,0.0517,-1.29,0.24
episode,avg_pods,avg_latency,reward,execution_time
550,5.2,0.9527,-23.82,0.56
episode,avg_pods,avg_latency,reward,execution_time
551,5.0,0.0155,-0.39,0.57
episode,avg_pods,avg_latency,reward,execution_time
552,10.08,0.3543,-8.86,0.44
episode,avg_pods,avg_latency,reward,execution_time
553,5.2,10.0092,-250.23,0.21
episode,avg_pods,avg_latency,reward,execution_time
554,6.92,0.0178,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
555,5.0,0.1821,-4.55,0.53
episode,avg_pods,avg_latency,reward,execution_time
556,5.2,0.0163,-0.41,0.55
episode,avg_pods,avg_latency,reward,execution_time
557,10.0,0.0193,-0.48,0.48
episode,avg_pods,avg_latency,reward,execution_time
558,7.88,0.0804,-2.01,0.31
episode,avg_pods,avg_latency,reward,execution_time
559,10.0,0.1275,-3.19,0.2
episode,avg_pods,avg_latency,reward,execution_time
560,10.0,0.0185,-0.46,0.39
episode,avg_pods,avg_latency,reward,execution_time
561,9.92,0.0168,-0.42,0.39
episode,avg_pods,avg_latency,reward,execution_time
562,5.2,0.2768,-6.92,0.49
episode,avg_pods,avg_latency,reward,execution_time
563,5.2,0.1485,-3.71,0.54
episode,avg_pods,avg_latency,reward,execution_time
564,5.0,0.2541,-6.35,0.52
episode,avg_pods,avg_latency,reward,execution_time
565,5.0,0.1975,-4.94,0.49
episode,avg_pods,avg_latency,reward,execution_time
