episode,avg_pods,avg_latency,reward,execution_time
327,4.96,20.6865,11.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
328,6.8,1054230.2259,-3.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
329,7.56,1.5159,0.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
330,6.36,3.6284,19.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
331,11.48,0.3658,-9.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
332,6.32,513951.6523,20.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
333,8.56,2704.0827,-3.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
334,5.56,52.6423,5.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
335,9.72,367963.3625,5.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
336,9.2,169522.453,-5.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
337,4.28,120024.2509,17.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
338,4.36,56.7676,19.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
339,5.28,579157.7994,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
340,4.12,67876.9134,15.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
341,5.36,120022.5566,17.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
342,5.92,101.2391,11.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
343,6.56,359715.3347,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
344,6.24,88.1583,20.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
345,6.8,2.1837,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
346,2.96,17.6207,17.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
347,5.8,50.0807,11.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
348,3.44,26.401,16.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
349,9.28,918.884,-2.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
350,5.16,1.8782,22.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
351,7.48,2.0301,-3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
352,6.96,120020.3577,17.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
353,8.44,38.2313,-8.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
354,9.8,728202.2688,-6.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
355,11.08,119081.361,-8.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
356,4.64,10.554,24.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
357,6.96,720766.3903,8.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
358,6.96,120024.3006,14.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
359,6.88,359782.6712,-4.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
360,4.04,26.4849,24.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
361,4.88,719407.1324,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
362,4.44,0.1285,19.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
363,13.6,2566.0694,-8.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
364,12.6,0.5614,0.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
365,7.4,711172.227,-4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
366,8.88,360190.9036,-2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
367,10.6,421.0548,-5.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
368,5.8,32.0612,21.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
369,3.96,22.5122,22.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
370,5.88,26.4751,20.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
371,6.72,744435.5557,7.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
372,11.28,901.2946,-4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
373,9.72,695896.8302,-2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
374,4.28,31.6593,26.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
375,6.0,37.1128,23.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
376,9.76,0.6256,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
377,3.56,2.134,4.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
378,6.2,8.895,21.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
379,9.88,360205.1125,-2.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
380,10.04,0.092,-3.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
381,10.04,0.0433,1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
382,7.32,355283.6832,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
383,4.0,8.9131,21.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
384,4.6,19.4537,15.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
385,4.48,12.4387,22.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
386,4.08,26.5599,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
387,7.16,42.6326,-2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
388,5.6,61.5393,2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
389,8.2,474447.1421,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
390,3.76,8.8974,13.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
391,3.84,8.8099,13.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
392,7.88,23982.689,4.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
393,5.96,240031.3312,13.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
394,3.36,44.0628,18.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
395,4.4,17.7031,15.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
396,7.52,120016.7604,20.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
397,8.96,421.0971,-5.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
398,5.08,22.9908,25.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
399,9.08,40.6139,-5.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
400,7.76,480381.2935,13.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
401,6.4,19.5302,22.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
402,6.96,52.3188,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
403,7.08,39.906,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
404,7.84,240028.2184,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
405,8.52,460520.638,-8.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
406,4.6,29.9926,20.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
407,6.24,250.4469,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
408,5.12,10.7621,22.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
409,6.36,12.9339,21.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
410,6.68,407492.6937,10.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
411,4.44,11.512,17.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
412,6.32,27.1051,21.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
413,9.56,420.9598,-7.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
414,4.88,120017.3865,8.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
415,3.96,1.8311,21.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
416,6.52,4.3957,-6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
417,5.32,359900.1339,5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
418,5.68,34.1444,23.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
419,6.72,1099720.112,-4.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
420,4.6,26.6579,28.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
421,8.52,64473.4696,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
422,4.96,168326.3802,23.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
423,4.04,67849.6656,3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
424,6.76,38.4475,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
425,4.68,10.8611,22.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
426,5.16,33.622,17.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
427,9.48,2684.1444,-6.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
428,6.96,2.941,-1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
429,6.04,120026.9373,17.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
430,3.64,0.0621,15.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
431,7.48,272991.8237,8.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
432,6.44,48.9001,23.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
433,3.08,0.0532,12.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
434,9.84,2.6295,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
435,5.16,28.3541,25.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
436,3.28,17.6426,14.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
437,4.56,120044.9481,16.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
438,4.16,10.7624,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
439,7.92,3.6458,8.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
440,5.84,120031.3753,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
441,7.92,0.1108,5.0,1.61
episode,avg_pods,avg_latency,reward,execution_time
442,7.96,240037.8629,19.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
443,4.24,359876.3851,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
444,7.48,359723.1031,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
445,7.2,187754.2959,-4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
446,9.32,239121.8626,-1.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
447,8.52,38.5208,-2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
448,11.64,240728.5252,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
449,5.64,4.0492,21.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
450,8.0,479776.7738,-4.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
451,4.16,22.9636,26.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
452,3.0,27.807,20.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
453,5.48,17.6437,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
454,3.92,36.0564,8.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
455,3.76,20.7813,28.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
456,9.36,61326.0071,-1.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
457,6.44,527108.1436,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
458,7.48,120041.7838,15.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
459,4.2,10.8575,11.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
460,6.64,3.1078,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
461,3.36,39.979,18.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
462,10.8,1695.5766,-9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
463,3.4,44.1799,9.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
464,7.44,1.7991,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
465,3.24,0.3326,15.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
466,3.48,8.8475,18.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
467,4.0,0.0417,19.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
468,5.76,10.5554,19.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
469,5.84,1178552.2892,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
470,5.88,5.4785,-3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
471,6.68,2.8315,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
472,3.56,35.1711,16.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
473,7.04,3.9109,-3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
474,3.6,43.9371,28.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
475,3.36,35.1823,18.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
476,8.52,423.9879,-3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
477,10.36,239121.8235,-8.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
478,7.4,120031.7081,23.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
479,9.28,360134.6675,-4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
480,6.84,3.0188,-5.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
481,9.68,12.0563,-2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
482,4.76,67906.851,-2.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
483,6.16,479777.2993,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
484,3.72,37.1168,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
485,7.12,114739.7972,-2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
486,5.52,120019.4196,25.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
487,3.24,26.3776,22.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
488,6.08,698985.76,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
489,6.8,120032.5852,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
490,6.24,918405.4791,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
491,3.84,17.7018,22.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
492,6.44,67849.2214,-1.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
493,9.28,902.2242,-4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
494,5.44,120018.0984,6.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
495,4.92,479717.2662,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
496,3.56,17.6181,10.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
497,4.12,8.8528,30.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
498,3.04,26.3916,22.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
499,3.8,35.4586,20.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
500,4.36,58.2504,11.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
501,4.6,20.8848,13.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
502,2.88,17.619,21.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
503,10.16,842.2086,-5.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
504,7.56,394344.6873,12.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
505,6.2,1058859.6444,4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
506,3.52,61.5116,29.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
507,3.32,35.273,15.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
508,7.48,835169.4273,-2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
509,4.44,35.1573,25.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
510,3.48,10.6103,18.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
511,6.2,5.2134,1.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
512,7.16,120041.3428,17.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
513,3.68,26.5293,24.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
514,3.6,17.6725,15.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
515,3.6,53.6821,16.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
516,3.0,0.0303,21.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
517,7.16,719573.6736,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
518,4.32,22.6864,31.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
519,3.68,3.5573,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
520,5.64,120022.4928,25.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
521,4.04,17.6087,18.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
522,5.68,22.9286,28.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
523,3.52,45.7453,25.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
524,10.24,424664.183,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
525,5.2,120031.2441,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
526,8.64,3126.1137,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
527,7.4,3.0089,-4.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
528,8.88,1192.7461,0.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
529,5.16,12.8168,14.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
530,7.72,240048.1403,15.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
531,3.08,0.1051,18.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
532,7.6,1.7107,-6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
533,4.72,3.7472,24.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
534,7.04,4.6896,-6.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
535,7.88,120028.3396,17.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
536,11.36,1442596.7799,-5.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
537,8.52,361140.9039,-3.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
538,6.0,33905.6715,17.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
539,6.96,120047.3191,20.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
540,6.92,44.8046,18.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
541,3.8,54.7083,26.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
542,4.76,459145.275,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
543,4.28,21.3209,25.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
544,7.32,120038.2756,10.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
545,6.64,120341.6387,2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
546,11.56,96.4248,-5.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
547,7.6,359875.9566,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
548,9.24,0.0727,4.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
549,7.92,0.3574,-4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
550,7.16,1.9138,-3.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
551,3.92,19.66,28.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
552,7.96,422.6356,4.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
553,4.0,355279.7722,28.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
554,5.48,719507.3479,-1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
555,7.44,2.2152,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
556,11.4,729415.0228,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
557,5.36,58.9766,21.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
558,10.84,842.5171,-8.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
559,7.12,2704.5796,-1.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
560,11.2,119087.3735,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
561,8.0,0.0762,3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
562,7.84,0.4274,-4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
563,6.08,6.0744,-2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
564,12.36,32264.5463,-3.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
565,5.56,1257.7094,-3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
566,5.68,48.8684,23.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
567,7.4,6817.9332,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
568,4.32,0.134,18.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
569,3.96,21.1158,21.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
570,6.76,120.781,0.0,0.24
