2271,2.44,8.8771,23.0,3.02
episode,avg_pods,avg_latency,reward,execution_time
2272,12.56,0.0714,0.0,4.27
episode,avg_pods,avg_latency,reward,execution_time
2273,8.28,115.2168,1.0,5.08
episode,avg_pods,avg_latency,reward,execution_time
2274,2.56,8.8841,18.0,5.25
episode,avg_pods,avg_latency,reward,execution_time
2275,2.48,8.8477,21.0,7.05
episode,avg_pods,avg_latency,reward,execution_time
2276,15.32,3127.4546,-15.0,6.02
episode,avg_pods,avg_latency,reward,execution_time
2277,8.52,76.7243,1.0,5.93
episode,avg_pods,avg_latency,reward,execution_time
2278,8.96,0.3025,1.0,5.88
episode,avg_pods,avg_latency,reward,execution_time
2279,2.88,26.4364,26.0,6.17
episode,avg_pods,avg_latency,reward,execution_time
2280,3.36,43.9795,26.0,6.3
episode,avg_pods,avg_latency,reward,execution_time
2281,14.44,2565.9871,-17.0,4.25
episode,avg_pods,avg_latency,reward,execution_time
2282,3.0,17.6064,29.0,4.27
episode,avg_pods,avg_latency,reward,execution_time
2283,3.0,0.0453,23.0,4.48
episode,avg_pods,avg_latency,reward,execution_time
2284,2.68,0.0566,24.0,5.41
episode,avg_pods,avg_latency,reward,execution_time
2285,2.76,8.8901,22.0,5.47
episode,avg_pods,avg_latency,reward,execution_time
2286,6.52,9665.691,10.0,5.42
episode,avg_pods,avg_latency,reward,execution_time
2287,4.68,339246.7585,27.0,5.65
episode,avg_pods,avg_latency,reward,execution_time
2288,3.68,1.8657,18.0,4.69
episode,avg_pods,avg_latency,reward,execution_time
2289,2.84,8.8756,23.0,8.44
episode,avg_pods,avg_latency,reward,execution_time
2290,3.04,0.0754,22.0,9.47
episode,avg_pods,avg_latency,reward,execution_time
2291,2.56,8.8519,24.0,9.07
episode,avg_pods,avg_latency,reward,execution_time
2292,3.64,0.0627,22.0,8.52
episode,avg_pods,avg_latency,reward,execution_time
2293,2.76,0.1078,20.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
2294,2.68,0.0902,22.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
2295,2.6,8.8978,21.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
2296,4.84,359709.4243,29.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
2297,4.68,4.2572,26.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
2298,2.88,0.068,23.0,1.72
episode,avg_pods,avg_latency,reward,execution_time
2299,8.92,0.8601,1.0,2.01
episode,avg_pods,avg_latency,reward,execution_time
2300,14.56,7920.6493,-20.0,1.72
episode,avg_pods,avg_latency,reward,execution_time
2301,11.24,0.0982,1.0,2.55
episode,avg_pods,avg_latency,reward,execution_time
2302,2.92,35.2288,24.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
2303,3.0,35.1928,26.0,2.43
episode,avg_pods,avg_latency,reward,execution_time
2304,9.56,47.0687,0.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
2305,3.0,52.7632,26.0,5.65
episode,avg_pods,avg_latency,reward,execution_time
2306,3.08,17.6426,26.0,9.83
episode,avg_pods,avg_latency,reward,execution_time
2307,3.2,17.6372,26.0,15.27
episode,avg_pods,avg_latency,reward,execution_time
2308,11.16,0.4624,2.0,13.63
episode,avg_pods,avg_latency,reward,execution_time
2309,9.44,24.1161,0.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
2310,7.56,4847.5642,2.0,1.66
episode,avg_pods,avg_latency,reward,execution_time
2311,9.68,24.3965,0.0,1.73
episode,avg_pods,avg_latency,reward,execution_time
2312,3.04,19.3973,25.0,1.72
episode,avg_pods,avg_latency,reward,execution_time
2313,2.96,8.9137,14.0,7.08
episode,avg_pods,avg_latency,reward,execution_time
2314,2.56,0.1131,20.0,4.66
episode,avg_pods,avg_latency,reward,execution_time
2315,12.68,335750.6954,2.0,7.2
episode,avg_pods,avg_latency,reward,execution_time
2316,2.6,0.1187,20.0,5.46
episode,avg_pods,avg_latency,reward,execution_time
2317,3.0,8.9134,16.0,6.72
episode,avg_pods,avg_latency,reward,execution_time
2318,8.92,50.2842,0.0,7.25
episode,avg_pods,avg_latency,reward,execution_time
2319,2.64,17.6436,24.0,11.39
episode,avg_pods,avg_latency,reward,execution_time
2320,2.8,8.8763,22.0,6.84
episode,avg_pods,avg_latency,reward,execution_time
2321,15.52,620.4086,-21.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
2322,3.68,19.41,19.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
2323,2.88,17.6703,21.0,4.49
episode,avg_pods,avg_latency,reward,execution_time
2324,2.8,8.844,24.0,4.32
episode,avg_pods,avg_latency,reward,execution_time
2325,3.24,26.4126,18.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
2326,9.32,23.8298,2.0,3.16
episode,avg_pods,avg_latency,reward,execution_time
2327,3.04,19.391,22.0,3.49
episode,avg_pods,avg_latency,reward,execution_time
2328,9.32,12.359,2.0,2.68
episode,avg_pods,avg_latency,reward,execution_time
2329,3.24,28.1743,26.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2330,3.36,79.0935,33.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
2331,3.24,52.7538,33.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
2332,3.32,26.3787,32.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2333,13.96,10263.8982,-17.0,2.16
episode,avg_pods,avg_latency,reward,execution_time
2334,9.68,12.3511,0.0,3.54
episode,avg_pods,avg_latency,reward,execution_time
2335,9.48,39.1444,2.0,3.92
episode,avg_pods,avg_latency,reward,execution_time
2336,10.24,0.0653,1.0,3.75
episode,avg_pods,avg_latency,reward,execution_time
2337,3.84,79.0666,35.0,3.95
episode,avg_pods,avg_latency,reward,execution_time
2338,3.92,105.4197,34.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
2339,3.92,98.3906,34.0,3.92
episode,avg_pods,avg_latency,reward,execution_time
2340,3.88,79.0666,36.0,4.19
episode,avg_pods,avg_latency,reward,execution_time
2341,3.68,70.2827,38.0,3.71
episode,avg_pods,avg_latency,reward,execution_time
2342,3.72,89.6068,37.0,4.1
episode,avg_pods,avg_latency,reward,execution_time
2343,3.92,96.634,35.0,5.22
episode,avg_pods,avg_latency,reward,execution_time
2344,10.56,0.0386,0.0,3.91
episode,avg_pods,avg_latency,reward,execution_time
2345,5.56,1689745.3868,10.0,3.79
episode,avg_pods,avg_latency,reward,execution_time
2346,3.76,52.7154,36.0,3.91
episode,avg_pods,avg_latency,reward,execution_time
2347,3.92,70.2816,34.0,4.25
episode,avg_pods,avg_latency,reward,execution_time
2348,10.2,0.0333,2.0,3.43
episode,avg_pods,avg_latency,reward,execution_time
2349,10.2,0.3156,2.0,4.13
episode,avg_pods,avg_latency,reward,execution_time
2350,3.92,98.3912,35.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
2351,3.8,124.7418,36.0,3.19
episode,avg_pods,avg_latency,reward,execution_time
2352,3.92,87.8501,34.0,3.3
episode,avg_pods,avg_latency,reward,execution_time
2353,3.6,96.6332,38.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
2354,10.32,0.0441,1.0,4.98
episode,avg_pods,avg_latency,reward,execution_time
2355,3.48,131.7686,40.0,4.43
episode,avg_pods,avg_latency,reward,execution_time
2356,3.68,87.8511,38.0,4.39
episode,avg_pods,avg_latency,reward,execution_time
2357,3.64,61.4988,37.0,2.7
episode,avg_pods,avg_latency,reward,execution_time
2358,4.16,96.6453,36.0,3.54
episode,avg_pods,avg_latency,reward,execution_time
2359,3.6,52.7159,38.0,3.69
episode,avg_pods,avg_latency,reward,execution_time
2360,10.2,0.0297,2.0,3.91
episode,avg_pods,avg_latency,reward,execution_time
2361,3.88,89.6063,36.0,4.52
episode,avg_pods,avg_latency,reward,execution_time
2362,3.96,87.8501,35.0,4.38
episode,avg_pods,avg_latency,reward,execution_time
2363,14.28,5206.2,-18.0,4.52
episode,avg_pods,avg_latency,reward,execution_time
2364,3.44,105.4392,35.0,5.26
episode,avg_pods,avg_latency,reward,execution_time
2365,3.56,96.6336,39.0,4.59
episode,avg_pods,avg_latency,reward,execution_time
2366,10.28,0.3138,1.0,3.66
episode,avg_pods,avg_latency,reward,execution_time
2367,3.52,96.6333,39.0,5.59
episode,avg_pods,avg_latency,reward,execution_time
2368,3.88,79.0671,36.0,5.8
episode,avg_pods,avg_latency,reward,execution_time
2369,10.2,0.0219,1.0,6.73
episode,avg_pods,avg_latency,reward,execution_time
2370,15.52,628.1742,-20.0,5.22
episode,avg_pods,avg_latency,reward,execution_time
2371,10.56,420.9893,0.0,5.15
episode,avg_pods,avg_latency,reward,execution_time
2372,10.2,0.0554,2.0,6.88
episode,avg_pods,avg_latency,reward,execution_time
2373,10.28,0.037,1.0,11.97
episode,avg_pods,avg_latency,reward,execution_time
2374,8.72,526.9597,0.0,10.65
episode,avg_pods,avg_latency,reward,execution_time
2375,10.2,0.0345,2.0,10.42
episode,avg_pods,avg_latency,reward,execution_time
2376,3.4,96.64,38.0,9.75
episode,avg_pods,avg_latency,reward,execution_time
2377,10.52,0.071,0.0,7.76
episode,avg_pods,avg_latency,reward,execution_time
2378,10.48,0.0432,0.0,6.91
episode,avg_pods,avg_latency,reward,execution_time
2379,10.36,0.0261,0.0,6.74
episode,avg_pods,avg_latency,reward,execution_time
2380,3.84,89.6045,37.0,7.2
episode,avg_pods,avg_latency,reward,execution_time
2381,10.2,0.0316,2.0,7.48
episode,avg_pods,avg_latency,reward,execution_time
2382,3.68,96.7301,39.0,9.25
episode,avg_pods,avg_latency,reward,execution_time
2383,3.52,87.8496,40.0,8.86
episode,avg_pods,avg_latency,reward,execution_time
2384,10.2,0.0436,2.0,9.06
episode,avg_pods,avg_latency,reward,execution_time
2385,10.68,0.0311,0.0,5.97
episode,avg_pods,avg_latency,reward,execution_time
2386,3.52,105.4746,42.0,5.58
episode,avg_pods,avg_latency,reward,execution_time
2387,14.64,222.7402,-22.0,4.03
episode,avg_pods,avg_latency,reward,execution_time
2388,12.2,1802.5354,2.0,4.14
episode,avg_pods,avg_latency,reward,execution_time
2389,3.4,87.8475,43.0,5.75
episode,avg_pods,avg_latency,reward,execution_time
2390,10.12,0.0404,2.0,5.32
episode,avg_pods,avg_latency,reward,execution_time
2391,10.44,0.0517,1.0,5.44
episode,avg_pods,avg_latency,reward,execution_time
2392,3.56,352397.5227,41.0,5.29
episode,avg_pods,avg_latency,reward,execution_time
2393,3.4,79.0644,43.0,3.83
episode,avg_pods,avg_latency,reward,execution_time
2394,3.36,149.3359,43.0,4.43
episode,avg_pods,avg_latency,reward,execution_time
2395,5.6,1486199.3594,7.0,4.48
episode,avg_pods,avg_latency,reward,execution_time
2396,10.2,0.046,2.0,4.13
episode,avg_pods,avg_latency,reward,execution_time
2397,14.08,2640.2309,-17.0,13.63
episode,avg_pods,avg_latency,reward,execution_time
2398,3.56,70.2813,42.0,14.42
episode,avg_pods,avg_latency,reward,execution_time
2399,3.52,61.4984,42.0,7.91
episode,avg_pods,avg_latency,reward,execution_time
2400,3.96,115.9577,40.0,9.06
episode,avg_pods,avg_latency,reward,execution_time
2401,3.68,72.0376,40.0,3.6
episode,avg_pods,avg_latency,reward,execution_time
2402,3.68,115.9571,41.0,5.2
episode,avg_pods,avg_latency,reward,execution_time
2403,3.44,87.8483,42.0,5.56
episode,avg_pods,avg_latency,reward,execution_time
2404,10.12,0.045,2.0,3.89
episode,avg_pods,avg_latency,reward,execution_time
2405,3.48,114.2007,43.0,2.95
episode,avg_pods,avg_latency,reward,execution_time
2406,3.48,72.0376,43.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
2407,3.56,86.2205,42.0,3.15
episode,avg_pods,avg_latency,reward,execution_time
2408,12.04,1802.8676,2.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
2409,3.28,79.0645,45.0,3.34
episode,avg_pods,avg_latency,reward,execution_time
2410,10.44,421.2552,0.0,3.45
episode,avg_pods,avg_latency,reward,execution_time
2411,10.2,0.3228,2.0,3.73
episode,avg_pods,avg_latency,reward,execution_time
2412,10.4,0.3112,1.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
2413,3.24,105.4304,46.0,6.87
episode,avg_pods,avg_latency,reward,execution_time
2414,8.28,443.8943,2.0,6.61
episode,avg_pods,avg_latency,reward,execution_time
2415,3.52,80.8215,43.0,6.13
episode,avg_pods,avg_latency,reward,execution_time
2416,3.24,149.3344,46.0,5.34
episode,avg_pods,avg_latency,reward,execution_time
2417,3.64,54.4695,41.0,4.53
episode,avg_pods,avg_latency,reward,execution_time
2418,10.24,0.0478,1.0,5.82
episode,avg_pods,avg_latency,reward,execution_time
2419,3.28,96.6319,45.0,6.81
episode,avg_pods,avg_latency,reward,execution_time
2420,3.44,122.9841,42.0,6.75
episode,avg_pods,avg_latency,reward,execution_time
2421,3.36,79.0645,43.0,4.6
episode,avg_pods,avg_latency,reward,execution_time
2422,10.2,0.0166,2.0,4.93
episode,avg_pods,avg_latency,reward,execution_time
2423,3.32,70.2806,44.0,4.42
episode,avg_pods,avg_latency,reward,execution_time
2424,3.72,96.6325,39.0,5.66
episode,avg_pods,avg_latency,reward,execution_time
2425,3.4,96.6317,43.0,7.57
episode,avg_pods,avg_latency,reward,execution_time
2426,10.48,0.0379,0.0,6.38
episode,avg_pods,avg_latency,reward,execution_time
2427,3.68,79.065,41.0,6.03
episode,avg_pods,avg_latency,reward,execution_time
2428,3.48,87.8486,43.0,6.29
episode,avg_pods,avg_latency,reward,execution_time
2429,3.4,70.281,43.0,6.28
episode,avg_pods,avg_latency,reward,execution_time
2430,3.52,87.849,42.0,5.73
episode,avg_pods,avg_latency,reward,execution_time
2431,3.44,70.2805,42.0,4.72
episode,avg_pods,avg_latency,reward,execution_time
2432,5.64,855105.7946,13.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
2433,3.24,131.7666,46.0,1.83
episode,avg_pods,avg_latency,reward,execution_time
2434,3.32,70.2795,45.0,1.95
episode,avg_pods,avg_latency,reward,execution_time
2435,10.36,0.0555,0.0,2.32
episode,avg_pods,avg_latency,reward,execution_time
2436,3.44,96.6333,44.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
2437,10.48,0.0266,0.0,6.81
episode,avg_pods,avg_latency,reward,execution_time
2438,10.28,0.04,1.0,7.46
episode,avg_pods,avg_latency,reward,execution_time
2439,3.32,43.9287,44.0,7.48
episode,avg_pods,avg_latency,reward,execution_time
2440,6.04,1282653.4062,12.0,6.82
episode,avg_pods,avg_latency,reward,execution_time
2441,12.04,901.4984,2.0,4.39
episode,avg_pods,avg_latency,reward,execution_time
2442,10.48,0.0381,0.0,4.8
episode,avg_pods,avg_latency,reward,execution_time
2443,9.56,0.6389,3.0,4.48
episode,avg_pods,avg_latency,reward,execution_time
2444,6.0,1042964.5634,13.0,4.71
episode,avg_pods,avg_latency,reward,execution_time
2445,3.68,28.1175,42.0,5.98
episode,avg_pods,avg_latency,reward,execution_time
2446,6.08,1110702.2356,13.0,5.7
episode,avg_pods,avg_latency,reward,execution_time
2447,11.28,901.3829,0.0,6.4
episode,avg_pods,avg_latency,reward,execution_time
2448,3.4,96.6325,43.0,4.66
episode,avg_pods,avg_latency,reward,execution_time
2449,3.68,54.4698,40.0,4.55
episode,avg_pods,avg_latency,reward,execution_time
2450,3.36,96.6327,43.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
2451,4.04,79.0663,39.0,3.97
episode,avg_pods,avg_latency,reward,execution_time
2452,3.68,79.0651,41.0,3.76
episode,avg_pods,avg_latency,reward,execution_time
2453,15.16,621.097,-18.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
2454,10.2,0.3468,2.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
2455,3.68,105.4179,40.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
2456,3.4,87.8479,43.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
2457,3.4,105.8809,43.0,3.23
episode,avg_pods,avg_latency,reward,execution_time
2458,3.56,105.4171,42.0,3.78
episode,avg_pods,avg_latency,reward,execution_time
2459,3.68,52.7138,40.0,4.66
episode,avg_pods,avg_latency,reward,execution_time
2460,3.28,87.8489,45.0,4.67
episode,avg_pods,avg_latency,reward,execution_time
2461,10.28,11.947,1.0,2.99
episode,avg_pods,avg_latency,reward,execution_time
2462,3.32,79.0639,44.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
2463,13.48,2788.7886,-13.0,2.76
episode,avg_pods,avg_latency,reward,execution_time
2464,10.48,0.0199,0.0,3.25
episode,avg_pods,avg_latency,reward,execution_time
2465,3.76,105.4158,41.0,3.49
episode,avg_pods,avg_latency,reward,execution_time
2466,14.04,0.0256,-23.0,2.76
episode,avg_pods,avg_latency,reward,execution_time
2467,5.56,1825442.6342,9.0,3.59
episode,avg_pods,avg_latency,reward,execution_time
2468,7.88,465.2574,3.0,3.37
episode,avg_pods,avg_latency,reward,execution_time
2469,3.64,43.931,27.0,2.23
episode,avg_pods,avg_latency,reward,execution_time
2470,3.68,63.2558,37.0,2.28
episode,avg_pods,avg_latency,reward,execution_time
2471,6.28,678493.618,9.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
2472,10.84,1263.0432,2.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
2473,3.32,79.0649,44.0,3.27
episode,avg_pods,avg_latency,reward,execution_time
2474,4.04,79.0654,38.0,3.31
episode,avg_pods,avg_latency,reward,execution_time
2475,12.28,0.3427,-3.0,3.71
episode,avg_pods,avg_latency,reward,execution_time
2476,10.2,0.0506,2.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
2477,10.12,11.8004,2.0,3.79
episode,avg_pods,avg_latency,reward,execution_time
2478,3.44,96.6325,44.0,3.75
episode,avg_pods,avg_latency,reward,execution_time
2479,3.8,105.4176,43.0,3.92
episode,avg_pods,avg_latency,reward,execution_time
2480,3.4,80.8202,44.0,3.85
episode,avg_pods,avg_latency,reward,execution_time
2481,3.44,114.2,44.0,6.66
episode,avg_pods,avg_latency,reward,execution_time
2482,3.28,52.7129,45.0,6.16
episode,avg_pods,avg_latency,reward,execution_time
2483,9.64,0.8731,0.0,6.28
episode,avg_pods,avg_latency,reward,execution_time
2484,14.08,5131.9656,-18.0,6.88
episode,avg_pods,avg_latency,reward,execution_time
2485,3.32,224.4536,44.0,9.86
episode,avg_pods,avg_latency,reward,execution_time
2486,3.4,79.0646,45.0,10.02
episode,avg_pods,avg_latency,reward,execution_time
2487,3.4,79.0641,45.0,8.96
episode,avg_pods,avg_latency,reward,execution_time
2488,3.2,87.8463,47.0,10.12
episode,avg_pods,avg_latency,reward,execution_time
2489,9.48,0.6103,1.0,4.56
episode,avg_pods,avg_latency,reward,execution_time
2490,3.28,105.4152,46.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
2491,3.4,79.1516,44.0,3.15
episode,avg_pods,avg_latency,reward,execution_time
2492,13.2,0.0746,-1.0,3.38
episode,avg_pods,avg_latency,reward,execution_time
2493,3.2,70.2797,47.0,3.9
episode,avg_pods,avg_latency,reward,execution_time
2494,3.2,52.7123,47.0,3.32
episode,avg_pods,avg_latency,reward,execution_time
2495,4.92,766794.4078,-1.0,4.62
episode,avg_pods,avg_latency,reward,execution_time
2496,3.28,79.064,46.0,5.45
episode,avg_pods,avg_latency,reward,execution_time
2497,13.12,354258.1595,0.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2498,3.28,87.8474,46.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
2499,3.4,105.4158,45.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2500,3.4,79.065,45.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2501,3.28,87.8479,45.0,2.01
episode,avg_pods,avg_latency,reward,execution_time
2502,9.32,12.3528,2.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
2503,5.48,1194345.537,14.0,1.92
episode,avg_pods,avg_latency,reward,execution_time
2504,3.24,96.6394,37.0,2.13
episode,avg_pods,avg_latency,reward,execution_time
2505,3.4,96.6316,45.0,5.05
episode,avg_pods,avg_latency,reward,execution_time
2506,3.48,114.1994,44.0,5.76
episode,avg_pods,avg_latency,reward,execution_time
2507,4.12,70.2807,41.0,4.32
episode,avg_pods,avg_latency,reward,execution_time
2508,9.32,23.5534,2.0,4.82
episode,avg_pods,avg_latency,reward,execution_time
2509,3.16,105.4151,47.0,5.02
episode,avg_pods,avg_latency,reward,execution_time
2510,3.48,87.848,46.0,5.71
episode,avg_pods,avg_latency,reward,execution_time
2511,3.2,105.4955,47.0,6.61
episode,avg_pods,avg_latency,reward,execution_time
2512,3.4,87.8486,45.0,6.48
episode,avg_pods,avg_latency,reward,execution_time
2513,3.16,114.1992,47.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
2514,3.28,70.2796,46.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
2515,3.04,26.4517,-68.0,2.27
episode,avg_pods,avg_latency,reward,execution_time
2516,15.56,1.7437,-21.0,2.45
episode,avg_pods,avg_latency,reward,execution_time
2517,9.68,12.0725,0.0,5.36
episode,avg_pods,avg_latency,reward,execution_time
2518,3.28,105.4148,46.0,4.74
episode,avg_pods,avg_latency,reward,execution_time
2519,3.6,87.8486,43.0,4.91
episode,avg_pods,avg_latency,reward,execution_time
2520,5.16,1173886.3814,-11.0,4.82
episode,avg_pods,avg_latency,reward,execution_time
2521,3.4,87.8473,46.0,2.61
episode,avg_pods,avg_latency,reward,execution_time
2522,3.32,131.7661,45.0,2.73
episode,avg_pods,avg_latency,reward,execution_time
2523,3.04,70.2875,38.0,3.16
episode,avg_pods,avg_latency,reward,execution_time
2524,14.56,148.4952,-20.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
2525,9.4,0.595,1.0,6.4
episode,avg_pods,avg_latency,reward,execution_time
2526,9.32,0.879,2.0,6.57
episode,avg_pods,avg_latency,reward,execution_time
2527,9.32,0.5948,2.0,6.62
episode,avg_pods,avg_latency,reward,execution_time
2528,9.48,24.2871,0.0,5.64
episode,avg_pods,avg_latency,reward,execution_time
2529,3.4,96.6318,45.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
2530,3.2,61.4962,47.0,4.48
episode,avg_pods,avg_latency,reward,execution_time
2531,3.2,131.767,47.0,4.58
episode,avg_pods,avg_latency,reward,execution_time
2532,3.56,96.6316,44.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
2533,3.32,114.1992,45.0,3.51
episode,avg_pods,avg_latency,reward,execution_time
2534,9.32,0.3134,2.0,3.61
episode,avg_pods,avg_latency,reward,execution_time
2535,12.04,37484.1933,2.0,3.12
episode,avg_pods,avg_latency,reward,execution_time
2536,3.2,79.0636,47.0,3.54
episode,avg_pods,avg_latency,reward,execution_time
2537,3.4,87.8486,45.0,6.19
episode,avg_pods,avg_latency,reward,execution_time
2538,3.28,114.1993,46.0,5.05
episode,avg_pods,avg_latency,reward,execution_time
2539,5.68,730538.717,10.0,4.11
episode,avg_pods,avg_latency,reward,execution_time
2540,14.0,2640.2254,-15.0,4.22
episode,avg_pods,avg_latency,reward,execution_time
2541,3.44,70.2812,44.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
2542,10.52,5.5556,0.0,2.27
episode,avg_pods,avg_latency,reward,execution_time
2543,3.28,105.4164,45.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
2544,3.48,89.6044,43.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
2545,11.88,6657.9583,2.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
2546,10.2,0.0211,1.0,2.4
episode,avg_pods,avg_latency,reward,execution_time
2547,3.4,89.6061,41.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
2548,3.8,80.9192,39.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
2549,3.48,98.389,43.0,10.44
episode,avg_pods,avg_latency,reward,execution_time
2550,3.44,70.2808,44.0,10.96
episode,avg_pods,avg_latency,reward,execution_time
2551,3.48,70.2811,42.0,12.97
episode,avg_pods,avg_latency,reward,execution_time
2552,3.64,87.8507,41.0,9.32
episode,avg_pods,avg_latency,reward,execution_time
2553,10.16,0.1039,0.0,5.73
episode,avg_pods,avg_latency,reward,execution_time
2554,5.56,1282655.2255,17.0,5.76
episode,avg_pods,avg_latency,reward,execution_time
2555,3.36,87.8484,44.0,6.26
episode,avg_pods,avg_latency,reward,execution_time
2556,10.28,241.8975,1.0,4.97
episode,avg_pods,avg_latency,reward,execution_time
2557,14.52,7846.7486,-20.0,3.12
episode,avg_pods,avg_latency,reward,execution_time
2558,10.2,0.0388,2.0,2.73
episode,avg_pods,avg_latency,reward,execution_time
2559,10.2,0.0515,2.0,2.4
episode,avg_pods,avg_latency,reward,execution_time
2560,10.48,0.018,0.0,3.93
episode,avg_pods,avg_latency,reward,execution_time
2561,3.68,80.8214,41.0,6.67
episode,avg_pods,avg_latency,reward,execution_time
2562,3.44,70.28,44.0,7.54
episode,avg_pods,avg_latency,reward,execution_time
2563,3.28,105.4168,44.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
2564,10.4,0.3301,0.0,6.79
episode,avg_pods,avg_latency,reward,execution_time
2565,10.72,421.0035,0.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
2566,3.52,124.7403,43.0,4.07
episode,avg_pods,avg_latency,reward,execution_time
2567,3.36,79.064,44.0,4.59
episode,avg_pods,avg_latency,reward,execution_time
2568,3.64,87.8488,41.0,3.99
episode,avg_pods,avg_latency,reward,execution_time
2569,3.6,107.1714,42.0,7.21
episode,avg_pods,avg_latency,reward,execution_time
2570,10.32,0.0301,0.0,11.12
episode,avg_pods,avg_latency,reward,execution_time
2571,3.44,96.6337,44.0,11.59
episode,avg_pods,avg_latency,reward,execution_time
2572,6.04,563248.4582,19.0,16.23
episode,avg_pods,avg_latency,reward,execution_time
2573,3.4,79.0647,45.0,4.05
episode,avg_pods,avg_latency,reward,execution_time
2574,3.2,96.6312,47.0,4.36
episode,avg_pods,avg_latency,reward,execution_time
2575,3.28,79.064,46.0,4.85
episode,avg_pods,avg_latency,reward,execution_time
2576,3.6,105.4164,42.0,4.36
episode,avg_pods,avg_latency,reward,execution_time
2577,10.2,0.3212,2.0,5.28
episode,avg_pods,avg_latency,reward,execution_time
2578,10.48,0.0427,0.0,5.23
episode,avg_pods,avg_latency,reward,execution_time
2579,8.28,584.3726,0.0,4.7
episode,avg_pods,avg_latency,reward,execution_time
2580,3.32,87.8483,45.0,5.22
episode,avg_pods,avg_latency,reward,execution_time
2581,3.4,96.6323,39.0,9.57
episode,avg_pods,avg_latency,reward,execution_time
2582,3.52,80.82,43.0,9.92
episode,avg_pods,avg_latency,reward,execution_time
2583,14.36,297.3181,-18.0,12.3
episode,avg_pods,avg_latency,reward,execution_time
2584,3.2,96.6312,47.0,16.29
episode,avg_pods,avg_latency,reward,execution_time
2585,3.24,17.5768,46.0,2.55
episode,avg_pods,avg_latency,reward,execution_time
2586,3.36,114.1996,44.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
2587,3.12,70.4228,14.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
2588,5.6,2002058.349,20.0,2.58
episode,avg_pods,avg_latency,reward,execution_time
2589,3.32,61.4962,45.0,4.2
episode,avg_pods,avg_latency,reward,execution_time
2590,3.24,61.4966,45.0,4.3
episode,avg_pods,avg_latency,reward,execution_time
2591,3.04,61.5413,23.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
2592,3.6,105.4187,42.0,4.48
episode,avg_pods,avg_latency,reward,execution_time
2593,3.48,70.281,44.0,3.4
episode,avg_pods,avg_latency,reward,execution_time
2594,3.4,133.5247,45.0,3.39
episode,avg_pods,avg_latency,reward,execution_time
2595,3.6,96.634,42.0,3.69
