8733,3.44,87.851,44.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8734,3.44,70.2804,43.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
8735,4.08,129.9478,39.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
8736,3.48,70.2808,44.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
8737,4.44,113.6822,35.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8738,4.28,1085.2126,36.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
8739,3.28,114.1994,46.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
8740,4.24,70.2817,38.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
8741,3.32,79.0666,44.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
8742,3.28,140.5538,45.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
8743,3.2,79.0763,40.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
8744,3.68,72.0375,42.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8745,3.52,70.2801,42.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8746,4.28,1067.6252,37.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
8747,4.24,89.6067,37.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
8748,3.44,70.4468,45.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
8749,3.48,107.176,42.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
8750,4.36,43.9303,36.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8751,3.76,52.7199,35.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
8752,3.68,91.3618,42.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
8753,3.52,63.2532,43.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8754,3.8,79.0658,42.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8755,5.52,52.7506,34.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
8756,3.92,43.9306,38.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
8757,3.36,61.4966,45.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8758,3.4,70.2804,44.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
8759,3.24,96.6314,47.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
8760,3.24,96.6342,46.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8761,3.8,168366.613,43.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
8762,4.04,112.3802,39.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8763,3.8,121.1892,41.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
8764,4.16,1076.5634,38.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
8765,3.6,96.6312,42.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
8766,3.24,96.6343,46.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
8767,4.04,112.3808,39.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8768,3.68,61.5002,41.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8769,4.56,87.922,35.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
8770,3.6,87.849,40.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
8771,3.32,87.8544,41.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
8772,3.44,70.2834,43.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
8773,3.6,339339.8994,41.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
8774,3.52,114.2022,41.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
8775,3.24,87.8481,47.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
8776,3.24,96.651,47.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
8777,3.64,224.4635,41.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8778,4.08,26.3975,29.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
8779,3.36,87.8487,45.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
8780,4.08,140.4895,38.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
8781,4.32,96.6339,37.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
8782,3.48,105.4162,41.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
8783,3.36,70.2797,45.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
8784,3.32,87.8474,46.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
8785,4.16,67920.1154,36.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
8786,3.4,87.8502,43.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8787,4.4,67911.3412,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8788,3.24,114.2018,46.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
8789,3.72,87.851,41.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
8790,4.52,122.9188,37.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
8791,3.32,105.415,46.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
8792,3.52,43.9335,19.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8793,3.52,96.6348,41.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8794,5.36,120058.7008,31.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8795,3.44,115.9592,43.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8796,3.64,114.2026,41.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8797,4.12,131.7047,36.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
8798,4.28,1104.5171,38.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
8799,3.52,105.4166,43.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
8800,3.24,122.9857,46.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
8801,3.52,96.6315,44.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
8802,4.2,121.2534,35.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
8803,3.52,105.4158,42.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
8804,4.36,61.5007,33.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
8805,3.56,87.8479,42.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
8806,4.04,94.8133,39.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
8807,3.56,80.8218,43.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
8808,3.44,70.2806,46.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8809,4.16,1069.3811,39.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
8810,3.24,122.9844,45.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
8811,4.0,52.8524,38.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
8812,4.12,138.7316,37.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8813,3.32,79.0635,46.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
8814,3.48,61.4983,42.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
8815,3.36,70.28,45.0,2.0
episode,avg_pods,avg_latency,reward,execution_time
8816,3.44,70.283,44.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
8817,3.28,61.495,46.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
8818,3.24,96.6342,46.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
8819,4.08,112.3802,37.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
8820,3.2,96.6336,42.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
8821,3.24,96.691,47.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
8822,3.36,79.0642,44.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
8823,3.28,87.8481,46.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
8824,3.52,87.8487,42.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
8825,3.52,17.667,-55.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
8826,3.44,96.6321,45.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
8827,4.24,79.6134,37.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
8828,4.04,87.7852,40.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
8829,5.72,131955.0909,33.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
8830,3.48,115.3878,44.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
8831,4.12,35.146,37.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
8832,3.44,96.632,43.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
8833,4.32,38.3473,35.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
8834,3.52,79.064,42.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
8835,3.28,105.4158,43.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8836,3.92,72.8655,40.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8837,3.32,80.8231,45.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
8838,3.24,105.416,47.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
8839,3.36,96.6315,45.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
8840,3.6,87.849,44.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
8841,3.24,70.2797,47.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
8842,3.52,89.6045,44.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
8843,3.8,3131.6964,40.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
8844,3.32,70.2798,46.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
8845,4.8,1076.4098,31.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
8846,4.04,79.0017,39.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8847,3.36,70.28,45.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8848,3.52,87.8483,45.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
8849,3.16,87.8473,48.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8850,3.92,96.6334,39.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
8851,3.36,131.7676,45.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
8852,3.24,140.5516,47.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
8853,4.28,1086.9518,37.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8854,3.32,131.7704,44.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8855,3.28,96.6346,45.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8856,3.44,79.0639,43.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8857,3.24,114.1994,47.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
8858,3.12,96.631,46.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
8859,3.36,70.2807,45.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
8860,3.88,63.2537,36.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
8861,4.12,158.0562,38.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8862,3.8,87.849,39.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8863,3.32,122.9832,46.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
8864,3.48,87.8485,44.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8865,3.84,61.4969,41.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
8866,4.36,80.0172,34.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
8867,3.36,105.4156,46.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
8868,3.24,105.4153,47.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8869,3.52,131.7674,43.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8870,5.32,359944.9415,32.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8871,3.32,87.848,46.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
8872,3.16,70.2791,48.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
8873,3.56,61.6704,42.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
8874,3.8,80.8222,41.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
8875,3.52,79.0668,41.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
8876,3.32,87.8542,11.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
8877,3.28,131.7675,46.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8878,3.6,61.4968,42.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8879,3.44,70.2804,44.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
8880,3.52,96.6319,42.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8881,3.36,61.496,46.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
8882,4.12,112.3806,38.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
8883,4.28,107.1762,35.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
8884,3.96,147.5327,40.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
8885,3.52,63.4888,41.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8886,4.08,112.4446,38.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
8887,3.16,96.7911,48.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
8888,3.28,79.0669,45.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
8889,3.92,80.8606,41.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
8890,4.24,1085.1937,38.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8891,3.4,81.025,45.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
8892,3.28,96.6824,46.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
8893,4.24,339331.1303,36.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
8894,4.12,1102.7698,37.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8895,3.64,105.4185,41.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8896,3.44,122.9837,45.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
8897,3.24,35.1621,47.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
8898,3.52,26.3654,-12.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8899,3.44,70.28,45.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
8900,3.16,122.983,48.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
8901,3.28,79.0641,46.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8902,3.56,79.0638,41.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
8903,3.92,121.1684,39.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
8904,3.32,96.653,44.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
8905,3.52,105.4156,42.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8906,3.68,96.6326,40.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8907,3.52,87.8508,41.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
8908,3.32,70.2805,45.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
8909,3.44,79.0652,45.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
8910,3.64,61.5772,43.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8911,3.24,96.6316,47.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8912,3.16,79.0635,48.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8913,4.4,61.5214,34.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
8914,4.0,96.5693,39.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8915,4.2,96.12,38.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8916,3.28,64.5598,42.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8917,4.28,87.8561,39.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
8918,4.36,79.0663,37.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
8919,6.32,173284.3992,28.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8920,4.16,1094.0429,39.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8921,4.08,317.6925,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8922,3.24,96.6312,47.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
8923,3.6,70.2883,40.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
8924,3.76,89.6081,40.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
8925,3.44,70.2804,45.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
8926,3.28,79.1097,46.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
8927,4.12,103.5971,36.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8928,3.28,96.6314,46.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
8929,3.32,87.8474,46.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
8930,4.0,114.1367,39.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
8931,3.76,107.173,41.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
8932,3.44,61.4975,44.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
8933,3.24,70.2808,43.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
8934,3.36,96.6324,45.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
8935,3.28,114.2045,45.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8936,3.32,79.1606,42.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8937,3.48,70.2805,42.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8938,4.16,87.7853,38.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8939,3.8,63.2527,41.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
8940,3.56,70.2799,42.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8941,4.0,460.6405,39.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
8942,3.72,87.8488,40.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
8943,4.16,105.3534,37.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8944,3.52,70.362,42.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8945,3.6,72.0529,45.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
8946,3.28,79.0645,46.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
8947,4.4,103.5971,34.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
8948,3.24,70.2858,45.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
8949,3.68,87.8598,40.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
8950,3.24,79.0639,46.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
8951,3.28,87.848,46.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
8952,3.88,70.2828,37.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
8953,3.32,87.851,45.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8954,3.6,96.6333,42.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8955,3.52,114.2005,43.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8956,3.4,87.8522,38.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
8957,4.04,103.5996,38.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
8958,3.52,70.2804,42.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
8959,4.04,158.0554,39.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
8960,3.16,79.1141,48.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8961,3.68,79.1188,43.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8962,3.44,79.0639,43.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8963,4.16,96.6327,38.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8964,3.32,87.8484,45.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8965,3.48,70.2813,44.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8966,3.52,96.6311,42.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
8967,4.36,339356.9818,35.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
8968,3.68,89.6054,43.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
8969,3.36,105.4157,45.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
8970,3.52,87.8482,44.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8971,4.32,96.5676,36.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8972,4.4,114.1352,36.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
8973,3.56,122.984,42.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
8974,4.04,129.9484,38.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
8975,3.84,107.1728,41.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
8976,3.32,61.4962,44.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
8977,3.24,61.4957,47.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
8978,3.6,79.0811,40.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
8979,3.72,72.1048,42.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
8980,4.24,61.498,38.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
8981,3.52,87.8488,44.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
8982,3.24,87.8474,47.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
8983,3.44,105.4167,44.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
8984,4.16,54.4708,39.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
8985,3.32,114.1998,46.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
8986,3.32,87.8471,46.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
8987,3.84,87.8496,40.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
8988,3.8,105.5079,40.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
8989,3.6,87.8716,41.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
8990,3.52,70.2806,42.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
8991,3.72,354337.1708,40.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
8992,3.88,70.282,40.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
8993,3.8,96.7416,40.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
8994,3.24,114.202,46.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
8995,3.8,45.6886,39.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
8996,3.24,79.0664,45.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
8997,4.24,2904.9369,37.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
8998,3.6,80.8242,43.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
8999,3.6,89.4688,43.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
9000,3.28,70.2825,45.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
9001,3.56,87.8492,41.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
9002,3.64,114.201,38.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
9003,3.44,98.3888,45.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
9004,3.96,87.8498,41.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
9005,3.52,198.6562,33.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
9006,3.52,105.4187,41.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
9007,3.76,72.0369,40.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
9008,4.36,70.2885,32.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
9009,4.04,123.1059,38.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
9010,3.48,61.4967,42.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
9011,3.44,96.6318,44.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
9012,3.16,96.6314,48.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
9013,3.24,79.0634,46.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
9014,3.8,45.6933,41.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
9015,4.04,121.2454,38.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
9016,4.0,94.8133,39.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
9017,3.64,61.5029,40.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
9018,4.12,121.1671,37.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
9019,3.44,61.4955,42.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
9020,3.24,79.066,46.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
9021,3.96,103.596,40.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
9022,3.36,87.8485,45.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
9023,3.32,105.4158,44.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
9024,3.52,79.0668,43.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
9025,3.8,54.472,40.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
9026,4.04,140.4882,38.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
9027,3.8,61.4968,40.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
9028,5.4,54.4707,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
9029,4.0,103.5962,39.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
9030,3.96,18.4806,-7.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
9031,4.08,122.9215,38.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
9032,4.08,168296.3411,39.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
9033,3.68,79.0691,41.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
9034,4.24,107.1738,38.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
9035,4.0,168315.6658,39.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
9036,4.32,115.9577,37.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
9037,3.16,87.8475,48.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
9038,3.32,70.2867,10.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
9039,3.84,71.4647,37.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
9040,3.4,52.7515,22.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
9041,4.04,96.5715,38.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
9042,3.96,54.4726,38.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
9043,3.8,87.8495,39.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
9044,3.24,79.0636,47.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
9045,3.4,35.1453,45.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
9046,3.56,122.987,40.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
9047,3.48,70.2801,44.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
9048,3.36,79.0681,40.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
9049,3.52,105.4158,42.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
9050,4.16,89.6058,36.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
9051,4.76,169320.0387,34.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
9052,4.04,112.3804,39.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
9053,3.64,64.8741,42.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
9054,3.8,79.1205,41.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
9055,3.36,114.1991,45.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
9056,3.44,96.6346,43.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
9057,3.4,122.9863,44.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
9058,3.48,79.161,43.0,0.81
