episode,avg_pods,avg_latency,reward,execution_time
3018,10.0,0.0186,-0.47,4.16
episode,avg_pods,avg_latency,reward,execution_time
3019,10.2,0.0189,-0.47,4.21
episode,avg_pods,avg_latency,reward,execution_time
3020,7.08,1.0849,-27.12,4.46
episode,avg_pods,avg_latency,reward,execution_time
3021,8.08,0.0188,-0.47,1.58
episode,avg_pods,avg_latency,reward,execution_time
3022,5.08,0.1064,-2.66,1.63
episode,avg_pods,avg_latency,reward,execution_time
3023,5.08,0.4939,-12.35,1.96
episode,avg_pods,avg_latency,reward,execution_time
3024,5.2,0.1248,-3.12,1.88
episode,avg_pods,avg_latency,reward,execution_time
3025,5.44,0.255,-6.37,3.87
episode,avg_pods,avg_latency,reward,execution_time
3026,7.12,0.0195,-0.49,4.52
episode,avg_pods,avg_latency,reward,execution_time
3027,12.68,0.027,-0.68,4.02
episode,avg_pods,avg_latency,reward,execution_time
3028,5.2,0.3192,-7.98,3.17
episode,avg_pods,avg_latency,reward,execution_time
3029,5.0,0.0779,-1.95,1.44
episode,avg_pods,avg_latency,reward,execution_time
3030,9.8,0.1614,-4.03,1.26
episode,avg_pods,avg_latency,reward,execution_time
3031,9.72,0.019,-0.47,1.3
episode,avg_pods,avg_latency,reward,execution_time
3032,5.0,0.0186,-0.47,1.33
episode,avg_pods,avg_latency,reward,execution_time
3033,3.16,0.0243,-0.61,2.39
episode,avg_pods,avg_latency,reward,execution_time
3034,10.0,0.0172,-0.43,2.09
episode,avg_pods,avg_latency,reward,execution_time
3035,7.88,0.1714,-4.28,2.15
episode,avg_pods,avg_latency,reward,execution_time
3036,8.08,32236.7383,-1038500.46,2.22
episode,avg_pods,avg_latency,reward,execution_time
3037,5.08,0.2026,-5.07,2.11
episode,avg_pods,avg_latency,reward,execution_time
3038,7.16,0.901,-22.53,1.93
episode,avg_pods,avg_latency,reward,execution_time
3039,5.2,0.0639,-1.6,2.09
episode,avg_pods,avg_latency,reward,execution_time
3040,7.0,0.017,-0.43,2.06
episode,avg_pods,avg_latency,reward,execution_time
3041,10.04,0.0194,-0.48,2.53
episode,avg_pods,avg_latency,reward,execution_time
3042,11.72,127248.9153,-2147271.95,2.24
episode,avg_pods,avg_latency,reward,execution_time
3043,5.12,0.4393,-10.98,2.22
episode,avg_pods,avg_latency,reward,execution_time
3044,7.12,0.0199,-0.5,2.13
episode,avg_pods,avg_latency,reward,execution_time
3045,7.88,0.1918,-4.8,2.35
episode,avg_pods,avg_latency,reward,execution_time
3046,5.0,0.4111,-10.28,2.54
episode,avg_pods,avg_latency,reward,execution_time
3047,5.0,0.2222,-5.55,2.64
episode,avg_pods,avg_latency,reward,execution_time
3048,5.0,0.4536,-11.34,2.55
episode,avg_pods,avg_latency,reward,execution_time
3049,9.88,0.4177,-10.44,2.12
episode,avg_pods,avg_latency,reward,execution_time
3050,7.0,0.0193,-0.48,2.0
episode,avg_pods,avg_latency,reward,execution_time
3051,10.88,0.0165,-0.41,2.17
episode,avg_pods,avg_latency,reward,execution_time
3052,10.0,0.0171,-0.43,2.37
episode,avg_pods,avg_latency,reward,execution_time
3053,5.2,0.108,-2.7,6.51
episode,avg_pods,avg_latency,reward,execution_time
3054,8.92,0.0257,-0.64,6.01
episode,avg_pods,avg_latency,reward,execution_time
3055,15.48,0.0768,-1.92,6.88
episode,avg_pods,avg_latency,reward,execution_time
3056,5.0,0.1998,-4.99,7.55
episode,avg_pods,avg_latency,reward,execution_time
3057,6.92,0.0192,-0.48,4.15
episode,avg_pods,avg_latency,reward,execution_time
3058,4.92,0.4604,-11.51,3.47
episode,avg_pods,avg_latency,reward,execution_time
3059,10.0,0.0177,-0.44,3.05
episode,avg_pods,avg_latency,reward,execution_time
3060,5.2,0.1367,-3.42,2.89
episode,avg_pods,avg_latency,reward,execution_time
3061,5.24,560.1559,-1190007.48,1.7
episode,avg_pods,avg_latency,reward,execution_time
3062,10.0,0.9159,-22.9,1.22
episode,avg_pods,avg_latency,reward,execution_time
3063,5.2,0.1957,-4.89,1.58
episode,avg_pods,avg_latency,reward,execution_time
3064,11.72,1.3086,-32.71,1.28
episode,avg_pods,avg_latency,reward,execution_time
3065,10.0,66.5498,-4874508.23,3.3
episode,avg_pods,avg_latency,reward,execution_time
3066,9.12,0.0183,-0.46,2.93
episode,avg_pods,avg_latency,reward,execution_time
3067,6.92,0.3232,-8.08,3.37
episode,avg_pods,avg_latency,reward,execution_time
3068,8.84,0.0467,-1.17,3.07
episode,avg_pods,avg_latency,reward,execution_time
3069,10.0,0.0186,-0.46,2.7
episode,avg_pods,avg_latency,reward,execution_time
3070,5.2,0.2661,-6.65,2.78
episode,avg_pods,avg_latency,reward,execution_time
3071,5.0,0.0358,-0.89,2.73
episode,avg_pods,avg_latency,reward,execution_time
3072,7.0,0.0195,-0.49,2.54
episode,avg_pods,avg_latency,reward,execution_time
3073,10.08,0.0212,-0.53,1.63
episode,avg_pods,avg_latency,reward,execution_time
3074,5.2,0.0342,-0.86,1.67
episode,avg_pods,avg_latency,reward,execution_time
3075,5.12,0.0189,-0.47,1.72
episode,avg_pods,avg_latency,reward,execution_time
3076,12.76,0.0195,-0.49,1.49
episode,avg_pods,avg_latency,reward,execution_time
3077,7.12,0.0204,-0.51,3.1
episode,avg_pods,avg_latency,reward,execution_time
3078,7.0,0.0183,-0.46,3.06
episode,avg_pods,avg_latency,reward,execution_time
3079,5.2,0.3406,-8.52,3.55
episode,avg_pods,avg_latency,reward,execution_time
3080,5.2,0.2017,-5.04,3.72
episode,avg_pods,avg_latency,reward,execution_time
3081,3.28,0.0187,-0.47,2.16
episode,avg_pods,avg_latency,reward,execution_time
3082,9.8,0.0186,-0.47,2.37
episode,avg_pods,avg_latency,reward,execution_time
3083,5.08,0.4852,-12.13,2.46
episode,avg_pods,avg_latency,reward,execution_time
3084,13.64,118939.7596,-1338255.08,2.33
episode,avg_pods,avg_latency,reward,execution_time
3085,5.08,0.252,-6.3,1.87
episode,avg_pods,avg_latency,reward,execution_time
3086,5.08,0.1224,-3.06,1.94
episode,avg_pods,avg_latency,reward,execution_time
3087,5.0,0.0174,-0.44,1.84
episode,avg_pods,avg_latency,reward,execution_time
3088,5.2,0.2909,-7.27,1.83
episode,avg_pods,avg_latency,reward,execution_time
3089,9.88,0.019,-0.48,1.02
episode,avg_pods,avg_latency,reward,execution_time
3090,6.92,0.128,-3.2,0.99
episode,avg_pods,avg_latency,reward,execution_time
3091,5.0,0.4094,-10.23,1.11
episode,avg_pods,avg_latency,reward,execution_time
3092,5.2,0.0198,-0.5,1.15
episode,avg_pods,avg_latency,reward,execution_time
3093,10.0,0.0191,-0.48,1.94
episode,avg_pods,avg_latency,reward,execution_time
3094,10.0,0.2188,-5.47,2.1
episode,avg_pods,avg_latency,reward,execution_time
3095,10.76,0.0192,-0.48,1.84
episode,avg_pods,avg_latency,reward,execution_time
3096,9.8,0.0183,-0.46,2.09
episode,avg_pods,avg_latency,reward,execution_time
3097,10.0,0.0186,-0.47,3.32
episode,avg_pods,avg_latency,reward,execution_time
3098,7.88,0.0186,-0.47,2.57
episode,avg_pods,avg_latency,reward,execution_time
3099,9.8,0.0189,-0.47,2.73
episode,avg_pods,avg_latency,reward,execution_time
3100,5.12,1.4114,-35.29,2.23
episode,avg_pods,avg_latency,reward,execution_time
3101,7.12,0.3999,-10.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
3102,5.0,0.1033,-2.58,1.75
episode,avg_pods,avg_latency,reward,execution_time
3103,9.8,0.0343,-0.86,1.61
episode,avg_pods,avg_latency,reward,execution_time
3104,5.08,0.3785,-9.46,1.85
episode,avg_pods,avg_latency,reward,execution_time
3105,10.88,0.0188,-0.47,2.9
episode,avg_pods,avg_latency,reward,execution_time
3106,13.84,2.575,-64.38,2.14
episode,avg_pods,avg_latency,reward,execution_time
3107,5.0,0.0944,-2.36,1.85
episode,avg_pods,avg_latency,reward,execution_time
3108,7.08,0.0186,-0.47,2.31
episode,avg_pods,avg_latency,reward,execution_time
3109,5.4,0.1653,-4.13,2.34
episode,avg_pods,avg_latency,reward,execution_time
3110,5.08,0.017,-0.43,3.28
episode,avg_pods,avg_latency,reward,execution_time
3111,5.0,0.0171,-0.43,2.08
episode,avg_pods,avg_latency,reward,execution_time
3112,5.0,0.1008,-2.52,2.75
episode,avg_pods,avg_latency,reward,execution_time
3113,11.92,0.0174,-0.43,0.87
episode,avg_pods,avg_latency,reward,execution_time
3114,9.88,0.0187,-0.47,1.01
episode,avg_pods,avg_latency,reward,execution_time
3115,6.2,0.0202,-0.5,0.85
episode,avg_pods,avg_latency,reward,execution_time
3116,7.0,0.019,-0.47,0.83
episode,avg_pods,avg_latency,reward,execution_time
3117,7.8,0.0193,-0.48,2.75
episode,avg_pods,avg_latency,reward,execution_time
3118,9.8,0.0181,-0.45,2.82
episode,avg_pods,avg_latency,reward,execution_time
3119,10.76,205123.9034,-10885751.0,2.68
episode,avg_pods,avg_latency,reward,execution_time
3120,10.0,0.0188,-0.47,3.72
episode,avg_pods,avg_latency,reward,execution_time
3121,11.92,169541.2458,-3131500.52,1.27
episode,avg_pods,avg_latency,reward,execution_time
3122,10.84,0.0196,-0.49,1.3
episode,avg_pods,avg_latency,reward,execution_time
3123,10.0,0.0186,-0.47,1.3
episode,avg_pods,avg_latency,reward,execution_time
3124,7.0,0.0196,-0.49,1.41
episode,avg_pods,avg_latency,reward,execution_time
3125,5.2,0.2732,-6.83,1.95
episode,avg_pods,avg_latency,reward,execution_time
3126,9.8,0.0188,-0.47,1.77
episode,avg_pods,avg_latency,reward,execution_time
3127,6.92,0.4184,-10.46,2.13
episode,avg_pods,avg_latency,reward,execution_time
3128,5.96,0.0208,-0.52,1.69
episode,avg_pods,avg_latency,reward,execution_time
3129,4.28,436.2226,-4854251.31,1.43
episode,avg_pods,avg_latency,reward,execution_time
3130,5.0,0.3357,-8.39,1.64
episode,avg_pods,avg_latency,reward,execution_time
3131,5.0,0.0688,-1.72,1.69
episode,avg_pods,avg_latency,reward,execution_time
3132,9.88,0.1571,-3.93,1.46
episode,avg_pods,avg_latency,reward,execution_time
3133,5.28,335726.7508,-1640004.54,3.55
episode,avg_pods,avg_latency,reward,execution_time
3134,5.24,0.074,-1.85,3.19
episode,avg_pods,avg_latency,reward,execution_time
3135,5.0,0.7856,-19.64,2.92
episode,avg_pods,avg_latency,reward,execution_time
3136,9.8,0.0181,-0.45,3.33
episode,avg_pods,avg_latency,reward,execution_time
3137,10.24,0.2182,-5.46,1.89
episode,avg_pods,avg_latency,reward,execution_time
3138,7.0,0.0184,-0.46,1.79
episode,avg_pods,avg_latency,reward,execution_time
3139,5.0,0.3716,-9.29,1.95
episode,avg_pods,avg_latency,reward,execution_time
3140,5.0,0.2321,-5.8,1.95
episode,avg_pods,avg_latency,reward,execution_time
3141,9.8,0.0191,-0.48,1.91
episode,avg_pods,avg_latency,reward,execution_time
3142,7.0,20.6098,-1699034.08,1.99
episode,avg_pods,avg_latency,reward,execution_time
3143,9.8,0.0174,-0.44,2.2
episode,avg_pods,avg_latency,reward,execution_time
3144,5.0,0.1039,-2.6,2.22
episode,avg_pods,avg_latency,reward,execution_time
3145,7.2,0.0208,-0.52,3.1
episode,avg_pods,avg_latency,reward,execution_time
3146,6.92,0.0242,-0.61,2.72
episode,avg_pods,avg_latency,reward,execution_time
3147,5.0,0.0987,-2.47,2.74
episode,avg_pods,avg_latency,reward,execution_time
3148,9.88,0.0168,-0.42,2.45
episode,avg_pods,avg_latency,reward,execution_time
3149,6.92,0.1947,-4.87,2.97
episode,avg_pods,avg_latency,reward,execution_time
3150,5.12,0.6021,-15.05,3.0
episode,avg_pods,avg_latency,reward,execution_time
3151,8.84,0.0156,-0.39,5.01
episode,avg_pods,avg_latency,reward,execution_time
3152,14.6,2566.0008,-1761000.72,5.94
episode,avg_pods,avg_latency,reward,execution_time
3153,7.0,0.0256,-0.64,3.99
episode,avg_pods,avg_latency,reward,execution_time
3154,7.04,0.0175,-0.44,3.96
episode,avg_pods,avg_latency,reward,execution_time
3155,5.0,0.2478,-6.2,3.6
episode,avg_pods,avg_latency,reward,execution_time
3156,8.08,0.0182,-0.46,2.68
episode,avg_pods,avg_latency,reward,execution_time
3157,7.96,0.018,-0.45,3.75
episode,avg_pods,avg_latency,reward,execution_time
3158,5.12,0.0748,-1.87,4.5
episode,avg_pods,avg_latency,reward,execution_time
3159,9.8,0.0177,-0.44,4.41
episode,avg_pods,avg_latency,reward,execution_time
3160,7.88,0.0175,-0.44,4.45
episode,avg_pods,avg_latency,reward,execution_time
3161,5.2,0.2876,-7.19,3.38
episode,avg_pods,avg_latency,reward,execution_time
3162,7.12,0.0288,-0.72,3.45
episode,avg_pods,avg_latency,reward,execution_time
3163,9.8,0.0183,-0.46,3.51
episode,avg_pods,avg_latency,reward,execution_time
3164,5.0,0.0391,-0.98,3.4
episode,avg_pods,avg_latency,reward,execution_time
3165,5.2,0.0191,-0.48,1.76
episode,avg_pods,avg_latency,reward,execution_time
3166,5.08,0.1449,-3.62,1.75
episode,avg_pods,avg_latency,reward,execution_time
3167,9.8,0.206,-5.15,1.58
episode,avg_pods,avg_latency,reward,execution_time
3168,9.8,0.019,-0.48,1.57
episode,avg_pods,avg_latency,reward,execution_time
3169,5.08,0.5531,-13.83,2.75
episode,avg_pods,avg_latency,reward,execution_time
3170,5.0,0.1508,-3.77,2.84
episode,avg_pods,avg_latency,reward,execution_time
3171,5.0,0.0407,-1.02,2.87
episode,avg_pods,avg_latency,reward,execution_time
3172,9.8,0.0195,-0.49,2.69
episode,avg_pods,avg_latency,reward,execution_time
3173,5.0,0.2956,-7.39,1.76
episode,avg_pods,avg_latency,reward,execution_time
3174,5.2,0.0353,-0.88,1.64
episode,avg_pods,avg_latency,reward,execution_time
3175,6.92,0.0166,-0.41,1.55
episode,avg_pods,avg_latency,reward,execution_time
3176,10.96,0.0344,-0.86,1.46
episode,avg_pods,avg_latency,reward,execution_time
3177,5.28,0.1068,-2.67,1.75
episode,avg_pods,avg_latency,reward,execution_time
3178,9.8,0.0178,-0.44,1.65
episode,avg_pods,avg_latency,reward,execution_time
3179,10.12,0.0191,-0.48,1.72
episode,avg_pods,avg_latency,reward,execution_time
3180,5.08,0.2613,-6.53,1.81
episode,avg_pods,avg_latency,reward,execution_time
3181,14.96,0.0182,-0.46,1.47
episode,avg_pods,avg_latency,reward,execution_time
3182,5.0,0.2182,-5.45,1.88
episode,avg_pods,avg_latency,reward,execution_time
3183,10.0,0.0183,-0.46,1.7
episode,avg_pods,avg_latency,reward,execution_time
3184,6.92,0.0212,-0.53,1.54
episode,avg_pods,avg_latency,reward,execution_time
3185,9.04,0.0202,-0.51,2.48
episode,avg_pods,avg_latency,reward,execution_time
3186,5.12,0.2484,-6.21,3.28
episode,avg_pods,avg_latency,reward,execution_time
3187,14.6,3.7475,-93.69,2.41
episode,avg_pods,avg_latency,reward,execution_time
3188,9.8,0.0182,-0.45,2.56
episode,avg_pods,avg_latency,reward,execution_time
3189,7.12,0.2464,-6.16,3.12
episode,avg_pods,avg_latency,reward,execution_time
3190,9.8,0.018,-0.45,3.07
episode,avg_pods,avg_latency,reward,execution_time
3191,10.12,0.0184,-0.46,3.4
episode,avg_pods,avg_latency,reward,execution_time
3192,5.2,0.1944,-4.86,3.13
episode,avg_pods,avg_latency,reward,execution_time
3193,7.88,0.0216,-0.54,5.01
episode,avg_pods,avg_latency,reward,execution_time
3194,5.08,0.5794,-14.49,5.18
episode,avg_pods,avg_latency,reward,execution_time
3195,5.08,0.1944,-4.86,4.2
episode,avg_pods,avg_latency,reward,execution_time
3196,9.88,0.019,-0.47,4.77
episode,avg_pods,avg_latency,reward,execution_time
3197,9.8,0.0188,-0.47,1.49
episode,avg_pods,avg_latency,reward,execution_time
3198,9.8,0.0186,-0.47,1.43
episode,avg_pods,avg_latency,reward,execution_time
3199,7.0,0.0194,-0.49,1.62
episode,avg_pods,avg_latency,reward,execution_time
3200,5.0,0.1458,-3.64,1.73
episode,avg_pods,avg_latency,reward,execution_time
3201,10.0,0.0174,-0.44,3.64
episode,avg_pods,avg_latency,reward,execution_time
3202,7.88,0.0187,-0.47,3.76
episode,avg_pods,avg_latency,reward,execution_time
3203,5.08,0.1844,-4.61,4.13
episode,avg_pods,avg_latency,reward,execution_time
3204,6.92,0.0185,-0.46,4.59
episode,avg_pods,avg_latency,reward,execution_time
3205,5.0,0.2199,-5.5,2.02
episode,avg_pods,avg_latency,reward,execution_time
3206,9.72,0.0178,-0.45,1.94
episode,avg_pods,avg_latency,reward,execution_time
3207,10.0,0.0184,-0.46,1.93
episode,avg_pods,avg_latency,reward,execution_time
3208,10.76,19.7171,-12500.46,2.86
episode,avg_pods,avg_latency,reward,execution_time
3209,6.92,0.03,-0.75,1.86
episode,avg_pods,avg_latency,reward,execution_time
3210,6.92,0.0358,-0.9,2.26
episode,avg_pods,avg_latency,reward,execution_time
3211,5.08,0.0184,-0.46,1.98
episode,avg_pods,avg_latency,reward,execution_time
3212,6.92,0.0186,-0.47,1.88
episode,avg_pods,avg_latency,reward,execution_time
3213,3.08,0.0184,-0.46,3.36
episode,avg_pods,avg_latency,reward,execution_time
3214,5.08,0.122,-3.05,3.52
episode,avg_pods,avg_latency,reward,execution_time
3215,7.88,0.0187,-0.47,3.17
episode,avg_pods,avg_latency,reward,execution_time
3216,7.0,0.1022,-2.55,3.39
episode,avg_pods,avg_latency,reward,execution_time
3217,5.08,0.7458,-18.65,3.45
episode,avg_pods,avg_latency,reward,execution_time
3218,5.0,0.5997,-14.99,3.42
episode,avg_pods,avg_latency,reward,execution_time
3219,9.8,0.0177,-0.44,3.21
episode,avg_pods,avg_latency,reward,execution_time
3220,6.92,0.0175,-0.44,3.21
episode,avg_pods,avg_latency,reward,execution_time
3221,5.2,0.0174,-0.44,2.16
episode,avg_pods,avg_latency,reward,execution_time
3222,5.08,0.0354,-0.89,2.11
episode,avg_pods,avg_latency,reward,execution_time
3223,5.0,0.0322,-0.81,2.52
episode,avg_pods,avg_latency,reward,execution_time
3224,5.08,0.277,-6.93,2.59
episode,avg_pods,avg_latency,reward,execution_time
3225,9.8,0.1121,-2.8,1.05
episode,avg_pods,avg_latency,reward,execution_time
3226,13.64,0.0185,-0.46,0.89
episode,avg_pods,avg_latency,reward,execution_time
3227,9.8,0.0184,-0.46,1.05
episode,avg_pods,avg_latency,reward,execution_time
3228,9.8,0.0194,-0.48,1.06
episode,avg_pods,avg_latency,reward,execution_time
3229,5.2,0.0175,-0.44,1.49
episode,avg_pods,avg_latency,reward,execution_time
3230,5.0,0.2658,-6.65,1.81
episode,avg_pods,avg_latency,reward,execution_time
3231,7.12,0.0181,-0.45,1.7
episode,avg_pods,avg_latency,reward,execution_time
3232,6.16,0.0208,-0.52,1.48
episode,avg_pods,avg_latency,reward,execution_time
3233,9.8,0.0182,-0.46,2.52
episode,avg_pods,avg_latency,reward,execution_time
3234,10.84,0.0312,-0.78,2.32
episode,avg_pods,avg_latency,reward,execution_time
3235,5.0,0.3068,-7.67,2.43
episode,avg_pods,avg_latency,reward,execution_time
3236,7.16,0.0256,-0.64,2.43
episode,avg_pods,avg_latency,reward,execution_time
3237,5.0,0.4998,-12.5,1.73
episode,avg_pods,avg_latency,reward,execution_time
3238,5.08,0.3856,-9.64,1.77
episode,avg_pods,avg_latency,reward,execution_time
3239,10.0,0.0165,-0.41,1.61
episode,avg_pods,avg_latency,reward,execution_time
3240,9.88,0.0185,-0.46,1.51
episode,avg_pods,avg_latency,reward,execution_time
3241,9.8,0.0184,-0.46,1.71
episode,avg_pods,avg_latency,reward,execution_time
3242,5.0,0.1665,-4.16,1.91
episode,avg_pods,avg_latency,reward,execution_time
3243,9.8,0.019,-0.47,1.83
episode,avg_pods,avg_latency,reward,execution_time
3244,10.08,0.0188,-0.47,1.74
episode,avg_pods,avg_latency,reward,execution_time
3245,5.2,0.1904,-4.76,1.58
episode,avg_pods,avg_latency,reward,execution_time
3246,10.96,0.0267,-0.67,1.34
episode,avg_pods,avg_latency,reward,execution_time
3247,5.08,0.2912,-7.28,1.71
episode,avg_pods,avg_latency,reward,execution_time
3248,5.16,0.1807,-4.52,1.69
episode,avg_pods,avg_latency,reward,execution_time
3249,5.08,1.4872,-37.18,2.53
episode,avg_pods,avg_latency,reward,execution_time
3250,5.0,0.0948,-2.37,3.09
episode,avg_pods,avg_latency,reward,execution_time
3251,7.0,0.6626,-16.57,2.16
episode,avg_pods,avg_latency,reward,execution_time
3252,5.0,0.1339,-3.35,1.97
episode,avg_pods,avg_latency,reward,execution_time
3253,9.72,0.018,-0.45,1.73
episode,avg_pods,avg_latency,reward,execution_time
3254,10.76,0.0259,-0.65,2.55
episode,avg_pods,avg_latency,reward,execution_time
3255,5.08,0.2967,-7.42,3.31
episode,avg_pods,avg_latency,reward,execution_time
3256,6.28,0.019,-0.47,2.93
episode,avg_pods,avg_latency,reward,execution_time
3257,5.28,0.1784,-4.46,3.93
episode,avg_pods,avg_latency,reward,execution_time
3258,5.08,0.1639,-4.1,4.18
episode,avg_pods,avg_latency,reward,execution_time
3259,6.92,0.0191,-0.48,4.18
episode,avg_pods,avg_latency,reward,execution_time
3260,5.2,0.2606,-6.52,4.14
episode,avg_pods,avg_latency,reward,execution_time
3261,5.28,0.3157,-7.89,2.69
episode,avg_pods,avg_latency,reward,execution_time
3262,5.0,0.4166,-10.42,2.78
episode,avg_pods,avg_latency,reward,execution_time
3263,6.92,0.0216,-0.54,3.02
episode,avg_pods,avg_latency,reward,execution_time
3264,5.0,0.1202,-3.01,2.4
episode,avg_pods,avg_latency,reward,execution_time
3265,12.76,0.3072,-7.68,1.91
episode,avg_pods,avg_latency,reward,execution_time
3266,5.2,0.125,-3.12,2.22
episode,avg_pods,avg_latency,reward,execution_time
3267,5.0,0.1844,-4.61,2.26
episode,avg_pods,avg_latency,reward,execution_time
3268,9.88,0.0167,-0.42,2.08
episode,avg_pods,avg_latency,reward,execution_time
3269,5.0,0.3241,-8.1,3.91
episode,avg_pods,avg_latency,reward,execution_time
3270,3.16,0.0202,-0.51,2.86
episode,avg_pods,avg_latency,reward,execution_time
3271,5.12,0.2532,-6.33,3.0
episode,avg_pods,avg_latency,reward,execution_time
3272,8.88,0.0182,-0.46,3.42
episode,avg_pods,avg_latency,reward,execution_time
3273,9.8,0.0172,-0.43,1.65
episode,avg_pods,avg_latency,reward,execution_time
3274,9.88,0.0188,-0.47,1.61
episode,avg_pods,avg_latency,reward,execution_time
3275,7.88,0.0186,-0.46,1.5
episode,avg_pods,avg_latency,reward,execution_time
3276,10.76,0.0895,-2.24,1.56
episode,avg_pods,avg_latency,reward,execution_time
3277,9.8,0.018,-0.45,2.03
episode,avg_pods,avg_latency,reward,execution_time
3278,9.8,0.0187,-0.47,2.03
episode,avg_pods,avg_latency,reward,execution_time
3279,9.8,0.0177,-0.44,2.05
episode,avg_pods,avg_latency,reward,execution_time
3280,10.0,0.0199,-0.5,2.2
episode,avg_pods,avg_latency,reward,execution_time
3281,5.08,0.418,-10.45,1.17
episode,avg_pods,avg_latency,reward,execution_time
3282,5.0,0.2604,-6.51,1.16
episode,avg_pods,avg_latency,reward,execution_time
3283,9.8,0.0188,-0.47,1.02
episode,avg_pods,avg_latency,reward,execution_time
3284,9.04,0.0174,-0.44,0.86
episode,avg_pods,avg_latency,reward,execution_time
3285,5.0,0.3177,-7.94,2.22
episode,avg_pods,avg_latency,reward,execution_time
3286,5.2,0.5272,-13.18,2.08
episode,avg_pods,avg_latency,reward,execution_time
3287,5.0,0.213,-5.32,2.17
episode,avg_pods,avg_latency,reward,execution_time
3288,7.0,0.3128,-7.82,2.1
episode,avg_pods,avg_latency,reward,execution_time
3289,11.8,1.786,-44.65,2.1
episode,avg_pods,avg_latency,reward,execution_time
3290,9.8,0.0187,-0.47,2.06
episode,avg_pods,avg_latency,reward,execution_time
3291,9.88,0.0196,-0.49,2.06
episode,avg_pods,avg_latency,reward,execution_time
3292,7.88,0.021,-0.52,2.1
episode,avg_pods,avg_latency,reward,execution_time
3293,5.0,0.2832,-7.08,4.74
episode,avg_pods,avg_latency,reward,execution_time
3294,8.96,0.0654,-1.63,3.78
episode,avg_pods,avg_latency,reward,execution_time
3295,5.0,0.1848,-4.62,3.9
episode,avg_pods,avg_latency,reward,execution_time
3296,9.8,0.0546,-1.36,3.86
episode,avg_pods,avg_latency,reward,execution_time
3297,5.08,0.5954,-14.88,3.51
episode,avg_pods,avg_latency,reward,execution_time
3298,9.8,0.0196,-0.49,3.73
episode,avg_pods,avg_latency,reward,execution_time
3299,5.0,0.2776,-6.94,3.78
episode,avg_pods,avg_latency,reward,execution_time
3300,6.92,0.0962,-2.41,2.4
episode,avg_pods,avg_latency,reward,execution_time
3301,5.0,0.2802,-7.01,1.47
episode,avg_pods,avg_latency,reward,execution_time
3302,5.24,0.3307,-8.27,1.45
episode,avg_pods,avg_latency,reward,execution_time
3303,5.0,0.2734,-6.84,1.69
episode,avg_pods,avg_latency,reward,execution_time
3304,5.0,0.0799,-2.0,1.65
episode,avg_pods,avg_latency,reward,execution_time
3305,5.2,0.1745,-4.36,1.12
episode,avg_pods,avg_latency,reward,execution_time
3306,10.0,0.0186,-0.46,0.99
episode,avg_pods,avg_latency,reward,execution_time
3307,6.92,0.0943,-2.36,1.04
episode,avg_pods,avg_latency,reward,execution_time
3308,7.12,0.0194,-0.48,1.04
episode,avg_pods,avg_latency,reward,execution_time
3309,5.0,0.3964,-9.91,2.89
episode,avg_pods,avg_latency,reward,execution_time
3310,5.0,0.4647,-11.62,2.5
episode,avg_pods,avg_latency,reward,execution_time
3311,5.08,359844.7133,-656760.34,3.11
episode,avg_pods,avg_latency,reward,execution_time
3312,5.2,0.3576,-8.94,2.93
episode,avg_pods,avg_latency,reward,execution_time
3313,3.08,0.0199,-0.5,2.13
episode,avg_pods,avg_latency,reward,execution_time
3314,6.28,71364.0899,-679002.72,1.99
episode,avg_pods,avg_latency,reward,execution_time
3315,10.0,0.0194,-0.49,2.0
episode,avg_pods,avg_latency,reward,execution_time
3316,9.84,0.0193,-0.48,2.13
episode,avg_pods,avg_latency,reward,execution_time
3317,15.68,2700.5965,-699198.51,1.73
episode,avg_pods,avg_latency,reward,execution_time
3318,7.04,0.0183,-0.46,1.76
episode,avg_pods,avg_latency,reward,execution_time
3319,9.8,0.0184,-0.46,1.94
episode,avg_pods,avg_latency,reward,execution_time
3320,7.0,0.0188,-0.47,1.94
episode,avg_pods,avg_latency,reward,execution_time
3321,5.96,0.016,-0.4,8.37
episode,avg_pods,avg_latency,reward,execution_time
3322,6.92,0.0546,-1.36,9.09
episode,avg_pods,avg_latency,reward,execution_time
3323,5.0,0.0185,-0.46,8.99
episode,avg_pods,avg_latency,reward,execution_time
3324,5.0,0.1673,-4.18,9.34
episode,avg_pods,avg_latency,reward,execution_time
3325,5.0,0.261,-6.53,3.1
episode,avg_pods,avg_latency,reward,execution_time
3326,5.0,0.0179,-0.45,2.56
episode,avg_pods,avg_latency,reward,execution_time
3327,5.2,0.0777,-1.94,2.67
episode,avg_pods,avg_latency,reward,execution_time
3328,6.92,0.0177,-0.44,2.45
episode,avg_pods,avg_latency,reward,execution_time
3329,5.0,0.1605,-4.01,1.63
episode,avg_pods,avg_latency,reward,execution_time
3330,7.0,359844.3181,-775000.46,1.47
episode,avg_pods,avg_latency,reward,execution_time
3331,13.92,0.0214,-0.54,1.41
episode,avg_pods,avg_latency,reward,execution_time
3332,8.0,0.0191,-0.48,1.47
episode,avg_pods,avg_latency,reward,execution_time
3333,9.8,0.0186,-0.47,1.58
episode,avg_pods,avg_latency,reward,execution_time
3334,11.84,0.0184,-0.46,1.49
episode,avg_pods,avg_latency,reward,execution_time
3335,5.0,0.2525,-6.31,1.7
