episode,avg_pods,avg_latency,reward,execution_time
6518,4.52,1076.4114,30.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6519,3.76,26.364,35.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6520,3.68,79.0655,33.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
6521,3.44,79.0774,37.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
6522,4.68,99869.8993,32.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6523,3.84,52.812,34.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6524,3.68,80.8548,37.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6525,3.4,87.8491,42.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6526,3.44,96.6337,40.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
6527,4.48,70.3818,32.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
6528,3.4,96.6324,42.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6529,3.92,168324.4509,39.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
6530,3.4,79.0649,42.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6531,3.52,72.0381,42.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6532,3.52,105.4166,39.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6533,3.76,80.8216,37.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6534,4.28,98.2509,33.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6535,4.96,168306.9794,26.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6536,4.2,103.598,34.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6537,3.56,70.2822,38.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
6538,4.52,1069.5788,32.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6539,3.8,87.8506,34.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
6540,4.0,36.905,36.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6541,3.92,98.3893,35.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
6542,3.56,61.5003,38.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6543,4.56,0.0604,11.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6544,4.4,72.0396,33.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6545,3.8,70.2816,36.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
6546,3.68,339348.7891,38.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6547,3.36,131.8568,41.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6548,3.76,114.2013,33.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6549,4.4,121.2636,30.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6550,3.76,79.2366,35.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6551,4.28,105.3543,33.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6552,3.76,72.0405,32.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6553,5.0,72.1208,28.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6554,4.44,168340.2628,33.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6555,3.48,70.2823,40.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6556,3.72,89.47,39.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6557,5.36,33914.336,27.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6558,4.36,1067.6259,35.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6559,3.52,96.6342,39.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6560,4.04,168331.4789,32.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6561,4.0,96.6347,34.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
6562,4.4,61.4996,30.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6563,3.44,70.2813,38.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6564,3.92,96.6337,34.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6565,3.76,35.148,33.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6566,3.68,63.3526,36.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6567,3.76,52.813,37.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6568,3.6,70.281,38.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6569,4.48,89.6734,31.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6570,3.76,115.9594,36.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
6571,4.4,112.3818,30.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6572,4.28,1069.3947,35.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6573,3.8,54.4719,38.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
6574,3.68,96.7304,37.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6575,4.24,107.1748,34.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6576,4.96,61.5135,30.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6577,3.72,79.1644,36.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6578,3.56,80.8229,39.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
6579,3.52,79.0658,39.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6580,4.32,70.4777,26.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
6581,4.24,86.0304,34.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
6582,3.6,87.8506,37.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6583,3.96,79.1686,30.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
6584,3.68,96.6324,37.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6585,3.56,79.0658,39.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6586,3.56,80.8221,40.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6587,4.24,112.3831,33.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
6588,4.48,63.2579,31.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6589,3.8,35.1479,32.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6590,3.48,52.7131,40.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6591,4.24,70.2832,32.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6592,5.12,55.0203,28.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
6593,4.4,79.0676,33.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6594,4.0,87.8507,34.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
6595,3.8,79.0657,34.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6596,4.0,87.8496,33.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
6597,4.44,1051.8156,31.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6598,3.56,79.0672,38.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6599,4.72,99.7148,28.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6600,4.36,112.5001,30.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6601,3.68,105.4169,37.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
6602,3.56,96.6335,37.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6603,4.32,70.2838,35.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6604,4.52,28.1213,29.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
6605,3.48,70.3168,39.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
6606,3.56,122.9846,39.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6607,3.6,87.8513,38.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6608,4.04,70.2233,36.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
6609,4.28,67928.9004,30.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
6610,3.96,87.8487,36.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
6611,3.96,105.4187,35.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6612,3.36,61.4985,39.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6613,5.72,70.2844,26.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6614,4.36,86.1908,31.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6615,3.52,105.4169,39.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6616,5.92,99983.6763,22.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6617,4.2,121.1649,35.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6618,3.72,96.6336,37.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6619,3.52,52.7322,32.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6620,3.64,70.282,38.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6621,4.64,36.9066,31.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
6622,4.12,121.1649,37.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6623,3.28,131.7801,41.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6624,3.28,79.0682,36.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6625,4.96,168332.7172,30.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6626,6.48,2708.2267,21.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6627,3.56,70.2834,38.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6628,3.48,61.4981,40.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6629,4.28,168331.4927,35.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6630,3.44,96.6328,42.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6631,4.56,114.137,31.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6632,3.4,70.2817,43.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6633,3.32,44.0021,18.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6634,3.8,168366.6137,36.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6635,4.36,1104.5185,31.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6636,4.08,94.8131,37.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6637,3.96,63.2558,37.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
6638,4.0,70.4489,35.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6639,3.48,96.6323,41.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6640,5.84,44.0597,29.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6641,3.56,79.0769,36.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
6642,3.64,79.0659,36.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6643,4.2,131.705,35.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6644,4.08,129.9647,33.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6645,4.32,1085.4329,34.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6646,4.76,168315.7292,29.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6647,5.16,54.4724,28.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6648,6.08,68548.6634,29.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6649,3.36,87.8484,44.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6650,4.56,54.4713,33.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6651,3.36,87.8488,44.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6652,3.72,115.8945,37.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6653,3.24,70.2969,42.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6654,3.64,105.4193,37.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6655,4.24,105.361,31.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6656,4.28,52.7161,34.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6657,3.48,70.2812,39.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6658,3.4,52.713,42.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6659,5.12,77.245,29.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6660,3.4,87.8552,38.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
6661,3.64,70.2817,38.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
6662,3.4,131.767,43.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6663,3.56,43.9632,28.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6664,3.44,79.0651,39.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6665,4.08,158.0554,38.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6666,3.56,61.4979,40.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6667,3.44,52.715,41.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6668,3.44,79.0664,41.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6669,4.24,1076.4095,36.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6670,4.2,80.8222,39.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6671,3.44,79.0664,42.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6672,4.0,87.8522,34.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6673,3.52,105.4167,40.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6674,4.24,96.577,34.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6675,3.6,70.3914,33.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6676,3.8,80.8222,37.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6677,3.36,35.1516,36.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6678,4.4,80.8229,34.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6679,4.52,141.7912,31.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6680,3.44,70.2806,42.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6681,3.72,52.7166,35.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
6682,3.88,96.6326,39.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6683,3.76,70.4444,37.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6684,3.92,79.0657,37.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6685,3.6,79.0641,40.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6686,3.88,44.0577,12.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6687,3.6,79.0653,40.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6688,3.76,87.8508,37.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6689,4.24,94.8852,33.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6690,3.36,70.2815,43.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6691,3.56,70.2808,40.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6692,3.92,96.6328,37.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6693,4.12,80.8234,36.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
6694,3.32,61.5094,40.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6695,4.2,147.5166,35.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
6696,5.52,204455.6243,30.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6697,4.2,112.382,34.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6698,5.4,87.3354,25.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6699,4.68,33940.9006,34.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
6700,4.6,504845.0986,26.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
6701,3.92,105.4169,36.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
6702,3.44,79.1635,44.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
6703,3.88,61.5104,33.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6704,3.36,131.768,43.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6705,4.04,168350.8024,39.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6706,3.52,105.4277,36.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6707,3.24,122.983,46.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6708,3.32,79.0641,42.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6709,3.6,63.2547,40.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6710,3.64,105.417,38.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6711,3.48,124.7394,42.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
6712,4.4,61.4992,33.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6713,3.64,140.5584,42.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6714,4.68,204508.3301,33.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6715,3.32,105.4392,39.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
6716,3.32,96.6382,42.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6717,3.8,168359.5976,41.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6718,4.16,112.3812,35.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6719,3.68,87.8493,37.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6720,3.56,52.7142,39.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6721,3.76,168357.8288,43.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
6722,4.2,121.1661,34.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6723,3.24,79.0635,46.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6724,4.0,73.7584,33.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
6725,3.64,70745.4309,39.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6726,4.32,52.7218,31.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
6727,3.44,52.7464,18.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6728,5.32,45.992,27.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6729,3.72,96.7315,35.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6730,3.28,131.7668,45.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6731,4.52,70.2816,33.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
6732,3.32,105.4161,44.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6733,3.24,105.4158,46.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6734,4.08,122.9206,39.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
6735,3.68,87.8503,37.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6736,4.04,121.1645,38.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6737,3.4,70.2868,38.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
6738,3.96,63.2542,38.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6739,4.16,105.4479,35.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6740,3.36,96.6331,43.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
6741,3.64,63.3603,41.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
6742,3.16,70.3035,40.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6743,3.36,52.7352,40.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6744,3.32,96.6326,42.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6745,4.16,86.0286,36.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6746,3.92,122.932,37.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6747,3.52,45.6865,42.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6748,4.48,61.4996,34.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6749,3.24,79.064,46.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6750,4.44,33924.8652,35.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
6751,3.6,63.2538,41.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6752,6.0,344087.7742,23.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6753,3.76,79.0653,37.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6754,5.84,425979.1476,31.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6755,3.32,61.4974,44.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6756,3.56,96.6352,40.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6757,4.32,168361.3501,35.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6758,3.16,105.4373,41.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6759,3.72,35.1961,-1.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6760,3.48,17.7206,19.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6761,3.76,168333.2344,43.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
6762,4.04,131.7167,38.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6763,4.08,103.5967,38.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6764,3.12,35.2502,38.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6765,3.92,77.2624,28.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6766,3.96,79.0662,36.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
6767,3.12,105.416,44.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6768,3.84,120110.2684,41.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
6769,4.0,86.0346,29.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6770,4.04,131.7775,38.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6771,4.0,112.3804,39.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6772,4.88,1058.8645,8.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6773,4.84,94.9067,33.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6774,4.24,61.4985,36.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6775,4.4,52.718,33.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6776,3.48,87.8491,41.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6777,3.88,168298.0996,40.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6778,4.28,62.3862,31.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6779,3.68,63.2544,39.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6780,4.12,156.3011,36.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6781,3.8,2869.5759,37.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
6782,4.12,138.7327,36.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6783,3.64,96.6639,37.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6784,3.8,87.8499,36.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6785,3.76,2878.4022,35.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6786,3.36,79.1074,-8.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6787,5.12,2800.4423,19.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6788,3.96,168357.8315,40.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6789,5.44,491813.7475,32.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6790,3.64,43.9312,39.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6791,3.52,70.2812,43.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6792,3.72,70.2819,28.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
6793,5.0,79.0036,30.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
6794,4.24,17.701,4.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6795,4.16,94.8136,35.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6796,4.36,79.0998,33.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6797,4.96,88.2648,30.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6798,4.52,404443.0524,27.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6799,3.48,79.0668,40.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6800,3.96,168359.5874,38.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6801,4.44,1069.3829,32.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
6802,3.36,87.8489,43.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6803,4.28,39769.5,36.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6804,3.44,114.2011,41.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
6805,3.44,70.291,37.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6806,4.36,94.8148,33.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6807,3.84,72.0622,29.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
6808,3.8,61.5064,37.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6809,3.36,70.382,21.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6810,4.68,72.04,32.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6811,3.72,61.4992,33.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6812,3.72,114.202,36.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6813,3.4,87.8491,41.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6814,4.28,54.4704,35.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6815,3.84,168340.274,42.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6816,4.72,168315.7439,34.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6817,3.4,114.2008,42.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6818,3.52,105.4162,38.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6819,4.0,131.7043,35.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6820,3.64,70.2832,39.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6821,3.6,87.8488,39.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
6822,3.4,87.8494,44.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6823,3.56,105.4172,41.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
6824,3.56,70.2814,41.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6825,3.68,79.0663,38.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
6826,3.68,133.5916,41.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6827,4.52,1050.0649,34.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6828,4.24,43.9305,37.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6829,4.52,0.896,19.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6830,3.72,89.6066,41.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6831,4.24,168366.614,34.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6832,4.04,77.2449,38.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6833,3.52,122.9836,41.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6834,4.16,122.921,36.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6835,3.44,96.6321,43.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6836,3.52,70.2819,34.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6837,4.44,70.283,36.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6838,3.76,72.038,37.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
6839,3.76,52.7174,30.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
6840,3.88,72.0394,30.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
6841,4.08,87.7857,37.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
6842,3.6,98.3892,41.0,0.47
