episode,avg_pods,avg_latency,reward,execution_time
3799,3.68,96.6341,36.0,26.27
episode,avg_pods,avg_latency,reward,execution_time
3800,3.88,87.8504,34.0,25.24
episode,avg_pods,avg_latency,reward,execution_time
3801,4.24,52.7327,35.0,2.52
episode,avg_pods,avg_latency,reward,execution_time
3802,3.68,96.6338,36.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
3803,9.52,12.3547,0.0,2.68
episode,avg_pods,avg_latency,reward,execution_time
3804,3.56,43.932,38.0,2.52
episode,avg_pods,avg_latency,reward,execution_time
3805,3.72,87.8509,35.0,15.72
episode,avg_pods,avg_latency,reward,execution_time
3806,3.88,52.715,35.0,17.5
episode,avg_pods,avg_latency,reward,execution_time
3807,9.56,24.1099,0.0,14.05
episode,avg_pods,avg_latency,reward,execution_time
3808,9.32,23.8286,2.0,15.81
episode,avg_pods,avg_latency,reward,execution_time
3809,13.8,120114.8103,-1.0,6.79
episode,avg_pods,avg_latency,reward,execution_time
3810,3.56,79.0666,38.0,7.35
episode,avg_pods,avg_latency,reward,execution_time
3811,10.04,95199.1475,1.0,7.88
episode,avg_pods,avg_latency,reward,execution_time
3812,3.76,87.8498,36.0,7.26
episode,avg_pods,avg_latency,reward,execution_time
3813,9.28,0.5865,0.0,12.22
episode,avg_pods,avg_latency,reward,execution_time
3814,5.88,407092.2711,8.0,11.31
episode,avg_pods,avg_latency,reward,execution_time
3815,9.4,0.8716,1.0,11.22
episode,avg_pods,avg_latency,reward,execution_time
3816,7.52,9590.8931,1.0,11.22
episode,avg_pods,avg_latency,reward,execution_time
3817,3.76,70.2827,36.0,8.82
episode,avg_pods,avg_latency,reward,execution_time
3818,9.32,12.3574,2.0,7.37
episode,avg_pods,avg_latency,reward,execution_time
3819,5.64,1981600.7632,11.0,8.57
episode,avg_pods,avg_latency,reward,execution_time
3820,3.92,96.6338,35.0,8.51
episode,avg_pods,avg_latency,reward,execution_time
3821,3.8,98.3908,35.0,15.46
episode,avg_pods,avg_latency,reward,execution_time
3822,9.44,12.0704,0.0,15.6
episode,avg_pods,avg_latency,reward,execution_time
3823,3.48,52.7262,36.0,17.01
episode,avg_pods,avg_latency,reward,execution_time
3824,9.4,13.4752,1.0,15.8
episode,avg_pods,avg_latency,reward,execution_time
3825,4.12,89.6077,34.0,15.82
episode,avg_pods,avg_latency,reward,execution_time
3826,3.92,72.0402,35.0,17.44
episode,avg_pods,avg_latency,reward,execution_time
3827,3.56,131.7694,38.0,18.0
episode,avg_pods,avg_latency,reward,execution_time
3828,9.24,1.0087,2.0,13.98
episode,avg_pods,avg_latency,reward,execution_time
3829,3.56,105.4182,38.0,9.63
episode,avg_pods,avg_latency,reward,execution_time
3830,3.76,122.986,36.0,9.31
episode,avg_pods,avg_latency,reward,execution_time
3831,3.92,61.5,35.0,9.47
episode,avg_pods,avg_latency,reward,execution_time
3832,9.12,39.0788,2.0,9.31
episode,avg_pods,avg_latency,reward,execution_time
3833,3.72,70.2833,37.0,8.0
episode,avg_pods,avg_latency,reward,execution_time
3834,3.76,79.0661,36.0,9.75
episode,avg_pods,avg_latency,reward,execution_time
3835,3.8,70.2838,36.0,8.26
episode,avg_pods,avg_latency,reward,execution_time
3836,3.72,79.1497,37.0,10.02
episode,avg_pods,avg_latency,reward,execution_time
3837,9.52,12.0714,0.0,2.73
episode,avg_pods,avg_latency,reward,execution_time
3838,9.52,0.5941,0.0,2.68
episode,avg_pods,avg_latency,reward,execution_time
3839,4.08,61.5004,35.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
3840,3.48,87.8558,36.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
3841,3.64,70.2829,37.0,5.36
episode,avg_pods,avg_latency,reward,execution_time
3842,3.68,70.2823,35.0,5.77
episode,avg_pods,avg_latency,reward,execution_time
3843,3.84,89.6067,35.0,5.55
episode,avg_pods,avg_latency,reward,execution_time
3844,13.64,5131.9804,1.0,5.95
episode,avg_pods,avg_latency,reward,execution_time
3845,3.68,114.2022,36.0,7.09
episode,avg_pods,avg_latency,reward,execution_time
3846,3.56,70.2832,38.0,7.28
episode,avg_pods,avg_latency,reward,execution_time
3847,3.56,96.6338,38.0,7.32
episode,avg_pods,avg_latency,reward,execution_time
3848,3.64,96.6332,37.0,7.16
episode,avg_pods,avg_latency,reward,execution_time
3849,10.52,9720.4097,0.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
3850,3.56,79.0661,38.0,3.43
episode,avg_pods,avg_latency,reward,execution_time
3851,9.0,0.3042,2.0,3.39
episode,avg_pods,avg_latency,reward,execution_time
3852,11.56,708516.2258,4.0,3.58
episode,avg_pods,avg_latency,reward,execution_time
3853,3.76,96.6326,36.0,24.91
episode,avg_pods,avg_latency,reward,execution_time
3854,12.32,354258.1391,0.0,25.27
episode,avg_pods,avg_latency,reward,execution_time
3855,3.64,105.4176,37.0,25.3
episode,avg_pods,avg_latency,reward,execution_time
3856,3.56,79.0672,38.0,21.19
episode,avg_pods,avg_latency,reward,execution_time
3857,3.68,61.4988,36.0,24.46
episode,avg_pods,avg_latency,reward,execution_time
3858,3.56,79.0874,38.0,22.62
episode,avg_pods,avg_latency,reward,execution_time
3859,9.32,12.0695,2.0,24.48
episode,avg_pods,avg_latency,reward,execution_time
3860,3.56,79.0663,38.0,28.14
episode,avg_pods,avg_latency,reward,execution_time
3861,3.76,122.9853,36.0,16.2
episode,avg_pods,avg_latency,reward,execution_time
3862,3.56,70.2825,38.0,16.17
episode,avg_pods,avg_latency,reward,execution_time
3863,5.56,1418352.3264,13.0,13.44
episode,avg_pods,avg_latency,reward,execution_time
3864,3.76,87.8498,36.0,7.93
episode,avg_pods,avg_latency,reward,execution_time
3865,9.32,0.4188,2.0,8.41
episode,avg_pods,avg_latency,reward,execution_time
3866,3.56,79.0668,38.0,8.98
episode,avg_pods,avg_latency,reward,execution_time
3867,3.72,70.2839,36.0,7.91
episode,avg_pods,avg_latency,reward,execution_time
3868,5.56,1574508.8405,20.0,8.34
episode,avg_pods,avg_latency,reward,execution_time
3869,9.32,12.0726,1.0,13.64
episode,avg_pods,avg_latency,reward,execution_time
3870,4.4,96.6471,33.0,16.68
episode,avg_pods,avg_latency,reward,execution_time
3871,9.4,12.3597,1.0,14.09
episode,avg_pods,avg_latency,reward,execution_time
3872,3.92,79.0678,34.0,15.25
episode,avg_pods,avg_latency,reward,execution_time
3873,3.56,105.4181,38.0,17.98
episode,avg_pods,avg_latency,reward,execution_time
3874,3.56,114.2018,38.0,13.93
episode,avg_pods,avg_latency,reward,execution_time
3875,3.56,114.2013,38.0,14.05
episode,avg_pods,avg_latency,reward,execution_time
3876,7.56,4809.2273,2.0,17.43
episode,avg_pods,avg_latency,reward,execution_time
3877,9.64,24.1158,0.0,4.98
episode,avg_pods,avg_latency,reward,execution_time
3878,9.32,13.4736,2.0,4.59
episode,avg_pods,avg_latency,reward,execution_time
3879,3.76,87.8498,37.0,5.12
episode,avg_pods,avg_latency,reward,execution_time
3880,9.4,0.3198,1.0,4.68
episode,avg_pods,avg_latency,reward,execution_time
3881,3.56,96.6336,38.0,7.11
episode,avg_pods,avg_latency,reward,execution_time
3882,11.0,0.0132,2.0,7.66
episode,avg_pods,avg_latency,reward,execution_time
3883,3.64,114.202,36.0,6.68
episode,avg_pods,avg_latency,reward,execution_time
3884,3.64,87.9476,37.0,7.45
episode,avg_pods,avg_latency,reward,execution_time
3885,3.92,87.8513,35.0,11.1
episode,avg_pods,avg_latency,reward,execution_time
3886,12.48,354258.1747,0.0,9.87
episode,avg_pods,avg_latency,reward,execution_time
3887,5.32,1486199.526,15.0,12.67
episode,avg_pods,avg_latency,reward,execution_time
3888,3.56,70.2833,38.0,15.97
episode,avg_pods,avg_latency,reward,execution_time
3889,3.56,87.8512,38.0,7.6
episode,avg_pods,avg_latency,reward,execution_time
3890,3.64,98.39,37.0,6.09
episode,avg_pods,avg_latency,reward,execution_time
3891,14.0,74.2865,0.0,6.89
episode,avg_pods,avg_latency,reward,execution_time
3892,8.76,12.3391,2.0,6.16
episode,avg_pods,avg_latency,reward,execution_time
3893,3.48,87.8499,40.0,3.9
episode,avg_pods,avg_latency,reward,execution_time
3894,3.76,96.6345,36.0,3.87
episode,avg_pods,avg_latency,reward,execution_time
3895,3.56,96.6339,39.0,3.78
episode,avg_pods,avg_latency,reward,execution_time
3896,13.36,0.0242,0.0,4.02
episode,avg_pods,avg_latency,reward,execution_time
3897,8.64,0.0183,0.0,20.84
episode,avg_pods,avg_latency,reward,execution_time
3898,3.36,79.0655,42.0,15.06
episode,avg_pods,avg_latency,reward,execution_time
3899,10.84,42900.1491,-1.0,18.15
episode,avg_pods,avg_latency,reward,execution_time
3900,8.44,153.4286,1.0,22.05
episode,avg_pods,avg_latency,reward,execution_time
3901,3.12,105.4294,41.0,8.71
episode,avg_pods,avg_latency,reward,execution_time
3902,3.44,131.7671,44.0,9.22
episode,avg_pods,avg_latency,reward,execution_time
3903,3.4,70.4646,42.0,8.87
episode,avg_pods,avg_latency,reward,execution_time
3904,14.24,8.8109,-2.0,9.45
episode,avg_pods,avg_latency,reward,execution_time
3905,5.04,67850.4574,-4.0,3.3
episode,avg_pods,avg_latency,reward,execution_time
3906,8.36,76.4418,2.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
3907,3.44,79.065,45.0,4.12
episode,avg_pods,avg_latency,reward,execution_time
3908,8.36,77.2795,2.0,3.78
episode,avg_pods,avg_latency,reward,execution_time
3909,3.28,147.7068,45.0,16.29
episode,avg_pods,avg_latency,reward,execution_time
3910,3.32,52.7289,42.0,24.31
episode,avg_pods,avg_latency,reward,execution_time
3911,3.32,70.2912,43.0,20.7
episode,avg_pods,avg_latency,reward,execution_time
3912,3.8,54.475,42.0,16.27
episode,avg_pods,avg_latency,reward,execution_time
3913,8.36,77.0012,2.0,12.51
episode,avg_pods,avg_latency,reward,execution_time
3914,8.56,153.1505,0.0,13.77
episode,avg_pods,avg_latency,reward,execution_time
3915,8.44,152.8703,1.0,16.52
episode,avg_pods,avg_latency,reward,execution_time
3916,5.6,339246.655,7.0,11.97
episode,avg_pods,avg_latency,reward,execution_time
3917,8.44,38.7869,1.0,11.5
episode,avg_pods,avg_latency,reward,execution_time
3918,12.36,714424.7276,0.0,15.28
episode,avg_pods,avg_latency,reward,execution_time
3919,8.36,0.0125,2.0,14.72
episode,avg_pods,avg_latency,reward,execution_time
3920,3.12,70.3129,24.0,12.63
episode,avg_pods,avg_latency,reward,execution_time
3921,11.08,1416229.7699,2.0,18.03
episode,avg_pods,avg_latency,reward,execution_time
3922,3.44,87.8605,40.0,16.92
episode,avg_pods,avg_latency,reward,execution_time
3923,3.32,114.2002,44.0,14.69
episode,avg_pods,avg_latency,reward,execution_time
3924,13.44,0.0266,0.0,12.93
episode,avg_pods,avg_latency,reward,execution_time
3925,3.24,35.1945,-6.0,19.59
episode,avg_pods,avg_latency,reward,execution_time
3926,8.36,77.0004,2.0,18.89
episode,avg_pods,avg_latency,reward,execution_time
3927,3.36,70.3032,41.0,18.5
episode,avg_pods,avg_latency,reward,execution_time
3928,3.56,87.8704,32.0,22.96
episode,avg_pods,avg_latency,reward,execution_time
3929,3.12,105.4155,46.0,6.13
episode,avg_pods,avg_latency,reward,execution_time
3930,3.6,122.9848,41.0,5.43
episode,avg_pods,avg_latency,reward,execution_time
3931,3.12,87.8544,44.0,5.93
episode,avg_pods,avg_latency,reward,execution_time
3932,3.16,96.6318,45.0,5.32
episode,avg_pods,avg_latency,reward,execution_time
3933,3.4,79.0643,43.0,2.57
episode,avg_pods,avg_latency,reward,execution_time
3934,3.36,96.6324,46.0,2.58
episode,avg_pods,avg_latency,reward,execution_time
3935,3.52,105.4514,33.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
3936,12.8,0.0259,0.0,2.7
episode,avg_pods,avg_latency,reward,execution_time
3937,3.2,87.8472,47.0,18.02
episode,avg_pods,avg_latency,reward,execution_time
3938,5.4,271394.64,-9.0,20.71
episode,avg_pods,avg_latency,reward,execution_time
3939,5.2,563250.9392,22.0,22.1
episode,avg_pods,avg_latency,reward,execution_time
3940,3.4,105.4153,45.0,23.97
episode,avg_pods,avg_latency,reward,execution_time
3941,3.16,61.4952,48.0,24.75
episode,avg_pods,avg_latency,reward,execution_time
3942,3.36,96.6321,45.0,25.26
episode,avg_pods,avg_latency,reward,execution_time
3943,3.2,140.5505,32.0,22.73
episode,avg_pods,avg_latency,reward,execution_time
3944,3.2,158.1184,47.0,25.53
episode,avg_pods,avg_latency,reward,execution_time
3945,8.56,115.217,0.0,10.87
episode,avg_pods,avg_latency,reward,execution_time
3946,3.2,70.279,48.0,12.71
episode,avg_pods,avg_latency,reward,execution_time
3947,15.08,620.1431,-23.0,12.39
episode,avg_pods,avg_latency,reward,execution_time
3948,3.24,96.6314,47.0,5.73
episode,avg_pods,avg_latency,reward,execution_time
3949,3.2,87.847,48.0,8.64
episode,avg_pods,avg_latency,reward,execution_time
3950,8.36,76.4422,2.0,10.1
episode,avg_pods,avg_latency,reward,execution_time
3951,14.32,627.757,2.0,8.85
episode,avg_pods,avg_latency,reward,execution_time
3952,3.44,79.0643,45.0,7.61
episode,avg_pods,avg_latency,reward,execution_time
3953,8.52,114.9356,0.0,2.69
episode,avg_pods,avg_latency,reward,execution_time
3954,10.12,48443.6055,1.0,2.71
episode,avg_pods,avg_latency,reward,execution_time
3955,8.36,77.2814,2.0,2.69
episode,avg_pods,avg_latency,reward,execution_time
3956,3.16,52.724,43.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
3957,3.32,72.0532,47.0,15.59
episode,avg_pods,avg_latency,reward,execution_time
3958,3.2,122.9831,23.0,17.03
episode,avg_pods,avg_latency,reward,execution_time
3959,3.32,79.0629,47.0,19.9
episode,avg_pods,avg_latency,reward,execution_time
3960,13.48,0.0272,0.0,20.43
episode,avg_pods,avg_latency,reward,execution_time
3961,11.32,354258.1333,2.0,16.8
episode,avg_pods,avg_latency,reward,execution_time
3962,3.32,96.6309,47.0,15.64
episode,avg_pods,avg_latency,reward,execution_time
3963,3.12,70.2792,49.0,15.13
episode,avg_pods,avg_latency,reward,execution_time
3964,11.24,714424.785,1.0,14.34
episode,avg_pods,avg_latency,reward,execution_time
3965,3.2,96.6319,47.0,9.43
episode,avg_pods,avg_latency,reward,execution_time
3966,8.76,88.7695,2.0,11.3
episode,avg_pods,avg_latency,reward,execution_time
3967,5.2,339245.1084,-76.0,12.24
episode,avg_pods,avg_latency,reward,execution_time
3968,3.32,114.1986,29.0,10.24
episode,avg_pods,avg_latency,reward,execution_time
3969,3.4,87.8465,24.0,6.96
episode,avg_pods,avg_latency,reward,execution_time
3970,3.2,96.631,48.0,6.8
episode,avg_pods,avg_latency,reward,execution_time
3971,8.92,12.0668,2.0,7.42
episode,avg_pods,avg_latency,reward,execution_time
3972,11.88,354258.144,2.0,7.03
episode,avg_pods,avg_latency,reward,execution_time
3973,5.32,698945.7624,5.0,13.59
episode,avg_pods,avg_latency,reward,execution_time
3974,9.24,0.3174,2.0,15.22
episode,avg_pods,avg_latency,reward,execution_time
3975,3.36,87.8484,44.0,14.91
episode,avg_pods,avg_latency,reward,execution_time
3976,9.44,12.0698,-13.0,15.41
episode,avg_pods,avg_latency,reward,execution_time
3977,3.4,87.8486,28.0,10.49
episode,avg_pods,avg_latency,reward,execution_time
3978,7.68,14341.9524,1.0,10.13
episode,avg_pods,avg_latency,reward,execution_time
3979,3.32,79.063,47.0,10.98
episode,avg_pods,avg_latency,reward,execution_time
3980,3.08,61.5172,44.0,11.11
episode,avg_pods,avg_latency,reward,execution_time
3981,3.32,114.199,46.0,12.83
episode,avg_pods,avg_latency,reward,execution_time
3982,9.52,39.0923,1.0,13.22
episode,avg_pods,avg_latency,reward,execution_time
3983,3.16,79.0636,48.0,18.21
episode,avg_pods,avg_latency,reward,execution_time
3984,3.24,87.8474,45.0,15.82
episode,avg_pods,avg_latency,reward,execution_time
3985,12.28,708516.2686,2.0,13.68
episode,avg_pods,avg_latency,reward,execution_time
3986,3.36,105.4152,46.0,14.12
episode,avg_pods,avg_latency,reward,execution_time
3987,3.4,61.4959,28.0,12.08
episode,avg_pods,avg_latency,reward,execution_time
3988,3.12,114.1988,49.0,12.0
episode,avg_pods,avg_latency,reward,execution_time
3989,3.12,131.7666,49.0,15.36
episode,avg_pods,avg_latency,reward,execution_time
3990,9.52,2.0035,-23.0,18.98
episode,avg_pods,avg_latency,reward,execution_time
3991,3.32,105.4158,47.0,21.84
episode,avg_pods,avg_latency,reward,execution_time
3992,9.32,24.4656,2.0,20.83
episode,avg_pods,avg_latency,reward,execution_time
3993,9.32,23.8316,2.0,29.19
episode,avg_pods,avg_latency,reward,execution_time
3994,3.36,96.6312,46.0,28.53
episode,avg_pods,avg_latency,reward,execution_time
3995,3.44,87.8475,44.0,28.78
episode,avg_pods,avg_latency,reward,execution_time
3996,10.68,33890.3189,2.0,29.88
episode,avg_pods,avg_latency,reward,execution_time
3997,3.28,61.5127,44.0,8.81
episode,avg_pods,avg_latency,reward,execution_time
3998,3.32,105.432,47.0,8.1
episode,avg_pods,avg_latency,reward,execution_time
3999,15.2,1240.2951,-19.0,10.97
episode,avg_pods,avg_latency,reward,execution_time
4000,3.88,80.8201,44.0,9.89
episode,avg_pods,avg_latency,reward,execution_time
4001,3.12,105.4147,49.0,10.29
episode,avg_pods,avg_latency,reward,execution_time
4002,3.32,114.1988,24.0,8.61
episode,avg_pods,avg_latency,reward,execution_time
4003,12.0,1100919.5443,-23.0,15.44
episode,avg_pods,avg_latency,reward,execution_time
4004,3.32,96.6312,47.0,13.24
episode,avg_pods,avg_latency,reward,execution_time
4005,9.24,35.8672,-23.0,19.23
episode,avg_pods,avg_latency,reward,execution_time
4006,14.64,0.9957,-17.0,23.5
episode,avg_pods,avg_latency,reward,execution_time
4007,3.76,72.0356,44.0,25.0
episode,avg_pods,avg_latency,reward,execution_time
4008,3.12,131.7667,49.0,26.89
episode,avg_pods,avg_latency,reward,execution_time
4009,3.16,70.2795,48.0,12.88
episode,avg_pods,avg_latency,reward,execution_time
4010,5.12,339244.9,-132.0,13.61
episode,avg_pods,avg_latency,reward,execution_time
4011,3.32,149.3347,25.0,10.34
episode,avg_pods,avg_latency,reward,execution_time
4012,10.64,11.0601,0.0,12.65
episode,avg_pods,avg_latency,reward,execution_time
4013,3.68,53.8924,42.0,11.9
episode,avg_pods,avg_latency,reward,execution_time
4014,3.2,79.063,29.0,11.52
episode,avg_pods,avg_latency,reward,execution_time
4015,9.36,24.1201,-23.0,10.94
episode,avg_pods,avg_latency,reward,execution_time
4016,10.48,11.0619,0.0,11.31
episode,avg_pods,avg_latency,reward,execution_time
4017,3.12,87.9358,49.0,4.91
episode,avg_pods,avg_latency,reward,execution_time
4018,4.88,0.1034,-222.0,4.93
episode,avg_pods,avg_latency,reward,execution_time
4019,14.16,2714.4975,0.0,5.05
episode,avg_pods,avg_latency,reward,execution_time
4020,6.92,230.4104,-54.0,5.9
episode,avg_pods,avg_latency,reward,execution_time
4021,9.0,51.1231,-8.0,11.96
episode,avg_pods,avg_latency,reward,execution_time
4022,3.12,122.9827,49.0,14.03
episode,avg_pods,avg_latency,reward,execution_time
4023,6.48,211.1987,10.0,16.02
episode,avg_pods,avg_latency,reward,execution_time
4024,3.28,105.4216,46.0,14.03
episode,avg_pods,avg_latency,reward,execution_time
4025,8.36,38.7855,2.0,10.95
episode,avg_pods,avg_latency,reward,execution_time
4026,3.12,70.3187,49.0,9.51
episode,avg_pods,avg_latency,reward,execution_time
4027,4.84,203548.652,-40.0,10.24
episode,avg_pods,avg_latency,reward,execution_time
4028,3.08,61.5533,35.0,10.25
episode,avg_pods,avg_latency,reward,execution_time
4029,8.36,77.0027,2.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
4030,8.32,76.7192,1.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
4031,3.24,54.5198,29.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
4032,2.96,35.1664,-1.0,2.57
episode,avg_pods,avg_latency,reward,execution_time
4033,8.32,1.1317,2.0,10.34
episode,avg_pods,avg_latency,reward,execution_time
4034,3.0,0.1146,-146.0,10.54
episode,avg_pods,avg_latency,reward,execution_time
4035,14.76,16.0309,-19.0,9.01
episode,avg_pods,avg_latency,reward,execution_time
4036,8.28,38.5071,2.0,9.16
episode,avg_pods,avg_latency,reward,execution_time
4037,13.24,0.0322,0.0,4.26
episode,avg_pods,avg_latency,reward,execution_time
4038,3.08,52.7191,23.0,4.1
episode,avg_pods,avg_latency,reward,execution_time
4039,2.72,26.3946,-85.0,4.33
episode,avg_pods,avg_latency,reward,execution_time
4040,11.24,1007179.7968,2.0,3.95
episode,avg_pods,avg_latency,reward,execution_time
4041,2.88,35.2291,-57.0,18.38
episode,avg_pods,avg_latency,reward,execution_time
4042,2.92,44.0072,4.0,22.12
episode,avg_pods,avg_latency,reward,execution_time
4043,15.0,620.0371,-8.0,23.01
episode,avg_pods,avg_latency,reward,execution_time
4044,2.92,61.5296,-12.0,26.86
episode,avg_pods,avg_latency,reward,execution_time
4045,14.84,13.5582,1.0,9.97
episode,avg_pods,avg_latency,reward,execution_time
4046,8.56,38.2276,-3.0,7.64
episode,avg_pods,avg_latency,reward,execution_time
4047,2.72,8.8479,-48.0,8.81
episode,avg_pods,avg_latency,reward,execution_time
4048,2.56,8.8562,-116.0,11.7
episode,avg_pods,avg_latency,reward,execution_time
4049,2.32,8.8562,-221.0,7.22
episode,avg_pods,avg_latency,reward,execution_time
4050,6.64,234.3052,13.0,6.63
episode,avg_pods,avg_latency,reward,execution_time
4051,8.12,38.5053,1.0,6.54
episode,avg_pods,avg_latency,reward,execution_time
4052,15.08,620.0392,2.0,6.69
episode,avg_pods,avg_latency,reward,execution_time
4053,3.08,0.1416,-74.0,11.15
episode,avg_pods,avg_latency,reward,execution_time
4054,4.88,6.9642,27.0,11.27
episode,avg_pods,avg_latency,reward,execution_time
4055,3.16,26.4102,2.0,11.07
episode,avg_pods,avg_latency,reward,execution_time
4056,13.16,0.027,2.0,11.42
episode,avg_pods,avg_latency,reward,execution_time
4057,3.04,17.6826,-26.0,8.0
episode,avg_pods,avg_latency,reward,execution_time
4058,8.56,77.0019,-9.0,8.04
episode,avg_pods,avg_latency,reward,execution_time
4059,3.04,0.1422,-13.0,7.94
episode,avg_pods,avg_latency,reward,execution_time
4060,2.48,8.8281,-199.0,8.75
episode,avg_pods,avg_latency,reward,execution_time
4061,3.48,163.0506,-20.0,23.62
episode,avg_pods,avg_latency,reward,execution_time
4062,2.8,26.4285,11.0,23.78
episode,avg_pods,avg_latency,reward,execution_time
4063,8.56,115.216,0.0,27.12
episode,avg_pods,avg_latency,reward,execution_time
4064,8.36,191.3636,2.0,21.18
episode,avg_pods,avg_latency,reward,execution_time
4065,2.96,35.2008,10.0,6.26
episode,avg_pods,avg_latency,reward,execution_time
4066,8.36,153.7083,2.0,7.03
episode,avg_pods,avg_latency,reward,execution_time
4067,2.64,17.6642,-45.0,7.19
episode,avg_pods,avg_latency,reward,execution_time
4068,3.08,17.6754,5.0,7.57
episode,avg_pods,avg_latency,reward,execution_time
4069,2.6,8.8428,-75.0,24.77
episode,avg_pods,avg_latency,reward,execution_time
4070,3.12,1.8124,18.0,23.39
episode,avg_pods,avg_latency,reward,execution_time
4071,2.96,26.3864,11.0,24.92
episode,avg_pods,avg_latency,reward,execution_time
4072,3.44,36.9464,28.0,25.65
episode,avg_pods,avg_latency,reward,execution_time
4073,3.28,8.8523,-45.0,5.73
episode,avg_pods,avg_latency,reward,execution_time
4074,2.72,17.6554,-68.0,5.79
episode,avg_pods,avg_latency,reward,execution_time
4075,4.88,67850.4306,22.0,5.26
episode,avg_pods,avg_latency,reward,execution_time
4076,2.6,0.1186,13.0,4.97
episode,avg_pods,avg_latency,reward,execution_time
4077,2.68,8.9021,10.0,8.4
episode,avg_pods,avg_latency,reward,execution_time
4078,4.56,6.9246,29.0,8.71
episode,avg_pods,avg_latency,reward,execution_time
4079,2.92,8.8696,24.0,7.98
episode,avg_pods,avg_latency,reward,execution_time
4080,2.8,17.657,23.0,7.91
episode,avg_pods,avg_latency,reward,execution_time
4081,12.76,0.0509,2.0,10.31
episode,avg_pods,avg_latency,reward,execution_time
4082,2.64,0.081,22.0,10.84
episode,avg_pods,avg_latency,reward,execution_time
4083,2.64,0.1274,16.0,10.05
episode,avg_pods,avg_latency,reward,execution_time
4084,2.96,17.6389,22.0,10.44
episode,avg_pods,avg_latency,reward,execution_time
4085,3.08,8.8797,18.0,19.73
episode,avg_pods,avg_latency,reward,execution_time
4086,8.08,38.7868,0.0,23.15
episode,avg_pods,avg_latency,reward,execution_time
4087,11.44,695893.2489,0.0,18.14
episode,avg_pods,avg_latency,reward,execution_time
4088,2.72,8.8641,18.0,16.11
episode,avg_pods,avg_latency,reward,execution_time
4089,8.48,38.786,1.0,15.57
episode,avg_pods,avg_latency,reward,execution_time
4090,5.4,339247.6641,25.0,14.49
episode,avg_pods,avg_latency,reward,execution_time
4091,2.88,8.8736,20.0,18.06
episode,avg_pods,avg_latency,reward,execution_time
4092,2.88,17.6334,25.0,21.98
episode,avg_pods,avg_latency,reward,execution_time
4093,3.0,0.0638,21.0,7.16
episode,avg_pods,avg_latency,reward,execution_time
4094,2.72,0.0943,21.0,7.99
episode,avg_pods,avg_latency,reward,execution_time
4095,8.28,76.721,2.0,9.88
episode,avg_pods,avg_latency,reward,execution_time
4096,11.4,360262.9074,0.0,13.8
episode,avg_pods,avg_latency,reward,execution_time
4097,2.64,8.8394,25.0,13.38
episode,avg_pods,avg_latency,reward,execution_time
4098,2.8,0.1139,19.0,12.13
episode,avg_pods,avg_latency,reward,execution_time
4099,2.76,8.8908,21.0,12.73
episode,avg_pods,avg_latency,reward,execution_time
4100,8.48,38.5066,0.0,13.06
episode,avg_pods,avg_latency,reward,execution_time
4101,7.56,0.295,1.0,17.01
episode,avg_pods,avg_latency,reward,execution_time
4102,2.96,8.9166,15.0,17.51
episode,avg_pods,avg_latency,reward,execution_time
4103,12.56,0.1734,0.0,17.92
episode,avg_pods,avg_latency,reward,execution_time
4104,2.64,0.0626,22.0,18.45
episode,avg_pods,avg_latency,reward,execution_time
4105,2.84,0.0907,21.0,5.0
episode,avg_pods,avg_latency,reward,execution_time
4106,2.64,8.8558,21.0,4.85
episode,avg_pods,avg_latency,reward,execution_time
4107,2.84,8.8621,21.0,5.33
episode,avg_pods,avg_latency,reward,execution_time
4108,7.48,0.0145,2.0,4.69
episode,avg_pods,avg_latency,reward,execution_time
4109,2.64,0.0734,22.0,8.64
episode,avg_pods,avg_latency,reward,execution_time
4110,7.88,0.0122,0.0,9.48
episode,avg_pods,avg_latency,reward,execution_time
4111,2.88,8.8787,18.0,10.75
episode,avg_pods,avg_latency,reward,execution_time
4112,4.88,4.3864,24.0,13.58
episode,avg_pods,avg_latency,reward,execution_time
4113,11.12,720357.3894,0.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
4114,2.72,0.0857,22.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
4115,2.64,8.9029,20.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
4116,2.88,0.0603,22.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
4117,2.8,8.9172,20.0,11.85
episode,avg_pods,avg_latency,reward,execution_time
4118,4.8,407098.8571,25.0,12.74
episode,avg_pods,avg_latency,reward,execution_time
4119,4.76,67854.8013,27.0,10.61
episode,avg_pods,avg_latency,reward,execution_time
4120,2.48,0.1072,20.0,11.7
episode,avg_pods,avg_latency,reward,execution_time
4121,2.88,8.8868,21.0,18.27
episode,avg_pods,avg_latency,reward,execution_time
4122,2.84,8.8584,19.0,17.22
