2334,4.96,168300.0778,28.0,3.76
episode,avg_pods,avg_latency,reward,execution_time
2335,4.48,25.4526,28.0,4.25
episode,avg_pods,avg_latency,reward,execution_time
2336,4.52,17.5844,25.0,3.19
episode,avg_pods,avg_latency,reward,execution_time
2337,4.88,67922.7266,21.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
2338,4.72,19.7736,27.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
2339,5.0,12.3174,24.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
2340,5.68,1164.8835,19.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
2341,5.12,5.288,23.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
2342,5.16,24.2172,23.0,2.33
episode,avg_pods,avg_latency,reward,execution_time
2343,4.76,53.5112,27.0,1.85
episode,avg_pods,avg_latency,reward,execution_time
2344,5.32,45.6884,27.0,1.74
episode,avg_pods,avg_latency,reward,execution_time
2345,4.8,45.6479,28.0,6.77
episode,avg_pods,avg_latency,reward,execution_time
2346,4.84,34.2377,22.0,5.15
episode,avg_pods,avg_latency,reward,execution_time
2347,6.44,66051.9567,16.0,5.31
episode,avg_pods,avg_latency,reward,execution_time
2348,4.48,44.0299,27.0,7.54
episode,avg_pods,avg_latency,reward,execution_time
2349,4.6,33.4881,31.0,7.16
episode,avg_pods,avg_latency,reward,execution_time
2350,4.76,67850.4347,19.0,5.94
episode,avg_pods,avg_latency,reward,execution_time
2351,4.48,45.6886,28.0,5.01
episode,avg_pods,avg_latency,reward,execution_time
2352,4.84,12.3783,28.0,5.44
episode,avg_pods,avg_latency,reward,execution_time
2353,4.44,35.1499,30.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
2354,5.68,4.5592,19.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
2355,5.52,26.5326,24.0,2.13
episode,avg_pods,avg_latency,reward,execution_time
2356,4.48,0.0392,18.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
2357,4.88,28.2188,26.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
2358,4.68,19.3413,28.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
2359,4.56,24.6058,31.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
2360,4.96,19.4357,25.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
2361,4.8,407944.5052,28.0,3.0
episode,avg_pods,avg_latency,reward,execution_time
2362,4.76,45.6901,28.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
2363,4.32,28.1203,29.0,3.1
episode,avg_pods,avg_latency,reward,execution_time
2364,4.48,35.151,24.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
2365,5.16,1014.0902,23.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
2366,4.92,21.1492,24.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
2367,5.68,67869.5206,20.0,2.21
episode,avg_pods,avg_latency,reward,execution_time
2368,5.08,17.585,26.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
2369,4.24,59.2902,29.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
2370,4.44,29.8772,27.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2371,4.28,19.3436,32.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
2372,4.96,67901.3183,20.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
2373,5.24,120402.3562,23.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
2374,3.76,45.6943,34.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
2375,5.44,56.1687,22.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
2376,4.2,21.1175,24.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
2377,4.64,42.1355,15.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2378,6.12,339299.6304,23.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
2379,4.64,37.003,27.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
2380,5.12,459272.2709,26.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2381,5.08,1060.6489,25.0,4.08
episode,avg_pods,avg_latency,reward,execution_time
2382,5.36,190746.1143,26.0,5.7
episode,avg_pods,avg_latency,reward,execution_time
2383,4.16,26.4652,30.0,4.7
episode,avg_pods,avg_latency,reward,execution_time
2384,5.0,38.661,27.0,4.09
episode,avg_pods,avg_latency,reward,execution_time
2385,5.72,136724.4978,20.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
2386,4.44,54.57,30.0,5.08
episode,avg_pods,avg_latency,reward,execution_time
2387,4.76,28.1786,26.0,4.68
episode,avg_pods,avg_latency,reward,execution_time
2388,4.24,45.7121,30.0,5.25
episode,avg_pods,avg_latency,reward,execution_time
2389,4.24,72.0395,32.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2390,5.12,1059.6393,18.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2391,4.8,21.1925,28.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2392,3.92,26.3791,28.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2393,4.72,1.9654,28.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
2394,4.64,70725.1879,27.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
2395,4.84,26.4269,29.0,2.05
episode,avg_pods,avg_latency,reward,execution_time
2396,4.92,59.6814,23.0,1.96
episode,avg_pods,avg_latency,reward,execution_time
2397,5.24,26.3667,26.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
2398,4.84,52.8097,24.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2399,4.28,168313.9133,26.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
2400,6.04,360220.9981,17.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2401,4.04,43.9327,31.0,2.53
episode,avg_pods,avg_latency,reward,execution_time
2402,4.68,36.9049,27.0,2.28
episode,avg_pods,avg_latency,reward,execution_time
2403,4.88,80.7715,20.0,3.49
episode,avg_pods,avg_latency,reward,execution_time
2404,4.2,55.7728,22.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
2405,4.44,67902.6186,26.0,6.36
episode,avg_pods,avg_latency,reward,execution_time
2406,5.12,407139.1114,21.0,5.02
episode,avg_pods,avg_latency,reward,execution_time
2407,3.92,45.7918,32.0,5.97
episode,avg_pods,avg_latency,reward,execution_time
2408,4.56,168294.5862,32.0,3.99
episode,avg_pods,avg_latency,reward,execution_time
2409,4.56,49.3576,28.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
2410,4.52,28.1241,29.0,1.73
episode,avg_pods,avg_latency,reward,execution_time
2411,5.32,339322.3067,23.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
2412,5.4,28.1284,26.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2413,4.52,38.7188,23.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
2414,5.48,2822.4351,25.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
2415,4.0,28.2362,32.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
2416,4.32,44.0295,29.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
2417,4.96,61.4894,28.0,2.05
episode,avg_pods,avg_latency,reward,execution_time
2418,4.04,28.1206,34.0,1.87
episode,avg_pods,avg_latency,reward,execution_time
2419,5.24,35.6325,28.0,1.83
episode,avg_pods,avg_latency,reward,execution_time
2420,4.48,19.4362,27.0,1.84
episode,avg_pods,avg_latency,reward,execution_time
2421,4.52,1.7783,29.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
2422,4.88,120066.3632,25.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
2423,4.96,43.9686,21.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2424,4.64,339322.3702,28.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
2425,5.16,63.0835,26.0,2.43
episode,avg_pods,avg_latency,reward,execution_time
2426,5.36,43.3922,14.0,1.84
episode,avg_pods,avg_latency,reward,execution_time
2427,4.96,5.479,26.0,1.82
episode,avg_pods,avg_latency,reward,execution_time
2428,5.24,83.8207,23.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
2429,4.16,20.2078,28.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2430,5.32,407152.6509,14.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
2431,4.36,28.122,25.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
2432,5.92,539027.4529,13.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
2433,3.76,407110.3877,26.0,1.58
episode,avg_pods,avg_latency,reward,execution_time
2434,4.92,81.0611,25.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
2435,5.44,19.3146,21.0,1.72
episode,avg_pods,avg_latency,reward,execution_time
2436,4.48,28.133,27.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
2437,4.6,17.5893,29.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2438,5.0,3891.4436,23.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
2439,5.04,168377.1416,27.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
2440,4.16,59.2863,31.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2441,4.92,67916.3185,25.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2442,4.2,35.1589,31.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2443,5.12,339302.594,22.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2444,4.96,61.5351,24.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2445,4.72,10.6707,27.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2446,5.32,42.9824,24.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2447,5.04,26.3699,23.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2448,4.72,29.8935,30.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
2449,5.2,407260.8834,19.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
2450,4.8,19.5362,26.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
2451,5.36,360096.185,25.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
2452,5.52,4882.7989,19.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
2453,4.44,67901.3698,29.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
2454,5.0,0.0312,16.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
2455,4.28,43.9322,33.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
2456,4.6,65.1393,27.0,3.92
episode,avg_pods,avg_latency,reward,execution_time
2457,4.36,29.9893,29.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2458,4.2,145.4116,14.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2459,4.0,18.7067,28.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2460,4.68,1.7736,30.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
2461,3.92,26.5002,27.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
2462,4.84,10.6656,29.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
2463,4.52,67875.0201,27.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
2464,5.32,679391.7634,24.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
2465,6.52,450.686,16.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
2466,4.88,28.1222,29.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
2467,5.56,2827.6105,22.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
2468,5.4,168291.0742,29.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
2469,4.56,26.515,28.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
2470,4.64,63.263,29.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
2471,4.36,26.3677,31.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
2472,4.6,67871.51,27.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
2473,4.16,35.3459,27.0,3.0
episode,avg_pods,avg_latency,reward,execution_time
2474,5.12,67913.1478,22.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
2475,4.84,62.398,23.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
2476,4.52,29.8788,30.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
2477,4.24,26.4237,30.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
2478,4.76,88.6068,31.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
2479,5.36,120101.539,27.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
2480,4.64,49.203,30.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
2481,4.52,46.6039,31.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
2482,4.28,35.1525,28.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
2483,4.28,38.7778,27.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
2484,3.76,26.4907,28.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2485,4.72,67907.4374,26.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
2486,4.68,40.36,22.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2487,5.12,168309.3676,21.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2488,4.96,35.7051,27.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2489,3.88,52.7198,31.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2490,4.92,2909.9312,27.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2491,5.72,67910.1381,25.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2492,5.0,10.6136,24.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2493,5.36,84.6049,22.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2494,4.68,43.9443,25.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2495,4.44,45.6886,30.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2496,4.32,63.3346,29.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2497,4.44,43.9636,32.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
2498,4.08,35.2535,30.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
2499,4.6,10.6512,28.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
2500,4.76,45.9236,23.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
2501,3.68,70.3072,31.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
2502,4.76,30.3643,26.0,2.04
episode,avg_pods,avg_latency,reward,execution_time
2503,4.28,339287.2322,32.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
2504,4.92,67927.9512,25.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
2505,4.72,407160.3834,22.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2506,4.76,45.4957,24.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
2507,4.16,35.2524,31.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
2508,4.96,36.9062,27.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
2509,5.32,2850.1836,27.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
2510,4.76,35.1611,24.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
2511,4.76,168298.2482,29.0,1.81
episode,avg_pods,avg_latency,reward,execution_time
2512,4.08,36.9216,26.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
2513,4.84,27.3182,28.0,3.32
episode,avg_pods,avg_latency,reward,execution_time
2514,4.88,168299.872,27.0,4.3
episode,avg_pods,avg_latency,reward,execution_time
2515,4.28,168289.4378,30.0,6.1
episode,avg_pods,avg_latency,reward,execution_time
2516,3.88,43.9379,33.0,5.22
episode,avg_pods,avg_latency,reward,execution_time
2517,4.12,168298.1066,30.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2518,3.96,17.5796,35.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2519,4.36,340087.0768,26.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
2520,5.44,11185.0536,24.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
2521,4.72,10.9444,19.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
2522,4.04,19.345,29.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2523,3.84,0.195,25.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
2524,4.2,19.3535,28.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2525,4.56,19.3552,27.0,7.84
episode,avg_pods,avg_latency,reward,execution_time
2526,4.2,59.6901,25.0,5.92
episode,avg_pods,avg_latency,reward,execution_time
2527,4.88,61.4367,23.0,5.69
episode,avg_pods,avg_latency,reward,execution_time
2528,4.6,28.2196,28.0,7.63
episode,avg_pods,avg_latency,reward,execution_time
2529,4.2,1.2646,16.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
2530,4.12,56.2267,32.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
2531,4.68,1025.5956,22.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
2532,4.6,89.6144,30.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
2533,4.92,528432.766,25.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
2534,4.4,168317.446,30.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
2535,4.0,36.9036,31.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
2536,5.0,42.2372,24.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
2537,3.6,52.8257,33.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
2538,4.2,36.9276,25.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
2539,4.84,339339.8597,22.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
2540,4.52,46.1721,24.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
2541,4.52,339262.4977,24.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
2542,4.76,50.8968,25.0,1.88
episode,avg_pods,avg_latency,reward,execution_time
2543,4.0,28.1406,24.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
2544,4.72,43.9446,31.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2545,4.16,45.8243,24.0,4.33
episode,avg_pods,avg_latency,reward,execution_time
2546,4.4,27.761,30.0,4.29
episode,avg_pods,avg_latency,reward,execution_time
2547,4.68,67918.895,22.0,4.33
episode,avg_pods,avg_latency,reward,execution_time
2548,4.16,38.6796,28.0,3.81
episode,avg_pods,avg_latency,reward,execution_time
2549,3.56,43.9557,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2550,3.8,61.4995,31.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2551,4.04,54.3963,32.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2552,4.36,56.2316,26.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
2553,4.24,29.9308,31.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
2554,4.68,67910.192,22.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
2555,4.92,168294.1314,28.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
2556,4.92,168287.575,28.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2557,3.6,26.4419,28.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
2558,4.52,45.8393,27.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
2559,4.44,45.6949,28.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
2560,4.44,105.3728,26.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2561,6.28,339286.2515,17.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
2562,4.0,168298.1582,30.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2563,4.2,145.4706,17.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2564,3.96,38.8013,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2565,4.12,35.2174,26.0,2.49
episode,avg_pods,avg_latency,reward,execution_time
2566,4.64,339322.2967,23.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
2567,4.68,2869.5387,29.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
2568,4.52,45.6889,31.0,1.93
episode,avg_pods,avg_latency,reward,execution_time
2569,6.24,1050.8671,12.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
2570,5.36,65950.2452,24.0,2.33
episode,avg_pods,avg_latency,reward,execution_time
2571,4.28,26.367,32.0,2.13
episode,avg_pods,avg_latency,reward,execution_time
2572,4.24,40.4168,34.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
2573,4.24,14.0652,30.0,3.26
episode,avg_pods,avg_latency,reward,execution_time
2574,4.32,65.0114,30.0,3.61
episode,avg_pods,avg_latency,reward,execution_time
2575,3.68,45.7477,32.0,3.19
episode,avg_pods,avg_latency,reward,execution_time
2576,4.6,339320.5538,25.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
2577,4.24,9.3266,29.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2578,4.24,19.3443,31.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2579,4.04,72.2223,34.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2580,4.24,168296.3551,27.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2581,3.72,17.6452,29.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2582,4.04,21.1455,29.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2583,3.92,52.7391,30.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
2584,5.16,168338.4549,26.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2585,4.56,1067.6352,25.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
2586,3.6,45.7486,31.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
2587,4.08,35.1716,31.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
2588,4.84,68918.0515,25.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
2589,3.96,44.0364,29.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
2590,4.04,18.5147,26.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
2591,5.24,55.3391,22.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
2592,4.16,47.4497,34.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
2593,4.12,79.0665,32.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
2594,4.04,54.5713,29.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
2595,4.72,67917.1214,24.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2596,4.08,52.9111,34.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
2597,4.4,38.6624,33.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2598,5.8,66000.3105,22.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2599,4.92,61.6374,24.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
2600,4.84,43.8855,16.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2601,4.52,50.9192,26.0,3.84
episode,avg_pods,avg_latency,reward,execution_time
2602,4.2,35.188,26.0,3.67
episode,avg_pods,avg_latency,reward,execution_time
2603,4.2,38.6712,31.0,3.61
episode,avg_pods,avg_latency,reward,execution_time
2604,3.96,28.1434,31.0,3.9
episode,avg_pods,avg_latency,reward,execution_time
2605,4.24,36.9058,27.0,2.22
episode,avg_pods,avg_latency,reward,execution_time
2606,4.04,37.0088,29.0,1.84
episode,avg_pods,avg_latency,reward,execution_time
2607,3.6,61.5643,33.0,1.82
episode,avg_pods,avg_latency,reward,execution_time
2608,4.72,17.1253,29.0,1.91
episode,avg_pods,avg_latency,reward,execution_time
2609,4.08,59.7201,16.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2610,4.44,28.1798,33.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2611,4.2,52.7152,32.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2612,4.68,42.1255,20.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2613,3.72,35.2439,31.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
2614,5.12,238988.1514,23.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
2615,3.72,26.4002,27.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
2616,4.52,70870.5832,23.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
2617,4.84,55.2835,25.0,6.72
episode,avg_pods,avg_latency,reward,execution_time
2618,4.16,56.2298,35.0,4.47
episode,avg_pods,avg_latency,reward,execution_time
2619,4.64,0.0844,16.0,5.54
episode,avg_pods,avg_latency,reward,execution_time
2620,4.32,45.7414,33.0,4.07
episode,avg_pods,avg_latency,reward,execution_time
2621,3.84,28.1317,32.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
2622,4.28,339311.123,21.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2623,4.12,61.4995,32.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2624,4.0,28.12,30.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
2625,4.24,28.2183,30.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
2626,4.48,20.8339,28.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
2627,4.6,52.7278,32.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
2628,4.36,54.4926,30.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2629,3.84,47.4506,31.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
2630,4.4,57.989,31.0,3.55
episode,avg_pods,avg_latency,reward,execution_time
2631,4.48,339286.2542,19.0,3.14
episode,avg_pods,avg_latency,reward,execution_time
2632,5.52,340251.1744,21.0,3.6
episode,avg_pods,avg_latency,reward,execution_time
2633,4.6,47.4446,29.0,5.09
episode,avg_pods,avg_latency,reward,execution_time
2634,4.2,54.4738,28.0,4.33
episode,avg_pods,avg_latency,reward,execution_time
2635,5.12,2859.0216,23.0,3.88
episode,avg_pods,avg_latency,reward,execution_time
2636,4.6,17.7754,27.0,3.56
episode,avg_pods,avg_latency,reward,execution_time
2637,4.72,407179.8822,23.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
2638,3.92,52.7846,30.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
2639,4.92,62.2939,28.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
2640,5.32,119932.0636,24.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
2641,4.16,168314.0221,30.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2642,4.08,28.1208,34.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2643,4.76,407145.4286,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2644,4.36,19.4793,29.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2645,3.68,70.2824,34.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2646,3.96,61.4977,30.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2647,4.0,40.049,26.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2648,4.16,37.1004,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2649,4.0,26.4674,27.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2650,4.2,67919.1934,29.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2651,4.68,29.4222,27.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
2652,4.04,38.6804,25.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2653,4.8,1.0838,6.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
2654,5.12,23.1282,28.0,2.01
episode,avg_pods,avg_latency,reward,execution_time
2655,4.56,1085.2404,21.0,1.89
episode,avg_pods,avg_latency,reward,execution_time
2656,3.96,28.1378,28.0,1.92
episode,avg_pods,avg_latency,reward,execution_time
2657,4.52,26.8711,30.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
