episode,avg_pods,avg_latency,reward,execution_time
5626,3.48,105.4768,41.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
5627,4.28,1086.9502,36.0,2.16
episode,avg_pods,avg_latency,reward,execution_time
5628,3.32,87.848,45.0,3.2
episode,avg_pods,avg_latency,reward,execution_time
5629,5.0,1085.2006,32.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5630,3.72,72.038,41.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5631,3.96,131.7041,40.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5632,3.72,89.6054,39.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5633,3.56,105.4157,41.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5634,3.84,72.0385,39.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5635,3.24,87.8473,46.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5636,3.68,79.0651,40.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5637,3.44,140.5508,44.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5638,3.32,61.5508,43.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5639,3.84,168322.6943,41.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5640,3.56,87.8492,40.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
5641,4.8,131.7027,33.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5642,4.32,89.6057,38.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5643,3.92,70.2813,39.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5644,4.44,1032.4881,25.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5645,4.04,67876.1956,36.0,3.39
episode,avg_pods,avg_latency,reward,execution_time
5646,3.68,61.4968,40.0,3.75
episode,avg_pods,avg_latency,reward,execution_time
5647,4.0,80.822,37.0,4.23
episode,avg_pods,avg_latency,reward,execution_time
5648,3.48,54.4696,44.0,3.89
episode,avg_pods,avg_latency,reward,execution_time
5649,3.48,80.8208,40.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
5650,5.0,0.0368,19.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
5651,5.16,33931.8832,32.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
5652,4.2,0.026,20.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
5653,3.84,89.6092,38.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
5654,3.36,122.9841,43.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
5655,3.28,70.4066,45.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
5656,3.6,79.0983,41.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
5657,4.16,103.5981,35.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5658,4.04,121.1641,39.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
5659,4.0,129.9481,39.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5660,3.68,26.3622,39.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5661,3.68,80.8211,40.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5662,3.28,26.4733,21.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
5663,3.64,8.8554,-12.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5664,3.56,61.4967,43.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5665,3.68,54.471,40.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
5666,5.52,335770.5005,31.0,1.61
episode,avg_pods,avg_latency,reward,execution_time
5667,3.4,79.0674,43.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
5668,4.28,87.8498,37.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
5669,4.4,72.052,35.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
5670,3.56,89.6064,41.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
5671,4.6,1224.5514,36.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
5672,3.24,105.4148,46.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
5673,4.36,2.4664,22.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
5674,5.08,1067.6266,31.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
5675,3.28,79.0646,45.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
5676,3.44,67971.6385,42.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
5677,3.44,96.6336,40.0,4.07
episode,avg_pods,avg_latency,reward,execution_time
5678,3.48,79.0646,42.0,4.02
episode,avg_pods,avg_latency,reward,execution_time
5679,3.76,70.2817,38.0,4.4
episode,avg_pods,avg_latency,reward,execution_time
5680,3.4,61.4963,44.0,4.31
episode,avg_pods,avg_latency,reward,execution_time
5681,3.2,79.064,47.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
5682,3.28,96.654,45.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
5683,3.76,63.7988,36.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
5684,3.56,105.4166,38.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
5685,3.8,70.3012,21.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
5686,4.0,168324.4492,40.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
5687,3.72,107.1727,40.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
5688,3.88,70.2824,38.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
5689,5.28,1120.263,31.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5690,4.44,45.687,35.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5691,3.52,107.1724,43.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5692,4.28,112.3808,36.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5693,3.64,70.2805,41.0,3.85
episode,avg_pods,avg_latency,reward,execution_time
5694,3.28,96.6312,45.0,3.77
episode,avg_pods,avg_latency,reward,execution_time
5695,3.52,61.4967,41.0,3.43
episode,avg_pods,avg_latency,reward,execution_time
5696,4.12,43.9304,37.0,3.4
episode,avg_pods,avg_latency,reward,execution_time
5697,3.28,52.7118,46.0,1.86
episode,avg_pods,avg_latency,reward,execution_time
5698,3.32,79.0635,45.0,2.0
episode,avg_pods,avg_latency,reward,execution_time
5699,4.12,73.6589,36.0,2.3
episode,avg_pods,avg_latency,reward,execution_time
5700,3.52,70.2804,43.0,2.0
episode,avg_pods,avg_latency,reward,execution_time
5701,3.44,114.1998,42.0,2.83
episode,avg_pods,avg_latency,reward,execution_time
5702,3.32,96.6314,46.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
5703,3.28,96.6318,45.0,2.69
episode,avg_pods,avg_latency,reward,execution_time
5704,3.4,87.8478,45.0,2.72
episode,avg_pods,avg_latency,reward,execution_time
5705,4.0,61.698,38.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
5706,4.4,47.4432,35.0,1.78
episode,avg_pods,avg_latency,reward,execution_time
5707,3.88,168340.274,41.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
5708,3.72,105.415,42.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
5709,3.44,79.0651,44.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
5710,3.2,87.8473,47.0,2.07
episode,avg_pods,avg_latency,reward,execution_time
5711,3.8,54.5013,40.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
5712,3.4,96.6322,45.0,2.34
episode,avg_pods,avg_latency,reward,execution_time
5713,3.4,87.8484,45.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
5714,3.36,96.6325,43.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
5715,3.32,52.713,41.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
5716,3.64,105.4311,38.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
5717,4.2,63.1182,37.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
5718,4.16,79.0653,38.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
5719,3.32,61.4959,45.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
5720,4.56,35.1479,33.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
5721,3.84,70.3001,40.0,3.04
episode,avg_pods,avg_latency,reward,execution_time
5722,3.72,70.2814,39.0,2.58
episode,avg_pods,avg_latency,reward,execution_time
5723,3.44,96.6321,42.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
5724,3.68,52.7132,42.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
5725,4.16,0.561,19.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5726,3.6,52.7132,39.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5727,6.16,63.2547,27.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5728,3.68,72.037,40.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5729,4.16,131.7049,35.0,2.21
episode,avg_pods,avg_latency,reward,execution_time
5730,3.36,79.0662,44.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
5731,3.76,63.2546,40.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
5732,4.16,114.1428,39.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
5733,3.48,98.3886,42.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5734,3.56,87.8483,41.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
5735,4.16,107.0434,37.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5736,3.16,79.0636,48.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5737,3.4,89.6041,45.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
5738,3.56,70.2807,42.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
5739,3.52,54.4692,43.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
5740,3.56,70.3131,32.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
5741,3.36,70.2811,44.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5742,3.88,0.0791,-11.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
5743,3.8,67910.1508,40.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5744,3.88,80.8219,40.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5745,3.64,54.4698,42.0,3.25
episode,avg_pods,avg_latency,reward,execution_time
5746,3.8,63.2549,41.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
5747,3.76,53.5731,38.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
5748,3.24,52.7125,46.0,2.53
episode,avg_pods,avg_latency,reward,execution_time
5749,4.28,61.4978,37.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5750,4.2,129.9461,36.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
5751,4.04,339375.0502,37.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5752,3.2,96.6312,47.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5753,3.72,70.2815,41.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5754,4.28,17.581,35.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5755,4.08,121.1961,38.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5756,3.76,61.4963,39.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5757,3.72,79.0648,41.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5758,3.52,87.8489,41.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5759,3.44,72.0368,44.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5760,3.6,70.2814,41.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5761,3.52,79.0651,40.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5762,3.28,79.0636,46.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5763,4.24,1051.677,38.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5764,3.44,54.3916,40.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5765,3.84,107.1735,39.0,1.93
episode,avg_pods,avg_latency,reward,execution_time
5766,3.56,107.1884,44.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
5767,3.4,70.2808,45.0,1.76
episode,avg_pods,avg_latency,reward,execution_time
5768,3.28,79.064,44.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
5769,3.2,114.1993,47.0,3.07
episode,avg_pods,avg_latency,reward,execution_time
5770,3.2,114.2202,47.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
5771,3.56,61.4968,40.0,2.86
episode,avg_pods,avg_latency,reward,execution_time
5772,3.56,114.2332,43.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
5773,4.08,122.9594,35.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5774,4.0,173.8727,39.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5775,3.24,35.1441,46.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5776,3.56,79.0652,40.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5777,3.6,89.6065,37.0,2.76
episode,avg_pods,avg_latency,reward,execution_time
5778,3.24,79.0639,46.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
5779,3.36,105.4154,44.0,2.73
episode,avg_pods,avg_latency,reward,execution_time
5780,4.24,36.2088,-20.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
5781,3.84,79.068,37.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
5782,3.44,115.9569,44.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
5783,4.0,65.0112,37.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
5784,3.72,79.1443,40.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
5785,4.12,121.1814,35.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
5786,3.76,52.7132,40.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
5787,3.56,105.4154,40.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
5788,3.36,107.1727,46.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
5789,4.4,1076.4422,35.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
5790,4.36,68933.8538,34.0,3.23
episode,avg_pods,avg_latency,reward,execution_time
5791,4.12,140.4861,37.0,2.9
episode,avg_pods,avg_latency,reward,execution_time
5792,3.76,114.2006,40.0,3.21
episode,avg_pods,avg_latency,reward,execution_time
5793,4.44,2852.2012,34.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
5794,5.36,336831.0926,30.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
5795,3.56,72.0759,40.0,2.27
episode,avg_pods,avg_latency,reward,execution_time
5796,3.44,54.4692,44.0,2.31
episode,avg_pods,avg_latency,reward,execution_time
5797,3.56,96.6328,40.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5798,3.4,114.2002,40.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
5799,3.76,70.2804,40.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5800,3.84,70.2813,40.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5801,3.52,87.9079,41.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
5802,3.6,70.2802,43.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
5803,4.0,45.6862,38.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
5804,3.76,64.8745,41.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5805,3.88,89.6054,38.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5806,3.6,63.2622,41.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5807,3.84,63.2611,40.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5808,5.12,63.3272,33.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5809,4.64,2843.4516,35.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
5810,3.48,87.8485,41.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
5811,4.32,103.5982,34.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
5812,3.88,80.8211,38.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
5813,4.24,168387.261,36.0,2.0
episode,avg_pods,avg_latency,reward,execution_time
5814,3.28,70.2806,45.0,2.28
episode,avg_pods,avg_latency,reward,execution_time
5815,3.36,96.632,46.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
5816,3.28,79.0647,44.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
5817,3.56,61.498,42.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
5818,3.4,45.6851,42.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
5819,4.32,70.2827,35.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
5820,3.48,131.7676,40.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
5821,3.56,105.417,40.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
5822,3.24,96.6303,46.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
5823,4.0,35.2643,23.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
5824,3.48,87.8488,43.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
5825,3.72,44.1026,39.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5826,3.4,88.0408,45.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5827,3.52,89.7028,43.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5828,4.16,79.0654,38.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5829,5.44,43.933,30.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
5830,3.6,61.4974,38.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
5831,3.32,105.4167,45.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
5832,3.88,72.0382,36.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
5833,3.56,80.822,40.0,3.24
episode,avg_pods,avg_latency,reward,execution_time
5834,3.44,87.8488,44.0,3.22
episode,avg_pods,avg_latency,reward,execution_time
5835,4.2,4961.8487,38.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
5836,3.68,79.0657,41.0,3.39
episode,avg_pods,avg_latency,reward,execution_time
5837,6.16,120052.0187,29.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5838,3.48,79.0679,41.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5839,4.2,63.2539,35.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5840,3.56,96.6347,40.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5841,4.16,1076.4087,36.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
5842,3.28,122.9835,45.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
5843,3.6,79.0648,43.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
5844,3.52,105.4158,41.0,2.0
episode,avg_pods,avg_latency,reward,execution_time
5845,3.6,67945.2865,42.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5846,3.48,61.4972,41.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5847,3.48,105.4159,42.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5848,3.68,105.4162,40.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
5849,4.16,94.8119,38.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5850,3.76,87.8488,39.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5851,3.32,96.6322,44.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5852,4.16,165.0901,38.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5853,4.28,67927.7858,34.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5854,4.12,121.165,37.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5855,3.44,79.0643,42.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5856,3.4,70.2806,45.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5857,4.04,45.6868,39.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5858,3.6,89.4686,41.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
5859,3.44,43.9282,44.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5860,4.08,89.6051,38.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5861,3.2,96.6309,47.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5862,3.4,72.0366,45.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5863,4.56,80.3158,32.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
5864,3.48,105.4159,43.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5865,4.16,105.3529,36.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
5866,3.8,49.063,41.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
5867,3.68,70.2808,40.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
5868,3.32,123.129,46.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
5869,4.36,45.6874,37.0,3.71
episode,avg_pods,avg_latency,reward,execution_time
5870,4.64,36.9042,33.0,4.17
episode,avg_pods,avg_latency,reward,execution_time
5871,4.0,2887.3364,37.0,4.23
episode,avg_pods,avg_latency,reward,execution_time
5872,3.64,96.696,29.0,4.1
episode,avg_pods,avg_latency,reward,execution_time
5873,4.64,1079.9259,32.0,4.6
episode,avg_pods,avg_latency,reward,execution_time
5874,3.32,96.6342,44.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
5875,4.2,1069.2453,37.0,3.44
episode,avg_pods,avg_latency,reward,execution_time
5876,3.64,98.3884,41.0,4.45
episode,avg_pods,avg_latency,reward,execution_time
5877,4.16,90.4154,36.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
5878,3.84,359786.2425,38.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
5879,4.16,407222.7258,34.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
5880,3.48,114.1996,42.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
5881,3.76,70.2888,41.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
5882,4.92,1.6499,13.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
5883,3.4,80.8208,45.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
5884,3.4,98.3887,45.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
5885,3.88,61.6634,37.0,6.09
episode,avg_pods,avg_latency,reward,execution_time
5886,5.72,459753.2537,30.0,6.11
episode,avg_pods,avg_latency,reward,execution_time
5887,3.48,114.2211,39.0,6.68
episode,avg_pods,avg_latency,reward,execution_time
5888,3.36,105.416,46.0,7.22
episode,avg_pods,avg_latency,reward,execution_time
5889,3.84,80.822,40.0,5.34
episode,avg_pods,avg_latency,reward,execution_time
5890,3.36,151.1042,46.0,3.48
episode,avg_pods,avg_latency,reward,execution_time
5891,3.48,105.4158,42.0,3.99
episode,avg_pods,avg_latency,reward,execution_time
5892,4.24,103.5968,37.0,4.4
episode,avg_pods,avg_latency,reward,execution_time
5893,6.44,102418.2062,27.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5894,3.48,52.7122,42.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5895,4.0,339355.647,38.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5896,3.68,80.8212,40.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5897,3.44,87.849,44.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5898,3.32,149.3353,45.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5899,5.0,72.04,33.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5900,3.8,52.7136,40.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5901,5.64,335789.9123,29.0,2.0
episode,avg_pods,avg_latency,reward,execution_time
5902,4.04,156.3443,37.0,1.74
episode,avg_pods,avg_latency,reward,execution_time
5903,4.0,339382.0056,38.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
5904,4.08,96.5689,39.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
5905,3.4,87.8485,42.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
5906,3.56,96.633,40.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
5907,3.44,70.2804,44.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
5908,3.52,96.6326,41.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
5909,3.24,96.6318,46.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5910,4.12,122.9207,37.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5911,4.28,129.9492,36.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5912,3.4,114.2002,45.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5913,3.28,114.2219,45.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
5914,3.92,72.0375,39.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
5915,3.88,70.2878,33.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
5916,3.92,61.4973,39.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
5917,3.8,70.2815,39.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
5918,3.36,70.2808,43.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
5919,3.36,98.3883,43.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
5920,3.56,105.4163,43.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
5921,4.0,112.3799,39.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
5922,3.84,35.1892,-12.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
5923,3.68,114.1995,41.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
5924,5.0,54.472,33.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
5925,3.4,80.8211,45.0,1.73
episode,avg_pods,avg_latency,reward,execution_time
5926,3.4,122.9832,43.0,1.71
episode,avg_pods,avg_latency,reward,execution_time
5927,3.28,122.9834,46.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
5928,3.2,87.8476,46.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
5929,4.6,1153.6418,35.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
5930,3.88,105.4164,37.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
5931,3.4,105.4227,45.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
5932,4.24,98.3888,36.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
5933,4.16,103.5963,38.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5934,5.72,33927.4403,29.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5935,4.84,359918.5878,33.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5936,3.24,79.0641,46.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5937,3.64,114.2003,36.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5938,3.48,96.6321,44.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5939,3.44,122.9844,43.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
5940,3.64,105.4182,36.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5941,3.44,89.6046,44.0,1.86
episode,avg_pods,avg_latency,reward,execution_time
5942,4.08,80.8222,38.0,1.71
episode,avg_pods,avg_latency,reward,execution_time
5943,3.68,115.9566,40.0,1.65
episode,avg_pods,avg_latency,reward,execution_time
5944,3.72,72.1362,43.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
5945,3.48,70.2818,43.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5946,3.4,98.3887,45.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5947,4.36,72.0378,37.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5948,3.96,168322.6933,41.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5949,4.0,80.8221,37.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5950,3.28,105.4146,45.0,0.62
