328,7.88,120030.8365,17.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
329,7.2,120025.5318,17.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
330,7.16,26.475,23.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
331,11.08,1262.9311,-4.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
332,6.24,3.1843,22.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
333,8.84,340085.2445,-8.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
334,6.72,31.3014,13.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
335,3.88,17.6049,17.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
336,11.64,33879.6639,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
337,10.16,853.7194,-1.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
338,7.84,339246.4568,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
339,15.64,621.3948,-18.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
340,4.96,1.8354,25.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
341,7.36,120015.9253,20.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
342,7.6,120036.9299,9.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
343,7.08,120032.382,19.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
344,10.92,1263.1725,-3.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
345,8.24,22.0699,15.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
346,7.24,18.2072,16.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
347,10.12,445.0627,-2.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
348,13.76,0.0224,-7.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
349,6.36,35.3446,24.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
350,6.16,23.4471,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
351,4.76,28.3172,25.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
352,11.32,1683.8603,-6.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
353,10.56,1265.0028,-3.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
354,14.64,635.1968,-5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
355,7.16,10.5523,22.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
356,6.92,27.8165,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
357,7.84,120025.5425,20.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
358,4.48,20.888,22.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
359,10.72,421.2888,-5.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
360,4.88,12.3148,24.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
361,7.04,0.5186,20.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
362,8.72,240452.4447,-2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
363,7.36,22.0248,19.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
364,12.6,901.8306,-17.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
365,4.48,8.8648,26.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
366,11.2,1262.8854,-12.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
367,6.36,120034.3971,25.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
368,8.64,1266.1908,-1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
369,6.24,21.2934,23.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
370,4.48,29.8936,28.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
371,6.12,120026.1887,27.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
372,4.4,37.0324,29.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
373,4.92,38.6728,19.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
374,4.84,10.6767,22.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
375,5.24,1058649.946,4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
376,9.24,1.1464,-6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
377,9.0,120013.6707,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
378,5.52,21.1186,28.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
379,8.68,0.3061,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
380,5.36,0.5856,22.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
381,11.0,841.9924,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
382,13.88,5209.2271,-5.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
383,8.6,360461.8795,-3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
384,8.56,12.8699,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
385,11.16,421.1064,-4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
386,9.4,0.3162,2.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
387,8.76,459.177,1.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
388,7.12,1.1534,1.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
389,4.12,44.0472,32.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
390,4.48,12.5063,24.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
391,3.72,26.7752,29.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
392,4.56,0.2126,26.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
393,5.4,25.0836,23.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
394,5.96,120034.2902,23.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
395,13.6,121647.2674,-3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
396,6.68,29.89,26.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
397,3.84,9.1705,27.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
398,6.92,20.7499,15.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
399,5.88,120025.7512,18.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
400,7.08,12.8135,21.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
401,10.76,421.0186,-6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
402,5.24,10.7518,27.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
403,7.72,364532.0956,6.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
404,5.72,37.0329,24.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
405,10.72,841.9181,-5.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
406,10.8,444.5872,-4.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
407,7.6,240033.8677,15.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
408,5.92,10.554,21.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
409,8.28,120020.3335,20.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
410,14.24,5206.2236,-10.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
411,6.36,12.4094,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
412,4.48,1.9034,18.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
413,3.88,26.4887,24.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
414,7.16,11.1796,14.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
415,7.6,19.3789,23.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
416,6.76,1.7702,26.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
417,7.44,240048.3744,21.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
418,9.28,240448.2392,-8.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
419,5.96,3.5267,23.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
420,6.52,19.3494,23.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
421,9.88,0.2344,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
422,11.56,1683.904,-12.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
423,9.84,841.9557,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
424,8.28,120032.604,10.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
425,7.0,0.0536,15.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
426,7.0,120033.6401,18.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
427,10.88,841.9129,-4.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
428,5.36,26.3779,27.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
429,10.68,420.9943,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
430,13.16,121795.7648,-3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
431,3.08,26.4098,28.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
432,4.0,26.3948,24.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
433,10.76,714448.836,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
434,4.64,22.9475,29.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
435,3.52,26.6849,28.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
436,10.12,421.5825,-2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
437,7.96,13.1499,4.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
438,11.08,6.359,-4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
439,11.56,5761.7873,-3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
440,5.36,10.7465,27.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
441,4.48,31.2954,27.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
442,8.68,50.3565,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
443,4.84,10.9443,26.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
444,5.64,0.1142,25.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
445,14.28,5206.2131,-7.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
446,3.76,17.7806,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
447,6.36,120042.2305,24.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
448,10.72,1263.1449,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
449,14.96,1239.5542,-6.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
450,6.04,0.2246,25.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
451,10.92,2105.0461,-3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
452,10.08,0.3631,0.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
453,4.72,36.9219,28.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
454,13.36,74.6834,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
455,5.8,907442.859,8.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
456,5.48,678488.623,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
457,8.2,0.2502,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
458,6.68,2.1384,5.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
459,3.16,17.6153,24.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
460,4.24,10.5714,27.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
461,10.96,4897.6724,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
462,5.08,407093.6774,5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
463,8.56,0.0735,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
464,4.72,9.1882,24.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
465,9.44,76.7325,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
466,10.52,11.8448,1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
467,4.12,46.079,28.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
468,4.04,19.4689,26.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
469,3.6,19.444,28.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
470,6.8,907271.6326,0.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
471,4.68,9.0024,26.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
472,11.24,906.9028,-2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
473,4.88,17.7892,22.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
474,5.8,19.391,18.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
475,7.12,120026.8459,23.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
476,7.0,120017.5356,2.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
477,11.56,842.0358,-7.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
478,9.48,459.2151,1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
479,13.16,0.3687,2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
480,3.56,17.6915,23.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
481,3.76,8.8304,30.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
482,3.88,17.585,33.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
483,4.24,9.0036,28.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
484,9.0,459.1858,2.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
485,6.48,10.6636,20.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
486,12.12,386519.829,-5.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
487,9.72,865.9907,-1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
488,3.08,17.7,26.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
489,13.36,238162.6196,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
490,3.52,8334.8924,25.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
491,4.52,36.9056,29.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
492,3.08,35.2885,22.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
493,7.52,1.0967,1.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
494,3.92,61.6997,31.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
495,5.52,1465743.6526,4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
496,9.68,0.0484,-1.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
497,3.48,17.919,28.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
498,9.44,11.8051,0.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
499,4.48,30.1817,26.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
500,4.76,35.1722,26.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
501,12.32,689988.0874,-3.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
502,5.36,3.627,27.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
503,8.68,120859.4392,-2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
504,4.12,52.9104,29.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
505,4.52,10.761,27.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
506,6.6,40.4179,24.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
507,6.24,10.6512,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
508,4.32,35.1765,28.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
509,7.12,18.9232,19.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
510,8.08,120020.7762,10.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
511,10.64,841.9838,-8.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
512,5.24,120024.1904,26.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
513,5.76,8.8129,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
514,3.16,28.152,18.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
515,11.04,420.9787,-5.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
516,13.8,2714.569,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
517,4.28,59.9159,27.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
518,4.04,33905.6573,24.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
519,10.28,421.0328,-2.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
520,3.6,37.0201,30.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
521,4.04,37.1119,26.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
522,11.72,354258.1416,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
523,11.16,1044246.3592,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
524,10.52,865.7888,-2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
525,8.92,0.5858,1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
526,6.84,10.5812,21.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
527,7.12,120026.8208,22.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
528,6.0,0.1264,22.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
529,6.76,19.377,22.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
530,6.64,2.0673,19.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
531,10.12,421.0002,-2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
532,10.4,38.27,-4.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
533,6.0,21.4034,25.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
534,4.8,0.1285,18.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
535,11.52,841.9644,-10.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
536,14.04,151.5131,-10.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
537,5.72,8.8954,27.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
538,11.4,1428852.7739,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
539,3.96,35.5238,29.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
540,4.48,9.317,26.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
541,7.16,239920.4957,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
542,3.64,35.1762,27.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
543,3.56,54.5112,28.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
544,10.36,11.8269,-2.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
545,4.72,12.6022,28.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
546,13.08,0.7775,0.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
547,8.64,0.0159,0.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
548,3.64,45.728,32.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
549,4.2,19.4594,27.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
550,9.64,0.0762,0.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
551,4.28,29.4432,29.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
552,6.8,766794.4204,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
553,4.36,17.5814,31.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
554,4.2,28.1453,26.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
555,4.44,407926.9842,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
556,7.92,423.134,1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
557,4.52,35.276,24.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
558,12.8,121650.2705,-4.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
559,4.68,29.8942,28.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
560,3.68,37.1198,24.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
561,14.56,623.3878,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
562,8.72,50.5968,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
563,3.56,28.235,21.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
564,9.08,50.8471,2.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
565,10.16,7.2393,-2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
566,4.6,17.6881,26.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
567,12.92,238095.4797,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
568,3.76,37.1346,26.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
569,13.0,0.0296,-6.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
570,5.56,527108.596,5.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
571,3.36,3.6793,19.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
572,5.16,766797.0509,8.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
