6983,5.72,7.0465,11.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
6984,3.52,79.0828,35.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
6985,4.4,3.5577,23.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
6986,3.96,98.3906,37.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
6987,3.8,87.854,39.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
6988,5.76,6.6138,8.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
6989,3.72,52.7148,38.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
6990,3.64,61.4986,40.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
6991,5.84,6.7509,11.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
6992,7.24,416600.9127,8.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
6993,4.52,4.4173,35.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6994,3.56,70.282,39.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
6995,3.72,87.8678,35.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
6996,4.56,339246.7298,24.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
6997,3.4,87.8656,39.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
6998,4.16,1.7456,34.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6999,3.68,70.2814,39.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7000,6.8,2569.2311,2.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7001,3.16,87.8816,35.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7002,3.72,61.4991,37.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
7003,4.12,62.2066,36.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
7004,3.56,61.4973,41.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
7005,3.64,80.8237,40.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7006,3.68,61.4973,41.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
7007,3.64,35.1853,32.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7008,4.8,135700.8136,21.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
7009,3.72,96.6362,37.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7010,4.8,4.2783,26.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7011,3.6,79.0651,40.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7012,3.16,35.1961,28.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
7013,3.88,96.6374,36.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7014,8.68,0.0614,11.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7015,3.48,96.6318,41.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
7016,3.4,87.8482,43.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
7017,3.36,79.0643,42.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7018,3.76,87.8503,37.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
7019,3.28,43.9684,32.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
7020,3.32,122.9835,44.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7021,9.6,0.0282,3.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7022,6.16,5.423,5.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7023,5.96,4.3428,10.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
7024,7.24,112931.5233,1.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7025,3.36,96.632,44.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7026,3.56,96.6336,40.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
7027,3.28,61.5242,36.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
7028,10.12,2.5574,13.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
7029,3.48,63.2543,43.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7030,6.16,4.8818,9.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7031,11.2,0.1531,3.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
7032,3.92,168324.4518,39.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7033,3.08,52.735,31.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7034,6.0,7.1104,-3.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7035,6.08,4.8818,10.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7036,5.8,7.0989,-10.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
7037,5.64,7.6624,-23.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7038,8.24,0.0339,-1.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7039,9.04,2.5198,3.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7040,3.36,70.3042,34.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7041,8.96,32240.1172,1.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
7042,3.56,52.7164,38.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7043,3.28,70.3038,36.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7044,3.52,70.2847,36.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7045,3.32,61.5174,37.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7046,3.56,70.2819,40.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
7047,5.96,5.4225,-4.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7048,6.2,4.8823,5.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7049,8.04,0.9362,4.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7050,4.08,168384.1822,37.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7051,3.68,105.4158,38.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7052,5.88,4.9541,8.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
7053,3.76,80.8222,38.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7054,4.04,67849.529,32.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
7055,5.8,5.4233,6.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
7056,6.0,5.9628,10.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
7057,5.72,9.2064,-24.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7058,3.68,89.6058,39.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7059,3.52,70.484,41.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7060,3.92,70.2832,37.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7061,3.12,43.9584,30.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
7062,3.4,61.498,42.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7063,3.76,105.4167,37.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7064,8.2,0.0237,-12.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
7065,8.68,0.0206,2.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7066,3.52,87.8556,39.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7067,3.48,114.2005,41.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7068,8.84,64473.4614,-1.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7069,3.84,339245.0001,15.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7070,3.52,87.8507,40.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7071,3.68,52.7153,38.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7072,4.76,5.9837,22.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7073,3.68,70.282,38.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
7074,6.0,4.8815,9.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
7075,3.64,96.6336,39.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
7076,8.72,2.5044,9.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7077,3.64,61.5002,38.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7078,5.64,8.1262,3.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7079,6.56,3.8024,5.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7080,6.12,6.5037,7.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7081,5.72,7.0447,4.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
7082,10.28,0.4882,12.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
7083,9.04,0.0623,6.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
7084,3.28,79.0873,38.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
7085,4.2,67850.4644,20.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7086,3.76,52.7138,40.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7087,3.68,61.4992,39.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7088,3.6,87.8504,40.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
7089,3.68,96.6332,37.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
7090,5.96,7.6398,3.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7091,3.64,61.4994,39.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
7092,3.52,96.6318,43.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
7093,6.16,5.7246,5.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7094,4.12,1.7622,17.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7095,7.0,1.6939,2.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7096,3.52,140.5519,41.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7097,3.44,79.0658,41.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7098,8.68,32236.7368,1.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7099,6.04,6.0177,9.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7100,3.8,114.2006,39.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
7101,5.92,7.0448,7.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
7102,9.52,120040.6804,13.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
7103,5.76,6.5034,10.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
7104,8.92,2.5627,6.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7105,6.08,5.9624,3.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7106,5.92,5.4235,12.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7107,4.6,407094.5558,22.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7108,3.04,17.5911,30.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7109,3.48,79.1689,40.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7110,3.6,105.416,42.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7111,3.44,61.5155,34.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7112,8.96,0.0821,2.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7113,3.88,61.4993,36.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7114,7.72,56611.4757,5.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7115,3.36,96.6711,36.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7116,6.24,5.9658,3.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
7117,3.44,87.8593,35.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
7118,3.4,70.2819,42.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7119,3.4,105.4167,42.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7120,5.92,5.9625,8.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
7121,4.2,97.1092,38.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7122,5.92,4.993,9.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7123,6.0,1798591.6196,-5.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7124,6.84,4.3707,8.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7125,4.12,70.2859,35.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7126,3.64,52.715,37.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7127,4.16,168357.83,36.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
7128,3.4,61.5199,42.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
7129,5.88,5.9643,11.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7130,3.52,79.1482,40.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7131,4.12,168350.8162,37.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
7132,3.6,105.4166,39.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
7133,3.64,89.6159,35.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
7134,8.68,120040.5652,8.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
7135,3.6,87.8499,40.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
7136,3.24,87.8728,36.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7137,6.12,4.9357,10.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7138,3.48,96.6343,41.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7139,3.36,43.9528,31.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7140,4.48,407093.6784,25.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
7141,3.56,114.1997,41.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
7142,3.48,70.31,41.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
7143,6.2,4.8823,7.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7144,9.12,4.9394,-10.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7145,3.4,96.6335,42.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7146,6.0,4.993,-2.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7147,3.88,168357.8515,35.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7148,3.44,61.498,41.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7149,3.52,131.7708,39.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7150,8.28,32236.7429,2.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7151,8.24,32236.7392,-5.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7152,3.76,105.4177,39.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7153,5.76,5.9636,8.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7154,3.68,70.2994,37.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
7155,3.64,70.281,39.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7156,3.36,70.2803,43.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7157,3.36,79.0805,35.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7158,5.96,359850.9966,5.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
7159,3.4,79.0773,38.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
7160,3.84,168322.6942,39.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
7161,3.68,96.6342,39.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
7162,4.56,4.3501,25.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
7163,3.56,96.65,35.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
7164,6.12,4.9928,9.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7165,4.0,61.7802,37.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7166,6.44,1.749,-15.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7167,6.36,3.9929,9.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7168,10.28,5.8699,16.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7169,3.4,61.5376,32.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7170,6.2,4.4516,8.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
7171,3.56,89.605,42.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
7172,3.44,122.9849,41.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
7173,3.76,45.6868,36.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
7174,3.56,52.7312,34.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
7175,6.52,2.3441,2.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
7176,4.64,67851.2734,26.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7177,3.56,105.4205,40.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
7178,3.96,168350.8156,39.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
7179,4.6,67852.1243,24.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7180,3.56,114.2006,39.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7181,3.56,61.499,39.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
7182,3.44,105.4169,42.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
7183,6.2,4.5885,8.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7184,5.6,5.9631,13.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
7185,3.68,70.2823,38.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
7186,5.96,4.3969,9.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
7187,3.64,114.2011,39.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
7188,3.56,122.9898,41.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7189,6.2,3.3161,-6.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7190,3.44,131.7786,38.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7191,6.2,3.3162,7.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7192,3.52,87.8493,41.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7193,3.64,52.7139,40.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7194,6.2,4.4522,4.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7195,9.0,0.0276,1.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7196,3.48,105.4169,41.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
7197,3.6,105.4182,39.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7198,3.68,168357.8295,42.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7199,3.44,70.2818,41.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7200,6.4,3.371,7.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7201,6.12,4.3976,8.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7202,3.48,114.2011,41.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7203,6.2,3.8007,9.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7204,3.6,72.0564,37.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7205,3.44,87.866,39.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
7206,3.56,87.8506,39.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7207,3.56,54.5014,34.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7208,3.6,96.6333,41.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7209,3.56,79.0891,35.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7210,3.48,70.2988,37.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
7211,4.64,67849.5544,23.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
7212,4.36,6.956,34.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7213,3.88,61.4984,36.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7214,4.12,407094.8026,16.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7215,3.4,43.9412,38.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
7216,3.52,114.1986,41.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7217,6.32,4.3969,9.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
7218,3.72,79.0671,37.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
7219,6.12,4.9371,9.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
7220,6.6,149.7305,8.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
7221,3.52,70.2809,40.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7222,9.04,120040.5958,10.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7223,3.32,96.6487,41.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7224,4.4,3.474,26.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7225,3.32,35.1453,44.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7226,3.44,61.5182,33.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7227,10.2,1.1959,5.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7228,3.56,72.054,41.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7229,3.44,105.502,41.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7230,7.36,0.206,-10.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7231,5.48,1798669.7591,3.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7232,3.76,43.9319,37.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7233,8.48,32236.7405,3.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7234,3.8,79.0656,39.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7235,6.52,424.8039,5.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7236,3.68,87.8494,39.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
7237,3.28,52.7551,30.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7238,3.44,52.7456,35.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7239,5.8,5.9646,10.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7240,3.32,79.0883,35.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
7241,3.8,80.8219,38.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7242,8.36,0.0432,2.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7243,4.52,3.4609,26.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7244,6.0,5.4228,6.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
7245,3.4,70.282,42.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7246,6.12,6.505,8.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7247,4.48,407095.3362,22.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7248,3.36,70.2814,42.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
7249,3.4,79.0932,36.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
7250,3.56,114.2,42.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7251,4.4,7.6959,23.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7252,3.4,105.4195,42.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7253,5.96,5.423,10.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7254,3.28,87.8476,42.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
7255,3.16,43.9603,33.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
7256,3.4,96.6332,42.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7257,9.96,0.0317,14.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7258,8.68,0.0288,2.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
7259,3.64,79.0653,39.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
7260,5.8,5.963,13.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7261,9.08,2.5184,-1.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7262,3.24,96.7081,46.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7263,4.12,2.5944,22.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7264,3.28,105.4166,45.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7265,3.64,43.9302,40.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
7266,3.2,61.5508,38.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7267,5.96,7.5844,-7.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7268,8.24,0.0135,-16.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7269,4.4,2.6692,34.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7270,5.64,7.5851,3.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7271,3.28,52.7419,35.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
7272,3.52,96.6331,42.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7273,6.32,2.7185,-6.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7274,3.28,87.8479,45.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7275,8.2,32236.7704,-7.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7276,5.88,7.5853,-12.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7277,3.52,114.1996,42.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7278,8.32,0.021,-45.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7279,3.4,87.8495,42.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7280,3.64,61.4976,42.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7281,3.44,96.6318,44.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7282,8.8,0.1194,-3.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7283,3.96,67850.4104,25.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
7284,3.88,61.511,37.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7285,5.44,7.5841,12.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7286,4.0,18.0825,27.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
7287,3.4,70.3074,42.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7288,3.48,105.4158,44.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7289,4.2,2.5938,33.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7290,3.36,123.0072,38.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7291,3.36,122.9837,44.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7292,3.52,96.6327,42.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
7293,3.4,61.4971,43.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7294,3.6,70.3223,35.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7295,8.64,0.0244,-16.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7296,3.52,61.4979,40.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7297,3.48,87.8488,43.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7298,6.08,5.4776,10.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7299,4.04,1.7552,33.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7300,3.44,70.2809,42.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7301,3.32,70.2804,44.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7302,8.92,120043.0433,8.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7303,3.44,61.606,41.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7304,3.88,70.2832,37.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7305,8.76,4.9497,10.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7306,6.2,4.3444,8.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
7307,3.52,70.2883,37.0,1.1
