313,48.8,1157.3114,-45428.7,5.73
episode,avg_pods,avg_latency,reward,execution_time
314,41.16,1036.5995,-53354.32,2.41
episode,avg_pods,avg_latency,reward,execution_time
315,48.72,1029.4526,-51588.93,2.18
episode,avg_pods,avg_latency,reward,execution_time
316,43.72,997.8072,-56824.83,2.15
episode,avg_pods,avg_latency,reward,execution_time
317,35.68,1073.7219,-59613.22,2.17
episode,avg_pods,avg_latency,reward,execution_time
318,38.92,1040.6358,-47636.97,5.43
episode,avg_pods,avg_latency,reward,execution_time
319,49.56,999.641,-44873.41,2.3
episode,avg_pods,avg_latency,reward,execution_time
320,37.76,995.1642,-52801.73,2.13
episode,avg_pods,avg_latency,reward,execution_time
321,54.0,1019.8542,-49069.21,2.12
episode,avg_pods,avg_latency,reward,execution_time
322,53.4,1052.2318,-50299.04,2.24
episode,avg_pods,avg_latency,reward,execution_time
323,52.28,992.4039,-50858.11,5.29
episode,avg_pods,avg_latency,reward,execution_time
324,46.88,1001.7176,-46897.62,2.06
episode,avg_pods,avg_latency,reward,execution_time
325,58.92,1024.1436,-51263.58,2.14
episode,avg_pods,avg_latency,reward,execution_time
326,57.96,1015.3155,-52978.64,2.24
episode,avg_pods,avg_latency,reward,execution_time
327,42.44,1042.9835,-41808.48,2.35
episode,avg_pods,avg_latency,reward,execution_time
328,48.52,1055.8721,-51788.18,5.56
episode,avg_pods,avg_latency,reward,execution_time
329,37.44,1035.2527,-45272.47,2.29
episode,avg_pods,avg_latency,reward,execution_time
330,37.76,1010.4588,-43005.68,2.42
episode,avg_pods,avg_latency,reward,execution_time
331,42.88,1027.0875,-53397.39,2.29
episode,avg_pods,avg_latency,reward,execution_time
332,35.6,994.9417,-48905.34,2.33
episode,avg_pods,avg_latency,reward,execution_time
333,52.0,1049.3803,-51634.9,5.95
episode,avg_pods,avg_latency,reward,execution_time
334,39.72,1120.118,-54593.12,2.4
episode,avg_pods,avg_latency,reward,execution_time
335,46.64,1026.4671,-43445.88,2.7
episode,avg_pods,avg_latency,reward,execution_time
336,53.76,1160.2377,-54491.22,2.29
episode,avg_pods,avg_latency,reward,execution_time
337,44.48,1015.8118,-41330.22,2.35
episode,avg_pods,avg_latency,reward,execution_time
338,43.4,1056.9914,-43999.89,5.78
episode,avg_pods,avg_latency,reward,execution_time
339,51.08,986.4896,-44812.03,2.25
episode,avg_pods,avg_latency,reward,execution_time
340,41.44,1011.2387,-47203.4,2.28
episode,avg_pods,avg_latency,reward,execution_time
341,54.28,1027.0582,-49251.85,2.3
episode,avg_pods,avg_latency,reward,execution_time
342,47.4,1092.3413,-55808.85,1.88
episode,avg_pods,avg_latency,reward,execution_time
343,66.88,1044.2117,-45369.72,2.32
episode,avg_pods,avg_latency,reward,execution_time
344,52.52,1049.8067,-51840.78,2.25
episode,avg_pods,avg_latency,reward,execution_time
345,66.4,1017.1457,-41358.16,2.06
episode,avg_pods,avg_latency,reward,execution_time
346,51.28,1029.6814,-47256.16,2.3
episode,avg_pods,avg_latency,reward,execution_time
347,52.04,1019.9372,-49148.75,2.2
episode,avg_pods,avg_latency,reward,execution_time
348,50.84,1012.0925,-39239.18,2.22
episode,avg_pods,avg_latency,reward,execution_time
349,43.96,1081.9246,-50159.43,5.84
episode,avg_pods,avg_latency,reward,execution_time
350,33.52,990.9355,-52989.72,2.12
episode,avg_pods,avg_latency,reward,execution_time
351,55.4,1038.8635,-49420.15,2.19
episode,avg_pods,avg_latency,reward,execution_time
352,47.48,1068.2938,-49759.89,2.51
episode,avg_pods,avg_latency,reward,execution_time
353,55.88,1034.6848,-43576.8,2.19
episode,avg_pods,avg_latency,reward,execution_time
354,40.32,1015.307,-41148.7,5.72
episode,avg_pods,avg_latency,reward,execution_time
355,46.8,1022.6875,-47297.86,2.2
episode,avg_pods,avg_latency,reward,execution_time
356,40.64,1011.5994,-49090.15,2.25
episode,avg_pods,avg_latency,reward,execution_time
357,48.84,1017.2482,-53042.36,2.17
episode,avg_pods,avg_latency,reward,execution_time
358,33.44,1000.6544,-49055.41,2.21
episode,avg_pods,avg_latency,reward,execution_time
359,45.44,1045.4324,-53270.69,5.47
episode,avg_pods,avg_latency,reward,execution_time
360,45.96,1026.9303,-47489.13,2.13
episode,avg_pods,avg_latency,reward,execution_time
361,53.56,1008.748,-48813.03,2.09
episode,avg_pods,avg_latency,reward,execution_time
362,48.6,1017.7104,-49217.64,2.14
episode,avg_pods,avg_latency,reward,execution_time
363,37.52,1025.5519,-47392.67,2.11
episode,avg_pods,avg_latency,reward,execution_time
364,36.12,1029.5451,-53007.68,7.29
episode,avg_pods,avg_latency,reward,execution_time
365,45.92,1055.3477,-45681.54,3095.72
episode,avg_pods,avg_latency,reward,execution_time
366,36.92,1011.7817,-45195.03,2.16
episode,avg_pods,avg_latency,reward,execution_time
367,39.24,1038.4676,-51546.59,1.82
episode,avg_pods,avg_latency,reward,execution_time
368,37.28,1003.5361,-49015.08,1.8
episode,avg_pods,avg_latency,reward,execution_time
369,42.92,1002.0987,-55058.01,4.96
episode,avg_pods,avg_latency,reward,execution_time
370,54.12,1040.348,-45735.6,3.0
episode,avg_pods,avg_latency,reward,execution_time
371,50.48,1017.3957,-45317.89,2.04
episode,avg_pods,avg_latency,reward,execution_time
372,40.76,1016.1927,-47244.08,1.99
episode,avg_pods,avg_latency,reward,execution_time
373,41.32,1035.0735,-39568.38,1.66
episode,avg_pods,avg_latency,reward,execution_time
374,51.68,1012.4002,-49188.78,7.04
episode,avg_pods,avg_latency,reward,execution_time
375,46.44,1055.2647,-53584.94,2.17
episode,avg_pods,avg_latency,reward,execution_time
376,53.64,1052.4472,-41732.86,1.95
episode,avg_pods,avg_latency,reward,execution_time
377,39.48,1032.3567,-55405.32,1.63
episode,avg_pods,avg_latency,reward,execution_time
378,44.64,1056.6383,-47964.49,2.07
episode,avg_pods,avg_latency,reward,execution_time
379,51.48,1016.436,-41382.16,6.27
episode,avg_pods,avg_latency,reward,execution_time
380,54.04,1061.3731,-45519.55,2.45
episode,avg_pods,avg_latency,reward,execution_time
381,48.72,1024.9436,-39429.82,2.47
episode,avg_pods,avg_latency,reward,execution_time
382,56.16,1016.0238,-43212.84,2.45
episode,avg_pods,avg_latency,reward,execution_time
383,43.12,1018.4077,-49142.8,2.45
episode,avg_pods,avg_latency,reward,execution_time
384,51.88,1022.1484,-47227.91,2.25
episode,avg_pods,avg_latency,reward,execution_time
385,45.04,1029.9464,-41345.02,2.24
episode,avg_pods,avg_latency,reward,execution_time
386,44.28,1044.9334,-47686.76,2.21
episode,avg_pods,avg_latency,reward,execution_time
387,33.92,997.5423,-44933.85,2.12
episode,avg_pods,avg_latency,reward,execution_time
388,54.6,1050.2234,-38058.56,2.3
episode,avg_pods,avg_latency,reward,execution_time
389,46.0,1067.2532,-43787.24,2.17
episode,avg_pods,avg_latency,reward,execution_time
390,39.56,1028.7128,-47254.48,6.31
episode,avg_pods,avg_latency,reward,execution_time
391,47.72,1017.3031,-49183.53,2.3
episode,avg_pods,avg_latency,reward,execution_time
392,56.64,1028.9006,-47284.18,2.35
episode,avg_pods,avg_latency,reward,execution_time
393,43.96,998.6062,-44998.07,2.5
episode,avg_pods,avg_latency,reward,execution_time
394,55.96,1027.2872,-47455.88,2.36
episode,avg_pods,avg_latency,reward,execution_time
395,53.44,1016.4108,-47524.01,6.16
episode,avg_pods,avg_latency,reward,execution_time
396,57.56,1034.7255,-39548.68,2.42
episode,avg_pods,avg_latency,reward,execution_time
397,48.12,1032.333,-43476.4,2.29
episode,avg_pods,avg_latency,reward,execution_time
398,45.36,1011.3201,-54981.5,2.53
episode,avg_pods,avg_latency,reward,execution_time
399,66.88,1028.4224,-47227.49,2.21
episode,avg_pods,avg_latency,reward,execution_time
400,59.76,999.3375,-42925.5,2.83
episode,avg_pods,avg_latency,reward,execution_time
401,43.28,1022.4767,-47420.48,0.93
episode,avg_pods,avg_latency,reward,execution_time
402,52.6,1080.5039,-55394.96,1.01
episode,avg_pods,avg_latency,reward,execution_time
403,31.48,1025.8437,-41498.23,0.98
episode,avg_pods,avg_latency,reward,execution_time
404,49.68,1095.5682,-38553.19,1.63
episode,avg_pods,avg_latency,reward,execution_time
405,43.68,1057.7106,-51794.09,2.26
episode,avg_pods,avg_latency,reward,execution_time
406,47.28,1025.1776,-53509.66,0.93
episode,avg_pods,avg_latency,reward,execution_time
407,52.48,1075.3037,-46563.57,0.96
episode,avg_pods,avg_latency,reward,execution_time
408,48.44,1041.7746,-45589.93,0.99
episode,avg_pods,avg_latency,reward,execution_time
409,55.52,1046.1827,-49440.54,1.47
episode,avg_pods,avg_latency,reward,execution_time
410,42.4,1050.6319,-39485.35,2.47
episode,avg_pods,avg_latency,reward,execution_time
411,54.72,1008.7709,-51014.14,1.45
episode,avg_pods,avg_latency,reward,execution_time
412,43.76,1020.4912,-55101.15,0.99
episode,avg_pods,avg_latency,reward,execution_time
413,50.88,1027.3838,-43265.43,0.93
episode,avg_pods,avg_latency,reward,execution_time
414,37.32,1021.6406,-43430.03,0.97
episode,avg_pods,avg_latency,reward,execution_time
415,50.72,1062.3687,-53515.74,2.27
episode,avg_pods,avg_latency,reward,execution_time
416,39.88,1056.6338,-49529.52,0.98
episode,avg_pods,avg_latency,reward,execution_time
417,32.76,1021.481,-49405.26,1.15
episode,avg_pods,avg_latency,reward,execution_time
418,47.24,1047.6684,-47609.07,0.92
episode,avg_pods,avg_latency,reward,execution_time
419,48.52,1066.7792,-49833.45,0.94
episode,avg_pods,avg_latency,reward,execution_time
420,53.28,1038.3143,-41519.25,2.42
episode,avg_pods,avg_latency,reward,execution_time
421,47.68,1037.0868,-51648.05,1.27
episode,avg_pods,avg_latency,reward,execution_time
422,41.32,1023.5848,-63369.45,2.1
episode,avg_pods,avg_latency,reward,execution_time
423,49.04,1063.9054,-55687.21,0.99
episode,avg_pods,avg_latency,reward,execution_time
424,46.4,1162.8459,-49214.5,1.01
episode,avg_pods,avg_latency,reward,execution_time
425,31.12,1045.4075,-49713.33,2.38
episode,avg_pods,avg_latency,reward,execution_time
426,31.28,1013.9982,-51136.38,1.02
episode,avg_pods,avg_latency,reward,execution_time
427,50.48,1004.9812,-50948.45,0.91
episode,avg_pods,avg_latency,reward,execution_time
428,50.4,1004.2019,-51008.58,2.12
episode,avg_pods,avg_latency,reward,execution_time
429,48.52,1029.7669,-41500.56,2.19
episode,avg_pods,avg_latency,reward,execution_time
430,49.2,1057.8154,-51624.85,2.33
episode,avg_pods,avg_latency,reward,execution_time
431,50.96,1160.6774,-54424.65,4.91
episode,avg_pods,avg_latency,reward,execution_time
432,48.4,1018.3131,-57192.92,2.02
episode,avg_pods,avg_latency,reward,execution_time
433,50.28,1093.4961,-50016.11,2.25
episode,avg_pods,avg_latency,reward,execution_time
434,44.28,1018.7041,-45374.24,1.98
episode,avg_pods,avg_latency,reward,execution_time
435,44.32,1019.2198,-51158.12,2.19
episode,avg_pods,avg_latency,reward,execution_time
436,56.96,975.2833,-63100.86,5.18
episode,avg_pods,avg_latency,reward,execution_time
437,50.16,1073.1423,-47903.97,2.23
episode,avg_pods,avg_latency,reward,execution_time
438,51.52,1024.9997,-45159.1,2.07
episode,avg_pods,avg_latency,reward,execution_time
439,45.72,1000.6001,-47011.27,2.31
episode,avg_pods,avg_latency,reward,execution_time
440,44.84,1062.2773,-55645.24,2.19
episode,avg_pods,avg_latency,reward,execution_time
441,54.04,1006.7362,-49017.8,5.43
episode,avg_pods,avg_latency,reward,execution_time
442,51.8,1079.7546,-57680.94,2.07
episode,avg_pods,avg_latency,reward,execution_time
443,46.24,999.4075,-41110.21,2.11
episode,avg_pods,avg_latency,reward,execution_time
444,39.72,1018.7546,-53181.29,2.4
episode,avg_pods,avg_latency,reward,execution_time
445,53.72,1082.8854,-46631.28,2.44
episode,avg_pods,avg_latency,reward,execution_time
446,60.76,1055.6739,-49701.97,5.41
episode,avg_pods,avg_latency,reward,execution_time
447,42.6,1061.2972,-45737.25,2.27
episode,avg_pods,avg_latency,reward,execution_time
448,44.16,1046.2869,-43607.53,2.2
episode,avg_pods,avg_latency,reward,execution_time
449,35.04,1029.4942,-49354.89,2.12
episode,avg_pods,avg_latency,reward,execution_time
450,50.88,1028.7483,-57620.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
451,40.64,1065.8729,-38040.7,6.0
episode,avg_pods,avg_latency,reward,execution_time
452,44.4,1018.424,-47210.72,1.25
episode,avg_pods,avg_latency,reward,execution_time
453,53.6,1027.0266,-45483.02,1.03
episode,avg_pods,avg_latency,reward,execution_time
454,51.92,1039.2671,-57250.07,1.17
episode,avg_pods,avg_latency,reward,execution_time
455,49.8,1025.4412,-55167.81,1.11
episode,avg_pods,avg_latency,reward,execution_time
456,45.28,1037.2171,-53477.17,2.54
episode,avg_pods,avg_latency,reward,execution_time
457,50.64,1041.1726,-45770.7,1.1
episode,avg_pods,avg_latency,reward,execution_time
458,39.6,1040.8288,-49188.4,1.16
episode,avg_pods,avg_latency,reward,execution_time
459,48.16,1031.8673,-51549.11,1.07
episode,avg_pods,avg_latency,reward,execution_time
460,51.48,1001.8646,-43170.34,1.08
episode,avg_pods,avg_latency,reward,execution_time
461,52.96,1040.9382,-47535.05,2.45
episode,avg_pods,avg_latency,reward,execution_time
462,54.64,1060.0566,-48235.46,0.92
episode,avg_pods,avg_latency,reward,execution_time
463,53.88,1011.0825,-55107.15,1.0
episode,avg_pods,avg_latency,reward,execution_time
464,53.4,1066.6186,-54010.83,1.02
episode,avg_pods,avg_latency,reward,execution_time
465,44.92,1006.5109,-47061.04,1.02
episode,avg_pods,avg_latency,reward,execution_time
466,43.6,1096.489,-44731.28,2.34
episode,avg_pods,avg_latency,reward,execution_time
467,48.36,1030.9914,-51275.19,0.93
episode,avg_pods,avg_latency,reward,execution_time
468,58.92,1009.2246,-49099.92,0.95
episode,avg_pods,avg_latency,reward,execution_time
469,42.92,1013.3101,-47153.32,1.04
episode,avg_pods,avg_latency,reward,execution_time
470,40.8,1075.8649,-44099.63,0.9
episode,avg_pods,avg_latency,reward,execution_time
471,43.88,1037.7722,-41972.56,0.98
episode,avg_pods,avg_latency,reward,execution_time
472,40.24,1121.5236,-50317.19,0.89
episode,avg_pods,avg_latency,reward,execution_time
473,48.96,1052.6079,-48055.57,1.01
episode,avg_pods,avg_latency,reward,execution_time
474,59.36,1030.4445,-59439.91,1.16
episode,avg_pods,avg_latency,reward,execution_time
475,42.64,1106.498,-50798.41,1.04
episode,avg_pods,avg_latency,reward,execution_time
476,53.72,1031.1345,-47382.09,1.02
episode,avg_pods,avg_latency,reward,execution_time
477,48.64,1017.0153,-49076.97,2.51
episode,avg_pods,avg_latency,reward,execution_time
478,40.68,1013.3359,-49309.89,0.96
episode,avg_pods,avg_latency,reward,execution_time
479,47.4,988.0875,-44779.92,0.96
episode,avg_pods,avg_latency,reward,execution_time
480,44.32,1018.6708,-59217.66,0.92
episode,avg_pods,avg_latency,reward,execution_time
481,60.36,1019.1532,-45281.2,0.98
episode,avg_pods,avg_latency,reward,execution_time
482,36.8,1045.2809,-45553.87,2.38
episode,avg_pods,avg_latency,reward,execution_time
483,35.0,1006.0505,-53163.69,0.95
episode,avg_pods,avg_latency,reward,execution_time
484,62.24,1062.3158,-55813.88,0.98
episode,avg_pods,avg_latency,reward,execution_time
485,34.36,982.0098,-50741.39,0.88
episode,avg_pods,avg_latency,reward,execution_time
486,53.8,1064.6142,-41740.57,1.27
episode,avg_pods,avg_latency,reward,execution_time
487,64.84,1102.4506,-46742.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
488,40.08,990.3929,-56828.11,0.97
episode,avg_pods,avg_latency,reward,execution_time
489,56.92,1026.2389,-49370.93,0.92
episode,avg_pods,avg_latency,reward,execution_time
490,53.72,1021.6528,-51502.05,0.93
episode,avg_pods,avg_latency,reward,execution_time
491,35.44,1001.7512,-53184.23,0.92
episode,avg_pods,avg_latency,reward,execution_time
492,57.32,1045.2787,-53571.24,2.26
episode,avg_pods,avg_latency,reward,execution_time
493,44.16,1032.2617,-49476.92,0.96
episode,avg_pods,avg_latency,reward,execution_time
494,40.64,1019.0636,-47294.73,0.94
episode,avg_pods,avg_latency,reward,execution_time
495,46.76,1031.0365,-53692.03,1.01
episode,avg_pods,avg_latency,reward,execution_time
496,41.88,1034.6273,-53483.15,0.95
episode,avg_pods,avg_latency,reward,execution_time
497,43.6,1043.0461,-47555.8,2.17
episode,avg_pods,avg_latency,reward,execution_time
498,54.52,986.1957,-50786.92,0.9
episode,avg_pods,avg_latency,reward,execution_time
499,46.36,1090.6611,-50230.64,0.95
episode,avg_pods,avg_latency,reward,execution_time
500,50.72,1013.9718,-41347.36,1.07
episode,avg_pods,avg_latency,reward,execution_time
501,47.76,998.7947,-49007.49,1.03
episode,avg_pods,avg_latency,reward,execution_time
502,46.0,1041.1982,-43965.38,2.43
episode,avg_pods,avg_latency,reward,execution_time
503,48.28,1063.054,-52014.78,0.96
episode,avg_pods,avg_latency,reward,execution_time
504,55.4,1024.0656,-47555.56,0.97
episode,avg_pods,avg_latency,reward,execution_time
505,40.16,1033.7396,-43445.16,1.07
episode,avg_pods,avg_latency,reward,execution_time
506,54.12,1027.8448,-53289.89,0.88
episode,avg_pods,avg_latency,reward,execution_time
507,43.0,1076.0216,-53438.41,2.28
episode,avg_pods,avg_latency,reward,execution_time
508,60.52,1061.976,-47731.23,0.97
episode,avg_pods,avg_latency,reward,execution_time
509,55.24,1035.6271,-51383.65,1.04
episode,avg_pods,avg_latency,reward,execution_time
510,53.32,1053.164,-51903.48,0.96
episode,avg_pods,avg_latency,reward,execution_time
511,42.92,1007.3102,-48994.48,1.0
episode,avg_pods,avg_latency,reward,execution_time
512,50.4,1065.945,-47772.2,1.02
episode,avg_pods,avg_latency,reward,execution_time
513,47.04,1022.8793,-51545.91,0.96
episode,avg_pods,avg_latency,reward,execution_time
514,49.76,1051.8004,-43797.01,1.0
episode,avg_pods,avg_latency,reward,execution_time
515,41.12,1029.1212,-49218.58,0.96
episode,avg_pods,avg_latency,reward,execution_time
516,47.04,1018.5151,-43541.34,1.01
episode,avg_pods,avg_latency,reward,execution_time
517,44.2,1113.9465,-48318.14,0.99
episode,avg_pods,avg_latency,reward,execution_time
518,54.0,1020.0073,-49071.71,2.3
episode,avg_pods,avg_latency,reward,execution_time
519,44.48,1026.0432,-53315.34,1.01
episode,avg_pods,avg_latency,reward,execution_time
520,40.4,1010.966,-53041.82,0.98
episode,avg_pods,avg_latency,reward,execution_time
521,53.56,1058.5262,-45838.66,1.02
episode,avg_pods,avg_latency,reward,execution_time
522,47.48,1005.2861,-57088.42,0.94
episode,avg_pods,avg_latency,reward,execution_time
523,43.12,1030.7096,-55384.35,2.27
episode,avg_pods,avg_latency,reward,execution_time
524,49.48,1043.7307,-45709.89,1.03
episode,avg_pods,avg_latency,reward,execution_time
525,64.8,1042.293,-47958.72,0.92
episode,avg_pods,avg_latency,reward,execution_time
526,48.36,1029.5507,-52941.31,0.9
episode,avg_pods,avg_latency,reward,execution_time
527,36.16,1003.1134,-45145.88,0.99
episode,avg_pods,avg_latency,reward,execution_time
528,51.92,1027.9305,-47561.65,2.33
